########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glDrawBuffer QOpenGLFunctions_4_0_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821413c00] }
&{glDrawBuffers QOpenGLFunctions_4_0_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821413dc0 0xc821413ea0] }
&{glDrawElements QOpenGLFunctions_4_0_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821404020 0xc8214040c0 0xc821404160 0xc821404220] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_0_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821404420 0xc8214044e0 0xc821404580 0xc821404620 0xc8214046e0] }
&{glDrawElementsIndirect QOpenGLFunctions_4_0_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc821404900 0xc8214049a0 0xc821404a40] }
&{glDrawElementsInstanced QOpenGLFunctions_4_0_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc821404c60 0xc821404d00 0xc821404da0 0xc821404e40 0xc821404f20] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_0_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8214050c0 0xc821405160 0xc821405200 0xc8214052c0 0xc821405380 0xc821405420] }
&{glDrawRangeElements QOpenGLFunctions_4_0_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821405640 0xc8214056e0 0xc8214057a0 0xc821405840 0xc821405900 0xc8214059c0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_0_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821405bc0 0xc821405c80 0xc821405d20 0xc821405dc0 0xc821405ea0 0xc821405f40 0xc821405fe0] }
&{glDrawTransformFeedback QOpenGLFunctions_4_0_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8213fa200 0xc8213fa2c0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_0_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8213fa500 0xc8213fa5a0 0xc8213fa620] }
&{glEnable QOpenGLFunctions_4_0_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnable(GLenum cap) [0xc8213fa860] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_0_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8213faac0] }
&{glEnablei QOpenGLFunctions_4_0_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc8213fac40 0xc8213fad00] }
&{glEndConditionalRender QOpenGLFunctions_4_0_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_0_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndQuery(GLenum target) [0xc8213fb0e0] }
&{glEndQueryIndexed QOpenGLFunctions_4_0_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc8213fb300 0xc8213fb3a0] }
&{glEndTransformFeedback QOpenGLFunctions_4_0_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_0_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8213fb6e0 0xc8213fb780] }
&{glFinish QOpenGLFunctions_4_0_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_0_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_0_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8213fbb20 0xc8213fbbc0 0xc8213fbc40] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_0_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8213fbe80 0xc8213fbf20 0xc8213e6000 0xc8213e60c0] }
&{glFramebufferTexture QOpenGLFunctions_4_0_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8213e6320 0xc8213e63a0 0xc8213e6440 0xc8213e6500] }
&{glFramebufferTexture1D QOpenGLFunctions_4_0_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8213e6720 0xc8213e67a0 0xc8213e68a0 0xc8213e6920 0xc8213e6a00] }
&{glFramebufferTexture2D QOpenGLFunctions_4_0_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8213e6c20 0xc8213e6ce0 0xc8213e6d80 0xc8213e6e20 0xc8213e6ec0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_0_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8213e7100 0xc8213e71c0 0xc8213e7260 0xc8213e7300 0xc8213e73a0 0xc8213e7460] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_0_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8213e7680 0xc8213e7740 0xc8213e77c0 0xc8213e7860 0xc8213e7940] }
&{glFrontFace QOpenGLFunctions_4_0_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc8213e7ba0] }
&{glGenBuffers QOpenGLFunctions_4_0_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8213e7d20 0xc8213e7dc0] }
&{glGenFramebuffers QOpenGLFunctions_4_0_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8213e7fe0 0xc8213d8060] }
&{glGenQueries QOpenGLFunctions_4_0_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8213d8240 0xc8213d82e0] }
&{glGenRenderbuffers QOpenGLFunctions_4_0_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8213d8520 0xc8213d85a0] }
&{glGenSamplers QOpenGLFunctions_4_0_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8213d8780 0xc8213d8800] }
&{glGenTextures QOpenGLFunctions_4_0_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8213d89c0 0xc8213d8a40] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_0_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8213d8ca0 0xc8213d8d60] }
&{glGenVertexArrays QOpenGLFunctions_4_0_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8213d8f80 0xc8213d9000] }
&{glGenerateMipmap QOpenGLFunctions_4_0_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8213d91e0] }
&{glGetActiveAttrib QOpenGLFunctions_4_0_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8213d9400 0xc8213d94a0 0xc8213d9560 0xc8213d9620 0xc8213d96e0 0xc8213d9760 0xc8213d9800] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_0_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8213d9a80 0xc8213d9b20 0xc8213d9bc0 0xc8213d9c60 0xc8213d9d40 0xc8213d9dc0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_0_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8213c6020 0xc8213c60a0 0xc8213c6160 0xc8213c6200 0xc8213c62c0 0xc8213c6340] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_0_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc8213c6540 0xc8213c6600 0xc8213c6680 0xc8213c6740 0xc8213c6800] }
&{glGetActiveUniform QOpenGLFunctions_4_0_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8213c6a20 0xc8213c6ae0 0xc8213c6b60 0xc8213c6c00 0xc8213c6cc0 0xc8213c6d80 0xc8213c6e00] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_0_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8213c7020 0xc8213c7120 0xc8213c7200 0xc8213c7280 0xc8213c7380] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_0_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc8213c75a0 0xc8213c7660 0xc8213c7780 0xc8213c7820] }
&{glGetActiveUniformName QOpenGLFunctions_4_0_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8213c7a40 0xc8213c7ac0 0xc8213c7ba0 0xc8213c7c40 0xc8213c7ce0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_0_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc8213c7f20 0xc8213c7fc0 0xc8213b2080 0xc8213b2120 0xc8213b21e0] }
&{glGetAttachedShaders QOpenGLFunctions_4_0_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc8213b2420 0xc8213b24c0 0xc8213b2540 0xc8213b2620] }
&{glGetAttribLocation QOpenGLFunctions_4_0_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8213b2840 0xc8213b2900] }
&{glGetBooleani_v QOpenGLFunctions_4_0_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8213b2a80 0xc8213b2b40 0xc8213b2bc0] }
&{glGetBooleanv QOpenGLFunctions_4_0_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8213b2d80 0xc8213b2e40] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_0_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc8213b3060 0xc8213b30e0 0xc8213b31a0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_0_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8213b33c0 0xc8213b3440 0xc8213b3500] }
&{glGetBufferPointerv QOpenGLFunctions_4_0_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc8213b3740 0xc8213b37c0 0xc8213b3880] }
&{glGetBufferSubData QOpenGLFunctions_4_0_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc8213b3ac0 0xc8213b3b40 0xc8213b3bc0 0xc8213b3c80] }
&{glGetCompressedTexImage QOpenGLFunctions_4_0_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8213b3ec0 0xc8213b3f40 0xc8213a0040] }
&{glGetDoublev QOpenGLFunctions_4_0_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8213a0200 0xc8213a0280] }
&{glGetError QOpenGLFunctions_4_0_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_4_0_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8213a0560 0xc8213a0640] }
&{glGetFragDataIndex QOpenGLFunctions_4_0_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc8213a0840 0xc8213a0900] }
&{glGetFragDataLocation QOpenGLFunctions_4_0_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc8213a0b00 0xc8213a0be0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_0_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8213a0d60 0xc8213a0e40 0xc8213a0ee0 0xc8213a0f60] }
&{glGetInteger64i_v QOpenGLFunctions_4_0_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc8213a11a0 0xc8213a1240 0xc8213a12e0] }
&{glGetInteger64v QOpenGLFunctions_4_0_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc8213a14c0 0xc8213a1540] }
&{glGetIntegeri_v QOpenGLFunctions_4_0_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8213a1720 0xc8213a17a0 0xc8213a1840] }
&{glGetIntegerv QOpenGLFunctions_4_0_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8213a1a00 0xc8213a1aa0] }
&{glGetMultisamplefv QOpenGLFunctions_4_0_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc8213a1ce0 0xc8213a1d80 0xc8213a1e00] }
&{glGetPointerv QOpenGLFunctions_4_0_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8213a1fe0 0xc821390080] }
&{glGetProgramInfoLog QOpenGLFunctions_4_0_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8213902c0 0xc821390380 0xc821390420 0xc8213904a0] }
&{glGetProgramStageiv QOpenGLFunctions_4_0_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc8213906e0 0xc8213907c0 0xc821390860 0xc8213908e0] }
&{glGetProgramiv QOpenGLFunctions_4_0_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821390ac0 0xc821390b40 0xc821390be0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_0_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821390e20 0xc821390f00 0xc821390f80 0xc821391000] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_0_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821391260 0xc821391300 0xc8213913c0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_0_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821391600 0xc8213916c0 0xc821391740] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_0_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821391980 0xc821391a00 0xc821391ae0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_0_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821391d00 0xc821391da0 0xc821391e80] }
&{glGetQueryiv QOpenGLFunctions_4_0_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821370000 0xc821370080 0xc821370160] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_0_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8213703a0 0xc821370440 0xc8213704c0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_0_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821370700 0xc821370780 0xc821370860] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_0_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821370aa0 0xc821370b40 0xc821370be0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_0_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821370e20 0xc821370ea0 0xc821370f60] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_0_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821371180 0xc821371220 0xc821371300] }
&{glGetShaderInfoLog QOpenGLFunctions_4_0_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821371520 0xc8213715e0 0xc821371660 0xc8213716e0] }
&{glGetShaderSource QOpenGLFunctions_4_0_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821371920 0xc821371a00 0xc821371aa0 0xc821371b20] }
