########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glDrawArraysInstanced QOpenGLFunctions_4_0_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8213d4560 0xc8213d4600 0xc8213d4680 0xc8213d4740] }
&{glDrawBuffer QOpenGLFunctions_4_0_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8213d4960] }
&{glDrawBuffers QOpenGLFunctions_4_0_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8213d4b40 0xc8213d4bc0] }
&{glDrawElements QOpenGLFunctions_4_0_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8213d4d60 0xc8213d4e20 0xc8213d4ec0 0xc8213d4f40] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_0_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8213d5180 0xc8213d5260 0xc8213d52e0 0xc8213d5360 0xc8213d5460] }
&{glDrawElementsIndirect QOpenGLFunctions_4_0_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc8213d5680 0xc8213d5700 0xc8213d57c0] }
&{glDrawElementsInstanced QOpenGLFunctions_4_0_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc8213d5a20 0xc8213d5aa0 0xc8213d5b20 0xc8213d5c00 0xc8213d5ca0] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_0_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8213d5e80 0xc8213d5f00 0xc8213d5fc0 0xc8213c4060 0xc8213c4100 0xc8213c41c0] }
&{glDrawRangeElements QOpenGLFunctions_4_0_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8213c4400 0xc8213c4480 0xc8213c4500 0xc8213c45c0 0xc8213c4680 0xc8213c4720] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_0_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8213c4940 0xc8213c49e0 0xc8213c4a80 0xc8213c4b40 0xc8213c4c00 0xc8213c4ca0 0xc8213c4d60] }
&{glDrawTransformFeedback QOpenGLFunctions_4_0_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8213c4f60 0xc8213c5020] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_0_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8213c5240 0xc8213c52c0 0xc8213c5380] }
&{glEnable QOpenGLFunctions_4_0_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnable(GLenum cap) [0xc8213c55c0] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_0_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8213c57e0] }
&{glEnablei QOpenGLFunctions_4_0_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc8213c59a0 0xc8213c5a60] }
&{glEndConditionalRender QOpenGLFunctions_4_0_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_0_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndQuery(GLenum target) [0xc8213c5e00] }
&{glEndQueryIndexed QOpenGLFunctions_4_0_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc8213a8040 0xc8213a80c0] }
&{glEndTransformFeedback QOpenGLFunctions_4_0_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_0_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8213a8420 0xc8213a84a0] }
&{glFinish QOpenGLFunctions_4_0_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_0_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_0_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8213a8860 0xc8213a8900 0xc8213a8980] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_0_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8213a8bc0 0xc8213a8c40 0xc8213a8d40 0xc8213a8e20] }
&{glFramebufferTexture QOpenGLFunctions_4_0_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8213a9060 0xc8213a90e0 0xc8213a91a0 0xc8213a9240] }
&{glFramebufferTexture1D QOpenGLFunctions_4_0_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8213a9480 0xc8213a9500 0xc8213a95a0 0xc8213a9660 0xc8213a9700] }
&{glFramebufferTexture2D QOpenGLFunctions_4_0_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8213a9960 0xc8213a99e0 0xc8213a9a80 0xc8213a9b20 0xc8213a9c00] }
&{glFramebufferTexture3D QOpenGLFunctions_4_0_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8213a9e20 0xc8213a9ea0 0xc8213a9f40 0xc8213a9fe0 0xc8213980a0 0xc821398120] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_0_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821398360 0xc821398440 0xc8213984e0 0xc821398560 0xc821398640] }
&{glFrontFace QOpenGLFunctions_4_0_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc821398880] }
&{glGenBuffers QOpenGLFunctions_4_0_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821398a40 0xc821398ae0] }
&{glGenFramebuffers QOpenGLFunctions_4_0_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821398d00 0xc821398d80] }
&{glGenQueries QOpenGLFunctions_4_0_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821398f60 0xc821398fe0] }
&{glGenRenderbuffers QOpenGLFunctions_4_0_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821399220 0xc821399300] }
&{glGenSamplers QOpenGLFunctions_4_0_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8213994a0 0xc821399540] }
&{glGenTextures QOpenGLFunctions_4_0_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821399700 0xc8213997a0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_0_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc821399a00 0xc821399aa0] }
&{glGenVertexArrays QOpenGLFunctions_4_0_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821399ce0 0xc821399d80] }
&{glGenerateMipmap QOpenGLFunctions_4_0_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821399f40] }
&{glGetActiveAttrib QOpenGLFunctions_4_0_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821384160 0xc8213841e0 0xc821384260 0xc821384320 0xc8213843c0 0xc821384480 0xc821384500] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_0_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821384760 0xc821384820 0xc8213848a0 0xc821384920 0xc821384a00 0xc821384ac0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_0_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821384ce0 0xc821384d60 0xc821384e40 0xc821384ee0 0xc821384f80 0xc821385040] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_0_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc821385280 0xc821385300 0xc821385380 0xc821385460 0xc821385540] }
&{glGetActiveUniform QOpenGLFunctions_4_0_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821385760 0xc8213857e0 0xc8213858a0 0xc821385940 0xc821385a00 0xc821385a80 0xc821385b40] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_0_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821385d80 0xc821385e20 0xc821385f40 0xc821385fe0 0xc8213720e0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_0_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821372300 0xc821372400 0xc821372500 0xc821372580] }
&{glGetActiveUniformName QOpenGLFunctions_4_0_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8213727a0 0xc821372860 0xc8213728e0 0xc8213729a0 0xc821372a60] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_0_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821372c60 0xc821372d20 0xc821372dc0 0xc821372e40 0xc821372f20] }
&{glGetAttachedShaders QOpenGLFunctions_4_0_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821373140 0xc821373200 0xc821373280 0xc821373300] }
&{glGetAttribLocation QOpenGLFunctions_4_0_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821373540 0xc821373600] }
&{glGetBooleani_v QOpenGLFunctions_4_0_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8213737c0 0xc821373860 0xc8213738e0] }
&{glGetBooleanv QOpenGLFunctions_4_0_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821373a80 0xc821373b60] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_0_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821373d80 0xc821373e00 0xc821373ec0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_0_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821360120 0xc8213601c0 0xc821360240] }
&{glGetBufferPointerv QOpenGLFunctions_4_0_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821360480 0xc821360520 0xc8213605e0] }
&{glGetBufferSubData QOpenGLFunctions_4_0_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821360800 0xc821360880 0xc821360960 0xc821360a00] }
&{glGetCompressedTexImage QOpenGLFunctions_4_0_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821360c40 0xc821360cc0 0xc821360d60] }
&{glGetDoublev QOpenGLFunctions_4_0_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821360f20 0xc821360fc0] }
&{glGetError QOpenGLFunctions_4_0_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_4_0_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8213612a0 0xc821361320] }
&{glGetFragDataIndex QOpenGLFunctions_4_0_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821361560 0xc821361640] }
&{glGetFragDataLocation QOpenGLFunctions_4_0_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821361860 0xc821361900] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_0_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821361ac0 0xc821361b40 0xc821361be0 0xc821361c80] }
&{glGetInteger64i_v QOpenGLFunctions_4_0_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821361ee0 0xc821361f60 0xc821361fe0] }
&{glGetInteger64v QOpenGLFunctions_4_0_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc8213501c0 0xc821350260] }
&{glGetIntegeri_v QOpenGLFunctions_4_0_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821350420 0xc8213504c0 0xc8213505a0] }
&{glGetIntegerv QOpenGLFunctions_4_0_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821350760 0xc821350800] }
&{glGetMultisamplefv QOpenGLFunctions_4_0_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821350a40 0xc821350ac0 0xc821350b60] }
&{glGetPointerv QOpenGLFunctions_4_0_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821350d20 0xc821350dc0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_0_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821351000 0xc8213510e0 0xc821351180 0xc821351200] }
&{glGetProgramStageiv QOpenGLFunctions_4_0_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc821351460 0xc8213514e0 0xc821351580 0xc821351660] }
&{glGetProgramiv QOpenGLFunctions_4_0_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821351820 0xc8213518c0 0xc821351960] }
&{glGetQueryIndexediv QOpenGLFunctions_4_0_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821351ba0 0xc821351c40 0xc821351cc0 0xc821351da0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_0_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821351fc0 0xc821340060 0xc8213400e0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_0_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821340320 0xc8213403c0 0xc8213404a0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_0_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc8213406e0 0xc821340760 0xc8213407e0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_0_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821340a20 0xc821340ac0 0xc821340b80] }
&{glGetQueryiv QOpenGLFunctions_4_0_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821340d20 0xc821340da0 0xc821340e80] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_0_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821341080 0xc821341140 0xc8213411e0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_0_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821341420 0xc8213414c0 0xc821341540] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_0_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821341780 0xc821341800 0xc8213418c0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_0_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821341ae0 0xc821341b60 0xc821341c40] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_0_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821341e80 0xc821341f20 0xc821341fa0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_0_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8213301e0 0xc821330260 0xc821330320 0xc8213303e0] }
&{glGetShaderSource QOpenGLFunctions_4_0_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821330620 0xc8213306a0 0xc821330720 0xc821330800] }
