########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glDeleteSync QOpenGLFunctions_4_3_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821cfbce0] }
&{glDeleteTextures QOpenGLFunctions_4_3_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821cfbec0 0xc821cfbf80] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_3_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc821cde1e0 0xc821cde2c0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_3_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821cde5c0 0xc821cde640] }
&{glDepthFunc QOpenGLFunctions_4_3_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc821cde8a0] }
&{glDepthMask QOpenGLFunctions_4_3_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821cdeae0] }
&{glDepthRange QOpenGLFunctions_4_3_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821cdece0 0xc821cdee20] }
&{glDepthRangeArrayv QOpenGLFunctions_4_3_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc821cdf140 0xc821cdf260 0xc821cdf2e0] }
&{glDepthRangeIndexed QOpenGLFunctions_4_3_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc821cdf600 0xc821cdf700 0xc821cdf7a0] }
&{glDepthRangef QOpenGLFunctions_4_3_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc821cdfa40 0xc821cdfb00] }
&{glDetachShader QOpenGLFunctions_4_3_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821cdfd80 0xc821cdfe00] }
&{glDisable QOpenGLFunctions_4_3_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDisable(GLenum cap) [0xc821cd41a0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_3_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821cd45a0] }
&{glDisablei QOpenGLFunctions_4_3_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821cd48c0 0xc821cd4980] }
&{glDispatchCompute QOpenGLFunctions_4_3_Core::glDispatchCompute commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDispatchCompute(GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z) [0xc821cd4d80 0xc821cd4e80 0xc821cd4f60] }
&{glDispatchComputeIndirect QOpenGLFunctions_4_3_Core::glDispatchComputeIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDispatchComputeIndirect(GLintptr indirect) [0xc821cd52e0] }
&{glDrawArrays QOpenGLFunctions_4_3_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821cd5580 0xc821cd5640 0xc821cd56e0] }
&{glDrawArraysIndirect QOpenGLFunctions_4_3_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc821cd59a0 0xc821cd5aa0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_3_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821cd5d20 0xc821cd5e00 0xc821cd5ee0 0xc821cd5f60] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_3_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc821cc2240 0xc821cc23a0 0xc821cc24c0 0xc821cc25c0 0xc821cc26e0] }
&{glDrawBuffer QOpenGLFunctions_4_3_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821cc2a80] }
&{glDrawBuffers QOpenGLFunctions_4_3_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821cc2e20 0xc821cc2ee0] }
&{glDrawElements QOpenGLFunctions_4_3_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821cc31e0 0xc821cc3300 0xc821cc3380 0xc821cc3540] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_3_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821cc38c0 0xc821cc3960 0xc821cc3a60 0xc821cc3b80 0xc821cc3c60] }
&{glDrawElementsIndirect QOpenGLFunctions_4_3_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc821cae040 0xc821cae0e0 0xc821cae280] }
&{glDrawElementsInstanced QOpenGLFunctions_4_3_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc821cae660 0xc821cae740 0xc821cae940 0xc821caeac0 0xc821caec00] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_3_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc821caefa0 0xc821caf080 0xc821caf220 0xc821caf380 0xc821caf520 0xc821caf640] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_3_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc821cafa20 0xc821cafae0 0xc821cafc60 0xc821cafe00 0xc821caff60 0xc8222ca020] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_3_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc8222ca1e0 0xc8222ca260 0xc8222ca340 0xc8222ca3e0 0xc8222ca480 0xc8222ca520 0xc8222ca5c0] }
&{glDrawRangeElements QOpenGLFunctions_4_3_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8222ca7e0 0xc8222ca880 0xc8222ca940 0xc8222ca9e0 0xc8222caa80 0xc8222cab60] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_3_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8222cada0 0xc8222cae40 0xc8222caec0 0xc8222caf60 0xc8222cb020 0xc8222cb0e0 0xc8222cb180] }
&{glDrawTransformFeedback QOpenGLFunctions_4_3_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8222cb3a0 0xc8222cb460] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_3_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc8222cb6a0 0xc8222cb740 0xc8222cb7c0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_3_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8222cba20 0xc8222cbac0 0xc8222cbb40] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_3_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc8222cbd00 0xc8222cbde0 0xc8222cbe80 0xc8222cbf00] }
&{glEnable QOpenGLFunctions_4_3_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEnable(GLenum cap) [0xc821c96320] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_3_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821c96780] }
&{glEnablei QOpenGLFunctions_4_3_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821c96b60 0xc821c96cc0] }
&{glEndConditionalRender QOpenGLFunctions_4_3_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_3_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEndQuery(GLenum target) [0xc821c97440] }
&{glEndQueryIndexed QOpenGLFunctions_4_3_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc821c97860 0xc821c97ac0] }
&{glEndTransformFeedback QOpenGLFunctions_4_3_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_3_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821c840c0 0xc821c841c0] }
&{glFinish QOpenGLFunctions_4_3_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_3_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_3_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821c84780 0xc821c848e0 0xc821c849a0] }
&{glFramebufferParameteri QOpenGLFunctions_4_3_Core::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc821c84de0 0xc821c84ec0 0xc821c84f80] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_3_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821c85380 0xc821c85400 0xc821c85580 0xc821c856a0] }
&{glFramebufferTexture QOpenGLFunctions_4_3_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821c85a00 0xc821c85b80 0xc821c85ce0 0xc821c85dc0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_3_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821c6c180 0xc821c6c2e0 0xc821c6c4a0 0xc821c6c5c0 0xc821c6c6e0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_3_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821c6caa0 0xc821c6cba0 0xc821c6cd00 0xc821c6cd80 0xc821c6cf00] }
&{glFramebufferTexture3D QOpenGLFunctions_4_3_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821c6d260 0xc821c6d3e0 0xc821c6d4a0 0xc821c6d560 0xc821c6d700 0xc821c6d7c0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_3_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821c6db60 0xc821c6dc60 0xc821c6de40 0xc821c6df00 0xc821c5a120] }
&{glFrontFace QOpenGLFunctions_4_3_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc821c5a520] }
&{glGenBuffers QOpenGLFunctions_4_3_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821c5a7c0 0xc821c5a8c0] }
&{glGenFramebuffers QOpenGLFunctions_4_3_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821c5acc0 0xc821c5adc0] }
&{glGenProgramPipelines QOpenGLFunctions_4_3_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc821c5b1a0 0xc821c5b320] }
&{glGenQueries QOpenGLFunctions_4_3_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821c5b640 0xc821c5b840] }
&{glGenRenderbuffers QOpenGLFunctions_4_3_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821c5bbc0 0xc821c5bd80] }
&{glGenSamplers QOpenGLFunctions_4_3_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821c4a0c0 0xc821c4a280] }
&{glGenTextures QOpenGLFunctions_4_3_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821c4a560 0xc821c4a740] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_3_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc821c4ac40 0xc821c4ad60] }
&{glGenVertexArrays QOpenGLFunctions_4_3_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821c4b1c0 0xc821c4b340] }
&{glGenerateMipmap QOpenGLFunctions_4_3_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821c4b6c0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_3_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc821c4bae0 0xc821c4bcc0 0xc821c4bd80 0xc821c4bea0] }
&{glGetActiveAttrib QOpenGLFunctions_4_3_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821c3a2c0 0xc821c3a360 0xc821c3a440 0xc821c3a540 0xc821c3a660 0xc821c3a7a0 0xc821c3a840] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_3_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821c3ac20 0xc821c3ace0 0xc821c3ae60 0xc821c3af00 0xc821c3b0a0 0xc821c3b160] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_3_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821c3b420 0xc821c3b5c0 0xc821c3b680 0xc821c3b860 0xc821c3ba20 0xc821c3bb60] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_3_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc821c3bfa0 0xc821c26080 0xc821c261a0 0xc821c26280 0xc821c26420] }
&{glGetActiveUniform QOpenGLFunctions_4_3_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821c268c0 0xc821c269c0 0xc821c26b80 0xc821c26ca0 0xc821c26da0 0xc821c26f20 0xc821c26fe0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_3_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821c27460 0xc821c27620 0xc821c277c0 0xc821c27920 0xc821c27b40] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_3_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821c27f20 0xc821c02080 0xc821c02240 0xc821c023a0] }
&{glGetActiveUniformName QOpenGLFunctions_4_3_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821c02840 0xc821c02940 0xc821c02a80 0xc821c02b80 0xc821c02d00] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_3_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821c031a0 0xc821c03380 0xc821c03520 0xc821c035e0 0xc821c03720] }
&{glGetAttachedShaders QOpenGLFunctions_4_3_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821c03b40 0xc821c03c80 0xc821c03e00 0xc821c03fc0] }
&{glGetAttribLocation QOpenGLFunctions_4_3_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821bee3c0 0xc821bee520] }
&{glGetBooleani_v QOpenGLFunctions_4_3_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821bee940 0xc821beea20 0xc821beeb00] }
&{glGetBooleanv QOpenGLFunctions_4_3_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821beeee0 0xc821beefc0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_3_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821bef5c0 0xc821bef680 0xc821bef760] }
&{glGetBufferParameteriv QOpenGLFunctions_4_3_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821befbe0 0xc821befd20 0xc821befea0] }
&{glGetBufferPointerv QOpenGLFunctions_4_3_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821bdc2a0 0xc821bdc480 0xc821bdc560] }
&{glGetBufferSubData QOpenGLFunctions_4_3_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821bdc900 0xc821bdca60 0xc821bdcba0 0xc821bdcce0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_3_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821bdd1a0 0xc821bdd280 0xc821bdd420] }
