########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glGetString QOpenGLFunctions_1_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826aaa040] }
&{glGetTexEnvfv QOpenGLFunctions_1_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826aaa1a0 0xc826aaa220 0xc826aaa2a0] }
&{glGetTexEnviv QOpenGLFunctions_1_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826aaa400 0xc826aaa480 0xc826aaa500] }
&{glGetTexGendv QOpenGLFunctions_1_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826aaa660 0xc826aaa6e0 0xc826aaa760] }
&{glGetTexGenfv QOpenGLFunctions_1_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826aaa8c0 0xc826aaa940 0xc826aaa9c0] }
&{glGetTexGeniv QOpenGLFunctions_1_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826aaab20 0xc826aaaba0 0xc826aaac20] }
&{glGetTexImage QOpenGLFunctions_1_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826aaad80 0xc826aaae00 0xc826aaae80 0xc826aaaf00 0xc826aaafa0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826aab160 0xc826aab1e0 0xc826aab260 0xc826aab2e0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826aab4a0 0xc826aab520 0xc826aab5a0 0xc826aab620] }
&{glGetTexParameterfv QOpenGLFunctions_1_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826aab7e0 0xc826aab860 0xc826aab8e0] }
&{glGetTexParameteriv QOpenGLFunctions_1_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826aabaa0 0xc826aabb20 0xc826aabba0] }
&{glHint QOpenGLFunctions_1_0::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc826aabd80 0xc826aabe00] }
&{glIndexMask QOpenGLFunctions_1_0::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexMask(GLuint mask) [0xc826aabfc0] }
&{glIndexd QOpenGLFunctions_1_0::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexd(GLdouble c) [0xc826ab81e0] }
&{glIndexdv QOpenGLFunctions_1_0::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc826ab83a0] }
&{glIndexf QOpenGLFunctions_1_0::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexf(GLfloat c) [0xc826ab85c0] }
&{glIndexfv QOpenGLFunctions_1_0::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc826ab87e0] }
&{glIndexi QOpenGLFunctions_1_0::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexi(GLint c) [0xc826ab8a00] }
&{glIndexiv QOpenGLFunctions_1_0::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexiv(const GLint *c) [0xc826ab8c20] }
&{glIndexs QOpenGLFunctions_1_0::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexs(GLshort c) [0xc826ab8e40] }
&{glIndexsv QOpenGLFunctions_1_0::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexsv(const GLshort *c) [0xc826ab9060] }
&{glInitNames QOpenGLFunctions_1_0::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glInitNames() [] }
&{glIsEnabled QOpenGLFunctions_1_0::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826ab92c0] }
&{glIsList QOpenGLFunctions_1_0::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc826ab94e0] }
&{glLightModelf QOpenGLFunctions_1_0::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc826ab9640 0xc826ab96c0] }
&{glLightModelfv QOpenGLFunctions_1_0::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc826ab9820 0xc826ab98a0] }
&{glLightModeli QOpenGLFunctions_1_0::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826ab9a00 0xc826ab9a80] }
&{glLightModeliv QOpenGLFunctions_1_0::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826ab9be0 0xc826ab9c60] }
&{glLightf QOpenGLFunctions_1_0::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826ab9e20 0xc826ab9ea0 0xc826ab9f20] }
&{glLightfv QOpenGLFunctions_1_0::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc826ac60e0 0xc826ac6160 0xc826ac61e0] }
&{glLighti QOpenGLFunctions_1_0::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc826ac63a0 0xc826ac6420 0xc826ac64a0] }
&{glLightiv QOpenGLFunctions_1_0::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc826ac6660 0xc826ac66e0 0xc826ac6760] }
&{glLineStipple QOpenGLFunctions_1_0::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc826ac68c0 0xc826ac6940] }
&{glLineWidth QOpenGLFunctions_1_0::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLineWidth(GLfloat width) [0xc826ac6b00] }
&{glListBase QOpenGLFunctions_1_0::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glListBase(GLuint base) [0xc826ac6d20] }
&{glLoadIdentity QOpenGLFunctions_1_0::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_0::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826ac6f60] }
&{glLoadMatrixf QOpenGLFunctions_1_0::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826ac70c0] }
&{glLoadName QOpenGLFunctions_1_0::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadName(GLuint name) [0xc826ac72e0] }
&{glLogicOp QOpenGLFunctions_1_0::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLogicOp(GLenum opcode) [0xc826ac7500] }
&{glMap1d QOpenGLFunctions_1_0::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc826ac76c0 0xc826ac7740 0xc826ac77c0 0xc826ac7840 0xc826ac78e0 0xc826ac7960] }
&{glMap1f QOpenGLFunctions_1_0::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc826ac7b20 0xc826ac7ba0 0xc826ac7c20 0xc826ac7ca0 0xc826ac7d40 0xc826ac7dc0] }
&{glMap2d QOpenGLFunctions_1_0::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc826ac7f80 0xc826ad6000 0xc826ad6080 0xc826ad6100 0xc826ad61a0 0xc826ad6220 0xc826ad62a0 0xc826ad6320 0xc826ad63c0 0xc826ad6440] }
&{glMap2f QOpenGLFunctions_1_0::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc826ad6600 0xc826ad6680 0xc826ad6700 0xc826ad6780 0xc826ad6820 0xc826ad68a0 0xc826ad6920 0xc826ad69a0 0xc826ad6a40 0xc826ad6ac0] }
&{glMapGrid1d QOpenGLFunctions_1_0::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc826ad6c20 0xc826ad6ca0 0xc826ad6d20] }
&{glMapGrid1f QOpenGLFunctions_1_0::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc826ad6e80 0xc826ad6f00 0xc826ad6f80] }
&{glMapGrid2d QOpenGLFunctions_1_0::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc826ad70e0 0xc826ad7160 0xc826ad71e0 0xc826ad7260 0xc826ad7300 0xc826ad7380] }
&{glMapGrid2f QOpenGLFunctions_1_0::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc826ad74e0 0xc826ad7560 0xc826ad75e0 0xc826ad7660 0xc826ad7700 0xc826ad7780] }
&{glMaterialf QOpenGLFunctions_1_0::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc826ad78e0 0xc826ad7960 0xc826ad79e0] }
&{glMaterialfv QOpenGLFunctions_1_0::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc826ad7b40 0xc826ad7bc0 0xc826ad7c40] }
&{glMateriali QOpenGLFunctions_1_0::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc826ad7da0 0xc826ad7e20 0xc826ad7ea0] }
&{glMaterialiv QOpenGLFunctions_1_0::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc826ae6000 0xc826ae6080 0xc826ae6100] }
&{glMatrixMode QOpenGLFunctions_1_0::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMatrixMode(GLenum mode) [0xc826ae62c0] }
&{glMultMatrixd QOpenGLFunctions_1_0::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc826ae6420] }
&{glMultMatrixf QOpenGLFunctions_1_0::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc826ae6580] }
&{glNewList QOpenGLFunctions_1_0::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc826ae6740 0xc826ae67c0] }
&{glNormal3b QOpenGLFunctions_1_0::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc826ae6980 0xc826ae6a00 0xc826ae6a80] }
&{glNormal3bv QOpenGLFunctions_1_0::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc826ae6be0] }
&{glNormal3d QOpenGLFunctions_1_0::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc826ae6da0 0xc826ae6e20 0xc826ae6ea0] }
&{glNormal3dv QOpenGLFunctions_1_0::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc826ae7000] }
&{glNormal3f QOpenGLFunctions_1_0::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc826ae71c0 0xc826ae7240 0xc826ae72c0] }
&{glNormal3fv QOpenGLFunctions_1_0::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc826ae7420] }
&{glNormal3i QOpenGLFunctions_1_0::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc826ae75e0 0xc826ae7660 0xc826ae76e0] }
&{glNormal3iv QOpenGLFunctions_1_0::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3iv(const GLint *v) [0xc826ae78a0] }
&{glNormal3s QOpenGLFunctions_1_0::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc826ae7a60 0xc826ae7ae0 0xc826ae7b60] }
&{glNormal3sv QOpenGLFunctions_1_0::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc826ae7cc0] }
&{glOrtho QOpenGLFunctions_1_0::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826ae7e80 0xc826ae7f00 0xc826ae7f80 0xc826af6000 0xc826af60a0 0xc826af6120] }
&{glPassThrough QOpenGLFunctions_1_0::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPassThrough(GLfloat token) [0xc826af6280] }
&{glPixelMapfv QOpenGLFunctions_1_0::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc826af63e0 0xc826af6460 0xc826af64e0] }
&{glPixelMapuiv QOpenGLFunctions_1_0::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc826af6640 0xc826af66c0 0xc826af6740] }
&{glPixelMapusv QOpenGLFunctions_1_0::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc826af68a0 0xc826af6920 0xc826af69a0] }
&{glPixelStoref QOpenGLFunctions_1_0::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc826af6b00 0xc826af6b80] }
&{glPixelStorei QOpenGLFunctions_1_0::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc826af6ce0 0xc826af6d60] }
&{glPixelTransferf QOpenGLFunctions_1_0::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc826af6ec0 0xc826af6f40] }
&{glPixelTransferi QOpenGLFunctions_1_0::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc826af70a0 0xc826af7120] }
&{glPixelZoom QOpenGLFunctions_1_0::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc826af7280 0xc826af7300] }
&{glPointSize QOpenGLFunctions_1_0::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPointSize(GLfloat size) [0xc826af74c0] }
&{glPolygonMode QOpenGLFunctions_1_0::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc826af7620 0xc826af76a0] }
&{glPolygonStipple QOpenGLFunctions_1_0::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc826af7800] }
&{glPopAttrib QOpenGLFunctions_1_0::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_0::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_0::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopName() [] }
&{glPushAttrib QOpenGLFunctions_1_0::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc826af7c00] }
&{glPushMatrix QOpenGLFunctions_1_0::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_0::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushName(GLuint name) [0xc826af7f00] }
&{glRasterPos2d QOpenGLFunctions_1_0::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc826b06060 0xc826b060e0] }
&{glRasterPos2dv QOpenGLFunctions_1_0::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc826b06240] }
&{glRasterPos2f QOpenGLFunctions_1_0::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc826b063a0 0xc826b06420] }
&{glRasterPos2fv QOpenGLFunctions_1_0::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc826b06580] }
&{glRasterPos2i QOpenGLFunctions_1_0::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc826b066e0 0xc826b06760] }
&{glRasterPos2iv QOpenGLFunctions_1_0::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc826b068c0] }
&{glRasterPos2s QOpenGLFunctions_1_0::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc826b06a20 0xc826b06aa0] }
&{glRasterPos2sv QOpenGLFunctions_1_0::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc826b06c00] }
&{glRasterPos3d QOpenGLFunctions_1_0::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc826b06d60 0xc826b06de0 0xc826b06e60] }
&{glRasterPos3dv QOpenGLFunctions_1_0::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc826b06fc0] }
&{glRasterPos3f QOpenGLFunctions_1_0::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc826b07120 0xc826b071a0 0xc826b07220] }
&{glRasterPos3fv QOpenGLFunctions_1_0::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc826b07380] }
&{glRasterPos3i QOpenGLFunctions_1_0::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc826b074e0 0xc826b07560 0xc826b075e0] }
&{glRasterPos3iv QOpenGLFunctions_1_0::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc826b07740] }
&{glRasterPos3s QOpenGLFunctions_1_0::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc826b078a0 0xc826b07920 0xc826b079a0] }
&{glRasterPos3sv QOpenGLFunctions_1_0::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc826b07b00] }
