########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glGetTexEnvfv QOpenGLFunctions_1_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b481a0 0xc826b48220 0xc826b482a0] }
&{glGetTexEnviv QOpenGLFunctions_1_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826b48400 0xc826b48480 0xc826b48500] }
&{glGetTexGendv QOpenGLFunctions_1_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826b48660 0xc826b486e0 0xc826b48760] }
&{glGetTexGenfv QOpenGLFunctions_1_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826b488c0 0xc826b48940 0xc826b489c0] }
&{glGetTexGeniv QOpenGLFunctions_1_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826b48b20 0xc826b48ba0 0xc826b48c20] }
&{glGetTexImage QOpenGLFunctions_1_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826b48d80 0xc826b48e00 0xc826b48e80 0xc826b48f00 0xc826b48fa0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826b49160 0xc826b491e0 0xc826b49260 0xc826b492e0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826b494a0 0xc826b49520 0xc826b495a0 0xc826b49620] }
&{glGetTexParameterfv QOpenGLFunctions_1_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b497e0 0xc826b49860 0xc826b498e0] }
&{glGetTexParameteriv QOpenGLFunctions_1_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826b49aa0 0xc826b49b20 0xc826b49ba0] }
&{glHint QOpenGLFunctions_1_0::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc826b49d80 0xc826b49e00] }
&{glIndexMask QOpenGLFunctions_1_0::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexMask(GLuint mask) [0xc826b49fc0] }
&{glIndexd QOpenGLFunctions_1_0::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexd(GLdouble c) [0xc826b561e0] }
&{glIndexdv QOpenGLFunctions_1_0::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc826b563a0] }
&{glIndexf QOpenGLFunctions_1_0::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexf(GLfloat c) [0xc826b565c0] }
&{glIndexfv QOpenGLFunctions_1_0::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc826b567e0] }
&{glIndexi QOpenGLFunctions_1_0::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexi(GLint c) [0xc826b56a00] }
&{glIndexiv QOpenGLFunctions_1_0::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexiv(const GLint *c) [0xc826b56c20] }
&{glIndexs QOpenGLFunctions_1_0::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexs(GLshort c) [0xc826b56e40] }
&{glIndexsv QOpenGLFunctions_1_0::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexsv(const GLshort *c) [0xc826b57060] }
&{glInitNames QOpenGLFunctions_1_0::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glInitNames() [] }
&{glIsEnabled QOpenGLFunctions_1_0::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826b572c0] }
&{glIsList QOpenGLFunctions_1_0::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc826b574e0] }
&{glLightModelf QOpenGLFunctions_1_0::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc826b57640 0xc826b576c0] }
&{glLightModelfv QOpenGLFunctions_1_0::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc826b57820 0xc826b578a0] }
&{glLightModeli QOpenGLFunctions_1_0::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826b57a00 0xc826b57a80] }
&{glLightModeliv QOpenGLFunctions_1_0::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826b57be0 0xc826b57c60] }
&{glLightf QOpenGLFunctions_1_0::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826b57e20 0xc826b57ea0 0xc826b57f20] }
&{glLightfv QOpenGLFunctions_1_0::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc826b640e0 0xc826b64160 0xc826b641e0] }
&{glLighti QOpenGLFunctions_1_0::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc826b643a0 0xc826b64420 0xc826b644a0] }
&{glLightiv QOpenGLFunctions_1_0::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc826b64660 0xc826b646e0 0xc826b64760] }
&{glLineStipple QOpenGLFunctions_1_0::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc826b648c0 0xc826b64940] }
&{glLineWidth QOpenGLFunctions_1_0::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLineWidth(GLfloat width) [0xc826b64b00] }
&{glListBase QOpenGLFunctions_1_0::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glListBase(GLuint base) [0xc826b64d20] }
&{glLoadIdentity QOpenGLFunctions_1_0::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_0::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826b64f60] }
&{glLoadMatrixf QOpenGLFunctions_1_0::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826b650c0] }
&{glLoadName QOpenGLFunctions_1_0::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadName(GLuint name) [0xc826b652e0] }
&{glLogicOp QOpenGLFunctions_1_0::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLogicOp(GLenum opcode) [0xc826b65500] }
&{glMap1d QOpenGLFunctions_1_0::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc826b656c0 0xc826b65740 0xc826b657c0 0xc826b65840 0xc826b658e0 0xc826b65960] }
&{glMap1f QOpenGLFunctions_1_0::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc826b65b20 0xc826b65ba0 0xc826b65c20 0xc826b65ca0 0xc826b65d40 0xc826b65dc0] }
&{glMap2d QOpenGLFunctions_1_0::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc826b65f80 0xc826b74000 0xc826b74080 0xc826b74100 0xc826b741a0 0xc826b74220 0xc826b742a0 0xc826b74320 0xc826b743c0 0xc826b74440] }
&{glMap2f QOpenGLFunctions_1_0::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc826b74600 0xc826b74680 0xc826b74700 0xc826b74780 0xc826b74820 0xc826b748a0 0xc826b74920 0xc826b749a0 0xc826b74a40 0xc826b74ac0] }
&{glMapGrid1d QOpenGLFunctions_1_0::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc826b74c20 0xc826b74ca0 0xc826b74d20] }
&{glMapGrid1f QOpenGLFunctions_1_0::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc826b74e80 0xc826b74f00 0xc826b74f80] }
&{glMapGrid2d QOpenGLFunctions_1_0::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc826b750e0 0xc826b75160 0xc826b751e0 0xc826b75260 0xc826b75300 0xc826b75380] }
&{glMapGrid2f QOpenGLFunctions_1_0::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc826b754e0 0xc826b75560 0xc826b755e0 0xc826b75660 0xc826b75700 0xc826b75780] }
&{glMaterialf QOpenGLFunctions_1_0::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc826b758e0 0xc826b75960 0xc826b759e0] }
&{glMaterialfv QOpenGLFunctions_1_0::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc826b75b40 0xc826b75bc0 0xc826b75c40] }
&{glMateriali QOpenGLFunctions_1_0::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc826b75da0 0xc826b75e20 0xc826b75ea0] }
&{glMaterialiv QOpenGLFunctions_1_0::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc826b84000 0xc826b84080 0xc826b84100] }
&{glMatrixMode QOpenGLFunctions_1_0::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMatrixMode(GLenum mode) [0xc826b842c0] }
&{glMultMatrixd QOpenGLFunctions_1_0::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc826b84420] }
&{glMultMatrixf QOpenGLFunctions_1_0::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc826b84580] }
&{glNewList QOpenGLFunctions_1_0::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc826b84740 0xc826b847c0] }
&{glNormal3b QOpenGLFunctions_1_0::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc826b84980 0xc826b84a00 0xc826b84a80] }
&{glNormal3bv QOpenGLFunctions_1_0::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc826b84be0] }
&{glNormal3d QOpenGLFunctions_1_0::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc826b84da0 0xc826b84e20 0xc826b84ea0] }
&{glNormal3dv QOpenGLFunctions_1_0::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc826b85000] }
&{glNormal3f QOpenGLFunctions_1_0::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc826b851c0 0xc826b85240 0xc826b852c0] }
&{glNormal3fv QOpenGLFunctions_1_0::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc826b85420] }
&{glNormal3i QOpenGLFunctions_1_0::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc826b855e0 0xc826b85660 0xc826b856e0] }
&{glNormal3iv QOpenGLFunctions_1_0::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3iv(const GLint *v) [0xc826b858a0] }
&{glNormal3s QOpenGLFunctions_1_0::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc826b85a60 0xc826b85ae0 0xc826b85b60] }
&{glNormal3sv QOpenGLFunctions_1_0::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc826b85cc0] }
&{glOrtho QOpenGLFunctions_1_0::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826b85e80 0xc826b85f00 0xc826b85f80 0xc826b94000 0xc826b940a0 0xc826b94120] }
&{glPassThrough QOpenGLFunctions_1_0::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPassThrough(GLfloat token) [0xc826b94280] }
&{glPixelMapfv QOpenGLFunctions_1_0::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc826b943e0 0xc826b94460 0xc826b944e0] }
&{glPixelMapuiv QOpenGLFunctions_1_0::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc826b94640 0xc826b946c0 0xc826b94740] }
&{glPixelMapusv QOpenGLFunctions_1_0::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc826b948a0 0xc826b94920 0xc826b949a0] }
&{glPixelStoref QOpenGLFunctions_1_0::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc826b94b00 0xc826b94b80] }
&{glPixelStorei QOpenGLFunctions_1_0::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc826b94ce0 0xc826b94d60] }
&{glPixelTransferf QOpenGLFunctions_1_0::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc826b94ec0 0xc826b94f40] }
&{glPixelTransferi QOpenGLFunctions_1_0::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc826b950a0 0xc826b95120] }
&{glPixelZoom QOpenGLFunctions_1_0::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc826b95280 0xc826b95300] }
&{glPointSize QOpenGLFunctions_1_0::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPointSize(GLfloat size) [0xc826b954c0] }
&{glPolygonMode QOpenGLFunctions_1_0::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc826b95620 0xc826b956a0] }
&{glPolygonStipple QOpenGLFunctions_1_0::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc826b95800] }
&{glPopAttrib QOpenGLFunctions_1_0::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_0::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_0::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopName() [] }
&{glPushAttrib QOpenGLFunctions_1_0::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc826b95c00] }
&{glPushMatrix QOpenGLFunctions_1_0::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_0::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushName(GLuint name) [0xc826b95f00] }
&{glRasterPos2d QOpenGLFunctions_1_0::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc826ba4060 0xc826ba40e0] }
&{glRasterPos2dv QOpenGLFunctions_1_0::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc826ba4240] }
&{glRasterPos2f QOpenGLFunctions_1_0::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc826ba43a0 0xc826ba4420] }
&{glRasterPos2fv QOpenGLFunctions_1_0::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc826ba4580] }
&{glRasterPos2i QOpenGLFunctions_1_0::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc826ba46e0 0xc826ba4760] }
&{glRasterPos2iv QOpenGLFunctions_1_0::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc826ba48c0] }
&{glRasterPos2s QOpenGLFunctions_1_0::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc826ba4a20 0xc826ba4aa0] }
&{glRasterPos2sv QOpenGLFunctions_1_0::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc826ba4c00] }
&{glRasterPos3d QOpenGLFunctions_1_0::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc826ba4d60 0xc826ba4de0 0xc826ba4e60] }
&{glRasterPos3dv QOpenGLFunctions_1_0::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc826ba4fc0] }
&{glRasterPos3f QOpenGLFunctions_1_0::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc826ba5120 0xc826ba51a0 0xc826ba5220] }
&{glRasterPos3fv QOpenGLFunctions_1_0::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc826ba5380] }
&{glRasterPos3i QOpenGLFunctions_1_0::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc826ba54e0 0xc826ba5560 0xc826ba55e0] }
&{glRasterPos3iv QOpenGLFunctions_1_0::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc826ba5740] }
&{glRasterPos3s QOpenGLFunctions_1_0::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc826ba58a0 0xc826ba5920 0xc826ba59a0] }
&{glRasterPos3sv QOpenGLFunctions_1_0::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc826ba5b00] }
&{glRasterPos4d QOpenGLFunctions_1_0::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826ba5c60 0xc826ba5ce0 0xc826ba5d60 0xc826ba5de0] }
&{glRasterPos4dv QOpenGLFunctions_1_0::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc826ba5f40] }
