########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glEvalCoord1dv QOpenGLFunctions_3_2_Compatibility::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc8215a7b20] }
&{glEvalCoord1f QOpenGLFunctions_3_2_Compatibility::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc8215a7cc0] }
&{glEvalCoord1fv QOpenGLFunctions_3_2_Compatibility::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc8215a7e00] }
&{glEvalCoord2d QOpenGLFunctions_3_2_Compatibility::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc8215a7f40 0xc8215a7fc0] }
&{glEvalCoord2dv QOpenGLFunctions_3_2_Compatibility::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc821606100] }
&{glEvalCoord2f QOpenGLFunctions_3_2_Compatibility::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc821606240 0xc8216062c0] }
&{glEvalCoord2fv QOpenGLFunctions_3_2_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc821606400] }
&{glEvalMesh1 QOpenGLFunctions_3_2_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc821606540 0xc8216065c0 0xc821606640] }
&{glEvalMesh2 QOpenGLFunctions_3_2_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc821606780 0xc821606800 0xc821606880 0xc821606900 0xc8216069a0] }
&{glEvalPoint1 QOpenGLFunctions_3_2_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc821606b40] }
&{glEvalPoint2 QOpenGLFunctions_3_2_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc821606c80 0xc821606d00] }
&{glFeedbackBuffer QOpenGLFunctions_3_2_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc821606e40 0xc821606ec0 0xc821606f40] }
&{glFenceSync QOpenGLFunctions_3_2_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821607080 0xc821607100] }
&{glFinish QOpenGLFunctions_3_2_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_2_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_2_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821607360 0xc8216073e0 0xc821607460] }
&{glFogCoordPointer QOpenGLFunctions_3_2_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821607600 0xc821607680 0xc821607700] }
&{glFogCoordd QOpenGLFunctions_3_2_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8216078a0] }
&{glFogCoorddv QOpenGLFunctions_3_2_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8216079e0] }
&{glFogCoordf QOpenGLFunctions_3_2_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc821607b80] }
&{glFogCoordfv QOpenGLFunctions_3_2_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc821607cc0] }
&{glFogf QOpenGLFunctions_3_2_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc821607e00 0xc821607e80] }
&{glFogfv QOpenGLFunctions_3_2_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc821607fc0 0xc82161e040] }
&{glFogi QOpenGLFunctions_3_2_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc82161e180 0xc82161e200] }
&{glFogiv QOpenGLFunctions_3_2_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc82161e340 0xc82161e3c0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_2_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc82161e560 0xc82161e5e0 0xc82161e680 0xc82161e740] }
&{glFramebufferTexture QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc82161e8e0 0xc82161e960 0xc82161e9e0 0xc82161ea60] }
&{glFramebufferTexture1D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82161ec00 0xc82161ec80 0xc82161ed00 0xc82161ed80 0xc82161ee20] }
&{glFramebufferTexture2D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82161efc0 0xc82161f040 0xc82161f0c0 0xc82161f140 0xc82161f1e0] }
&{glFramebufferTexture3D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc82161f380 0xc82161f400 0xc82161f480 0xc82161f500 0xc82161f5a0 0xc82161f620] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_2_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc82161f7c0 0xc82161f840 0xc82161f8c0 0xc82161f940 0xc82161f9e0] }
&{glFrontFace QOpenGLFunctions_3_2_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc82161fb80] }
&{glFrustum QOpenGLFunctions_3_2_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82161fcc0 0xc82161fd40 0xc82161fdc0 0xc82161fe40 0xc82161fee0 0xc82161ff60] }
&{glGenBuffers QOpenGLFunctions_3_2_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82162e0a0 0xc82162e120] }
&{glGenFramebuffers QOpenGLFunctions_3_2_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82162e2c0 0xc82162e340] }
&{glGenLists QOpenGLFunctions_3_2_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc82162e4e0] }
&{glGenQueries QOpenGLFunctions_3_2_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82162e620 0xc82162e6a0] }
&{glGenRenderbuffers QOpenGLFunctions_3_2_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82162e840 0xc82162e8c0] }
&{glGenTextures QOpenGLFunctions_3_2_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82162ea00 0xc82162ea80] }
&{glGenVertexArrays QOpenGLFunctions_3_2_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82162ec20 0xc82162eca0] }
&{glGenerateMipmap QOpenGLFunctions_3_2_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82162ede0] }
&{glGetActiveAttrib QOpenGLFunctions_3_2_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82162ef80 0xc82162f000 0xc82162f080 0xc82162f100 0xc82162f1a0 0xc82162f220 0xc82162f2a0] }
&{glGetActiveUniform QOpenGLFunctions_3_2_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82162f440 0xc82162f4c0 0xc82162f540 0xc82162f5c0 0xc82162f660 0xc82162f6e0 0xc82162f760] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82162f900 0xc82162f9a0 0xc82162fa60 0xc82162fae0 0xc82162fb80] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82162fd20 0xc82162fdc0 0xc82162fe80 0xc82162ff00] }
&{glGetActiveUniformName QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8216400a0 0xc821640120 0xc8216401a0 0xc821640220 0xc8216402c0] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821640460 0xc8216404e0 0xc821640560 0xc8216405e0 0xc821640680] }
&{glGetAttachedShaders QOpenGLFunctions_3_2_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821640820 0xc8216408a0 0xc821640920 0xc8216409a0] }
&{glGetAttribLocation QOpenGLFunctions_3_2_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821640b40 0xc821640bc0] }
&{glGetBooleani_v QOpenGLFunctions_3_2_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821640d00 0xc821640d80 0xc821640e00] }
&{glGetBooleanv QOpenGLFunctions_3_2_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821640f40 0xc821640fc0] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_2_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821641160 0xc8216411e0 0xc821641260] }
&{glGetBufferParameteriv QOpenGLFunctions_3_2_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821641400 0xc821641480 0xc821641500] }
&{glGetBufferPointerv QOpenGLFunctions_3_2_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc8216416a0 0xc821641720 0xc8216417a0] }
&{glGetBufferSubData QOpenGLFunctions_3_2_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821641940 0xc8216419c0 0xc821641a40 0xc821641ac0] }
&{glGetClipPlane QOpenGLFunctions_3_2_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc821641c00 0xc821641c80] }
&{glGetColorTable QOpenGLFunctions_3_2_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc821641dc0 0xc821641e40 0xc821641ec0 0xc821641f40] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_2_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82164e0e0 0xc82164e160 0xc82164e1e0] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_2_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82164e380 0xc82164e400 0xc82164e480] }
&{glGetCompressedTexImage QOpenGLFunctions_3_2_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc82164e620 0xc82164e6a0 0xc82164e720] }
&{glGetConvolutionFilter QOpenGLFunctions_3_2_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc82164e8c0 0xc82164e940 0xc82164e9c0 0xc82164ea40] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_2_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82164ebe0 0xc82164ec60 0xc82164ece0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_2_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82164ee80 0xc82164ef00 0xc82164ef80] }
&{glGetDoublev QOpenGLFunctions_3_2_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82164f0c0 0xc82164f140] }
&{glGetError QOpenGLFunctions_3_2_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_2_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82164f340 0xc82164f3c0] }
&{glGetFragDataLocation QOpenGLFunctions_3_2_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82164f560 0xc82164f5e0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_2_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82164f720 0xc82164f7a0 0xc82164f820 0xc82164f8a0] }
&{glGetHistogram QOpenGLFunctions_3_2_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82164f9e0 0xc82164fa60 0xc82164fae0 0xc82164fb60 0xc82164fc00] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_2_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82164fda0 0xc82164fe20 0xc82164fea0] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_2_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821660040 0xc8216600c0 0xc821660140] }
&{glGetInteger64i_v QOpenGLFunctions_3_2_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc8216602e0 0xc821660360 0xc8216603e0] }
&{glGetInteger64v QOpenGLFunctions_3_2_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821660520 0xc8216605a0] }
&{glGetIntegeri_v QOpenGLFunctions_3_2_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8216606e0 0xc821660760 0xc8216607e0] }
&{glGetIntegerv QOpenGLFunctions_3_2_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821660920 0xc8216609a0] }
&{glGetLightfv QOpenGLFunctions_3_2_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821660ae0 0xc821660b60 0xc821660be0] }
&{glGetLightiv QOpenGLFunctions_3_2_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821660d20 0xc821660da0 0xc821660e20] }
&{glGetMapdv QOpenGLFunctions_3_2_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821660f60 0xc821660fe0 0xc821661060] }
&{glGetMapfv QOpenGLFunctions_3_2_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8216611a0 0xc821661220 0xc8216612a0] }
&{glGetMapiv QOpenGLFunctions_3_2_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc8216613e0 0xc821661460 0xc8216614e0] }
&{glGetMaterialfv QOpenGLFunctions_3_2_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821661620 0xc8216616a0 0xc821661720] }
&{glGetMaterialiv QOpenGLFunctions_3_2_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821661860 0xc8216618e0 0xc821661960] }
&{glGetMinmax QOpenGLFunctions_3_2_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821661aa0 0xc821661b20 0xc821661ba0 0xc821661c20 0xc821661cc0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_2_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821661e60 0xc821661ee0 0xc821661f60] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_2_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821672100 0xc821672180 0xc821672200] }
&{glGetMultisamplefv QOpenGLFunctions_3_2_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc8216723a0 0xc821672420 0xc8216724a0] }
