########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glFogi QOpenGLFunctions_3_2_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc821622420 0xc8216224a0] }
&{glFogiv QOpenGLFunctions_3_2_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8216225e0 0xc821622660] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_2_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821622800 0xc821622880 0xc821622920 0xc8216229e0] }
&{glFramebufferTexture QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821622b80 0xc821622c00 0xc821622c80 0xc821622d00] }
&{glFramebufferTexture1D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821622ea0 0xc821622f20 0xc821622fa0 0xc821623020 0xc8216230c0] }
&{glFramebufferTexture2D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821623260 0xc8216232e0 0xc821623360 0xc8216233e0 0xc821623480] }
&{glFramebufferTexture3D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821623620 0xc8216236a0 0xc821623720 0xc8216237a0 0xc821623840 0xc8216238c0] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_2_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821623a60 0xc821623ae0 0xc821623b60 0xc821623be0 0xc821623c80] }
&{glFrontFace QOpenGLFunctions_3_2_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc821623e20] }
&{glFrustum QOpenGLFunctions_3_2_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821623f60 0xc821623fe0 0xc821634060 0xc8216340e0 0xc821634180 0xc821634200] }
&{glGenBuffers QOpenGLFunctions_3_2_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821634340 0xc8216343c0] }
&{glGenFramebuffers QOpenGLFunctions_3_2_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821634560 0xc8216345e0] }
&{glGenLists QOpenGLFunctions_3_2_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821634780] }
&{glGenQueries QOpenGLFunctions_3_2_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8216348c0 0xc821634940] }
&{glGenRenderbuffers QOpenGLFunctions_3_2_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821634ae0 0xc821634b60] }
&{glGenTextures QOpenGLFunctions_3_2_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821634ca0 0xc821634d20] }
&{glGenVertexArrays QOpenGLFunctions_3_2_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821634ec0 0xc821634f40] }
&{glGenerateMipmap QOpenGLFunctions_3_2_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821635080] }
&{glGetActiveAttrib QOpenGLFunctions_3_2_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821635220 0xc8216352a0 0xc821635320 0xc8216353a0 0xc821635440 0xc8216354c0 0xc821635540] }
&{glGetActiveUniform QOpenGLFunctions_3_2_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8216356e0 0xc821635760 0xc8216357e0 0xc821635860 0xc821635900 0xc821635980 0xc821635a00] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821635ba0 0xc821635c40 0xc821635d00 0xc821635d80 0xc821635e20] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821635fc0 0xc821646060 0xc821646120 0xc8216461a0] }
&{glGetActiveUniformName QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821646340 0xc8216463c0 0xc821646440 0xc8216464c0 0xc821646560] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821646700 0xc821646780 0xc821646800 0xc821646880 0xc821646920] }
&{glGetAttachedShaders QOpenGLFunctions_3_2_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821646ac0 0xc821646b40 0xc821646bc0 0xc821646c40] }
&{glGetAttribLocation QOpenGLFunctions_3_2_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821646de0 0xc821646e60] }
&{glGetBooleani_v QOpenGLFunctions_3_2_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821646fa0 0xc821647020 0xc8216470a0] }
&{glGetBooleanv QOpenGLFunctions_3_2_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8216471e0 0xc821647260] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_2_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821647400 0xc821647480 0xc821647500] }
&{glGetBufferParameteriv QOpenGLFunctions_3_2_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8216476a0 0xc821647720 0xc8216477a0] }
&{glGetBufferPointerv QOpenGLFunctions_3_2_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821647940 0xc8216479c0 0xc821647a40] }
&{glGetBufferSubData QOpenGLFunctions_3_2_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821647be0 0xc821647c60 0xc821647ce0 0xc821647d60] }
&{glGetClipPlane QOpenGLFunctions_3_2_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc821647ea0 0xc821647f20] }
&{glGetColorTable QOpenGLFunctions_3_2_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc821654060 0xc8216540e0 0xc821654160 0xc8216541e0] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_2_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821654380 0xc821654400 0xc821654480] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_2_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821654620 0xc8216546a0 0xc821654720] }
&{glGetCompressedTexImage QOpenGLFunctions_3_2_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8216548c0 0xc821654940 0xc8216549c0] }
&{glGetConvolutionFilter QOpenGLFunctions_3_2_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc821654b60 0xc821654be0 0xc821654c60 0xc821654ce0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_2_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821654e80 0xc821654f00 0xc821654f80] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_2_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821655120 0xc8216551a0 0xc821655220] }
&{glGetDoublev QOpenGLFunctions_3_2_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821655360 0xc8216553e0] }
&{glGetError QOpenGLFunctions_3_2_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_2_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8216555e0 0xc821655660] }
&{glGetFragDataLocation QOpenGLFunctions_3_2_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821655800 0xc821655880] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_2_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8216559c0 0xc821655a40 0xc821655ac0 0xc821655b40] }
&{glGetHistogram QOpenGLFunctions_3_2_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821655c80 0xc821655d00 0xc821655d80 0xc821655e00 0xc821655ea0] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_2_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821666040 0xc8216660c0 0xc821666140] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_2_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8216662e0 0xc821666360 0xc8216663e0] }
&{glGetInteger64i_v QOpenGLFunctions_3_2_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821666580 0xc821666600 0xc821666680] }
&{glGetInteger64v QOpenGLFunctions_3_2_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc8216667c0 0xc821666840] }
&{glGetIntegeri_v QOpenGLFunctions_3_2_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821666980 0xc821666a00 0xc821666a80] }
&{glGetIntegerv QOpenGLFunctions_3_2_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821666bc0 0xc821666c40] }
&{glGetLightfv QOpenGLFunctions_3_2_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821666d80 0xc821666e00 0xc821666e80] }
&{glGetLightiv QOpenGLFunctions_3_2_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821666fc0 0xc821667040 0xc8216670c0] }
&{glGetMapdv QOpenGLFunctions_3_2_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821667200 0xc821667280 0xc821667300] }
&{glGetMapfv QOpenGLFunctions_3_2_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc821667440 0xc8216674c0 0xc821667540] }
&{glGetMapiv QOpenGLFunctions_3_2_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821667680 0xc821667700 0xc821667780] }
&{glGetMaterialfv QOpenGLFunctions_3_2_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc8216678c0 0xc821667940 0xc8216679c0] }
&{glGetMaterialiv QOpenGLFunctions_3_2_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821667b00 0xc821667b80 0xc821667c00] }
&{glGetMinmax QOpenGLFunctions_3_2_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821667d40 0xc821667dc0 0xc821667e40 0xc821667ec0 0xc821667f60] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_2_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821678100 0xc821678180 0xc821678200] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_2_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8216783a0 0xc821678420 0xc8216784a0] }
&{glGetMultisamplefv QOpenGLFunctions_3_2_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821678640 0xc8216786c0 0xc821678740] }
&{glGetPixelMapfv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821678880 0xc821678900] }
&{glGetPixelMapuiv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821678a40 0xc821678ac0] }
&{glGetPixelMapusv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821678c00 0xc821678c80] }
&{glGetPointerv QOpenGLFunctions_3_2_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821678dc0 0xc821678e40] }
&{glGetPolygonStipple QOpenGLFunctions_3_2_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821678fe0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_2_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821679180 0xc821679200 0xc821679280 0xc821679300] }
&{glGetProgramiv QOpenGLFunctions_3_2_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821679440 0xc8216794c0 0xc821679540] }
&{glGetQueryObjectiv QOpenGLFunctions_3_2_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8216796e0 0xc821679760 0xc8216797e0] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_2_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821679980 0xc821679a00 0xc821679a80] }
&{glGetQueryiv QOpenGLFunctions_3_2_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821679bc0 0xc821679c40 0xc821679cc0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_2_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821679e60 0xc821679ee0 0xc821679f60] }
&{glGetSeparableFilter QOpenGLFunctions_3_2_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc82168c120 0xc82168c1a0 0xc82168c220 0xc82168c2a0 0xc82168c340 0xc82168c3c0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_2_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82168c560 0xc82168c5e0 0xc82168c660 0xc82168c6e0] }
&{glGetShaderSource QOpenGLFunctions_3_2_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc82168c880 0xc82168c900 0xc82168c980 0xc82168ca00] }
&{glGetShaderiv QOpenGLFunctions_3_2_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc82168cb40 0xc82168cbc0 0xc82168cc40] }
&{glGetString QOpenGLFunctions_3_2_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82168cd80] }
&{glGetStringi QOpenGLFunctions_3_2_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc82168cec0 0xc82168cf40] }
&{glGetSynciv QOpenGLFunctions_3_2_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc82168d080 0xc82168d100 0xc82168d180 0xc82168d200 0xc82168d2a0] }
&{glGetTexEnvfv QOpenGLFunctions_3_2_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc82168d3e0 0xc82168d460 0xc82168d4e0] }
&{glGetTexEnviv QOpenGLFunctions_3_2_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc82168d620 0xc82168d6a0 0xc82168d720] }
