########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{glStencilFunc QOpenGLFunctions::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820e8f5c0 0xc820e8f640 0xc820e8f6c0] }
&{glStencilFuncSeparate QOpenGLFunctions::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc820e8f880 0xc820e8f900 0xc820e8f980 0xc820e8fa00] }
&{glStencilMask QOpenGLFunctions::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilMask(GLuint mask) [0xc820e8fc20] }
&{glStencilMaskSeparate QOpenGLFunctions::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc820e8fde0 0xc820e8fe60] }
&{glStencilOp QOpenGLFunctions::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820e9a020 0xc820e9a0a0 0xc820e9a120] }
&{glStencilOpSeparate QOpenGLFunctions::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum fail, GLenum zfail, GLenum zpass) [0xc820e9a2e0 0xc820e9a360 0xc820e9a3e0 0xc820e9a460] }
&{glTexImage2D QOpenGLFunctions::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e9a620 0xc820e9a6a0 0xc820e9a720 0xc820e9a7a0 0xc820e9a840 0xc820e9a8c0 0xc820e9a940 0xc820e9a9c0 0xc820e9aa60] }
&{glTexParameterf QOpenGLFunctions::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820e9abc0 0xc820e9ac40 0xc820e9acc0] }
&{glTexParameterfv QOpenGLFunctions::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820e9ae20 0xc820e9aea0 0xc820e9af20] }
&{glTexParameteri QOpenGLFunctions::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820e9b080 0xc820e9b100 0xc820e9b180] }
&{glTexParameteriv QOpenGLFunctions::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820e9b2e0 0xc820e9b360 0xc820e9b3e0] }
&{glTexSubImage2D QOpenGLFunctions::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e9b540 0xc820e9b5c0 0xc820e9b640 0xc820e9b6c0 0xc820e9b760 0xc820e9b7e0 0xc820e9b860 0xc820e9b8e0 0xc820e9b980] }
&{glUniform1f QOpenGLFunctions::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1f(GLint location, GLfloat x) [0xc820e9bb40 0xc820e9bbc0] }
&{glUniform1fv QOpenGLFunctions::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *v) [0xc820e9bd80 0xc820e9be00 0xc820e9be80] }
&{glUniform1i QOpenGLFunctions::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1i(GLint location, GLint x) [0xc820eae040 0xc820eae0c0] }
&{glUniform1iv QOpenGLFunctions::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *v) [0xc820eae280 0xc820eae300 0xc820eae380] }
&{glUniform2f QOpenGLFunctions::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2f(GLint location, GLfloat x, GLfloat y) [0xc820eae540 0xc820eae5c0 0xc820eae640] }
&{glUniform2fv QOpenGLFunctions::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *v) [0xc820eae800 0xc820eae880 0xc820eae900] }
&{glUniform2i QOpenGLFunctions::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2i(GLint location, GLint x, GLint y) [0xc820eaeac0 0xc820eaeb40 0xc820eaebc0] }
&{glUniform2iv QOpenGLFunctions::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *v) [0xc820eaed80 0xc820eaee00 0xc820eaee80] }
&{glUniform3f QOpenGLFunctions::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3f(GLint location, GLfloat x, GLfloat y, GLfloat z) [0xc820eaf040 0xc820eaf0c0 0xc820eaf140 0xc820eaf1c0] }
&{glUniform3fv QOpenGLFunctions::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *v) [0xc820eaf380 0xc820eaf400 0xc820eaf480] }
&{glUniform3i QOpenGLFunctions::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3i(GLint location, GLint x, GLint y, GLint z) [0xc820eaf640 0xc820eaf6c0 0xc820eaf740 0xc820eaf7c0] }
&{glUniform3iv QOpenGLFunctions::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *v) [0xc820eaf980 0xc820eafa00 0xc820eafa80] }
&{glUniform4f QOpenGLFunctions::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4f(GLint location, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820eafc40 0xc820eafcc0 0xc820eafd40 0xc820eafdc0 0xc820eafe60] }
&{glUniform4fv QOpenGLFunctions::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *v) [0xc820ebe020 0xc820ebe0a0 0xc820ebe120] }
&{glUniform4i QOpenGLFunctions::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4i(GLint location, GLint x, GLint y, GLint z, GLint w) [0xc820ebe2e0 0xc820ebe360 0xc820ebe3e0 0xc820ebe460 0xc820ebe500] }
&{glUniform4iv QOpenGLFunctions::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *v) [0xc820ebe6e0 0xc820ebe760 0xc820ebe7e0] }
&{glUniformMatrix2fv QOpenGLFunctions::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820ebe9a0 0xc820ebea20 0xc820ebeaa0 0xc820ebeb20] }
&{glUniformMatrix3fv QOpenGLFunctions::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820ebece0 0xc820ebed60 0xc820ebede0 0xc820ebee60] }
&{glUniformMatrix4fv QOpenGLFunctions::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820ebf020 0xc820ebf0a0 0xc820ebf120 0xc820ebf1a0] }
&{glUseProgram QOpenGLFunctions::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUseProgram(GLuint program) [0xc820ebf360] }
&{glValidateProgram QOpenGLFunctions::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glValidateProgram(GLuint program) [0xc820ebf520] }
&{glVertexAttrib1f QOpenGLFunctions::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib1f(GLuint indx, GLfloat x) [0xc820ebf680 0xc820ebf700] }
&{glVertexAttrib1fv QOpenGLFunctions::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib1fv(GLuint indx, const GLfloat *values) [0xc820ebf8c0 0xc820ebf940] }
&{glVertexAttrib2f QOpenGLFunctions::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib2f(GLuint indx, GLfloat x, GLfloat y) [0xc820ebfaa0 0xc820ebfb20 0xc820ebfba0] }
&{glVertexAttrib2fv QOpenGLFunctions::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib2fv(GLuint indx, const GLfloat *values) [0xc820ebfd60 0xc820ebfde0] }
&{glVertexAttrib3f QOpenGLFunctions::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib3f(GLuint indx, GLfloat x, GLfloat y, GLfloat z) [0xc820ebff40 0xc820ebffc0 0xc820eca040 0xc820eca0c0] }
&{glVertexAttrib3fv QOpenGLFunctions::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib3fv(GLuint indx, const GLfloat *values) [0xc820eca280 0xc820eca300] }
&{glVertexAttrib4f QOpenGLFunctions::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib4f(GLuint indx, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820eca460 0xc820eca4e0 0xc820eca560 0xc820eca5e0 0xc820eca680] }
&{glVertexAttrib4fv QOpenGLFunctions::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib4fv(GLuint indx, const GLfloat *values) [0xc820eca840 0xc820eca8c0] }
&{glVertexAttribPointer QOpenGLFunctions::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttribPointer(GLuint indx, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void *ptr) [0xc820ecaa80 0xc820ecab00 0xc820ecab80 0xc820ecac00 0xc820ecaca0 0xc820ecad20] }
&{glViewport QOpenGLFunctions::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820ecaf00 0xc820ecaf80 0xc820ecb000 0xc820ecb080] }
&{hasOpenGLFeature QOpenGLFunctions::hasOpenGLFeature commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  bool bool hasOpenGLFeature(QOpenGLFunctions::OpenGLFeature feature) const [0xc820ecb200] }
&{initializeOpenGLFunctions QOpenGLFunctions::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void initializeOpenGLFunctions() [] }
&{openGLFeatures QOpenGLFunctions::openGLFeatures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  QOpenGLFunctions::OpenGLFeatures QOpenGLFunctions::OpenGLFeatures openGLFeatures() const [] }
&{~QOpenGLFunctions QOpenGLFunctions::~QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non destructor false false   ~QOpenGLFunctions() [] }
########################################			ENUMS			########################################
&{OpenGLFeature QOpenGLFunctions::OpenGLFeature commendable public QOpenGLFunctions::OpenGLFeatures [0xc8205f6840 0xc8205f68c0 0xc8205f6940 0xc8205f69c0 0xc8205f6a60 0xc8205f6ae0 0xc8205f6b80 0xc8205f6c60 0xc8205f6d40 0xc8205f6de0 0xc8205f6ea0 0xc8205f6f20 0xc8205f6fa0 0xc8205f7040 0xc8205f7120 0xc8205f71e0] false}
