########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{glStencilFunc QOpenGLFunctions::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc826a915c0 0xc826a91640 0xc826a916c0] }
&{glStencilFuncSeparate QOpenGLFunctions::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc826a91880 0xc826a91900 0xc826a91980 0xc826a91a00] }
&{glStencilMask QOpenGLFunctions::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilMask(GLuint mask) [0xc826a91c20] }
&{glStencilMaskSeparate QOpenGLFunctions::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc826a91de0 0xc826a91e60] }
&{glStencilOp QOpenGLFunctions::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc826a9c020 0xc826a9c0a0 0xc826a9c120] }
&{glStencilOpSeparate QOpenGLFunctions::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum fail, GLenum zfail, GLenum zpass) [0xc826a9c2e0 0xc826a9c360 0xc826a9c3e0 0xc826a9c460] }
&{glTexImage2D QOpenGLFunctions::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826a9c620 0xc826a9c6a0 0xc826a9c720 0xc826a9c7a0 0xc826a9c840 0xc826a9c8c0 0xc826a9c940 0xc826a9c9c0 0xc826a9ca60] }
&{glTexParameterf QOpenGLFunctions::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc826a9cbc0 0xc826a9cc40 0xc826a9ccc0] }
&{glTexParameterfv QOpenGLFunctions::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826a9ce20 0xc826a9cea0 0xc826a9cf20] }
&{glTexParameteri QOpenGLFunctions::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc826a9d080 0xc826a9d100 0xc826a9d180] }
&{glTexParameteriv QOpenGLFunctions::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826a9d2e0 0xc826a9d360 0xc826a9d3e0] }
&{glTexSubImage2D QOpenGLFunctions::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc826a9d540 0xc826a9d5c0 0xc826a9d640 0xc826a9d6c0 0xc826a9d760 0xc826a9d7e0 0xc826a9d860 0xc826a9d8e0 0xc826a9d980] }
&{glUniform1f QOpenGLFunctions::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1f(GLint location, GLfloat x) [0xc826a9db40 0xc826a9dbc0] }
&{glUniform1fv QOpenGLFunctions::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *v) [0xc826a9dd80 0xc826a9de00 0xc826a9de80] }
&{glUniform1i QOpenGLFunctions::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1i(GLint location, GLint x) [0xc826ab0040 0xc826ab00c0] }
&{glUniform1iv QOpenGLFunctions::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *v) [0xc826ab0280 0xc826ab0300 0xc826ab0380] }
&{glUniform2f QOpenGLFunctions::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2f(GLint location, GLfloat x, GLfloat y) [0xc826ab0540 0xc826ab05c0 0xc826ab0640] }
&{glUniform2fv QOpenGLFunctions::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *v) [0xc826ab0800 0xc826ab0880 0xc826ab0900] }
&{glUniform2i QOpenGLFunctions::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2i(GLint location, GLint x, GLint y) [0xc826ab0ac0 0xc826ab0b40 0xc826ab0bc0] }
&{glUniform2iv QOpenGLFunctions::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *v) [0xc826ab0d80 0xc826ab0e00 0xc826ab0e80] }
&{glUniform3f QOpenGLFunctions::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3f(GLint location, GLfloat x, GLfloat y, GLfloat z) [0xc826ab1040 0xc826ab10c0 0xc826ab1140 0xc826ab11c0] }
&{glUniform3fv QOpenGLFunctions::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *v) [0xc826ab1380 0xc826ab1400 0xc826ab1480] }
&{glUniform3i QOpenGLFunctions::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3i(GLint location, GLint x, GLint y, GLint z) [0xc826ab1640 0xc826ab16c0 0xc826ab1740 0xc826ab17c0] }
&{glUniform3iv QOpenGLFunctions::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *v) [0xc826ab1980 0xc826ab1a00 0xc826ab1a80] }
&{glUniform4f QOpenGLFunctions::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4f(GLint location, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826ab1c40 0xc826ab1cc0 0xc826ab1d40 0xc826ab1dc0 0xc826ab1e60] }
&{glUniform4fv QOpenGLFunctions::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *v) [0xc826abe020 0xc826abe0a0 0xc826abe120] }
&{glUniform4i QOpenGLFunctions::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4i(GLint location, GLint x, GLint y, GLint z, GLint w) [0xc826abe2e0 0xc826abe360 0xc826abe3e0 0xc826abe460 0xc826abe500] }
&{glUniform4iv QOpenGLFunctions::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *v) [0xc826abe6e0 0xc826abe760 0xc826abe7e0] }
&{glUniformMatrix2fv QOpenGLFunctions::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826abe9a0 0xc826abea20 0xc826abeaa0 0xc826abeb20] }
&{glUniformMatrix3fv QOpenGLFunctions::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826abece0 0xc826abed60 0xc826abede0 0xc826abee60] }
&{glUniformMatrix4fv QOpenGLFunctions::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826abf020 0xc826abf0a0 0xc826abf120 0xc826abf1a0] }
&{glUseProgram QOpenGLFunctions::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUseProgram(GLuint program) [0xc826abf360] }
&{glValidateProgram QOpenGLFunctions::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glValidateProgram(GLuint program) [0xc826abf520] }
&{glVertexAttrib1f QOpenGLFunctions::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib1f(GLuint indx, GLfloat x) [0xc826abf680 0xc826abf700] }
&{glVertexAttrib1fv QOpenGLFunctions::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib1fv(GLuint indx, const GLfloat *values) [0xc826abf8c0 0xc826abf940] }
&{glVertexAttrib2f QOpenGLFunctions::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib2f(GLuint indx, GLfloat x, GLfloat y) [0xc826abfaa0 0xc826abfb20 0xc826abfba0] }
&{glVertexAttrib2fv QOpenGLFunctions::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib2fv(GLuint indx, const GLfloat *values) [0xc826abfd60 0xc826abfde0] }
&{glVertexAttrib3f QOpenGLFunctions::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib3f(GLuint indx, GLfloat x, GLfloat y, GLfloat z) [0xc826abff40 0xc826abffc0 0xc826acc040 0xc826acc0c0] }
&{glVertexAttrib3fv QOpenGLFunctions::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib3fv(GLuint indx, const GLfloat *values) [0xc826acc280 0xc826acc300] }
&{glVertexAttrib4f QOpenGLFunctions::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib4f(GLuint indx, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826acc460 0xc826acc4e0 0xc826acc560 0xc826acc5e0 0xc826acc680] }
&{glVertexAttrib4fv QOpenGLFunctions::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib4fv(GLuint indx, const GLfloat *values) [0xc826acc840 0xc826acc8c0] }
&{glVertexAttribPointer QOpenGLFunctions::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttribPointer(GLuint indx, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void *ptr) [0xc826acca80 0xc826accb00 0xc826accb80 0xc826accc00 0xc826accca0 0xc826accd20] }
&{glViewport QOpenGLFunctions::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc826accf00 0xc826accf80 0xc826acd000 0xc826acd080] }
&{hasOpenGLFeature QOpenGLFunctions::hasOpenGLFeature commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  bool bool hasOpenGLFeature(QOpenGLFunctions::OpenGLFeature feature) const [0xc826acd200] }
&{initializeOpenGLFunctions QOpenGLFunctions::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void initializeOpenGLFunctions() [] }
&{openGLFeatures QOpenGLFunctions::openGLFeatures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  QOpenGLFunctions::OpenGLFeatures QOpenGLFunctions::OpenGLFeatures openGLFeatures() const [] }
&{~QOpenGLFunctions QOpenGLFunctions::~QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non destructor false false   ~QOpenGLFunctions() [] }
########################################			ENUMS			########################################
&{OpenGLFeature QOpenGLFunctions::OpenGLFeature commendable public QOpenGLFunctions::OpenGLFeatures [0xc8215c6f40 0xc8215c7020 0xc8215c7160 0xc8215c7200 0xc8215c72c0 0xc8215c7380 0xc8215c7460 0xc8215c75a0 0xc8215c77a0 0xc8215c78a0 0xc8215c7a60 0xc8215c7b80 0xc8215c7d00 0xc8215c7ec0 0xc82000e220 0xc82000e380] false}
