########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_4_Compatibility::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc8215a4380 0xc8215a44e0 0xc8215a4580 0xc8215a4720 0xc8215a4840 0xc8215a49a0] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_4_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex) [0xc8215a4c40 0xc8215a4de0 0xc8215a4f80 0xc8215a5060 0xc8215a52c0 0xc8215a5380] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_4_Compatibility::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc8215a5700 0xc8215a5840 0xc8215a5a00 0xc8215a5ac0 0xc8215a5c80 0xc8215a5de0 0xc8215a5ee0] }
&{glDrawPixels QOpenGLFunctions_4_4_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc8215842c0 0xc8215843e0 0xc821584520 0xc8215846c0 0xc8215848a0] }
&{glDrawRangeElements QOpenGLFunctions_4_4_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices) [0xc821584d60 0xc821584e60 0xc821584fc0 0xc821585140 0xc821585300 0xc8215854e0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_4_Compatibility::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc821585960 0xc821585a40 0xc821585b60 0xc821585d80 0xc821585ea0 0xc82156a060 0xc82156a1c0] }
&{glDrawTransformFeedback QOpenGLFunctions_4_4_Compatibility::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc82156a660 0xc82156a780] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_4_Compatibility::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc82156ac60 0xc82156ad60 0xc82156af00] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_4_Compatibility::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc82156b320 0xc82156b500 0xc82156b6a0] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_4_Compatibility::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc82156b9c0 0xc82156bb20 0xc82156bc80 0xc82156be20] }
&{glEdgeFlag QOpenGLFunctions_4_4_Compatibility::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc82155a280] }
&{glEdgeFlagPointer QOpenGLFunctions_4_4_Compatibility::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const void *pointer) [0xc82155a6e0 0xc82155a880] }
&{glEdgeFlagv QOpenGLFunctions_4_4_Compatibility::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc82155ac00] }
&{glEnable QOpenGLFunctions_4_4_Compatibility::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnable(GLenum cap) [0xc82155b1e0] }
&{glEnableClientState QOpenGLFunctions_4_4_Compatibility::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnableClientState(GLenum array) [0xc82155b680] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_4_Compatibility::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc82155bb80] }
&{glEnablei QOpenGLFunctions_4_4_Compatibility::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc82155bf20 0xc821548080] }
&{glEnd QOpenGLFunctions_4_4_Compatibility::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnd() [] }
&{glEndConditionalRender QOpenGLFunctions_4_4_Compatibility::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndConditionalRender() [] }
&{glEndList QOpenGLFunctions_4_4_Compatibility::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_4_4_Compatibility::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndQuery(GLenum target) [0xc821548a00] }
&{glEndQueryIndexed QOpenGLFunctions_4_4_Compatibility::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc821548ea0 0xc821549020] }
&{glEndTransformFeedback QOpenGLFunctions_4_4_Compatibility::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndTransformFeedback() [] }
&{glEvalCoord1d QOpenGLFunctions_4_4_Compatibility::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc821549860] }
&{glEvalCoord1dv QOpenGLFunctions_4_4_Compatibility::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc821549bc0] }
&{glEvalCoord1f QOpenGLFunctions_4_4_Compatibility::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc821538080] }
&{glEvalCoord1fv QOpenGLFunctions_4_4_Compatibility::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc821538380] }
&{glEvalCoord2d QOpenGLFunctions_4_4_Compatibility::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc821538680 0xc821538840] }
&{glEvalCoord2dv QOpenGLFunctions_4_4_Compatibility::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc821538c60] }
&{glEvalCoord2f QOpenGLFunctions_4_4_Compatibility::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc821538f40 0xc821539040] }
&{glEvalCoord2fv QOpenGLFunctions_4_4_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc821539440] }
&{glEvalMesh1 QOpenGLFunctions_4_4_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc8215397a0 0xc821539940 0xc821539ae0] }
&{glEvalMesh2 QOpenGLFunctions_4_4_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc821539e60 0xc821539fa0 0xc82151e160 0xc82151e280 0xc82151e400] }
&{glEvalPoint1 QOpenGLFunctions_4_4_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc82151e860] }
&{glEvalPoint2 QOpenGLFunctions_4_4_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc82151ebc0 0xc82151ed40] }
&{glFeedbackBuffer QOpenGLFunctions_4_4_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc82151f100 0xc82151f2a0 0xc82151f360] }
&{glFenceSync QOpenGLFunctions_4_4_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc82151f6c0 0xc82151f840] }
&{glFinish QOpenGLFunctions_4_4_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_4_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_4_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc82151fee0 0xc82151ffc0 0xc8215121a0] }
&{glFogCoordPointer QOpenGLFunctions_4_4_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const void *pointer) [0xc8215125e0 0xc821512780 0xc8215128e0] }
&{glFogCoordd QOpenGLFunctions_4_4_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc821512e00] }
&{glFogCoorddv QOpenGLFunctions_4_4_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc821513160] }
&{glFogCoordf QOpenGLFunctions_4_4_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8215136a0] }
&{glFogCoordfv QOpenGLFunctions_4_4_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc821513a60] }
&{glFogf QOpenGLFunctions_4_4_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc821513e20 0xc821513f60] }
&{glFogfv QOpenGLFunctions_4_4_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc821500220 0xc821500340] }
&{glFogi QOpenGLFunctions_4_4_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc821500620 0xc821500720] }
&{glFogiv QOpenGLFunctions_4_4_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8215009c0 0xc821500a60] }
&{glFramebufferParameteri QOpenGLFunctions_4_4_Compatibility::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc821500da0 0xc821500e20 0xc821500f00] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_4_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8215011c0 0xc8215012c0 0xc8215013e0 0xc8215015a0] }
&{glFramebufferTexture QOpenGLFunctions_4_4_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8215018e0 0xc821501a00 0xc821501a80 0xc821501bc0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_4_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821501f60 0xc8214ee000 0xc8214ee120 0xc8214ee220 0xc8214ee4a0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_4_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8214ee900 0xc8214ee9e0 0xc8214eeb60 0xc8214eecc0 0xc8214eeea0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_4_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8214ef180 0xc8214ef260 0xc8214ef360 0xc8214ef540 0xc8214ef6a0 0xc8214ef800] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_4_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8214efcc0 0xc8214efe00 0xc8214eff40 0xc8214e0100 0xc8214e0240] }
&{glFrontFace QOpenGLFunctions_4_4_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc8214e0640] }
&{glFrustum QOpenGLFunctions_4_4_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8214e09a0 0xc8214e0ac0 0xc8214e0c60 0xc8214e0d40 0xc8214e0f20 0xc8214e1060] }
&{glGenBuffers QOpenGLFunctions_4_4_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8214e12c0 0xc8214e1420] }
&{glGenFramebuffers QOpenGLFunctions_4_4_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8214e1860 0xc8214e1a60] }
&{glGenLists QOpenGLFunctions_4_4_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8214e1ea0] }
&{glGenProgramPipelines QOpenGLFunctions_4_4_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc8214d4200 0xc8214d4400] }
&{glGenQueries QOpenGLFunctions_4_4_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8214d4780 0xc8214d48e0] }
&{glGenRenderbuffers QOpenGLFunctions_4_4_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8214d4d40 0xc8214d4f60] }
&{glGenSamplers QOpenGLFunctions_4_4_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8214d5160 0xc8214d5220] }
&{glGenTextures QOpenGLFunctions_4_4_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8214d54e0 0xc8214d55c0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_4_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8214d5a20 0xc8214d5b60] }
&{glGenVertexArrays QOpenGLFunctions_4_4_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8214d5fe0 0xc8214be0c0] }
&{glGenerateMipmap QOpenGLFunctions_4_4_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8214be3c0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_4_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc8214be800 0xc8214be980 0xc8214beae0 0xc8214bebe0] }
&{glGetActiveAttrib QOpenGLFunctions_4_4_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8214befc0 0xc8214bf120 0xc8214bf220 0xc8214bf2e0 0xc8214bf460 0xc8214bf5c0 0xc8214bf680] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_4_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8214bf9e0 0xc8214bfa60 0xc8214bfc00 0xc8214bfca0 0xc8214bfde0 0xc8214bff20] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_4_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821df21a0 0xc821df2240 0xc821df22c0 0xc821df2360 0xc821df2420 0xc821df24e0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_4_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc821df26c0 0xc821df2760 0xc821df2840 0xc821df28e0 0xc821df29a0] }
&{glGetActiveUniform QOpenGLFunctions_4_4_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821df2bc0 0xc821df2c80 0xc821df2d00 0xc821df2d80 0xc821df2e80 0xc821df2f40 0xc821df2fe0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821df3200 0xc821df32c0 0xc821df33a0 0xc821df3440 0xc821df3540] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821df3720 0xc821df3820 0xc821df3920 0xc821df39c0] }
&{glGetActiveUniformName QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821df3be0 0xc821df3c80 0xc821df3d20 0xc821df3da0 0xc821df3ea0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc8214a21e0 0xc8214a2300 0xc8214a2500 0xc8214a25e0 0xc8214a2780] }
&{glGetAttachedShaders QOpenGLFunctions_4_4_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc8214a2b60 0xc8214a2d00 0xc8214a2e00 0xc8214a2f60] }
&{glGetAttribLocation QOpenGLFunctions_4_4_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8214a3300 0xc8214a34e0] }
&{glGetBooleani_v QOpenGLFunctions_4_4_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8214a37c0 0xc8214a39a0 0xc8214a3a60] }
&{glGetBooleanv QOpenGLFunctions_4_4_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc8214a3dc0 0xc8214a3ee0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_4_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc82148c340 0xc82148c520 0xc82148c5c0] }
