########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_4_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821418180 0xc8214182c0 0xc8214183c0 0xc821418520 0xc821418660 0xc8214187a0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_4_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc821418c20 0xc821418d40 0xc821418e60 0xc821419060 0xc821419160] }
&{glGetActiveUniform QOpenGLFunctions_4_4_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821419520 0xc8214195e0 0xc821419720 0xc821419800 0xc821419a40 0xc821419b20 0xc821419cc0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82140a0e0 0xc82140a220 0xc82140a3c0 0xc82140a480 0xc82140a620] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82140a960 0xc82140aaa0 0xc82140ac40 0xc82140ad20] }
&{glGetActiveUniformName QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82140af60 0xc82140b020 0xc82140b100 0xc82140b1e0 0xc82140b300] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc82140b580 0xc82140b640 0xc82140b720 0xc82140b7e0 0xc82140b980] }
&{glGetAttachedShaders QOpenGLFunctions_4_4_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc82140bda0 0xc82140bee0 0xc82235a040 0xc82235a0e0] }
&{glGetAttribLocation QOpenGLFunctions_4_4_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc82235a300 0xc82235a380] }
&{glGetBooleani_v QOpenGLFunctions_4_4_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc82235a520 0xc82235a5c0 0xc82235a660] }
&{glGetBooleanv QOpenGLFunctions_4_4_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc82235a7c0 0xc82235a8a0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_4_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc82235aa80 0xc82235ab40 0xc82235abe0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_4_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82235adc0 0xc82235aea0 0xc82235af40] }
&{glGetBufferPointerv QOpenGLFunctions_4_4_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc82235b120 0xc82235b200 0xc82235b2a0] }
&{glGetBufferSubData QOpenGLFunctions_4_4_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc82235b4a0 0xc82235b560 0xc82235b620 0xc82235b6c0] }
&{glGetClipPlane QOpenGLFunctions_4_4_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc82235b860 0xc82235b900] }
&{glGetColorTable QOpenGLFunctions_4_4_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, void *table) [0xc82235ba80 0xc82235bb20 0xc82235bbe0 0xc82235bca0] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_4_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82235be80 0xc82235bf60 0xc8213e6000] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_4_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8213e63e0 0xc8213e6500 0xc8213e6600] }
&{glGetCompressedTexImage QOpenGLFunctions_4_4_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc8213e6b40 0xc8213e6c00 0xc8213e6d20] }
&{glGetConvolutionFilter QOpenGLFunctions_4_4_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, void *image) [0xc8213e7080 0xc8213e7180 0xc8213e72e0 0xc8213e73a0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_4_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8213e76e0 0xc8213e78a0 0xc8213e79c0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_4_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8213e7da0 0xc8213e7e80 0xc8213e7fc0] }
&{glGetDebugMessageLog QOpenGLFunctions_4_4_Compatibility::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc8213d4400 0xc8213d45e0 0xc8213d4700 0xc8213d47c0 0xc8213d4920 0xc8213d49e0 0xc8213d4b60 0xc8213d4d00] }
&{glGetDoublei_v QOpenGLFunctions_4_4_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc8213d50a0 0xc8213d51a0 0xc8213d5320] }
&{glGetDoublev QOpenGLFunctions_4_4_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc8213d5720 0xc8213d5840] }
&{glGetError QOpenGLFunctions_4_4_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_4_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc8213d5e40 0xc8213c4000 0xc8213c40a0] }
&{glGetFloatv QOpenGLFunctions_4_4_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc8213c4380 0xc8213c4460] }
&{glGetFragDataIndex QOpenGLFunctions_4_4_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc8213c4800 0xc8213c4980] }
&{glGetFragDataLocation QOpenGLFunctions_4_4_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc8213c4dc0 0xc8213c4ea0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_4_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8213c5180 0xc8213c5300 0xc8213c5420 0xc8213c5540] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_4_Compatibility::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8213c5a80 0xc8213c5b80 0xc8213c5ca0] }
&{glGetHistogram QOpenGLFunctions_4_4_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, void *values) [0xc8213c5f60 0xc8213b8120 0xc8213b8200 0xc8213b8400 0xc8213b8500] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_4_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8213b8980 0xc8213b8aa0 0xc8213b8bc0] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_4_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8213b9020 0xc8213b9100 0xc8213b9200] }
&{glGetInteger64i_v QOpenGLFunctions_4_4_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc8213b96e0 0xc8213b9800 0xc8213b99c0] }
&{glGetInteger64v QOpenGLFunctions_4_4_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc8213b9ca0 0xc8213b9e00] }
&{glGetIntegeri_v QOpenGLFunctions_4_4_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8213a8080 0xc8213a8120 0xc8213a8220] }
&{glGetIntegerv QOpenGLFunctions_4_4_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc8213a8500 0xc8213a8600] }
&{glGetInternalformati64v QOpenGLFunctions_4_4_Compatibility::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc8213a8960 0xc8213a8a40 0xc8213a8b60 0xc8213a8c20 0xc8213a8dc0] }
&{glGetInternalformativ QOpenGLFunctions_4_4_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8213a9020 0xc8213a9100 0xc8213a9200 0xc8213a92c0 0xc8213a9380] }
&{glGetLightfv QOpenGLFunctions_4_4_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc8213a9680 0xc8213a97a0 0xc8213a9840] }
&{glGetLightiv QOpenGLFunctions_4_4_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc8213a9aa0 0xc8213a9b80 0xc8213a9c40] }
&{glGetMapdv QOpenGLFunctions_4_4_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc8213a9e00 0xc8213a9ec0 0xc8213a9fa0] }
&{glGetMapfv QOpenGLFunctions_4_4_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc821398260 0xc821398300 0xc821398460] }
&{glGetMapiv QOpenGLFunctions_4_4_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc8213986e0 0xc821398760 0xc821398900] }
&{glGetMaterialfv QOpenGLFunctions_4_4_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821398b80 0xc821398ca0 0xc821398d60] }
&{glGetMaterialiv QOpenGLFunctions_4_4_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821399040 0xc821399100 0xc8213991c0] }
&{glGetMinmax QOpenGLFunctions_4_4_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, void *values) [0xc8213994c0 0xc821399580 0xc821399660 0xc821399780 0xc821399900] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_4_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821399c80 0xc821399da0 0xc821399e60] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_4_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8213841a0 0xc8213842a0 0xc821384380] }
&{glGetMultisamplefv QOpenGLFunctions_4_4_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821384720 0xc821384840 0xc821384900] }
&{glGetObjectLabel QOpenGLFunctions_4_4_Compatibility::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc821384b60 0xc821384cc0 0xc821384d80 0xc821384e80 0xc821384fc0] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_4_Compatibility::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc821385320 0xc8213853e0 0xc8213854e0 0xc8213855a0] }
&{glGetPixelMapfv QOpenGLFunctions_4_4_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821385780 0xc821385820] }
&{glGetPixelMapuiv QOpenGLFunctions_4_4_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821385a40 0xc821385b00] }
&{glGetPixelMapusv QOpenGLFunctions_4_4_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821385d00 0xc821385dc0] }
&{glGetPointerv QOpenGLFunctions_4_4_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, void **params) [0xc822366000 0xc8223660a0] }
&{glGetPolygonStipple QOpenGLFunctions_4_4_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8223662c0] }
&{glGetProgramBinary QOpenGLFunctions_4_4_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc8223664a0 0xc822366580 0xc822366620 0xc8223666e0 0xc822366780] }
&{glGetProgramInfoLog QOpenGLFunctions_4_4_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8223669a0 0xc822366a40 0xc822366ae0 0xc822366b80] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_4_Compatibility::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc822366d80 0xc822366e00 0xc822366ec0 0xc822366f60] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_4_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822367160 0xc8223671e0 0xc8223672c0 0xc822367340] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_4_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc822367540 0xc822367600 0xc8223676a0] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_4_Compatibility::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc8223678a0 0xc822367960 0xc8223679e0] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_4_Compatibility::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc822367c00 0xc822367c80 0xc822367d20] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_4_Compatibility::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822367ec0 0xc822367f60 0xc821372040] }
&{glGetProgramResourceName QOpenGLFunctions_4_4_Compatibility::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc821372280 0xc8213723a0 0xc8213724a0 0xc821372560 0xc821372660 0xc821372700] }
&{glGetProgramResourceiv QOpenGLFunctions_4_4_Compatibility::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc8213729c0 0xc821372a80 0xc821372b00 0xc821372bc0 0xc821372ce0 0xc821372da0 0xc821372e60 0xc821372f40] }
&{glGetProgramStageiv QOpenGLFunctions_4_4_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc8213731a0 0xc8213732a0 0xc821373380 0xc821373420] }
&{glGetProgramiv QOpenGLFunctions_4_4_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821373640 0xc8213736c0 0xc8213737e0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_4_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821373b20 0xc821373c20 0xc821373d40 0xc821373ea0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_4_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821360180 0xc821360220 0xc821360320] }
&{glGetQueryObjectiv QOpenGLFunctions_4_4_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8213605a0 0xc821360680 0xc821360720] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_4_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821360a20 0xc821360aa0 0xc821360b80] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_4_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821360e60 0xc821360ee0 0xc821361000] }
&{glGetQueryiv QOpenGLFunctions_4_4_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8213611c0 0xc821361260 0xc821361360] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_4_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821361620 0xc8213616e0 0xc821361760] }
