########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_5_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc8224ca540 0xc8224ca5c0 0xc8224ca640 0xc8224ca6c0 0xc8224ca760 0xc8224ca7e0 0xc8224ca860] }
&{glDrawTransformFeedback QOpenGLFunctions_4_5_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8224caa20 0xc8224caaa0] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_5_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc8224cac60 0xc8224cace0 0xc8224cad60] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_5_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8224caf20 0xc8224cafa0 0xc8224cb020] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_5_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc8224cb180 0xc8224cb200 0xc8224cb280 0xc8224cb300] }
&{glEnable QOpenGLFunctions_4_5_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEnable(GLenum cap) [0xc8224cb4c0] }
&{glEnableVertexArrayAttrib QOpenGLFunctions_4_5_Core::glEnableVertexArrayAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEnableVertexArrayAttrib(GLuint vaobj, GLuint index) [0xc8224cb680 0xc8224cb700] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_5_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8224cb8c0] }
&{glEnablei QOpenGLFunctions_4_5_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc8224cba20 0xc8224cbaa0] }
&{glEndConditionalRender QOpenGLFunctions_4_5_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_5_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndQuery(GLenum target) [0xc8224cbda0] }
&{glEndQueryIndexed QOpenGLFunctions_4_5_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc8224cbf60 0xc8224cbfe0] }
&{glEndTransformFeedback QOpenGLFunctions_4_5_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_5_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc822348280 0xc822348300] }
&{glFinish QOpenGLFunctions_4_5_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_5_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_5_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8223485c0 0xc822348640 0xc8223486c0] }
&{glFlushMappedNamedBufferRange QOpenGLFunctions_4_5_Core::glFlushMappedNamedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlushMappedNamedBufferRange(GLuint buffer, GLintptr offset, GLsizei length) [0xc822348880 0xc822348900 0xc822348980] }
&{glFramebufferParameteri QOpenGLFunctions_4_5_Core::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc822348b40 0xc822348bc0 0xc822348c40] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_5_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc822348e00 0xc822348e80 0xc822348f20 0xc822348fe0] }
&{glFramebufferTexture QOpenGLFunctions_4_5_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8223491a0 0xc822349220 0xc8223492a0 0xc822349320] }
&{glFramebufferTexture1D QOpenGLFunctions_4_5_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8223494e0 0xc822349560 0xc8223495e0 0xc822349660 0xc822349700] }
&{glFramebufferTexture2D QOpenGLFunctions_4_5_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8223498c0 0xc822349940 0xc8223499c0 0xc822349a40 0xc822349ae0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_5_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc822349ca0 0xc822349d20 0xc822349da0 0xc822349e20 0xc822349ec0 0xc822349f40] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_5_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822370100 0xc822370180 0xc822370200 0xc822370280 0xc822370320] }
&{glFrontFace QOpenGLFunctions_4_5_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc8223704e0] }
&{glGenBuffers QOpenGLFunctions_4_5_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc822370640 0xc8223706c0] }
&{glGenFramebuffers QOpenGLFunctions_4_5_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc822370880 0xc822370900] }
&{glGenProgramPipelines QOpenGLFunctions_4_5_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc822370ac0 0xc822370b40] }
&{glGenQueries QOpenGLFunctions_4_5_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc822370ca0 0xc822370d20] }
&{glGenRenderbuffers QOpenGLFunctions_4_5_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822370ee0 0xc822370f60] }
&{glGenSamplers QOpenGLFunctions_4_5_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8223710c0 0xc822371140] }
&{glGenTextures QOpenGLFunctions_4_5_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8223712a0 0xc822371320] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_5_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8223714e0 0xc822371560] }
&{glGenVertexArrays QOpenGLFunctions_4_5_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc822371720 0xc8223717a0] }
&{glGenerateMipmap QOpenGLFunctions_4_5_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc822371900] }
&{glGenerateTextureMipmap QOpenGLFunctions_4_5_Core::glGenerateTextureMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenerateTextureMipmap(GLuint texture) [0xc822371ac0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_5_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc822371c80 0xc822371d00 0xc822371d80 0xc822371e00] }
&{glGetActiveAttrib QOpenGLFunctions_4_5_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822371fc0 0xc822694040 0xc8226940c0 0xc822694140 0xc8226941e0 0xc822694260 0xc8226942e0] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_5_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8226944a0 0xc822694520 0xc8226945a0 0xc822694620 0xc8226946c0 0xc822694740] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_5_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822694900 0xc822694980 0xc822694a00 0xc822694a80 0xc822694b20 0xc822694ba0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_5_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822694d60 0xc822694de0 0xc822694e60 0xc822694ee0 0xc822694f80] }
&{glGetActiveUniform QOpenGLFunctions_4_5_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822695140 0xc8226951c0 0xc822695240 0xc8226952c0 0xc822695360 0xc8226953e0 0xc822695460] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_5_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822695620 0xc8226956c0 0xc822695780 0xc822695800 0xc8226958a0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_5_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822695a60 0xc822695b00 0xc822695bc0 0xc822695c40] }
&{glGetActiveUniformName QOpenGLFunctions_4_5_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822695e00 0xc822695e80 0xc822695f00 0xc822695f80 0xc8226a8020] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_5_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc8226a81e0 0xc8226a8260 0xc8226a82e0 0xc8226a8360 0xc8226a8400] }
&{glGetAttachedShaders QOpenGLFunctions_4_5_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc8226a85c0 0xc8226a8640 0xc8226a86c0 0xc8226a8740] }
&{glGetAttribLocation QOpenGLFunctions_4_5_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8226a8900 0xc8226a8980] }
&{glGetBooleani_v QOpenGLFunctions_4_5_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8226a8ae0 0xc8226a8b60 0xc8226a8be0] }
&{glGetBooleanv QOpenGLFunctions_4_5_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc8226a8d40 0xc8226a8dc0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_5_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc8226a8f80 0xc8226a9000 0xc8226a9080] }
&{glGetBufferParameteriv QOpenGLFunctions_4_5_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8226a9240 0xc8226a92c0 0xc8226a9340] }
&{glGetBufferPointerv QOpenGLFunctions_4_5_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc8226a9500 0xc8226a9580 0xc8226a9600] }
&{glGetBufferSubData QOpenGLFunctions_4_5_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc8226a97c0 0xc8226a9840 0xc8226a98c0 0xc8226a9940] }
&{glGetCompressedTexImage QOpenGLFunctions_4_5_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc8226a9b00 0xc8226a9b80 0xc8226a9c00] }
&{glGetCompressedTextureImage QOpenGLFunctions_4_5_Core::glGetCompressedTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTextureImage(GLuint texture, GLint level, GLsizei bufSize, void *pixels) [0xc8226a9dc0 0xc8226a9e40 0xc8226a9ec0 0xc8226a9f40] }
&{glGetCompressedTextureSubImage QOpenGLFunctions_4_5_Core::glGetCompressedTextureSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTextureSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLsizei bufSize, void *pixels) [0xc822e3e100 0xc822e3e180 0xc822e3e200 0xc822e3e280 0xc822e3e320 0xc822e3e3a0 0xc822e3e420 0xc822e3e4a0 0xc822e3e540 0xc822e3e5c0] }
&{glGetDebugMessageLog QOpenGLFunctions_4_5_Core::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc822e3e780 0xc822e3e800 0xc822e3e880 0xc822e3e900 0xc822e3e9a0 0xc822e3ea20 0xc822e3eaa0 0xc822e3eb20] }
&{glGetDoublei_v QOpenGLFunctions_4_5_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822e3ec80 0xc822e3ed00 0xc822e3ed80] }
&{glGetDoublev QOpenGLFunctions_4_5_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc822e3eee0 0xc822e3ef60] }
&{glGetError QOpenGLFunctions_4_5_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_5_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822e3f1a0 0xc822e3f220 0xc822e3f2a0] }
&{glGetFloatv QOpenGLFunctions_4_5_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc822e3f400 0xc822e3f480] }
&{glGetFragDataIndex QOpenGLFunctions_4_5_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822e3f640 0xc822e3f6c0] }
&{glGetFragDataLocation QOpenGLFunctions_4_5_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822e3f880 0xc822e3f900] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822e3fa60 0xc822e3fae0 0xc822e3fb60 0xc822e3fbe0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_5_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822e3fda0 0xc822e3fe20 0xc822e3fea0] }
&{glGetGraphicsResetStatus QOpenGLFunctions_4_5_Core::glGetGraphicsResetStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glGetGraphicsResetStatus() [] }
&{glGetInteger64i_v QOpenGLFunctions_4_5_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc82250a140 0xc82250a1c0 0xc82250a240] }
&{glGetInteger64v QOpenGLFunctions_4_5_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc82250a3a0 0xc82250a420] }
&{glGetIntegeri_v QOpenGLFunctions_4_5_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc82250a580 0xc82250a600 0xc82250a680] }
&{glGetIntegerv QOpenGLFunctions_4_5_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc82250a7e0 0xc82250a860] }
&{glGetInternalformati64v QOpenGLFunctions_4_5_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc82250aa20 0xc82250aaa0 0xc82250ab20 0xc82250aba0 0xc82250ac40] }
&{glGetInternalformativ QOpenGLFunctions_4_5_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc82250ae00 0xc82250ae80 0xc82250af00 0xc82250af80 0xc82250b020] }
&{glGetMultisamplefv QOpenGLFunctions_4_5_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc82250b1e0 0xc82250b260 0xc82250b2e0] }
&{glGetNamedBufferParameteri64v QOpenGLFunctions_4_5_Core::glGetNamedBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferParameteri64v(GLuint buffer, GLenum pname, GLint64 *params) [0xc82250b4a0 0xc82250b520 0xc82250b5a0] }
&{glGetNamedBufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferParameteriv(GLuint buffer, GLenum pname, GLint *params) [0xc82250b760 0xc82250b7e0 0xc82250b860] }
&{glGetNamedBufferPointerv QOpenGLFunctions_4_5_Core::glGetNamedBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferPointerv(GLuint buffer, GLenum pname, void **params) [0xc82250ba20 0xc82250baa0 0xc82250bb20] }
&{glGetNamedBufferSubData QOpenGLFunctions_4_5_Core::glGetNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, void *data) [0xc82250bce0 0xc82250bd60 0xc82250bde0 0xc82250be60] }
&{glGetNamedFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Core::glGetNamedFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedFramebufferAttachmentParameteriv(GLuint framebuffer, GLenum attachment, GLenum pname, GLint *params) [0xc82250bfc0 0xc8222fe040 0xc8222fe0c0 0xc8222fe140] }
&{glGetNamedFramebufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedFramebufferParameteriv(GLuint framebuffer, GLenum pname, GLint *param) [0xc8222fe300 0xc8222fe380 0xc8222fe400] }
&{glGetNamedRenderbufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedRenderbufferParameteriv(GLuint renderbuffer, GLenum pname, GLint *params) [0xc8222fe560 0xc8222fe5e0 0xc8222fe660] }
