########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glEndTransformFeedback QOpenGLFunctions_4_5_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_5_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8226773c0 0xc822677440] }
&{glFinish QOpenGLFunctions_4_5_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_5_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_5_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc822677700 0xc822677780 0xc822677800] }
&{glFlushMappedNamedBufferRange QOpenGLFunctions_4_5_Core::glFlushMappedNamedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlushMappedNamedBufferRange(GLuint buffer, GLintptr offset, GLsizei length) [0xc8226779c0 0xc822677a40 0xc822677ac0] }
&{glFramebufferParameteri QOpenGLFunctions_4_5_Core::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc822677c80 0xc822677d00 0xc822677d80] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_5_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc822677f40 0xc822677fc0 0xc8225f6060 0xc8225f6120] }
&{glFramebufferTexture QOpenGLFunctions_4_5_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8225f62e0 0xc8225f6360 0xc8225f63e0 0xc8225f6460] }
&{glFramebufferTexture1D QOpenGLFunctions_4_5_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8225f6620 0xc8225f66a0 0xc8225f6720 0xc8225f67a0 0xc8225f6840] }
&{glFramebufferTexture2D QOpenGLFunctions_4_5_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8225f6a00 0xc8225f6a80 0xc8225f6b00 0xc8225f6b80 0xc8225f6c20] }
&{glFramebufferTexture3D QOpenGLFunctions_4_5_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8225f6de0 0xc8225f6e60 0xc8225f6ee0 0xc8225f6f60 0xc8225f7000 0xc8225f7080] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_5_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8225f7240 0xc8225f72c0 0xc8225f7340 0xc8225f73c0 0xc8225f7460] }
&{glFrontFace QOpenGLFunctions_4_5_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc8225f7620] }
&{glGenBuffers QOpenGLFunctions_4_5_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8225f7780 0xc8225f7800] }
&{glGenFramebuffers QOpenGLFunctions_4_5_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8225f79c0 0xc8225f7a40] }
&{glGenProgramPipelines QOpenGLFunctions_4_5_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc8225f7c00 0xc8225f7c80] }
&{glGenQueries QOpenGLFunctions_4_5_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8225f7de0 0xc8225f7e60] }
&{glGenRenderbuffers QOpenGLFunctions_4_5_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822622020 0xc8226220a0] }
&{glGenSamplers QOpenGLFunctions_4_5_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc822622200 0xc822622280] }
&{glGenTextures QOpenGLFunctions_4_5_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8226223e0 0xc822622460] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_5_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc822622620 0xc8226226a0] }
&{glGenVertexArrays QOpenGLFunctions_4_5_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc822622860 0xc8226228e0] }
&{glGenerateMipmap QOpenGLFunctions_4_5_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc822622a40] }
&{glGenerateTextureMipmap QOpenGLFunctions_4_5_Core::glGenerateTextureMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenerateTextureMipmap(GLuint texture) [0xc822622c00] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_5_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc822622dc0 0xc822622e40 0xc822622ec0 0xc822622f40] }
&{glGetActiveAttrib QOpenGLFunctions_4_5_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822623100 0xc822623180 0xc822623200 0xc822623280 0xc822623320 0xc8226233a0 0xc822623420] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_5_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8226235e0 0xc822623660 0xc8226236e0 0xc822623760 0xc822623800 0xc822623880] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_5_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822623a40 0xc822623ac0 0xc822623b40 0xc822623bc0 0xc822623c60 0xc822623ce0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_5_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822623ea0 0xc822623f20 0xc822623fa0 0xc822080020 0xc8220800c0] }
&{glGetActiveUniform QOpenGLFunctions_4_5_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822080280 0xc822080300 0xc822080380 0xc822080400 0xc8220804a0 0xc822080520 0xc8220805a0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_5_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822080760 0xc822080800 0xc8220808c0 0xc822080940 0xc8220809e0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_5_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822080ba0 0xc822080c40 0xc822080d00 0xc822080d80] }
&{glGetActiveUniformName QOpenGLFunctions_4_5_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822080f40 0xc822080fc0 0xc822081040 0xc8220810c0 0xc822081160] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_5_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822081320 0xc8220813a0 0xc822081420 0xc8220814a0 0xc822081540] }
&{glGetAttachedShaders QOpenGLFunctions_4_5_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc822081700 0xc822081780 0xc822081800 0xc822081880] }
&{glGetAttribLocation QOpenGLFunctions_4_5_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822081a40 0xc822081ac0] }
&{glGetBooleani_v QOpenGLFunctions_4_5_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822081c20 0xc822081ca0 0xc822081d20] }
&{glGetBooleanv QOpenGLFunctions_4_5_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc822081e80 0xc822081f00] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_5_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc8220960c0 0xc822096140 0xc8220961c0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_5_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822096380 0xc822096400 0xc822096480] }
&{glGetBufferPointerv QOpenGLFunctions_4_5_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc822096640 0xc8220966c0 0xc822096740] }
&{glGetBufferSubData QOpenGLFunctions_4_5_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc822096900 0xc822096980 0xc822096a00 0xc822096a80] }
&{glGetCompressedTexImage QOpenGLFunctions_4_5_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc822096c40 0xc822096cc0 0xc822096d40] }
&{glGetCompressedTextureImage QOpenGLFunctions_4_5_Core::glGetCompressedTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTextureImage(GLuint texture, GLint level, GLsizei bufSize, void *pixels) [0xc822096f00 0xc822096f80 0xc822097000 0xc822097080] }
&{glGetCompressedTextureSubImage QOpenGLFunctions_4_5_Core::glGetCompressedTextureSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTextureSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLsizei bufSize, void *pixels) [0xc822097240 0xc8220972c0 0xc822097340 0xc8220973c0 0xc822097460 0xc8220974e0 0xc822097560 0xc8220975e0 0xc822097680 0xc822097700] }
&{glGetDebugMessageLog QOpenGLFunctions_4_5_Core::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc8220978c0 0xc822097940 0xc8220979c0 0xc822097a40 0xc822097ae0 0xc822097b60 0xc822097be0 0xc822097c60] }
&{glGetDoublei_v QOpenGLFunctions_4_5_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822097dc0 0xc822097e40 0xc822097ec0] }
&{glGetDoublev QOpenGLFunctions_4_5_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc8220b6020 0xc8220b60a0] }
&{glGetError QOpenGLFunctions_4_5_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_5_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc8220b62e0 0xc8220b6360 0xc8220b63e0] }
&{glGetFloatv QOpenGLFunctions_4_5_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc8220b6540 0xc8220b65c0] }
&{glGetFragDataIndex QOpenGLFunctions_4_5_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc8220b6780 0xc8220b6800] }
&{glGetFragDataLocation QOpenGLFunctions_4_5_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc8220b69c0 0xc8220b6a40] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8220b6ba0 0xc8220b6c20 0xc8220b6ca0 0xc8220b6d20] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_5_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8220b6ee0 0xc8220b6f60 0xc8220b6fe0] }
&{glGetGraphicsResetStatus QOpenGLFunctions_4_5_Core::glGetGraphicsResetStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glGetGraphicsResetStatus() [] }
&{glGetInteger64i_v QOpenGLFunctions_4_5_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc8220b7280 0xc8220b7300 0xc8220b7380] }
&{glGetInteger64v QOpenGLFunctions_4_5_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc8220b74e0 0xc8220b7560] }
&{glGetIntegeri_v QOpenGLFunctions_4_5_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8220b76c0 0xc8220b7740 0xc8220b77c0] }
&{glGetIntegerv QOpenGLFunctions_4_5_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc8220b7920 0xc8220b79a0] }
&{glGetInternalformati64v QOpenGLFunctions_4_5_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc8220b7b60 0xc8220b7be0 0xc8220b7c60 0xc8220b7ce0 0xc8220b7d80] }
&{glGetInternalformativ QOpenGLFunctions_4_5_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8220b7f40 0xc8220b7fc0 0xc822f22040 0xc822f220c0 0xc822f22160] }
&{glGetMultisamplefv QOpenGLFunctions_4_5_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822f22320 0xc822f223a0 0xc822f22420] }
&{glGetNamedBufferParameteri64v QOpenGLFunctions_4_5_Core::glGetNamedBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferParameteri64v(GLuint buffer, GLenum pname, GLint64 *params) [0xc822f225e0 0xc822f22660 0xc822f226e0] }
&{glGetNamedBufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferParameteriv(GLuint buffer, GLenum pname, GLint *params) [0xc822f228a0 0xc822f22920 0xc822f229a0] }
&{glGetNamedBufferPointerv QOpenGLFunctions_4_5_Core::glGetNamedBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferPointerv(GLuint buffer, GLenum pname, void **params) [0xc822f22b60 0xc822f22be0 0xc822f22c60] }
&{glGetNamedBufferSubData QOpenGLFunctions_4_5_Core::glGetNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, void *data) [0xc822f22e20 0xc822f22ea0 0xc822f22f20 0xc822f22fa0] }
&{glGetNamedFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Core::glGetNamedFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedFramebufferAttachmentParameteriv(GLuint framebuffer, GLenum attachment, GLenum pname, GLint *params) [0xc822f23100 0xc822f23180 0xc822f23200 0xc822f23280] }
&{glGetNamedFramebufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedFramebufferParameteriv(GLuint framebuffer, GLenum pname, GLint *param) [0xc822f23440 0xc822f234c0 0xc822f23540] }
&{glGetNamedRenderbufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedRenderbufferParameteriv(GLuint renderbuffer, GLenum pname, GLint *params) [0xc822f236a0 0xc822f23720 0xc822f237a0] }
&{glGetObjectLabel QOpenGLFunctions_4_5_Core::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc822f23900 0xc822f23980 0xc822f23a00 0xc822f23a80 0xc822f23b20] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_5_Core::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc822f23ce0 0xc822f23d60 0xc822f23de0 0xc822f23e60] }
&{glGetProgramBinary QOpenGLFunctions_4_5_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc8228a6020 0xc8228a60a0 0xc8228a6120 0xc8228a61a0 0xc8228a6240] }
&{glGetProgramInfoLog QOpenGLFunctions_4_5_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8228a6400 0xc8228a6480 0xc8228a6500 0xc8228a6580] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_5_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc8228a6740 0xc8228a67c0 0xc8228a6840 0xc8228a68c0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_5_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8228a6a80 0xc8228a6b00 0xc8228a6b80 0xc8228a6c00] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_5_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc8228a6dc0 0xc8228a6e40 0xc8228a6ec0] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_5_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc8228a7080 0xc8228a7100 0xc8228a7180] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_5_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc8228a7340 0xc8228a73c0 0xc8228a7440] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_5_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc8228a75a0 0xc8228a7620 0xc8228a76a0] }
