########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glCullFace QOpenGLFunctions_4_4_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCullFace(GLenum mode) [0xc820955820] }
&{glDebugMessageCallback QOpenGLFunctions_4_4_Core::glDebugMessageCallback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageCallback(GLDEBUGPROC callback, const void *userParam) [0xc820955b60 0xc820955be0] }
&{glDebugMessageControl QOpenGLFunctions_4_4_Core::glDebugMessageControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageControl(GLenum source, GLenum type, GLenum severity, GLsizei count, const GLuint *ids, GLboolean enabled) [0xc820955ea0 0xc820955fc0 0xc820b800a0 0xc820b80180 0xc820b80360 0xc820b80440] }
&{glDebugMessageInsert QOpenGLFunctions_4_4_Core::glDebugMessageInsert commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageInsert(GLenum source, GLenum type, GLuint id, GLenum severity, GLsizei length, const GLchar *buf) [0xc820b807a0 0xc820b80880 0xc820b80a40 0xc820b80b20 0xc820b80c60 0xc820b80d20] }
&{glDeleteBuffers QOpenGLFunctions_4_4_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820b81020 0xc820b81120] }
&{glDeleteFramebuffers QOpenGLFunctions_4_4_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc820b814a0 0xc820b815e0] }
&{glDeleteProgram QOpenGLFunctions_4_4_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820b818e0] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_4_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc820b81ce0 0xc820b81e40] }
&{glDeleteQueries QOpenGLFunctions_4_4_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821eb60e0 0xc821eb6160] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_4_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821eb63c0 0xc821eb6460] }
&{glDeleteSamplers QOpenGLFunctions_4_4_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc821eb6620 0xc821eb66c0] }
&{glDeleteShader QOpenGLFunctions_4_4_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821eb6880] }
&{glDeleteSync QOpenGLFunctions_4_4_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821eb6ac0] }
&{glDeleteTextures QOpenGLFunctions_4_4_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821eb6c60 0xc821eb6d40] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_4_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc821eb6f60 0xc821eb7000] }
&{glDeleteVertexArrays QOpenGLFunctions_4_4_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821eb7260 0xc821eb7300] }
&{glDepthFunc QOpenGLFunctions_4_4_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc821eb7520] }
&{glDepthMask QOpenGLFunctions_4_4_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821eb7780] }
&{glDepthRange QOpenGLFunctions_4_4_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821eb7920 0xc821eb7a00] }
&{glDepthRangeArrayv QOpenGLFunctions_4_4_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc821eb7c20 0xc821eb7ca0 0xc821eb7d60] }
&{glDepthRangeIndexed QOpenGLFunctions_4_4_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc821eb7f80 0xc820b700c0 0xc820b70240] }
&{glDepthRangef QOpenGLFunctions_4_4_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc820b70640 0xc820b70700] }
&{glDetachShader QOpenGLFunctions_4_4_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820b70a40 0xc820b70b60] }
&{glDisable QOpenGLFunctions_4_4_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisable(GLenum cap) [0xc820b70fa0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_4_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820b71360] }
&{glDisablei QOpenGLFunctions_4_4_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc820b71660 0xc820b71740] }
&{glDispatchCompute QOpenGLFunctions_4_4_Core::glDispatchCompute commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDispatchCompute(GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z) [0xc820b71aa0 0xc820b71b80 0xc820b71d00] }
&{glDispatchComputeIndirect QOpenGLFunctions_4_4_Core::glDispatchComputeIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDispatchComputeIndirect(GLintptr indirect) [0xc820b5e0a0] }
&{glDrawArrays QOpenGLFunctions_4_4_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820b5e380 0xc820b5e460 0xc820b5e520] }
&{glDrawArraysIndirect QOpenGLFunctions_4_4_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const void *indirect) [0xc820b5e860 0xc820b5e960] }
&{glDrawArraysInstanced QOpenGLFunctions_4_4_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc820b5eca0 0xc820b5ed80 0xc820b5ee60 0xc820b5ef20] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_4_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc820b5f200 0xc820b5f2e0 0xc820b5f440 0xc820b5f4e0 0xc820b5f5e0] }
&{glDrawBuffer QOpenGLFunctions_4_4_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawBuffer(GLenum buf) [0xc820b5f8c0] }
&{glDrawBuffers QOpenGLFunctions_4_4_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc820b5fba0 0xc820b5fc60] }
&{glDrawElements QOpenGLFunctions_4_4_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const void *indices) [0xc820b5ff00 0xc820b5ffc0 0xc820b46120 0xc820b46200] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_4_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc820b46620 0xc820b46760 0xc820b46840 0xc820b469c0 0xc820b46ac0] }
&{glDrawElementsIndirect QOpenGLFunctions_4_4_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect) [0xc820b46ec0 0xc820b47060 0xc820b47120] }
&{glDrawElementsInstanced QOpenGLFunctions_4_4_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount) [0xc820b474a0 0xc820b47640 0xc820b47740 0xc820b477e0 0xc820b47920] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc820b47ca0 0xc820b47da0 0xc820b47ec0 0xc820b47fc0 0xc820e780a0 0xc820e78240] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex) [0xc820e78480 0xc820e78600 0xc820e786e0 0xc820e787e0 0xc820e78940 0xc820e78a40] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc820e78ce0 0xc820e78dc0 0xc820e78f40 0xc820e79000 0xc820e79180 0xc820e79240 0xc820e79340] }
&{glDrawRangeElements QOpenGLFunctions_4_4_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices) [0xc820e796c0 0xc820e79760 0xc820e798a0 0xc820e79960 0xc820e79b00 0xc820e79c40] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_4_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc820e79f40 0xc820b380c0 0xc820b38260 0xc820b38340 0xc820b383e0 0xc820b38560 0xc820b385e0] }
&{glDrawTransformFeedback QOpenGLFunctions_4_4_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc820b38920 0xc820b38a20] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc820b38d80 0xc820b38e00 0xc820b38f20] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc820b39300 0xc820b39420 0xc820b394e0] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc820b39840 0xc820b39a00 0xc820b39b00 0xc820b39c40] }
&{glEnable QOpenGLFunctions_4_4_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnable(GLenum cap) [0xc820eca020] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_4_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820eca3a0] }
&{glEnablei QOpenGLFunctions_4_4_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc820eca660 0xc820eca780] }
&{glEndConditionalRender QOpenGLFunctions_4_4_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_4_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndQuery(GLenum target) [0xc820ecada0] }
&{glEndQueryIndexed QOpenGLFunctions_4_4_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc820ecb160 0xc820ecb2a0] }
&{glEndTransformFeedback QOpenGLFunctions_4_4_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_4_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc820ecb7c0 0xc820ecb860] }
&{glFinish QOpenGLFunctions_4_4_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_4_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_4_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc820ecbde0 0xc820ecbec0 0xc820ecbf60] }
&{glFramebufferParameteri QOpenGLFunctions_4_4_Core::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc820b243a0 0xc820b245c0 0xc820b24680] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_4_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820b249e0 0xc820b24b00 0xc820b24c20 0xc820b24d00] }
&{glFramebufferTexture QOpenGLFunctions_4_4_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc820b250c0 0xc820b25200 0xc820b252a0 0xc820b25400] }
&{glFramebufferTexture1D QOpenGLFunctions_4_4_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820b25820 0xc820b25900 0xc820b25a40 0xc820b25ba0 0xc820b25ce0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_4_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820afa100 0xc820afa2a0 0xc820afa360 0xc820afa460 0xc820afa6a0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_4_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc820afaa60 0xc820afab20 0xc820afacc0 0xc820afad80 0xc820afaf40 0xc820afb060] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_4_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc820afb400 0xc820afb5c0 0xc820afb6c0 0xc820afb780 0xc820afb9e0] }
&{glFrontFace QOpenGLFunctions_4_4_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc820afbd80] }
&{glGenBuffers QOpenGLFunctions_4_4_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820ec2060 0xc820ec2140] }
&{glGenFramebuffers QOpenGLFunctions_4_4_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc820ec2400 0xc820ec24a0] }
&{glGenProgramPipelines QOpenGLFunctions_4_4_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc820ec2760 0xc820ec2860] }
&{glGenQueries QOpenGLFunctions_4_4_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc820ec2aa0 0xc820ec2b80] }
&{glGenRenderbuffers QOpenGLFunctions_4_4_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc820ec2e00 0xc820ec2f40] }
&{glGenSamplers QOpenGLFunctions_4_4_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc820ec3160 0xc820ec3200] }
&{glGenTextures QOpenGLFunctions_4_4_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820ec3460 0xc820ec34e0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_4_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc820ec37c0 0xc820ec38e0] }
&{glGenVertexArrays QOpenGLFunctions_4_4_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc820ec3be0 0xc820ec3c80] }
&{glGenerateMipmap QOpenGLFunctions_4_4_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc820ec3ee0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_4_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc820ae0280 0xc820ae0420 0xc820ae0540 0xc820ae0660] }
&{glGetActiveAttrib QOpenGLFunctions_4_4_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820ae0b60 0xc820ae0d20 0xc820ae0dc0 0xc820ae0fa0 0xc820ae10c0 0xc820ae1240 0xc820ae1380] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_4_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820ae1780 0xc820ae1840 0xc820ae1980 0xc820ae1a60 0xc820ae1be0 0xc820ae1d00] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_4_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821ec8060 0xc821ec80e0 0xc821ec8180 0xc821ec8240 0xc821ec8300 0xc821ec83a0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_4_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc821ec85e0 0xc821ec86a0 0xc821ec8720 0xc821ec8800 0xc821ec88a0] }
&{glGetActiveUniform QOpenGLFunctions_4_4_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821ec8ae0 0xc821ec8bc0 0xc821ec8c60 0xc821ec8ce0 0xc821ec8de0 0xc821ec8e80 0xc821ec8f20] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_4_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821ec9140 0xc821ec9220 0xc821ec9300 0xc821ec93a0 0xc821ec9480] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_4_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821ec96c0 0xc821ec97a0 0xc821ec98a0 0xc821ec9940] }
&{glGetActiveUniformName QOpenGLFunctions_4_4_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821ec9b80 0xc821ec9c00 0xc821ec9ce0 0xc821ec9d80 0xc821ec9e20] }
