########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glCullFace QOpenGLFunctions_4_4_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCullFace(GLenum mode) [0xc82232edc0] }
&{glDebugMessageCallback QOpenGLFunctions_4_4_Core::glDebugMessageCallback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageCallback(GLDEBUGPROC callback, const void *userParam) [0xc82232f000 0xc82232f0c0] }
&{glDebugMessageControl QOpenGLFunctions_4_4_Core::glDebugMessageControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageControl(GLenum source, GLenum type, GLenum severity, GLsizei count, const GLuint *ids, GLboolean enabled) [0xc82232f300 0xc82232f3a0 0xc82232f440 0xc82232f4e0 0xc82232f580 0xc82232f660] }
&{glDebugMessageInsert QOpenGLFunctions_4_4_Core::glDebugMessageInsert commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageInsert(GLenum source, GLenum type, GLuint id, GLenum severity, GLsizei length, const GLchar *buf) [0xc82232f880 0xc82232f920 0xc82232fa00 0xc82232faa0 0xc82232fb60 0xc82232fbe0] }
&{glDeleteBuffers QOpenGLFunctions_4_4_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc82232fde0 0xc82232fe80] }
&{glDeleteFramebuffers QOpenGLFunctions_4_4_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc820cb8140 0xc820cb81c0] }
&{glDeleteProgram QOpenGLFunctions_4_4_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820cb8400] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_4_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc820cb86c0 0xc820cb87c0] }
&{glDeleteQueries QOpenGLFunctions_4_4_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc820cb89a0 0xc820cb8aa0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_4_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc820cb8d60 0xc820cb8e00] }
&{glDeleteSamplers QOpenGLFunctions_4_4_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc820cb9020 0xc820cb9160] }
&{glDeleteShader QOpenGLFunctions_4_4_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc820cb9340] }
&{glDeleteSync QOpenGLFunctions_4_4_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc820cb9640] }
&{glDeleteTextures QOpenGLFunctions_4_4_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820cb9860 0xc820cb9920] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_4_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc820cb9be0 0xc820cb9cc0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_4_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc820cb9fa0 0xc820b64020] }
&{glDepthFunc QOpenGLFunctions_4_4_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc820b64320] }
&{glDepthMask QOpenGLFunctions_4_4_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820b64660] }
&{glDepthRange QOpenGLFunctions_4_4_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820b64900 0xc820b64a60] }
&{glDepthRangeArrayv QOpenGLFunctions_4_4_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc820b64da0 0xc820b64f60 0xc820b65080] }
&{glDepthRangeIndexed QOpenGLFunctions_4_4_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc820b654a0 0xc820b65540 0xc820b656c0] }
&{glDepthRangef QOpenGLFunctions_4_4_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc820b65960 0xc820b65a60] }
&{glDetachShader QOpenGLFunctions_4_4_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820b65ea0 0xc820b65f20] }
&{glDisable QOpenGLFunctions_4_4_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisable(GLenum cap) [0xc820b504c0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_4_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820b50ae0] }
&{glDisablei QOpenGLFunctions_4_4_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc820b50ee0 0xc820b51160] }
&{glDispatchCompute QOpenGLFunctions_4_4_Core::glDispatchCompute commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDispatchCompute(GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z) [0xc820b51700 0xc820b517e0 0xc820b51940] }
&{glDispatchComputeIndirect QOpenGLFunctions_4_4_Core::glDispatchComputeIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDispatchComputeIndirect(GLintptr indirect) [0xc820b51f40] }
&{glDrawArrays QOpenGLFunctions_4_4_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820d282e0 0xc820d28380 0xc820d28480] }
&{glDrawArraysIndirect QOpenGLFunctions_4_4_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const void *indirect) [0xc820d28860 0xc820d28980] }
&{glDrawArraysInstanced QOpenGLFunctions_4_4_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc820d28c60 0xc820d28e00 0xc820d28f00 0xc820d28fe0] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_4_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc820d29280 0xc820d29360 0xc820d294c0 0xc820d29620 0xc820d296e0] }
&{glDrawBuffer QOpenGLFunctions_4_4_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawBuffer(GLenum buf) [0xc820d29aa0] }
&{glDrawBuffers QOpenGLFunctions_4_4_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc820d29d80 0xc820d29e20] }
&{glDrawElements QOpenGLFunctions_4_4_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const void *indices) [0xc820b3e1c0 0xc820b3e2c0 0xc820b3e460 0xc820b3e520] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_4_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc820b3e940 0xc820b3ea60 0xc820b3ebc0 0xc820b3ed20 0xc820b3ee60] }
&{glDrawElementsIndirect QOpenGLFunctions_4_4_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect) [0xc820b3f1c0 0xc820b3f2a0 0xc820b3f420] }
&{glDrawElementsInstanced QOpenGLFunctions_4_4_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount) [0xc820b3f6c0 0xc820b3f880 0xc820b3f980 0xc820b3fa40 0xc820b3fbc0] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc820b3ff00 0xc826a6e000 0xc826a6e100 0xc826a6e260 0xc826a6e380 0xc826a6e480] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex) [0xc826a6e760 0xc826a6e860 0xc826a6e980 0xc826a6ea40 0xc826a6eb80 0xc826a6ec60] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc826a6ef20 0xc826a6f020 0xc826a6f1a0 0xc826a6f260 0xc826a6f3c0 0xc826a6f520 0xc826a6f5e0] }
&{glDrawRangeElements QOpenGLFunctions_4_4_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices) [0xc826a6f900 0xc826a6faa0 0xc826a6fb60 0xc826a6fc60 0xc826a6fde0 0xc826a6fea0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_4_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc826a70220 0xc826a70300 0xc826a703c0 0xc826a70480 0xc826a705a0 0xc826a70680 0xc826a70720] }
&{glDrawTransformFeedback QOpenGLFunctions_4_4_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc826a70a40 0xc826a70ac0] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc826a70d80 0xc826a70ee0 0xc826a70fa0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc826a71240 0xc826a71320 0xc826a71420] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc826a71640 0xc826a716e0 0xc826a717e0 0xc826a718a0] }
&{glEnable QOpenGLFunctions_4_4_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnable(GLenum cap) [0xc826a71b60] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_4_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc826a71e20] }
&{glEnablei QOpenGLFunctions_4_4_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc820b280a0 0xc820b28200] }
&{glEndConditionalRender QOpenGLFunctions_4_4_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_4_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndQuery(GLenum target) [0xc820b28820] }
&{glEndQueryIndexed QOpenGLFunctions_4_4_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc820b28c00 0xc820b28ce0] }
&{glEndTransformFeedback QOpenGLFunctions_4_4_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_4_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc820b29220 0xc820b292c0] }
&{glFinish QOpenGLFunctions_4_4_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_4_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_4_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc820b29980 0xc820b29aa0 0xc820b29c20] }
&{glFramebufferParameteri QOpenGLFunctions_4_4_Core::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc820b29fc0 0xc820b0e140 0xc820b0e1e0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_4_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820b0e520 0xc820b0e600 0xc820b0e820 0xc820b0e9a0] }
&{glFramebufferTexture QOpenGLFunctions_4_4_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc820b0ee20 0xc820b0efc0 0xc820b0f0a0 0xc820b0f1a0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_4_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820b0f5a0 0xc820b0f6e0 0xc820b0f7a0 0xc820b0f8e0 0xc820b0fa00] }
&{glFramebufferTexture2D QOpenGLFunctions_4_4_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820b0fd60 0xc820b0fee0 0xc820b0ff60 0xc820a36040 0xc820a36160] }
&{glFramebufferTexture3D QOpenGLFunctions_4_4_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc820a36440 0xc820a36520 0xc820a36620 0xc820a366a0 0xc820a36800 0xc820a368a0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_4_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc820a36b20 0xc820a36c60 0xc820a36d20 0xc820a36dc0 0xc820a36f20] }
&{glFrontFace QOpenGLFunctions_4_4_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc820a371e0] }
&{glGenBuffers QOpenGLFunctions_4_4_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820a37400 0xc820a374c0] }
&{glGenFramebuffers QOpenGLFunctions_4_4_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc820a37800 0xc820a37880] }
&{glGenProgramPipelines QOpenGLFunctions_4_4_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc820a37b40 0xc820a37c80] }
&{glGenQueries QOpenGLFunctions_4_4_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc820a37ea0 0xc820a37f60] }
&{glGenRenderbuffers QOpenGLFunctions_4_4_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc826a9c240 0xc826a9c340] }
&{glGenSamplers QOpenGLFunctions_4_4_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc826a9c540 0xc826a9c640] }
&{glGenTextures QOpenGLFunctions_4_4_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc826a9c880 0xc826a9c920] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_4_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc826a9cbe0 0xc826a9cce0] }
&{glGenVertexArrays QOpenGLFunctions_4_4_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc826a9cfa0 0xc826a9d020] }
&{glGenerateMipmap QOpenGLFunctions_4_4_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc826a9d260] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_4_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc826a9d500 0xc826a9d620 0xc826a9d6e0 0xc826a9d780] }
&{glGetActiveAttrib QOpenGLFunctions_4_4_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc826a9da60 0xc826a9db80 0xc826a9dc20 0xc826a9dce0 0xc826a9de40 0xc826a9dee0 0xc826a9df60] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_4_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820ae0360 0xc820ae04a0 0xc820ae0560 0xc820ae0620 0xc820ae07c0 0xc820ae0880] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_4_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820ae0c80 0xc820ae0d20 0xc820ae0e40 0xc820ae0ee0 0xc820ae1080 0xc820ae11a0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_4_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc820ae14a0 0xc820ae16a0 0xc820ae1780 0xc820ae1800 0xc820ae1a80] }
&{glGetActiveUniform QOpenGLFunctions_4_4_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820ae1e60 0xc820ae1fa0 0xc820ac4100 0xc820ac4320 0xc820ac43e0 0xc820ac4540 0xc820ac4660] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_4_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc820ac4a60 0xc820ac4c40 0xc820ac4e00 0xc820ac4ea0 0xc820ac5100] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_4_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc820ac5420 0xc820ac5540 0xc820ac5700 0xc820ac5820] }
&{glGetActiveUniformName QOpenGLFunctions_4_4_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc820ac5b40 0xc820ac5ce0 0xc820ac5d60 0xc820ac5e60 0xc820abe040] }
