########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glCopyTexSubImage1D QOpenGLFunctions_2_1::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82026fbe0 0xc82026fdc0 0xc82025a040 0xc82025a160 0xc82025a220 0xc82025a380] }
&{glCopyTexSubImage2D QOpenGLFunctions_2_1::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82025a600 0xc82025a6e0 0xc82025a7e0 0xc82025a860 0xc82025a960 0xc82025a9e0 0xc82025ab00 0xc82025abe0] }
&{glCopyTexSubImage3D QOpenGLFunctions_2_1::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82025aec0 0xc82025afc0 0xc82025b080 0xc82025b120 0xc82025b220 0xc82025b320 0xc82025b480 0xc82025b520 0xc82025b6c0] }
&{glCreateProgram QOpenGLFunctions_2_1::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_2_1::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82025bb80] }
&{glCullFace QOpenGLFunctions_2_1::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCullFace(GLenum mode) [0xc82024c160] }
&{glDeleteBuffers QOpenGLFunctions_2_1::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc82024c580 0xc82024c740] }
&{glDeleteLists QOpenGLFunctions_2_1::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc82024cb60 0xc82024cd40] }
&{glDeleteProgram QOpenGLFunctions_2_1::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteProgram(GLuint program) [0xc82024d180] }
&{glDeleteQueries QOpenGLFunctions_2_1::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc82024d5a0 0xc82024d7c0] }
&{glDeleteShader QOpenGLFunctions_2_1::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteShader(GLuint shader) [0xc82024daa0] }
&{glDeleteTextures QOpenGLFunctions_2_1::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc82024de20 0xc82024df60] }
&{glDepthFunc QOpenGLFunctions_2_1::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthFunc(GLenum func) [0xc820246480] }
&{glDepthMask QOpenGLFunctions_2_1::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820246920] }
&{glDepthRange QOpenGLFunctions_2_1::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820246c00 0xc820246ce0] }
&{glDetachShader QOpenGLFunctions_2_1::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820246fc0 0xc820247200] }
&{glDisable QOpenGLFunctions_2_1::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisable(GLenum cap) [0xc8202476a0] }
&{glDisableClientState QOpenGLFunctions_2_1::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisableClientState(GLenum array) [0xc820247a80] }
&{glDisableVertexAttribArray QOpenGLFunctions_2_1::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc82023e000] }
&{glDrawArrays QOpenGLFunctions_2_1::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc82023e3c0 0xc82023e4c0 0xc82023e680] }
&{glDrawBuffer QOpenGLFunctions_2_1::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc82023eae0] }
&{glDrawBuffers QOpenGLFunctions_2_1::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc82023ef80 0xc82023f260] }
&{glDrawElements QOpenGLFunctions_2_1::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc82023f5e0 0xc82023f700 0xc82023f880 0xc82023fa40] }
&{glDrawPixels QOpenGLFunctions_2_1::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82023fe60 0xc820a46000 0xc820a460a0 0xc820a46140 0xc820a46280] }
&{glDrawRangeElements QOpenGLFunctions_2_1::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820a464c0 0xc820a46580 0xc820a46600 0xc820a466e0 0xc820a467a0 0xc820a46880] }
&{glEdgeFlag QOpenGLFunctions_2_1::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820a46b80] }
&{glEdgeFlagPointer QOpenGLFunctions_2_1::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820a46e40 0xc820a46ee0] }
&{glEdgeFlagv QOpenGLFunctions_2_1::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820a470c0] }
&{glEnable QOpenGLFunctions_2_1::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnable(GLenum cap) [0xc820a474a0] }
&{glEnableClientState QOpenGLFunctions_2_1::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnableClientState(GLenum array) [0xc820a47700] }
&{glEnableVertexAttribArray QOpenGLFunctions_2_1::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820a479a0] }
&{glEnd QOpenGLFunctions_2_1::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_2_1::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_2_1::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEndQuery(GLenum target) [0xc820a47f60] }
&{glEvalCoord1d QOpenGLFunctions_2_1::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820880220] }
&{glEvalCoord1dv QOpenGLFunctions_2_1::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820880460] }
&{glEvalCoord1f QOpenGLFunctions_2_1::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc8208806e0] }
&{glEvalCoord1fv QOpenGLFunctions_2_1::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc8208808c0] }
&{glEvalCoord2d QOpenGLFunctions_2_1::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820880ae0 0xc820880c00] }
&{glEvalCoord2dv QOpenGLFunctions_2_1::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820880dc0] }
&{glEvalCoord2f QOpenGLFunctions_2_1::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820880fe0 0xc820881080] }
&{glEvalCoord2fv QOpenGLFunctions_2_1::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc8208812a0] }
&{glEvalMesh1 QOpenGLFunctions_2_1::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc8208814c0 0xc820881540 0xc820881600] }
&{glEvalMesh2 QOpenGLFunctions_2_1::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820881860 0xc8208818e0 0xc820881960 0xc820881a20 0xc820881ae0] }
&{glEvalPoint1 QOpenGLFunctions_2_1::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalPoint1(GLint i) [0xc820881da0] }
&{glEvalPoint2 QOpenGLFunctions_2_1::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820881f20 0xc820881fc0] }
&{glFeedbackBuffer QOpenGLFunctions_2_1::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc8202382e0 0xc820238380 0xc8202384a0] }
&{glFinish QOpenGLFunctions_2_1::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_2_1::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_2_1::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820238ce0 0xc820238dc0 0xc820238ec0] }
&{glFogCoordd QOpenGLFunctions_2_1::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8202392a0] }
&{glFogCoorddv QOpenGLFunctions_2_1::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc820239540] }
&{glFogCoordf QOpenGLFunctions_2_1::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820239880] }
&{glFogCoordfv QOpenGLFunctions_2_1::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc820239b60] }
&{glFogf QOpenGLFunctions_2_1::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820239ea0 0xc820239fc0] }
&{glFogfv QOpenGLFunctions_2_1::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc82022e4e0 0xc82022e6a0] }
&{glFogi QOpenGLFunctions_2_1::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc82022ec40 0xc82022ede0] }
&{glFogiv QOpenGLFunctions_2_1::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc82022f320 0xc82022f560] }
&{glFrontFace QOpenGLFunctions_2_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc82022faa0] }
&{glFrustum QOpenGLFunctions_2_1::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82022ff00 0xc820224000 0xc8202240e0 0xc8202241e0 0xc8202242a0 0xc820224380] }
&{glGenBuffers QOpenGLFunctions_2_1::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8202245c0 0xc820224660] }
&{glGenLists QOpenGLFunctions_2_1::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820224a20] }
&{glGenQueries QOpenGLFunctions_2_1::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc820224c60 0xc820224d20] }
&{glGenTextures QOpenGLFunctions_2_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820224f60 0xc8202250e0] }
&{glGetActiveAttrib QOpenGLFunctions_2_1::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8202254e0 0xc8202255a0 0xc820225640 0xc8202257c0 0xc8202258e0 0xc8202259a0 0xc820225a40] }
&{glGetActiveUniform QOpenGLFunctions_2_1::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820225ec0 0xc820218040 0xc820218220 0xc820218360 0xc820218580 0xc820218740 0xc8202189a0] }
&{glGetAttachedShaders QOpenGLFunctions_2_1::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc820218ec0 0xc820219140 0xc8202192a0 0xc8202194c0] }
&{glGetAttribLocation QOpenGLFunctions_2_1::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820219ae0 0xc820219d20] }
&{glGetBooleanv QOpenGLFunctions_2_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82020e1c0 0xc82020e280] }
&{glGetBufferParameteriv QOpenGLFunctions_2_1::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82020e7e0 0xc82020e880 0xc82020ea20] }
&{glGetBufferPointerv QOpenGLFunctions_2_1::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc82020ef40 0xc82020f0e0 0xc82020f280] }
&{glGetBufferSubData QOpenGLFunctions_2_1::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc82020f780 0xc82020f940 0xc82020fb00 0xc82020fbe0] }
&{glGetClipPlane QOpenGLFunctions_2_1::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8204a6000 0xc8204a60a0] }
&{glGetColorTable QOpenGLFunctions_2_1::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc8204a6360 0xc8204a6420 0xc8204a6560 0xc8204a6600] }
&{glGetColorTableParameterfv QOpenGLFunctions_2_1::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8204a68c0 0xc8204a69c0 0xc8204a6ae0] }
&{glGetColorTableParameteriv QOpenGLFunctions_2_1::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8204a6d60 0xc8204a6e20 0xc8204a6f00] }
&{glGetCompressedTexImage QOpenGLFunctions_2_1::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8204a7160 0xc8204a72a0 0xc8204a7340] }
&{glGetConvolutionFilter QOpenGLFunctions_2_1::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc8204a7620 0xc8204a76e0 0xc8204a77e0 0xc8204a7900] }
&{glGetConvolutionParameterfv QOpenGLFunctions_2_1::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8204a7b40 0xc8204a7c20 0xc8204a7d00] }
&{glGetConvolutionParameteriv QOpenGLFunctions_2_1::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820204000 0xc820204120 0xc820204220] }
&{glGetDoublev QOpenGLFunctions_2_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820204540 0xc8202045e0] }
&{glGetError QOpenGLFunctions_2_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_2_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820204ba0 0xc820204d80] }
&{glGetHistogram QOpenGLFunctions_2_1::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820205200 0xc8202052a0 0xc820205420 0xc8202055a0 0xc8202058e0] }
&{glGetHistogramParameterfv QOpenGLFunctions_2_1::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820205f00 0xc8201f8060 0xc8201f81c0] }
&{glGetHistogramParameteriv QOpenGLFunctions_2_1::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201f8640 0xc8201f87a0 0xc8201f8940] }
&{glGetIntegerv QOpenGLFunctions_2_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8201f8d20 0xc8201f8e40] }
&{glGetLightfv QOpenGLFunctions_2_1::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc8201f9120 0xc8201f91e0 0xc8201f9320] }
&{glGetLightiv QOpenGLFunctions_2_1::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc8201f9620 0xc8201f9820 0xc8201f9940] }
&{glGetMapdv QOpenGLFunctions_2_1::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc8201f9da0 0xc8201f9fa0 0xc8201ee160] }
&{glGetMapfv QOpenGLFunctions_2_1::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8201ee660 0xc8201ee820 0xc8201ee920] }
&{glGetMapiv QOpenGLFunctions_2_1::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc8201eee60 0xc8201eef60 0xc8201ef100] }
&{glGetMaterialfv QOpenGLFunctions_2_1::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc8201ef4a0 0xc8201ef6a0 0xc8201ef780] }
&{glGetMaterialiv QOpenGLFunctions_2_1::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc8201efb60 0xc8201efd00 0xc8201efe80] }
&{glGetMinmax QOpenGLFunctions_2_1::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc8201e6320 0xc8201e6480 0xc8201e65e0 0xc8201e6680 0xc8201e6860] }
&{glGetMinmaxParameterfv QOpenGLFunctions_2_1::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201e6cc0 0xc8201e6d80 0xc8201e6e20] }
&{glGetMinmaxParameteriv QOpenGLFunctions_2_1::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201e7380 0xc8201e74c0 0xc8201e7580] }
&{glGetPixelMapfv QOpenGLFunctions_2_1::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8201e7920 0xc8201e7aa0] }
