########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glCopyTexSubImage1D QOpenGLFunctions_2_1::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82026b9c0 0xc82026bb40 0xc82026bd40 0xc82026bf00 0xc820264080 0xc820264200] }
&{glCopyTexSubImage2D QOpenGLFunctions_2_1::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820264780 0xc820264960 0xc820264ac0 0xc820264d20 0xc820264e20 0xc820265000 0xc8202650e0 0xc820265220] }
&{glCopyTexSubImage3D QOpenGLFunctions_2_1::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820265660 0xc8202657e0 0xc820265980 0xc820265ac0 0xc820265c20 0xc820265d40 0xc820265e20 0xc820265f20 0xc82025a0c0] }
&{glCreateProgram QOpenGLFunctions_2_1::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_2_1::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82025a700] }
&{glCullFace QOpenGLFunctions_2_1::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCullFace(GLenum mode) [0xc82025abc0] }
&{glDeleteBuffers QOpenGLFunctions_2_1::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc82025ae60 0xc82025afe0] }
&{glDeleteLists QOpenGLFunctions_2_1::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc82025b2e0 0xc82025b3c0] }
&{glDeleteProgram QOpenGLFunctions_2_1::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteProgram(GLuint program) [0xc82025b7e0] }
&{glDeleteQueries QOpenGLFunctions_2_1::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc82025bc40 0xc82025bdc0] }
&{glDeleteShader QOpenGLFunctions_2_1::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteShader(GLuint shader) [0xc820250180] }
&{glDeleteTextures QOpenGLFunctions_2_1::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820250600 0xc820250700] }
&{glDepthFunc QOpenGLFunctions_2_1::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthFunc(GLenum func) [0xc820250ba0] }
&{glDepthMask QOpenGLFunctions_2_1::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820251020] }
&{glDepthRange QOpenGLFunctions_2_1::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820251360 0xc820251420] }
&{glDetachShader QOpenGLFunctions_2_1::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820251840 0xc820251900] }
&{glDisable QOpenGLFunctions_2_1::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisable(GLenum cap) [0xc820251de0] }
&{glDisableClientState QOpenGLFunctions_2_1::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisableClientState(GLenum array) [0xc820244260] }
&{glDisableVertexAttribArray QOpenGLFunctions_2_1::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8202447a0] }
&{glDrawArrays QOpenGLFunctions_2_1::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820244b20 0xc820244ce0 0xc820244d60] }
&{glDrawBuffer QOpenGLFunctions_2_1::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820245200] }
&{glDrawBuffers QOpenGLFunctions_2_1::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc820245540 0xc820245620] }
&{glDrawElements QOpenGLFunctions_2_1::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8202459a0 0xc820245ae0 0xc820245be0 0xc820245cc0] }
&{glDrawPixels QOpenGLFunctions_2_1::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82023a060 0xc82023a1e0 0xc82023a360 0xc82023a460 0xc82023a540] }
&{glDrawRangeElements QOpenGLFunctions_2_1::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc82023aa80 0xc82023abc0 0xc82023ad60 0xc82023af00 0xc82023b000 0xc82023b120] }
&{glEdgeFlag QOpenGLFunctions_2_1::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc82023b740] }
&{glEdgeFlagPointer QOpenGLFunctions_2_1::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc82023bc20 0xc82023bd40] }
&{glEdgeFlagv QOpenGLFunctions_2_1::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc82056e080] }
&{glEnable QOpenGLFunctions_2_1::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnable(GLenum cap) [0xc82056e340] }
&{glEnableClientState QOpenGLFunctions_2_1::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnableClientState(GLenum array) [0xc82056e620] }
&{glEnableVertexAttribArray QOpenGLFunctions_2_1::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc82056e8e0] }
&{glEnd QOpenGLFunctions_2_1::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_2_1::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_2_1::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEndQuery(GLenum target) [0xc82056efc0] }
&{glEvalCoord1d QOpenGLFunctions_2_1::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc82056f260] }
&{glEvalCoord1dv QOpenGLFunctions_2_1::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc82056f520] }
&{glEvalCoord1f QOpenGLFunctions_2_1::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc82056f7e0] }
&{glEvalCoord1fv QOpenGLFunctions_2_1::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc82056f9c0] }
&{glEvalCoord2d QOpenGLFunctions_2_1::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc82056fbc0 0xc82056fc80] }
&{glEvalCoord2dv QOpenGLFunctions_2_1::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc82056ffa0] }
&{glEvalCoord2f QOpenGLFunctions_2_1::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820230460 0xc8202306e0] }
&{glEvalCoord2fv QOpenGLFunctions_2_1::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820230b00] }
&{glEvalMesh1 QOpenGLFunctions_2_1::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820230f20 0xc820230fe0 0xc820231200] }
&{glEvalMesh2 QOpenGLFunctions_2_1::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc8202315c0 0xc820231740 0xc8202318a0 0xc820231a80 0xc820231c60] }
&{glEvalPoint1 QOpenGLFunctions_2_1::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalPoint1(GLint i) [0xc8205e8080] }
&{glEvalPoint2 QOpenGLFunctions_2_1::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc8205e82e0 0xc8205e8380] }
&{glFeedbackBuffer QOpenGLFunctions_2_1::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc8205e8600 0xc8205e86e0 0xc8205e8800] }
&{glFinish QOpenGLFunctions_2_1::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_2_1::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_2_1::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8205e8da0 0xc8205e8e80 0xc8205e8f60] }
&{glFogCoordd QOpenGLFunctions_2_1::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8205e9220] }
&{glFogCoorddv QOpenGLFunctions_2_1::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8205e9420] }
&{glFogCoordf QOpenGLFunctions_2_1::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8205e9740] }
&{glFogCoordfv QOpenGLFunctions_2_1::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8205e9900] }
&{glFogf QOpenGLFunctions_2_1::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8205e9b40 0xc8205e9be0] }
&{glFogfv QOpenGLFunctions_2_1::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8205e9da0 0xc8205e9e20] }
&{glFogi QOpenGLFunctions_2_1::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8202240c0 0xc820224300] }
&{glFogiv QOpenGLFunctions_2_1::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8202247a0 0xc8202248c0] }
&{glFrontFace QOpenGLFunctions_2_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc820224ce0] }
&{glFrustum QOpenGLFunctions_2_1::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820225040 0xc820225100 0xc820225240 0xc820225420 0xc8202255c0 0xc820225700] }
&{glGenBuffers QOpenGLFunctions_2_1::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8202259c0 0xc820225b20] }
&{glGenLists QOpenGLFunctions_2_1::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820225ee0] }
&{glGenQueries QOpenGLFunctions_2_1::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82021a220 0xc82021a300] }
&{glGenTextures QOpenGLFunctions_2_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82021a600 0xc82021a760] }
&{glGetActiveAttrib QOpenGLFunctions_2_1::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82021ab80 0xc82021ace0 0xc82021ada0 0xc82021aec0 0xc82021b040 0xc82021b100 0xc82021b2a0] }
&{glGetActiveUniform QOpenGLFunctions_2_1::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82021b720 0xc82021b7e0 0xc82021b8a0 0xc82021ba00 0xc82021bb80 0xc82021bc80 0xc82021bd80] }
&{glGetAttachedShaders QOpenGLFunctions_2_1::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc820212160 0xc820212320 0xc820212420 0xc8202126a0] }
&{glGetAttribLocation QOpenGLFunctions_2_1::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820212a60 0xc820212b40] }
&{glGetBooleanv QOpenGLFunctions_2_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820212ea0 0xc820212fa0] }
&{glGetBufferParameteriv QOpenGLFunctions_2_1::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820213380 0xc8202134c0 0xc820213600] }
&{glGetBufferPointerv QOpenGLFunctions_2_1::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820213a20 0xc820213b40 0xc820213c00] }
&{glGetBufferSubData QOpenGLFunctions_2_1::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820baa040 0xc820baa100 0xc820baa1c0 0xc820baa300] }
&{glGetClipPlane QOpenGLFunctions_2_1::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820baa520 0xc820baa600] }
&{glGetColorTable QOpenGLFunctions_2_1::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820baa8a0 0xc820baa940 0xc820baaa80 0xc820baab40] }
&{glGetColorTableParameterfv QOpenGLFunctions_2_1::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820baae80 0xc820baaf40 0xc820bab040] }
&{glGetColorTableParameteriv QOpenGLFunctions_2_1::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820bab320 0xc820bab440 0xc820bab4e0] }
&{glGetCompressedTexImage QOpenGLFunctions_2_1::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820bab840 0xc820bab8e0 0xc820bab9c0] }
&{glGetConvolutionFilter QOpenGLFunctions_2_1::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820babca0 0xc820babda0 0xc820babe40 0xc820babf20] }
&{glGetConvolutionParameterfv QOpenGLFunctions_2_1::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820208340 0xc820208420 0xc8202085a0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_2_1::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820208900 0xc8202089e0 0xc820208a80] }
&{glGetDoublev QOpenGLFunctions_2_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820208ce0 0xc820208e40] }
&{glGetError QOpenGLFunctions_2_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_2_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820209580 0xc820209680] }
&{glGetHistogram QOpenGLFunctions_2_1::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820209ac0 0xc820209b80 0xc820209d80 0xc820209f00 0xc8201fe000] }
&{glGetHistogramParameterfv QOpenGLFunctions_2_1::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201fe4a0 0xc8201fe5e0 0xc8201fe780] }
&{glGetHistogramParameteriv QOpenGLFunctions_2_1::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201fec00 0xc8201fecc0 0xc8201fee20] }
&{glGetIntegerv QOpenGLFunctions_2_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8201ff200 0xc8201ff300] }
&{glGetLightfv QOpenGLFunctions_2_1::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc8201ff6e0 0xc8201ff800 0xc8201ffa00] }
&{glGetLightiv QOpenGLFunctions_2_1::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc8201ffda0 0xc8201ffea0 0xc820942000] }
&{glGetMapdv QOpenGLFunctions_2_1::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820942260 0xc820942320 0xc8209423a0] }
&{glGetMapfv QOpenGLFunctions_2_1::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820942640 0xc820942700 0xc820942820] }
&{glGetMapiv QOpenGLFunctions_2_1::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820942aa0 0xc820942b80 0xc820942c20] }
&{glGetMaterialfv QOpenGLFunctions_2_1::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820942e40 0xc820942ee0 0xc820942fc0] }
&{glGetMaterialiv QOpenGLFunctions_2_1::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc8209431c0 0xc820943280 0xc820943340] }
&{glGetMinmax QOpenGLFunctions_2_1::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820943560 0xc820943600 0xc820943700 0xc8209437a0 0xc8209438e0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_2_1::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820943ba0 0xc820943ca0 0xc820943d20] }
&{glGetMinmaxParameteriv QOpenGLFunctions_2_1::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820943f60 0xc820943fe0 0xc8201f4080] }
&{glGetPixelMapfv QOpenGLFunctions_2_1::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8201f4320 0xc8201f4500] }
&{glGetPixelMapuiv QOpenGLFunctions_2_1::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc8201f4780 0xc8201f4820] }
