########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_5::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b01da0 0xc820b01e40 0xc820b01ee0 0xc820b01f60 0xc826a9c060 0xc826a9c100 0xc826a9c1a0 0xc826a9c220 0xc826a9c320] }
&{glCullFace QOpenGLFunctions_1_5::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCullFace(GLenum mode) [0xc826a9c5c0] }
&{glDeleteBuffers QOpenGLFunctions_1_5::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc826a9c780 0xc826a9c820] }
&{glDeleteLists QOpenGLFunctions_1_5::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc826a9ca00 0xc826a9caa0] }
&{glDeleteQueries QOpenGLFunctions_1_5::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc826a9cc60 0xc826a9cd00] }
&{glDeleteTextures QOpenGLFunctions_1_5::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc826a9cec0 0xc826a9cf60] }
&{glDepthFunc QOpenGLFunctions_1_5::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthFunc(GLenum func) [0xc826a9d1a0] }
&{glDepthMask QOpenGLFunctions_1_5::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthMask(GLboolean flag) [0xc826a9d3c0] }
&{glDepthRange QOpenGLFunctions_1_5::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc826a9d560 0xc826a9d600] }
&{glDisable QOpenGLFunctions_1_5::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDisable(GLenum cap) [0xc826a9d8c0] }
&{glDisableClientState QOpenGLFunctions_1_5::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDisableClientState(GLenum array) [0xc826a9dae0] }
&{glDrawArrays QOpenGLFunctions_1_5::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc826a9dca0 0xc826a9dd40 0xc826a9de20] }
&{glDrawBuffer QOpenGLFunctions_1_5::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820ae0040] }
&{glDrawElements QOpenGLFunctions_1_5::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820ae01e0 0xc820ae02e0 0xc820ae0380 0xc820ae0400] }
&{glDrawPixels QOpenGLFunctions_1_5::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820ae05e0 0xc820ae0660 0xc820ae06e0 0xc820ae07a0 0xc820ae0860] }
&{glDrawRangeElements QOpenGLFunctions_1_5::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820ae0b20 0xc820ae0ba0 0xc820ae0c40 0xc820ae0ce0 0xc820ae0de0 0xc820ae0e60] }
&{glEdgeFlag QOpenGLFunctions_1_5::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820ae1140] }
&{glEdgeFlagPointer QOpenGLFunctions_1_5::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820ae1340 0xc820ae13c0] }
&{glEdgeFlagv QOpenGLFunctions_1_5::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820ae15c0] }
&{glEnable QOpenGLFunctions_1_5::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnable(GLenum cap) [0xc820ae1960] }
&{glEnableClientState QOpenGLFunctions_1_5::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnableClientState(GLenum array) [0xc820ae1c20] }
&{glEnd QOpenGLFunctions_1_5::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_5::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_1_5::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEndQuery(GLenum target) [0xc820ac42a0] }
&{glEvalCoord1d QOpenGLFunctions_1_5::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820ac4500] }
&{glEvalCoord1dv QOpenGLFunctions_1_5::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820ac4720] }
&{glEvalCoord1f QOpenGLFunctions_1_5::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820ac49a0] }
&{glEvalCoord1fv QOpenGLFunctions_1_5::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820ac4b80] }
&{glEvalCoord2d QOpenGLFunctions_1_5::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820ac4dc0 0xc820ac4e60] }
&{glEvalCoord2dv QOpenGLFunctions_1_5::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820ac50c0] }
&{glEvalCoord2f QOpenGLFunctions_1_5::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820ac5260 0xc820ac52e0] }
&{glEvalCoord2fv QOpenGLFunctions_1_5::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820ac54e0] }
&{glEvalMesh1 QOpenGLFunctions_1_5::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820ac56a0 0xc820ac5720 0xc820ac5800] }
&{glEvalMesh2 QOpenGLFunctions_1_5::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820ac59a0 0xc820ac5a60 0xc820ac5ae0 0xc820ac5b60 0xc820ac5c60] }
&{glEvalPoint1 QOpenGLFunctions_1_5::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalPoint1(GLint i) [0xc820ac5f00] }
&{glEvalPoint2 QOpenGLFunctions_1_5::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820abe0c0 0xc820abe180] }
&{glFeedbackBuffer QOpenGLFunctions_1_5::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820abe380 0xc820abe440 0xc820abe4e0] }
&{glFinish QOpenGLFunctions_1_5::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_5::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_1_5::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820abea20 0xc820abeae0 0xc820abebc0] }
&{glFogCoordd QOpenGLFunctions_1_5::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc820abee40] }
&{glFogCoorddv QOpenGLFunctions_1_5::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc820abf080] }
&{glFogCoordf QOpenGLFunctions_1_5::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820abf360] }
&{glFogCoordfv QOpenGLFunctions_1_5::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc820abf4e0] }
&{glFogf QOpenGLFunctions_1_5::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820abf760 0xc820abf7e0] }
&{glFogfv QOpenGLFunctions_1_5::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820abfb00 0xc820abfb80] }
&{glFogi QOpenGLFunctions_1_5::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820abfe60 0xc820abff20] }
&{glFogiv QOpenGLFunctions_1_5::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc826a7a140 0xc826a7a200] }
&{glFrontFace QOpenGLFunctions_1_5::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFrontFace(GLenum mode) [0xc826a7a420] }
&{glFrustum QOpenGLFunctions_1_5::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826a7a660 0xc826a7a740 0xc826a7a7e0 0xc826a7a880 0xc826a7a920 0xc826a7a9c0] }
&{glGenBuffers QOpenGLFunctions_1_5::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc826a7ab80 0xc826a7ac20] }
&{glGenLists QOpenGLFunctions_1_5::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc826a7aee0] }
&{glGenQueries QOpenGLFunctions_1_5::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc826a7b080 0xc826a7b160] }
&{glGenTextures QOpenGLFunctions_1_5::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc826a7b300 0xc826a7b380] }
&{glGetBooleanv QOpenGLFunctions_1_5::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc826a7b540 0xc826a7b5e0] }
&{glGetBufferParameteriv QOpenGLFunctions_1_5::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a7b820 0xc826a7b8e0 0xc826a7b960] }
&{glGetBufferPointerv QOpenGLFunctions_1_5::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc826a7bba0 0xc826a7bc80 0xc826a7bd00] }
&{glGetBufferSubData QOpenGLFunctions_1_5::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc826a7bf20 0xc826a7bfc0 0xc8209e0080 0xc8209e0120] }
&{glGetClipPlane QOpenGLFunctions_1_5::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8209e02c0 0xc8209e03a0] }
&{glGetColorTable QOpenGLFunctions_1_5::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc8209e0540 0xc8209e05c0 0xc8209e0680 0xc8209e0740] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_5::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8209e0960 0xc8209e0a00 0xc8209e0a80] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_5::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8209e0ce0 0xc8209e0d80 0xc8209e0e40] }
&{glGetCompressedTexImage QOpenGLFunctions_1_5::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8209e1040 0xc8209e1100 0xc8209e11a0] }
&{glGetConvolutionFilter QOpenGLFunctions_1_5::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc8209e13c0 0xc8209e1480 0xc8209e1500 0xc8209e15a0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_5::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8209e17e0 0xc8209e18c0 0xc8209e1940] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_5::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8209e1b80 0xc8209e1c00 0xc8209e1ce0] }
&{glGetDoublev QOpenGLFunctions_1_5::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8209e1ea0 0xc8209e1f20] }
&{glGetError QOpenGLFunctions_1_5::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_5::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc826a5e280 0xc826a5e320] }
&{glGetHistogram QOpenGLFunctions_1_5::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc826a5e4c0 0xc826a5e560 0xc826a5e600 0xc826a5e6c0 0xc826a5e780] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_5::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826a5e9a0 0xc826a5ea60 0xc826a5eb20] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_5::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a5ed60 0xc826a5ee00 0xc826a5ee80] }
&{glGetIntegerv QOpenGLFunctions_1_5::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc826a5f060 0xc826a5f0e0] }
&{glGetLightfv QOpenGLFunctions_1_5::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc826a5f2e0 0xc826a5f360 0xc826a5f3e0] }
&{glGetLightiv QOpenGLFunctions_1_5::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc826a5f5a0 0xc826a5f680 0xc826a5f700] }
&{glGetMapdv QOpenGLFunctions_1_5::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc826a5f940 0xc826a5f9e0 0xc826a5fa60] }
&{glGetMapfv QOpenGLFunctions_1_5::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc826a5fca0 0xc826a5fd80 0xc826a5fe20] }
&{glGetMapiv QOpenGLFunctions_1_5::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820a30040 0xc820a300c0 0xc820a30160] }
&{glGetMaterialfv QOpenGLFunctions_1_5::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820a30380 0xc820a30440 0xc820a30580] }
&{glGetMaterialiv QOpenGLFunctions_1_5::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820a306e0 0xc820a30780 0xc820a30840] }
&{glGetMinmax QOpenGLFunctions_1_5::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820a309a0 0xc820a30a40 0xc820a30b00 0xc820a30b80 0xc820a30c80] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_5::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a30f40 0xc820a30fc0 0xc820a310a0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_5::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a31340 0xc820a313c0 0xc820a314c0] }
&{glGetPixelMapfv QOpenGLFunctions_1_5::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820a316a0 0xc820a317e0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_5::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820a31980 0xc820a31aa0] }
&{glGetPixelMapusv QOpenGLFunctions_1_5::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820a31cc0 0xc820a31d60] }
&{glGetPointerv QOpenGLFunctions_1_5::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820a31f20 0xc820a20000] }
&{glGetPolygonStipple QOpenGLFunctions_1_5::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820a202a0] }
&{glGetQueryObjectiv QOpenGLFunctions_1_5::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc820a204e0 0xc820a20580 0xc820a20680] }
&{glGetQueryObjectuiv QOpenGLFunctions_1_5::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc820a20a00 0xc820a20ac0 0xc820a20b40] }
&{glGetQueryiv QOpenGLFunctions_1_5::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc820a20d60 0xc820a20e40 0xc820a20f20] }
&{glGetSeparableFilter QOpenGLFunctions_1_5::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc820a211e0 0xc820a212c0 0xc820a21360 0xc820a21420 0xc820a214e0 0xc820a21580] }
&{glGetString QOpenGLFunctions_1_5::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820a21780] }
&{glGetTexEnvfv QOpenGLFunctions_1_5::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a21980 0xc820a21a40 0xc820a21ac0] }
&{glGetTexEnviv QOpenGLFunctions_1_5::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc820a21d00 0xc820a21d80 0xc820a21e40] }
&{glGetTexGendv QOpenGLFunctions_1_5::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc820a0e040 0xc820a0e0e0 0xc820a0e1a0] }
&{glGetTexGenfv QOpenGLFunctions_1_5::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820a0e380 0xc820a0e400 0xc820a0e4e0] }
&{glGetTexGeniv QOpenGLFunctions_1_5::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc820a0e6e0 0xc820a0e7a0 0xc820a0e8a0] }
