########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_5::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820e79800 0xc820e798c0 0xc820e79940 0xc820e799e0 0xc820e79ac0 0xc820e79b40 0xc820e79c20 0xc820e79cc0 0xc820e79d60] }
&{glCullFace QOpenGLFunctions_1_5::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCullFace(GLenum mode) [0xc820b38020] }
&{glDeleteBuffers QOpenGLFunctions_1_5::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820b38240 0xc820b382e0] }
&{glDeleteLists QOpenGLFunctions_1_5::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820b38480 0xc820b38520] }
&{glDeleteQueries QOpenGLFunctions_1_5::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc820b386a0 0xc820b38740] }
&{glDeleteTextures QOpenGLFunctions_1_5::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820b388c0 0xc820b38960] }
&{glDepthFunc QOpenGLFunctions_1_5::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthFunc(GLenum func) [0xc820b38b60] }
&{glDepthMask QOpenGLFunctions_1_5::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820b38d60] }
&{glDepthRange QOpenGLFunctions_1_5::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820b38f00 0xc820b38fc0] }
&{glDisable QOpenGLFunctions_1_5::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDisable(GLenum cap) [0xc820b392c0] }
&{glDisableClientState QOpenGLFunctions_1_5::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDisableClientState(GLenum array) [0xc820b39520] }
&{glDrawArrays QOpenGLFunctions_1_5::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820b39780 0xc820b39800 0xc820b398a0] }
&{glDrawBuffer QOpenGLFunctions_1_5::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820b39b60] }
&{glDrawElements QOpenGLFunctions_1_5::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820b39d40 0xc820b39e40 0xc820b39ee0 0xc820b39f60] }
&{glDrawPixels QOpenGLFunctions_1_5::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820eca120 0xc820eca1a0 0xc820eca240 0xc820eca320 0xc820eca3c0] }
&{glDrawRangeElements QOpenGLFunctions_1_5::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820eca600 0xc820eca6a0 0xc820eca720 0xc820eca7a0 0xc820eca8a0 0xc820eca940] }
&{glEdgeFlag QOpenGLFunctions_1_5::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820ecabe0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_5::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820ecae00 0xc820ecaea0] }
&{glEdgeFlagv QOpenGLFunctions_1_5::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820ecb0c0] }
&{glEnable QOpenGLFunctions_1_5::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnable(GLenum cap) [0xc820ecb380] }
&{glEnableClientState QOpenGLFunctions_1_5::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnableClientState(GLenum array) [0xc820ecb5c0] }
&{glEnd QOpenGLFunctions_1_5::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_5::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_1_5::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEndQuery(GLenum target) [0xc820ecbac0] }
&{glEvalCoord1d QOpenGLFunctions_1_5::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820ecbcc0] }
&{glEvalCoord1dv QOpenGLFunctions_1_5::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820ecbe60] }
&{glEvalCoord1f QOpenGLFunctions_1_5::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820b24120] }
&{glEvalCoord1fv QOpenGLFunctions_1_5::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820b24320] }
&{glEvalCoord2d QOpenGLFunctions_1_5::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820b24520 0xc820b245e0] }
&{glEvalCoord2dv QOpenGLFunctions_1_5::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820b247c0] }
&{glEvalCoord2f QOpenGLFunctions_1_5::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820b24980 0xc820b24a00] }
&{glEvalCoord2fv QOpenGLFunctions_1_5::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820b24ba0] }
&{glEvalMesh1 QOpenGLFunctions_1_5::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820b24d40 0xc820b24de0 0xc820b24e80] }
&{glEvalMesh2 QOpenGLFunctions_1_5::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820b25040 0xc820b25120 0xc820b251e0 0xc820b25260 0xc820b25340] }
&{glEvalPoint1 QOpenGLFunctions_1_5::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalPoint1(GLint i) [0xc820b255e0] }
&{glEvalPoint2 QOpenGLFunctions_1_5::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820b257e0 0xc820b25860] }
&{glFeedbackBuffer QOpenGLFunctions_1_5::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820b25a80 0xc820b25b20 0xc820b25be0] }
&{glFinish QOpenGLFunctions_1_5::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_5::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_1_5::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820afa160 0xc820afa240 0xc820afa2e0] }
&{glFogCoordd QOpenGLFunctions_1_5::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc820afa580] }
&{glFogCoorddv QOpenGLFunctions_1_5::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc820afa780] }
&{glFogCoordf QOpenGLFunctions_1_5::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820afaa20] }
&{glFogCoordfv QOpenGLFunctions_1_5::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc820afac40] }
&{glFogf QOpenGLFunctions_1_5::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820afae80 0xc820afaf80] }
&{glFogfv QOpenGLFunctions_1_5::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820afb200 0xc820afb280] }
&{glFogi QOpenGLFunctions_1_5::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820afb560 0xc820afb600] }
&{glFogiv QOpenGLFunctions_1_5::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820afb8e0 0xc820afb980] }
&{glFrontFace QOpenGLFunctions_1_5::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFrontFace(GLenum mode) [0xc820afbba0] }
&{glFrustum QOpenGLFunctions_1_5::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820afbe80 0xc820afbf00 0xc820afbfc0 0xc820af4080 0xc820af4180 0xc820af4200] }
&{glGenBuffers QOpenGLFunctions_1_5::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820af4400 0xc820af44a0] }
&{glGenLists QOpenGLFunctions_1_5::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820af47e0] }
&{glGenQueries QOpenGLFunctions_1_5::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc820af4a00 0xc820af4a80] }
&{glGenTextures QOpenGLFunctions_1_5::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820af4c80 0xc820af4d00] }
&{glGetBooleanv QOpenGLFunctions_1_5::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820af4f60 0xc820af4fe0] }
&{glGetBufferParameteriv QOpenGLFunctions_1_5::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820af52a0 0xc820af5320 0xc820af53a0] }
&{glGetBufferPointerv QOpenGLFunctions_1_5::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820af5680 0xc820af5720 0xc820af5800] }
&{glGetBufferSubData QOpenGLFunctions_1_5::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820af5a80 0xc820af5b20 0xc820af5ba0 0xc820af5c60] }
&{glGetClipPlane QOpenGLFunctions_1_5::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820af5e60 0xc820af5f40] }
&{glGetColorTable QOpenGLFunctions_1_5::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820ae0100 0xc820ae01c0 0xc820ae02c0 0xc820ae0380] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_5::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820ae0640 0xc820ae06e0 0xc820ae0800] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_5::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820ae0a40 0xc820ae0b20 0xc820ae0cc0] }
&{glGetCompressedTexImage QOpenGLFunctions_1_5::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820ae0f60 0xc820ae0fe0 0xc820ae1080] }
&{glGetConvolutionFilter QOpenGLFunctions_1_5::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820ae1360 0xc820ae1420 0xc820ae1520 0xc820ae15a0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_5::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820ae17e0 0xc820ae1860 0xc820ae1900] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_5::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820ae1b20 0xc820ae1c00 0xc820ae1c80] }
&{glGetDoublev QOpenGLFunctions_1_5::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820ae1e80 0xc820ae1f00] }
&{glGetError QOpenGLFunctions_1_5::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_5::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820e9a2a0 0xc820e9a380] }
&{glGetHistogram QOpenGLFunctions_1_5::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820e9a520 0xc820e9a5c0 0xc820e9a660 0xc820e9a700 0xc820e9a7e0] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_5::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e9aa20 0xc820e9aac0 0xc820e9ab40] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_5::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e9ad80 0xc820e9ae40 0xc820e9aee0] }
&{glGetIntegerv QOpenGLFunctions_1_5::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820e9b0a0 0xc820e9b140] }
&{glGetLightfv QOpenGLFunctions_1_5::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820e9b300 0xc820e9b3a0 0xc820e9b440] }
&{glGetLightiv QOpenGLFunctions_1_5::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820e9b5e0 0xc820e9b680 0xc820e9b720] }
&{glGetMapdv QOpenGLFunctions_1_5::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820e9b960 0xc820e9ba00 0xc820e9ba80] }
&{glGetMapfv QOpenGLFunctions_1_5::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820e9bcc0 0xc820e9bda0 0xc820e9be40] }
&{glGetMapiv QOpenGLFunctions_1_5::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820a62080 0xc820a62100 0xc820a621a0] }
&{glGetMaterialfv QOpenGLFunctions_1_5::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820a62380 0xc820a624c0 0xc820a62540] }
&{glGetMaterialiv QOpenGLFunctions_1_5::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820a62760 0xc820a627e0 0xc820a628c0] }
&{glGetMinmax QOpenGLFunctions_1_5::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820a62b00 0xc820a62b80 0xc820a62c60 0xc820a62d80 0xc820a62e20] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_5::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a630e0 0xc820a631e0 0xc820a632a0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_5::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a63540 0xc820a63600 0xc820a636c0] }
&{glGetPixelMapfv QOpenGLFunctions_1_5::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820a638c0 0xc820a639c0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_5::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820a63b80 0xc820a63ca0] }
&{glGetPixelMapusv QOpenGLFunctions_1_5::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820a63ea0 0xc820a63f60] }
&{glGetPointerv QOpenGLFunctions_1_5::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc826a6a120 0xc826a6a1c0] }
&{glGetPolygonStipple QOpenGLFunctions_1_5::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc826a6a420] }
&{glGetQueryObjectiv QOpenGLFunctions_1_5::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc826a6a620 0xc826a6a700 0xc826a6a7a0] }
&{glGetQueryObjectuiv QOpenGLFunctions_1_5::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc826a6a9e0 0xc826a6aa60 0xc826a6ab00] }
&{glGetQueryiv QOpenGLFunctions_1_5::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc826a6ad00 0xc826a6ad80 0xc826a6ae00] }
&{glGetSeparableFilter QOpenGLFunctions_1_5::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc826a6b060 0xc826a6b100 0xc826a6b1a0 0xc826a6b220 0xc826a6b320 0xc826a6b3a0] }
&{glGetString QOpenGLFunctions_1_5::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826a6b540] }
&{glGetTexEnvfv QOpenGLFunctions_1_5::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826a6b700 0xc826a6b780 0xc826a6b840] }
&{glGetTexEnviv QOpenGLFunctions_1_5::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826a6ba20 0xc826a6bac0 0xc826a6bb40] }
&{glGetTexGendv QOpenGLFunctions_1_5::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826a6bd00 0xc826a6bda0 0xc826a6be60] }
&{glGetTexGenfv QOpenGLFunctions_1_5::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820a4e020 0xc820a4e140 0xc820a4e1e0] }
&{glGetTexGeniv QOpenGLFunctions_1_5::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc820a4e420 0xc820a4e4a0 0xc820a4e580] }
