########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glFlush QOpenGLFunctions_3_3_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_3_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821b31380 0xc821b31400 0xc821b31480] }
&{glFogCoordPointer QOpenGLFunctions_3_3_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821b31620 0xc821b316a0 0xc821b31720] }
&{glFogCoordd QOpenGLFunctions_3_3_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc821b318c0] }
&{glFogCoorddv QOpenGLFunctions_3_3_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc821b31a00] }
&{glFogCoordf QOpenGLFunctions_3_3_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc821b31ba0] }
&{glFogCoordfv QOpenGLFunctions_3_3_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc821b31ce0] }
&{glFogf QOpenGLFunctions_3_3_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc821b31e20 0xc821b31ea0] }
&{glFogfv QOpenGLFunctions_3_3_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc821b31fe0 0xc821b42060] }
&{glFogi QOpenGLFunctions_3_3_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc821b421a0 0xc821b42220] }
&{glFogiv QOpenGLFunctions_3_3_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc821b42360 0xc821b423e0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_3_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821b42580 0xc821b42600 0xc821b426a0 0xc821b42760] }
&{glFramebufferTexture QOpenGLFunctions_3_3_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821b42900 0xc821b42980 0xc821b42a00 0xc821b42a80] }
&{glFramebufferTexture1D QOpenGLFunctions_3_3_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821b42c20 0xc821b42ca0 0xc821b42d20 0xc821b42da0 0xc821b42e40] }
&{glFramebufferTexture2D QOpenGLFunctions_3_3_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821b42fe0 0xc821b43060 0xc821b430e0 0xc821b43160 0xc821b43200] }
&{glFramebufferTexture3D QOpenGLFunctions_3_3_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821b433a0 0xc821b43420 0xc821b434a0 0xc821b43520 0xc821b435c0 0xc821b43640] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_3_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821b437e0 0xc821b43860 0xc821b438e0 0xc821b43960 0xc821b43a00] }
&{glFrontFace QOpenGLFunctions_3_3_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc821b43ba0] }
&{glFrustum QOpenGLFunctions_3_3_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821b43ce0 0xc821b43d60 0xc821b43de0 0xc821b43e60 0xc821b43f00 0xc821b43f80] }
&{glGenBuffers QOpenGLFunctions_3_3_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821b500c0 0xc821b50140] }
&{glGenFramebuffers QOpenGLFunctions_3_3_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821b502e0 0xc821b50360] }
&{glGenLists QOpenGLFunctions_3_3_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821b50500] }
&{glGenQueries QOpenGLFunctions_3_3_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821b50640 0xc821b506c0] }
&{glGenRenderbuffers QOpenGLFunctions_3_3_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821b50860 0xc821b508e0] }
&{glGenSamplers QOpenGLFunctions_3_3_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821b50a20 0xc821b50aa0] }
&{glGenTextures QOpenGLFunctions_3_3_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821b50be0 0xc821b50c60] }
&{glGenVertexArrays QOpenGLFunctions_3_3_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821b50e00 0xc821b50e80] }
&{glGenerateMipmap QOpenGLFunctions_3_3_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821b50fc0] }
&{glGetActiveAttrib QOpenGLFunctions_3_3_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821b51160 0xc821b511e0 0xc821b51260 0xc821b512e0 0xc821b51380 0xc821b51400 0xc821b51480] }
&{glGetActiveUniform QOpenGLFunctions_3_3_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821b51620 0xc821b516a0 0xc821b51720 0xc821b517a0 0xc821b51840 0xc821b518c0 0xc821b51940] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821b51ae0 0xc821b51b80 0xc821b51c40 0xc821b51cc0 0xc821b51d60] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821b51f00 0xc821b51fa0 0xc821b64060 0xc821b640e0] }
&{glGetActiveUniformName QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821b64280 0xc821b64300 0xc821b64380 0xc821b64400 0xc821b644a0] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821b64640 0xc821b646c0 0xc821b64740 0xc821b647c0 0xc821b64860] }
&{glGetAttachedShaders QOpenGLFunctions_3_3_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821b64a00 0xc821b64a80 0xc821b64b00 0xc821b64b80] }
&{glGetAttribLocation QOpenGLFunctions_3_3_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821b64d20 0xc821b64da0] }
&{glGetBooleani_v QOpenGLFunctions_3_3_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821b64ee0 0xc821b64f60 0xc821b64fe0] }
&{glGetBooleanv QOpenGLFunctions_3_3_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821b65120 0xc821b651a0] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_3_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821b65340 0xc821b653c0 0xc821b65440] }
&{glGetBufferParameteriv QOpenGLFunctions_3_3_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b655e0 0xc821b65660 0xc821b656e0] }
&{glGetBufferPointerv QOpenGLFunctions_3_3_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821b65880 0xc821b65900 0xc821b65980] }
&{glGetBufferSubData QOpenGLFunctions_3_3_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821b65b20 0xc821b65ba0 0xc821b65c20 0xc821b65ca0] }
&{glGetClipPlane QOpenGLFunctions_3_3_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc821b65de0 0xc821b65e60] }
&{glGetColorTable QOpenGLFunctions_3_3_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc821b65fa0 0xc821b74020 0xc821b740a0 0xc821b74120] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_3_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b742c0 0xc821b74340 0xc821b743c0] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_3_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b74560 0xc821b745e0 0xc821b74660] }
&{glGetCompressedTexImage QOpenGLFunctions_3_3_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821b74800 0xc821b74880 0xc821b74900] }
&{glGetConvolutionFilter QOpenGLFunctions_3_3_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc821b74aa0 0xc821b74b20 0xc821b74ba0 0xc821b74c20] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_3_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b74dc0 0xc821b74e40 0xc821b74ec0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_3_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b75060 0xc821b750e0 0xc821b75160] }
&{glGetDoublev QOpenGLFunctions_3_3_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821b752a0 0xc821b75320] }
&{glGetError QOpenGLFunctions_3_3_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_3_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821b75520 0xc821b755a0] }
&{glGetFragDataIndex QOpenGLFunctions_3_3_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821b75740 0xc821b757c0] }
&{glGetFragDataLocation QOpenGLFunctions_3_3_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821b75960 0xc821b759e0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_3_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821b75b20 0xc821b75ba0 0xc821b75c20 0xc821b75ca0] }
&{glGetHistogram QOpenGLFunctions_3_3_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821b75de0 0xc821b75e60 0xc821b75ee0 0xc821b75f60 0xc821b86000] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_3_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b861a0 0xc821b86220 0xc821b862a0] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_3_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b86440 0xc821b864c0 0xc821b86540] }
&{glGetInteger64i_v QOpenGLFunctions_3_3_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821b866e0 0xc821b86760 0xc821b867e0] }
&{glGetInteger64v QOpenGLFunctions_3_3_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821b86920 0xc821b869a0] }
&{glGetIntegeri_v QOpenGLFunctions_3_3_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821b86ae0 0xc821b86b60 0xc821b86be0] }
&{glGetIntegerv QOpenGLFunctions_3_3_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821b86d20 0xc821b86da0] }
&{glGetLightfv QOpenGLFunctions_3_3_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821b86ee0 0xc821b86f60 0xc821b86fe0] }
&{glGetLightiv QOpenGLFunctions_3_3_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821b87120 0xc821b871a0 0xc821b87220] }
&{glGetMapdv QOpenGLFunctions_3_3_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821b87360 0xc821b873e0 0xc821b87460] }
&{glGetMapfv QOpenGLFunctions_3_3_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc821b875a0 0xc821b87620 0xc821b876a0] }
&{glGetMapiv QOpenGLFunctions_3_3_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821b877e0 0xc821b87860 0xc821b878e0] }
&{glGetMaterialfv QOpenGLFunctions_3_3_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821b87a20 0xc821b87aa0 0xc821b87b20] }
&{glGetMaterialiv QOpenGLFunctions_3_3_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821b87c60 0xc821b87ce0 0xc821b87d60] }
&{glGetMinmax QOpenGLFunctions_3_3_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821b87ea0 0xc821b87f20 0xc821b87fa0 0xc821b9a020 0xc821b9a0c0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_3_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b9a260 0xc821b9a2e0 0xc821b9a360] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_3_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b9a500 0xc821b9a580 0xc821b9a600] }
&{glGetMultisamplefv QOpenGLFunctions_3_3_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821b9a7a0 0xc821b9a820 0xc821b9a8a0] }
&{glGetPixelMapfv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821b9a9e0 0xc821b9aa60] }
&{glGetPixelMapuiv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821b9aba0 0xc821b9ac20] }
&{glGetPixelMapusv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821b9ad80 0xc821b9ae00] }
&{glGetPointerv QOpenGLFunctions_3_3_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821b9af40 0xc821b9afc0] }
&{glGetPolygonStipple QOpenGLFunctions_3_3_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821b9b160] }
&{glGetProgramInfoLog QOpenGLFunctions_3_3_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821b9b300 0xc821b9b380 0xc821b9b400 0xc821b9b480] }
&{glGetProgramiv QOpenGLFunctions_3_3_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821b9b5c0 0xc821b9b640 0xc821b9b6c0] }
&{glGetQueryObjecti64v QOpenGLFunctions_3_3_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821b9b860 0xc821b9b8e0 0xc821b9b960] }
&{glGetQueryObjectiv QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821b9bb00 0xc821b9bb80 0xc821b9bc00] }
&{glGetQueryObjectui64v QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821b9bda0 0xc821b9be20 0xc821b9bea0] }
