########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glGenRenderbuffers QOpenGLFunctions_3_3_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821b4e5c0 0xc821b4e640] }
&{glGenSamplers QOpenGLFunctions_3_3_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821b4e780 0xc821b4e800] }
&{glGenTextures QOpenGLFunctions_3_3_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821b4e940 0xc821b4e9c0] }
&{glGenVertexArrays QOpenGLFunctions_3_3_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821b4eb60 0xc821b4ebe0] }
&{glGenerateMipmap QOpenGLFunctions_3_3_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821b4ed20] }
&{glGetActiveAttrib QOpenGLFunctions_3_3_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821b4eec0 0xc821b4ef40 0xc821b4efc0 0xc821b4f040 0xc821b4f0e0 0xc821b4f160 0xc821b4f1e0] }
&{glGetActiveUniform QOpenGLFunctions_3_3_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821b4f380 0xc821b4f400 0xc821b4f480 0xc821b4f500 0xc821b4f5a0 0xc821b4f620 0xc821b4f6a0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821b4f840 0xc821b4f8e0 0xc821b4f9a0 0xc821b4fa20 0xc821b4fac0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821b4fc60 0xc821b4fd00 0xc821b4fdc0 0xc821b4fe40] }
&{glGetActiveUniformName QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821b4ffe0 0xc821b5e060 0xc821b5e0e0 0xc821b5e160 0xc821b5e200] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821b5e3a0 0xc821b5e420 0xc821b5e4a0 0xc821b5e520 0xc821b5e5c0] }
&{glGetAttachedShaders QOpenGLFunctions_3_3_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821b5e760 0xc821b5e7e0 0xc821b5e860 0xc821b5e8e0] }
&{glGetAttribLocation QOpenGLFunctions_3_3_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821b5ea80 0xc821b5eb00] }
&{glGetBooleani_v QOpenGLFunctions_3_3_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821b5ec40 0xc821b5ecc0 0xc821b5ed40] }
&{glGetBooleanv QOpenGLFunctions_3_3_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821b5ee80 0xc821b5ef00] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_3_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821b5f0a0 0xc821b5f120 0xc821b5f1a0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_3_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b5f340 0xc821b5f3c0 0xc821b5f440] }
&{glGetBufferPointerv QOpenGLFunctions_3_3_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821b5f5e0 0xc821b5f660 0xc821b5f6e0] }
&{glGetBufferSubData QOpenGLFunctions_3_3_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821b5f880 0xc821b5f900 0xc821b5f980 0xc821b5fa00] }
&{glGetClipPlane QOpenGLFunctions_3_3_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc821b5fb40 0xc821b5fbc0] }
&{glGetColorTable QOpenGLFunctions_3_3_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc821b5fd00 0xc821b5fd80 0xc821b5fe00 0xc821b5fe80] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_3_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b6c020 0xc821b6c0a0 0xc821b6c120] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_3_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b6c2c0 0xc821b6c340 0xc821b6c3c0] }
&{glGetCompressedTexImage QOpenGLFunctions_3_3_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821b6c560 0xc821b6c5e0 0xc821b6c660] }
&{glGetConvolutionFilter QOpenGLFunctions_3_3_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc821b6c800 0xc821b6c880 0xc821b6c900 0xc821b6c980] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_3_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b6cb20 0xc821b6cba0 0xc821b6cc20] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_3_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b6cdc0 0xc821b6ce40 0xc821b6cec0] }
&{glGetDoublev QOpenGLFunctions_3_3_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821b6d000 0xc821b6d080] }
&{glGetError QOpenGLFunctions_3_3_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_3_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821b6d280 0xc821b6d300] }
&{glGetFragDataIndex QOpenGLFunctions_3_3_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821b6d4a0 0xc821b6d520] }
&{glGetFragDataLocation QOpenGLFunctions_3_3_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821b6d6c0 0xc821b6d740] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_3_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821b6d880 0xc821b6d900 0xc821b6d980 0xc821b6da00] }
&{glGetHistogram QOpenGLFunctions_3_3_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821b6db40 0xc821b6dbc0 0xc821b6dc40 0xc821b6dcc0 0xc821b6dd60] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_3_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b6df00 0xc821b6df80 0xc821b80000] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_3_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b801a0 0xc821b80220 0xc821b802a0] }
&{glGetInteger64i_v QOpenGLFunctions_3_3_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821b80440 0xc821b804c0 0xc821b80540] }
&{glGetInteger64v QOpenGLFunctions_3_3_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821b80680 0xc821b80700] }
&{glGetIntegeri_v QOpenGLFunctions_3_3_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821b80840 0xc821b808c0 0xc821b80940] }
&{glGetIntegerv QOpenGLFunctions_3_3_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821b80a80 0xc821b80b00] }
&{glGetLightfv QOpenGLFunctions_3_3_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821b80c40 0xc821b80cc0 0xc821b80d40] }
&{glGetLightiv QOpenGLFunctions_3_3_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821b80e80 0xc821b80f00 0xc821b80f80] }
&{glGetMapdv QOpenGLFunctions_3_3_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821b810c0 0xc821b81140 0xc821b811c0] }
&{glGetMapfv QOpenGLFunctions_3_3_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc821b81300 0xc821b81380 0xc821b81400] }
&{glGetMapiv QOpenGLFunctions_3_3_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821b81540 0xc821b815c0 0xc821b81640] }
&{glGetMaterialfv QOpenGLFunctions_3_3_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821b81780 0xc821b81800 0xc821b81880] }
&{glGetMaterialiv QOpenGLFunctions_3_3_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821b819c0 0xc821b81a40 0xc821b81ac0] }
&{glGetMinmax QOpenGLFunctions_3_3_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821b81c00 0xc821b81c80 0xc821b81d00 0xc821b81d80 0xc821b81e20] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_3_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b81fc0 0xc821b94040 0xc821b940c0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_3_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b94260 0xc821b942e0 0xc821b94360] }
&{glGetMultisamplefv QOpenGLFunctions_3_3_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821b94500 0xc821b94580 0xc821b94600] }
&{glGetPixelMapfv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821b94740 0xc821b947c0] }
&{glGetPixelMapuiv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821b94900 0xc821b94980] }
&{glGetPixelMapusv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821b94ae0 0xc821b94b60] }
&{glGetPointerv QOpenGLFunctions_3_3_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821b94ca0 0xc821b94d20] }
&{glGetPolygonStipple QOpenGLFunctions_3_3_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821b94ec0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_3_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821b95060 0xc821b950e0 0xc821b95160 0xc821b951e0] }
&{glGetProgramiv QOpenGLFunctions_3_3_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821b95320 0xc821b953a0 0xc821b95420] }
&{glGetQueryObjecti64v QOpenGLFunctions_3_3_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821b955c0 0xc821b95640 0xc821b956c0] }
&{glGetQueryObjectiv QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821b95860 0xc821b958e0 0xc821b95960] }
&{glGetQueryObjectui64v QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821b95b00 0xc821b95b80 0xc821b95c00] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821b95da0 0xc821b95e20 0xc821b95ea0] }
&{glGetQueryiv QOpenGLFunctions_3_3_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821b95fe0 0xc821ba6060 0xc821ba60e0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_3_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821ba6280 0xc821ba6300 0xc821ba6380] }
&{glGetSamplerParameterIiv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821ba6520 0xc821ba65a0 0xc821ba6620] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821ba67c0 0xc821ba6840 0xc821ba68c0] }
&{glGetSamplerParameterfv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821ba6a60 0xc821ba6ae0 0xc821ba6b60] }
&{glGetSamplerParameteriv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821ba6d00 0xc821ba6d80 0xc821ba6e00] }
&{glGetSeparableFilter QOpenGLFunctions_3_3_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc821ba6fa0 0xc821ba7020 0xc821ba70a0 0xc821ba7120 0xc821ba71c0 0xc821ba7240] }
&{glGetShaderInfoLog QOpenGLFunctions_3_3_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821ba73e0 0xc821ba7460 0xc821ba74e0 0xc821ba7560] }
&{glGetShaderSource QOpenGLFunctions_3_3_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821ba7700 0xc821ba7780 0xc821ba7800 0xc821ba7880] }
&{glGetShaderiv QOpenGLFunctions_3_3_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821ba79c0 0xc821ba7a40 0xc821ba7ac0] }
&{glGetString QOpenGLFunctions_3_3_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821ba7c00] }
&{glGetStringi QOpenGLFunctions_3_3_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821ba7d40 0xc821ba7dc0] }
&{glGetSynciv QOpenGLFunctions_3_3_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821ba7f00 0xc821ba7f80 0xc821bb6000 0xc821bb6080 0xc821bb6120] }
&{glGetTexEnvfv QOpenGLFunctions_3_3_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc821bb6260 0xc821bb62e0 0xc821bb6360] }
&{glGetTexEnviv QOpenGLFunctions_3_3_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821bb64a0 0xc821bb6520 0xc821bb65a0] }
&{glGetTexGendv QOpenGLFunctions_3_3_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc821bb66e0 0xc821bb6760 0xc821bb67e0] }
&{glGetTexGenfv QOpenGLFunctions_3_3_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821bb6920 0xc821bb69a0 0xc821bb6a20] }
&{glGetTexGeniv QOpenGLFunctions_3_3_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc821bb6b60 0xc821bb6be0 0xc821bb6c60] }
&{glGetTexImage QOpenGLFunctions_3_3_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821bb6da0 0xc821bb6e20 0xc821bb6ea0 0xc821bb6f20 0xc821bb6fc0] }
