########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_5_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820a594e0 0xc820a596a0 0xc820a59720 0xc820a597c0 0xc820a59960] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_5_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820a59ca0 0xc820a59dc0 0xc820a59ec0 0xc820a59fa0 0xc820348080 0xc820348300] }
&{glCopyImageSubData QOpenGLFunctions_4_5_Compatibility::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc820348a00 0xc820348ba0 0xc820348f40 0xc820349140 0xc8203493e0 0xc820349560 0xc820349740 0xc8203498e0 0xc820349b40 0xc820349e40 0xc820a42020 0xc820a42140 0xc820a42260 0xc820a422e0 0xc820a42400] }
&{glCopyNamedBufferSubData QOpenGLFunctions_4_5_Compatibility::glCopyNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyNamedBufferSubData(GLuint readBuffer, GLuint writeBuffer, GLintptr readOffset, GLintptr writeOffset, GLsizei size) [0xc820a42840 0xc820a42940 0xc820a42a40 0xc820a42c40 0xc820a42d20] }
&{glCopyPixels QOpenGLFunctions_4_5_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820a43040 0xc820a43120 0xc820a43340 0xc820a43420 0xc820a435c0] }
&{glCopyTexImage1D QOpenGLFunctions_4_5_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820a438a0 0xc820a43a00 0xc820a43aa0 0xc820a43c80 0xc820a43da0 0xc820a43ec0 0xc826bb4060] }
&{glCopyTexImage2D QOpenGLFunctions_4_5_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc826bb42e0 0xc826bb43c0 0xc826bb4480 0xc826bb45a0 0xc826bb4700 0xc826bb4820 0xc826bb48e0 0xc826bb4a40] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_5_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc826bb4d80 0xc826bb4e40 0xc826bb4fc0 0xc826bb5060 0xc826bb51e0 0xc826bb5300] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_5_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826bb5640 0xc826bb5700 0xc826bb5860 0xc826bb59a0 0xc826bb5ae0 0xc826bb5be0 0xc826bb5ce0 0xc826bb5de0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_5_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820332260 0xc8203324c0 0xc820332600 0xc820332920 0xc820332a40 0xc820332c00 0xc820332e60 0xc820332f00 0xc820333180] }
&{glCopyTextureSubImage1D QOpenGLFunctions_4_5_Compatibility::glCopyTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820333820 0xc820333980 0xc820333ac0 0xc820333d00 0xc820333e60 0xc820324120] }
&{glCopyTextureSubImage2D QOpenGLFunctions_4_5_Compatibility::glCopyTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820324660 0xc820324880 0xc820324b80 0xc820324ce0 0xc820324e20 0xc820325060 0xc8203251e0 0xc8203253c0] }
&{glCopyTextureSubImage3D QOpenGLFunctions_4_5_Compatibility::glCopyTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCopyTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8203259c0 0xc820325ca0 0xc820325e20 0xc820325f80 0xc826bc8140 0xc826bc8200 0xc826bc8340 0xc826bc84a0 0xc826bc8560] }
&{glCreateBuffers QOpenGLFunctions_4_5_Compatibility::glCreateBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateBuffers(GLsizei n, GLuint *buffers) [0xc826bc8820 0xc826bc8940] }
&{glCreateFramebuffers QOpenGLFunctions_4_5_Compatibility::glCreateFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateFramebuffers(GLsizei n, GLuint *framebuffers) [0xc826bc8ca0 0xc826bc8d60] }
&{glCreateProgram QOpenGLFunctions_4_5_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateProgramPipelines QOpenGLFunctions_4_5_Compatibility::glCreateProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateProgramPipelines(GLsizei n, GLuint *pipelines) [0xc826bc92a0 0xc826bc9380] }
&{glCreateQueries QOpenGLFunctions_4_5_Compatibility::glCreateQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateQueries(GLenum target, GLsizei n, GLuint *ids) [0xc826bc9620 0xc826bc9700 0xc826bc9820] }
&{glCreateRenderbuffers QOpenGLFunctions_4_5_Compatibility::glCreateRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc826bc9b60 0xc826bc9c20] }
&{glCreateSamplers QOpenGLFunctions_4_5_Compatibility::glCreateSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateSamplers(GLsizei n, GLuint *samplers) [0xc826bc9ea0 0xc8203200c0] }
&{glCreateShader QOpenGLFunctions_4_5_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc820320700] }
&{glCreateShaderProgramv QOpenGLFunctions_4_5_Compatibility::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc820320e80 0xc820321020 0xc8203212c0] }
&{glCreateTextures QOpenGLFunctions_4_5_Compatibility::glCreateTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateTextures(GLenum target, GLsizei n, GLuint *textures) [0xc8203219a0 0xc820321bc0 0xc820321d60] }
&{glCreateTransformFeedbacks QOpenGLFunctions_4_5_Compatibility::glCreateTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateTransformFeedbacks(GLsizei n, GLuint *ids) [0xc82030e540 0xc82030e6a0] }
&{glCreateVertexArrays QOpenGLFunctions_4_5_Compatibility::glCreateVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCreateVertexArrays(GLsizei n, GLuint *arrays) [0xc82030ee20 0xc82030f0e0] }
&{glCullFace QOpenGLFunctions_4_5_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc82030f5a0] }
&{glDebugMessageCallback QOpenGLFunctions_4_5_Compatibility::glDebugMessageCallback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDebugMessageCallback(GLDEBUGPROC callback, const void *userParam) [0xc82030fb20 0xc82030fc20] }
&{glDebugMessageControl QOpenGLFunctions_4_5_Compatibility::glDebugMessageControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDebugMessageControl(GLenum source, GLenum type, GLenum severity, GLsizei count, const GLuint *ids, GLboolean enabled) [0xc8202f80a0 0xc8202f8200 0xc8202f8320 0xc8202f86a0 0xc8202f8800 0xc8202f8940] }
&{glDebugMessageInsert QOpenGLFunctions_4_5_Compatibility::glDebugMessageInsert commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDebugMessageInsert(GLenum source, GLenum type, GLuint id, GLenum severity, GLsizei length, const GLchar *buf) [0xc8202f9020 0xc8202f9220 0xc8202f93e0 0xc8202f9700 0xc8202f98e0 0xc8202f9a00] }
&{glDeleteBuffers QOpenGLFunctions_4_5_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8202f9f60 0xc8209980a0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_5_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc820998480 0xc820998520] }
&{glDeleteLists QOpenGLFunctions_4_5_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc8209988a0 0xc8209989c0] }
&{glDeleteProgram QOpenGLFunctions_4_5_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820998ca0] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_5_Compatibility::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc820999060 0xc8209991c0] }
&{glDeleteQueries QOpenGLFunctions_4_5_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8209994e0 0xc8209995c0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_5_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc820999a00 0xc820999b40] }
&{glDeleteSamplers QOpenGLFunctions_4_5_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc820999e40 0xc820999fe0] }
&{glDeleteShader QOpenGLFunctions_4_5_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8202de3e0] }
&{glDeleteSync QOpenGLFunctions_4_5_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8202de720] }
&{glDeleteTextures QOpenGLFunctions_4_5_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8202dea60 0xc8202deb00] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_5_Compatibility::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8202dee40 0xc8202defc0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_5_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc8202df440 0xc8202df5a0] }
&{glDepthFunc QOpenGLFunctions_4_5_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc8202dfa60] }
&{glDepthMask QOpenGLFunctions_4_5_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8202dfea0] }
&{glDepthRange QOpenGLFunctions_4_5_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8202cc3e0 0xc8202cc640] }
&{glDepthRangeArrayv QOpenGLFunctions_4_5_Compatibility::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc8202cce60 0xc8202cd0e0 0xc8202cd240] }
&{glDepthRangeIndexed QOpenGLFunctions_4_5_Compatibility::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc8202cd9a0 0xc8202cdb80 0xc8202cdda0] }
&{glDepthRangef QOpenGLFunctions_4_5_Compatibility::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc820182160 0xc8201823a0] }
&{glDetachShader QOpenGLFunctions_4_5_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820182740 0xc8201828c0] }
&{glDisable QOpenGLFunctions_4_5_Compatibility::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDisable(GLenum cap) [0xc820182dc0] }
&{glDisableClientState QOpenGLFunctions_4_5_Compatibility::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDisableClientState(GLenum array) [0xc8201831e0] }
&{glDisableVertexArrayAttrib QOpenGLFunctions_4_5_Compatibility::glDisableVertexArrayAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDisableVertexArrayAttrib(GLuint vaobj, GLuint index) [0xc820183580 0xc820183780] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_5_Compatibility::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820183bc0] }
&{glDisablei QOpenGLFunctions_4_5_Compatibility::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc820183fc0 0xc82078c0c0] }
&{glDispatchCompute QOpenGLFunctions_4_5_Compatibility::glDispatchCompute commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDispatchCompute(GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z) [0xc82078c4a0 0xc82078c540 0xc82078c720] }
&{glDispatchComputeIndirect QOpenGLFunctions_4_5_Compatibility::glDispatchComputeIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDispatchComputeIndirect(GLintptr indirect) [0xc82078cb80] }
&{glDrawArrays QOpenGLFunctions_4_5_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc82078cd80 0xc82078cfa0 0xc82078d0a0] }
&{glDrawArraysIndirect QOpenGLFunctions_4_5_Compatibility::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const void *indirect) [0xc82078d540 0xc82078d6a0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_5_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc82078dac0 0xc82078dbc0 0xc82078dcc0 0xc82078de20] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_5_Compatibility::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc8202b43c0 0xc8202b4600 0xc8202b4900 0xc8202b4c40 0xc8202b4f80] }
&{glDrawBuffer QOpenGLFunctions_4_5_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawBuffer(GLenum buf) [0xc8202b59a0] }
&{glDrawBuffers QOpenGLFunctions_4_5_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc82055a140 0xc82055a2e0] }
&{glDrawElements QOpenGLFunctions_4_5_Compatibility::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const void *indices) [0xc82055a680 0xc82055a7c0 0xc82055aa60 0xc82055aae0] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_5_Compatibility::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc82055afa0 0xc82055b120 0xc82055b260 0xc82055b360 0xc82055b660] }
&{glDrawElementsIndirect QOpenGLFunctions_4_5_Compatibility::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect) [0xc82055bb40 0xc82055bbe0 0xc82055be40] }
&{glDrawElementsInstanced QOpenGLFunctions_4_5_Compatibility::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount) [0xc820904280 0xc820904380 0xc820904540 0xc8209045e0 0xc820904700] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_5_Compatibility::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc820904a00 0xc820904bc0 0xc820904ca0 0xc820904d80 0xc820904f60 0xc820905040] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_5_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex) [0xc820905340 0xc820905480 0xc820905600 0xc820905680 0xc8209057e0 0xc820905960] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_5_Compatibility::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc820905bc0 0xc820905c60 0xc820905d80 0xc820905f80 0xc8202a2080 0xc8202a2420 0xc8202a2600] }
&{glDrawPixels QOpenGLFunctions_4_5_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc8202a2ca0 0xc8202a2e40 0xc8202a32a0 0xc8202a3380 0xc8202a3640] }
&{glDrawRangeElements QOpenGLFunctions_4_5_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices) [0xc8202a3e60 0xc820290080 0xc820290460 0xc8202907a0 0xc820290a60 0xc820290de0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_5_Compatibility::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc820291820 0xc8202919a0 0xc820291c80 0xc82027a120 0xc82027a320 0xc82027a500 0xc82027a860] }
&{glDrawTransformFeedback QOpenGLFunctions_4_5_Compatibility::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc82027ad60 0xc82027ae80] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_5_Compatibility::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc82027b3c0 0xc82027b680 0xc82027b8a0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_5_Compatibility::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc82027bcc0 0xc82027bee0 0xc82027bfe0] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_5_Compatibility::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc8202704e0 0xc8202705a0 0xc820270820 0xc8202709c0] }
&{glEdgeFlag QOpenGLFunctions_4_5_Compatibility::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820270f60] }
&{glEdgeFlagPointer QOpenGLFunctions_4_5_Compatibility::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const void *pointer) [0xc820271580 0xc820271740] }
