########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glFogCoorddv QOpenGLFunctions_4_5_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8202c1980] }
&{glFogCoordf QOpenGLFunctions_4_5_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8202c1ea0] }
&{glFogCoordfv QOpenGLFunctions_4_5_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8202ba2a0] }
&{glFogf QOpenGLFunctions_4_5_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8202baae0 0xc8202bad20] }
&{glFogfv QOpenGLFunctions_4_5_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8202bb440 0xc8202bb7e0] }
&{glFogi QOpenGLFunctions_4_5_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8202bbec0 0xc8202a40e0] }
&{glFogiv QOpenGLFunctions_4_5_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8202a46e0 0xc8202a4860] }
&{glFramebufferParameteri QOpenGLFunctions_4_5_Compatibility::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc8202a5060 0xc8202a5240 0xc8202a5480] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_5_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8202a5a60 0xc8202a5c20 0xc8202a5e60 0xc82029a1c0] }
&{glFramebufferTexture QOpenGLFunctions_4_5_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc82029a860 0xc82029aa40 0xc82029abc0 0xc82029ade0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_5_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82029b400 0xc82029b5a0 0xc82029b780 0xc82029b920 0xc82029bb40] }
&{glFramebufferTexture2D QOpenGLFunctions_4_5_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8202780a0 0xc8202781a0 0xc8202782e0 0xc820278420 0xc8202786c0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_5_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc820278e40 0xc820278f80 0xc820279220 0xc820279400 0xc8202795c0 0xc820279840] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_5_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc820272080 0xc8202722a0 0xc8202724e0 0xc820272780 0xc820272a60] }
&{glFrontFace QOpenGLFunctions_4_5_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc820273240] }
&{glFrustum QOpenGLFunctions_4_5_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820273600 0xc820273820 0xc8202739c0 0xc820273b40 0xc820273f00 0xc82026a0c0] }
&{glGenBuffers QOpenGLFunctions_4_5_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82026a620 0xc82026a860] }
&{glGenFramebuffers QOpenGLFunctions_4_5_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82026aca0 0xc82026ada0] }
&{glGenLists QOpenGLFunctions_4_5_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc82026b340] }
&{glGenProgramPipelines QOpenGLFunctions_4_5_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc82026b920 0xc82026bc00] }
&{glGenQueries QOpenGLFunctions_4_5_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8202640e0 0xc820264440] }
&{glGenRenderbuffers QOpenGLFunctions_4_5_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc820264c60 0xc820264de0] }
&{glGenSamplers QOpenGLFunctions_4_5_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8202652e0 0xc8202654c0] }
&{glGenTextures QOpenGLFunctions_4_5_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820265a60 0xc820265d20] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_5_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc82025a2c0 0xc82025a4a0] }
&{glGenVertexArrays QOpenGLFunctions_4_5_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82025aae0 0xc82025ad40] }
&{glGenerateMipmap QOpenGLFunctions_4_5_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82025b0e0] }
&{glGenerateTextureMipmap QOpenGLFunctions_4_5_Compatibility::glGenerateTextureMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenerateTextureMipmap(GLuint texture) [0xc82025b840] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_5_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc820250000 0xc820250280 0xc8202504a0 0xc8202507c0] }
&{glGetActiveAttrib QOpenGLFunctions_4_5_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820250dc0 0xc820250f80 0xc820251160 0xc8202513c0 0xc8202514e0 0xc8202518a0 0xc8202519a0] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_5_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820244000 0xc8202442c0 0xc820244520 0xc820244720 0xc820244a20 0xc820244d00] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_5_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820245260 0xc820245440 0xc8202456c0 0xc820245840 0xc820245ba0 0xc820245c80] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_5_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc82023a2a0 0xc82023a4e0 0xc82023a780 0xc82023a920 0xc82023ac00] }
&{glGetActiveUniform QOpenGLFunctions_4_5_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82023b300 0xc82023b3c0 0xc82023b780 0xc82023b8c0 0xc82023bbe0 0xc82023bec0 0xc82023bfa0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_5_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82056e300 0xc82056e4a0 0xc82056e680 0xc82056e800 0xc82056e960] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_5_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82056ed20 0xc82056f000 0xc82056f140 0xc82056f320] }
&{glGetActiveUniformName QOpenGLFunctions_4_5_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82056f760 0xc82056f860 0xc82056f9e0 0xc82056fb00 0xc82056fc00] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_5_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc8202303a0 0xc8202305a0 0xc820230780 0xc820230b60 0xc820230d00] }
&{glGetAttachedShaders QOpenGLFunctions_4_5_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc820231440 0xc820231860 0xc820231a40 0xc820231c40] }
&{glGetAttribLocation QOpenGLFunctions_4_5_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8205e8200 0xc8205e8340] }
&{glGetBooleani_v QOpenGLFunctions_4_5_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8205e8700 0xc8205e8840 0xc8205e8940] }
&{glGetBooleanv QOpenGLFunctions_4_5_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc8205e8c00 0xc8205e8e20] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_5_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc8205e9180 0xc8205e9300 0xc8205e93c0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8205e9880 0xc8205e9960 0xc8205e99e0] }
&{glGetBufferPointerv QOpenGLFunctions_4_5_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc8205e9d00 0xc8205e9e00 0xc8205e9ea0] }
&{glGetBufferSubData QOpenGLFunctions_4_5_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc820224400 0xc820224840 0xc8202249c0 0xc820224aa0] }
&{glGetClipPlane QOpenGLFunctions_4_5_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820224fc0 0xc8202250c0] }
&{glGetColorTable QOpenGLFunctions_4_5_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, void *table) [0xc820225680 0xc820225860 0xc820225a40 0xc820225b80] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_5_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82021a0a0 0xc82021a360 0xc82021a500] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_5_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82021aa80 0xc82021ac40 0xc82021aea0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_5_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc82021b480 0xc82021b580 0xc82021b820] }
&{glGetCompressedTextureImage QOpenGLFunctions_4_5_Compatibility::glGetCompressedTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetCompressedTextureImage(GLuint texture, GLint level, GLsizei bufSize, void *pixels) [0xc82021bee0 0xc82021bfe0 0xc820212100 0xc820212480] }
&{glGetCompressedTextureSubImage QOpenGLFunctions_4_5_Compatibility::glGetCompressedTextureSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetCompressedTextureSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLsizei bufSize, void *pixels) [0xc820212ae0 0xc820212ca0 0xc820212dc0 0xc820212f80 0xc820213220 0xc820213320 0xc820213540 0xc8202137a0 0xc820213980 0xc820213b80] }
&{glGetConvolutionFilter QOpenGLFunctions_4_5_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, void *image) [0xc820baa0c0 0xc820baa340 0xc820baa440 0xc820baa540] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_5_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820baaa00 0xc820baac40 0xc820baad20] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_5_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820bab220 0xc820bab3e0 0xc820bab4c0] }
&{glGetDebugMessageLog QOpenGLFunctions_4_5_Compatibility::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc820bab960 0xc820babb60 0xc820babcc0 0xc820babde0 0xc8202080a0 0xc8202081c0 0xc8202083c0 0xc820208700] }
&{glGetDoublei_v QOpenGLFunctions_4_5_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc8202089c0 0xc820208bc0 0xc820208c60] }
&{glGetDoublev QOpenGLFunctions_4_5_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc8202091a0 0xc820209300] }
&{glGetError QOpenGLFunctions_4_5_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_5_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc820209ca0 0xc820209f60 0xc8201fe100] }
&{glGetFloatv QOpenGLFunctions_4_5_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc8201fe680 0xc8201fe880] }
&{glGetFragDataIndex QOpenGLFunctions_4_5_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc8201fef40 0xc8201ff240] }
&{glGetFragDataLocation QOpenGLFunctions_4_5_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc8201ff9c0 0xc8201ffbe0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8209420e0 0xc820942180 0xc820942340 0xc820942540] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820942a40 0xc820942be0 0xc820942ca0] }
&{glGetGraphicsResetStatus QOpenGLFunctions_4_5_Compatibility::glGetGraphicsResetStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glGetGraphicsResetStatus() [] }
&{glGetHistogram QOpenGLFunctions_4_5_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, void *values) [0xc820943440 0xc820943500 0xc820943640 0xc820943900 0xc8209439e0] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_5_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820943f80 0xc8201f4020 0xc8201f4200] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_5_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201f4800 0xc8201f48c0 0xc8201f4a20] }
&{glGetInteger64i_v QOpenGLFunctions_4_5_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc8201f5040 0xc8201f51a0 0xc8201f5340] }
&{glGetInteger64v QOpenGLFunctions_4_5_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc8201f5700 0xc8201f5800] }
&{glGetIntegeri_v QOpenGLFunctions_4_5_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8201f5ba0 0xc8201f5ce0 0xc8201f5f00] }
&{glGetIntegerv QOpenGLFunctions_4_5_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc8201e8620 0xc8201e8960] }
&{glGetInternalformati64v QOpenGLFunctions_4_5_Compatibility::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc8201e95e0 0xc8201e98a0 0xc8201e9c00 0xc8205780c0 0xc8205781a0] }
&{glGetInternalformativ QOpenGLFunctions_4_5_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8205786a0 0xc8205788e0 0xc820578980 0xc820578a00 0xc820578c40] }
&{glGetLightfv QOpenGLFunctions_4_5_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820578f20 0xc820579060 0xc820579160] }
&{glGetLightiv QOpenGLFunctions_4_5_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc8205794c0 0xc820579680 0xc820579720] }
&{glGetMapdv QOpenGLFunctions_4_5_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820579b00 0xc820579bc0 0xc820579d60] }
&{glGetMapfv QOpenGLFunctions_4_5_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8201dc0e0 0xc8201dc200 0xc8201dc320] }
&{glGetMapiv QOpenGLFunctions_4_5_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc8201dc740 0xc8201dc960 0xc8201dcba0] }
