########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_2_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822ecb2c0 0xc822ecb340 0xc822ecb3c0 0xc822ecb440 0xc822ecb4e0 0xc822ecb560] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_2_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822ecb700 0xc822ecb780 0xc822ecb800 0xc822ecb880 0xc822ecb920] }
&{glGetActiveUniform QOpenGLFunctions_4_2_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822ecbac0 0xc822ecbb40 0xc822ecbbc0 0xc822ecbc40 0xc822ecbce0 0xc822ecbd60 0xc822ecbde0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822ecbf80 0xc822ee0020 0xc822ee00e0 0xc822ee0160 0xc822ee0200] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822ee03a0 0xc822ee0440 0xc822ee0500 0xc822ee0580] }
&{glGetActiveUniformName QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822ee0720 0xc822ee07a0 0xc822ee0820 0xc822ee08a0 0xc822ee0940] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822ee0ae0 0xc822ee0b60 0xc822ee0be0 0xc822ee0c60 0xc822ee0d00] }
&{glGetAttachedShaders QOpenGLFunctions_4_2_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc822ee0ea0 0xc822ee0f20 0xc822ee0fa0 0xc822ee1020] }
&{glGetAttribLocation QOpenGLFunctions_4_2_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822ee11c0 0xc822ee1240] }
&{glGetBooleani_v QOpenGLFunctions_4_2_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822ee1380 0xc822ee1400 0xc822ee1480] }
&{glGetBooleanv QOpenGLFunctions_4_2_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc822ee15c0 0xc822ee1640] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_2_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822ee17e0 0xc822ee1860 0xc822ee18e0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_2_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ee1a80 0xc822ee1b00 0xc822ee1b80] }
&{glGetBufferPointerv QOpenGLFunctions_4_2_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc822ee1d20 0xc822ee1da0 0xc822ee1e20] }
&{glGetBufferSubData QOpenGLFunctions_4_2_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc822ee1fc0 0xc822ef0040 0xc822ef00c0 0xc822ef0140] }
&{glGetClipPlane QOpenGLFunctions_4_2_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc822ef0280 0xc822ef0300] }
&{glGetColorTable QOpenGLFunctions_4_2_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc822ef0440 0xc822ef04c0 0xc822ef0540 0xc822ef05c0] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_2_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822ef0780 0xc822ef0800 0xc822ef0880] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_2_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ef0a20 0xc822ef0aa0 0xc822ef0b20] }
&{glGetCompressedTexImage QOpenGLFunctions_4_2_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc822ef0cc0 0xc822ef0d40 0xc822ef0dc0] }
&{glGetConvolutionFilter QOpenGLFunctions_4_2_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc822ef0f60 0xc822ef0fe0 0xc822ef1060 0xc822ef10e0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_2_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822ef1280 0xc822ef1300 0xc822ef1380] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_2_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ef1520 0xc822ef15a0 0xc822ef1620] }
&{glGetDoublei_v QOpenGLFunctions_4_2_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822ef1760 0xc822ef17e0 0xc822ef1860] }
&{glGetDoublev QOpenGLFunctions_4_2_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc822ef19a0 0xc822ef1a20] }
&{glGetError QOpenGLFunctions_4_2_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_2_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822ef1c20 0xc822ef1ca0 0xc822ef1d20] }
&{glGetFloatv QOpenGLFunctions_4_2_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822ef1e60 0xc822ef1ee0] }
&{glGetFragDataIndex QOpenGLFunctions_4_2_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822efe080 0xc822efe100] }
&{glGetFragDataLocation QOpenGLFunctions_4_2_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822efe2a0 0xc822efe320] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_2_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822efe460 0xc822efe4e0 0xc822efe560 0xc822efe5e0] }
&{glGetHistogram QOpenGLFunctions_4_2_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822efe720 0xc822efe7a0 0xc822efe820 0xc822efe8a0 0xc822efe940] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_2_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822efeae0 0xc822efeb60 0xc822efebe0] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_2_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822efed80 0xc822efee00 0xc822efee80] }
&{glGetInteger64i_v QOpenGLFunctions_4_2_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc822eff020 0xc822eff0a0 0xc822eff120] }
&{glGetInteger64v QOpenGLFunctions_4_2_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc822eff260 0xc822eff2e0] }
&{glGetIntegeri_v QOpenGLFunctions_4_2_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc822eff420 0xc822eff4a0 0xc822eff520] }
&{glGetIntegerv QOpenGLFunctions_4_2_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc822eff660 0xc822eff6e0] }
&{glGetInternalformativ QOpenGLFunctions_4_2_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc822eff880 0xc822eff900 0xc822eff980 0xc822effa00 0xc822effaa0] }
&{glGetLightfv QOpenGLFunctions_4_2_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc822effbe0 0xc822effc60 0xc822effce0] }
&{glGetLightiv QOpenGLFunctions_4_2_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc822effe20 0xc822effea0 0xc822efff20] }
&{glGetMapdv QOpenGLFunctions_4_2_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc822f10060 0xc822f100e0 0xc822f10160] }
&{glGetMapfv QOpenGLFunctions_4_2_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc822f102a0 0xc822f10320 0xc822f103a0] }
&{glGetMapiv QOpenGLFunctions_4_2_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc822f104e0 0xc822f10560 0xc822f105e0] }
&{glGetMaterialfv QOpenGLFunctions_4_2_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc822f10720 0xc822f107a0 0xc822f10820] }
&{glGetMaterialiv QOpenGLFunctions_4_2_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc822f10960 0xc822f109e0 0xc822f10a60] }
&{glGetMinmax QOpenGLFunctions_4_2_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822f10ba0 0xc822f10c20 0xc822f10ca0 0xc822f10d20 0xc822f10dc0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_2_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f10f60 0xc822f10fe0 0xc822f11060] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_2_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f11200 0xc822f11280 0xc822f11300] }
&{glGetMultisamplefv QOpenGLFunctions_4_2_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822f114a0 0xc822f11520 0xc822f115a0] }
&{glGetPixelMapfv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc822f116e0 0xc822f11760] }
&{glGetPixelMapuiv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc822f118a0 0xc822f11920] }
&{glGetPixelMapusv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc822f11a60 0xc822f11ae0] }
&{glGetPointerv QOpenGLFunctions_4_2_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc822f11c20 0xc822f11ca0] }
&{glGetPolygonStipple QOpenGLFunctions_4_2_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc822f11e40] }
&{glGetProgramBinary QOpenGLFunctions_4_2_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc822f11fe0 0xc822f20060 0xc822f200e0 0xc822f20160 0xc822f20200] }
&{glGetProgramInfoLog QOpenGLFunctions_4_2_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f203a0 0xc822f20420 0xc822f204a0 0xc822f20520] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_2_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f206c0 0xc822f20740 0xc822f207c0 0xc822f20840] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_2_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc822f209e0 0xc822f20a60 0xc822f20ae0] }
&{glGetProgramStageiv QOpenGLFunctions_4_2_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc822f20c80 0xc822f20d00 0xc822f20d80 0xc822f20e00] }
&{glGetProgramiv QOpenGLFunctions_4_2_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc822f20f40 0xc822f20fc0 0xc822f21040] }
&{glGetQueryIndexediv QOpenGLFunctions_4_2_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc822f211e0 0xc822f21260 0xc822f212e0 0xc822f21360] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_2_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc822f21500 0xc822f21580 0xc822f21600] }
&{glGetQueryObjectiv QOpenGLFunctions_4_2_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc822f217a0 0xc822f21820 0xc822f218a0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_2_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc822f21a40 0xc822f21ac0 0xc822f21b40] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_2_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc822f21ce0 0xc822f21d60 0xc822f21de0] }
&{glGetQueryiv QOpenGLFunctions_4_2_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc822f21f20 0xc822f21fa0 0xc822f30020] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_2_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f301c0 0xc822f30240 0xc822f302c0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_2_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc822f30460 0xc822f304e0 0xc822f30560] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_2_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc822f30700 0xc822f30780 0xc822f30800] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_2_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc822f309a0 0xc822f30a20 0xc822f30aa0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_2_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc822f30c40 0xc822f30cc0 0xc822f30d40] }
&{glGetSeparableFilter QOpenGLFunctions_4_2_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc822f30ee0 0xc822f30f60 0xc822f30fe0 0xc822f31060 0xc822f31100 0xc822f31180] }
&{glGetShaderInfoLog QOpenGLFunctions_4_2_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f31320 0xc822f313a0 0xc822f31420 0xc822f314a0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_2_Compatibility::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc822f31640 0xc822f316c0 0xc822f31740 0xc822f317c0] }
&{glGetShaderSource QOpenGLFunctions_4_2_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc822f31960 0xc822f319e0 0xc822f31a60 0xc822f31ae0] }
&{glGetShaderiv QOpenGLFunctions_4_2_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc822f31c20 0xc822f31ca0 0xc822f31d20] }
&{glGetString QOpenGLFunctions_4_2_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc822f31e60] }
&{glGetStringi QOpenGLFunctions_4_2_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc822f31fa0 0xc822f40020] }
&{glGetSubroutineIndex QOpenGLFunctions_4_2_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc822f401c0 0xc822f40240 0xc822f402c0] }
