########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glFramebufferTexture1D QOpenGLFunctions_4_2_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822fa0e80 0xc822fa0f00 0xc822fa0f80 0xc822fa1000 0xc822fa10a0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_2_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822fa1240 0xc822fa12c0 0xc822fa1340 0xc822fa13c0 0xc822fa1460] }
&{glFramebufferTexture3D QOpenGLFunctions_4_2_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc822fa1600 0xc822fa1680 0xc822fa1700 0xc822fa1780 0xc822fa1820 0xc822fa18a0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_2_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822fa1a40 0xc822fa1ac0 0xc822fa1b40 0xc822fa1bc0 0xc822fa1c60] }
&{glFrontFace QOpenGLFunctions_4_2_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc822fa1e00] }
&{glFrustum QOpenGLFunctions_4_2_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc822fa1f40 0xc822fa1fc0 0xc822fb0040 0xc822fb00c0 0xc822fb0160 0xc822fb01e0] }
&{glGenBuffers QOpenGLFunctions_4_2_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc822fb0320 0xc822fb03a0] }
&{glGenFramebuffers QOpenGLFunctions_4_2_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc822fb0540 0xc822fb05c0] }
&{glGenLists QOpenGLFunctions_4_2_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc822fb0760] }
&{glGenProgramPipelines QOpenGLFunctions_4_2_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc822fb0900 0xc822fb0980] }
&{glGenQueries QOpenGLFunctions_4_2_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc822fb0ac0 0xc822fb0b40] }
&{glGenRenderbuffers QOpenGLFunctions_4_2_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822fb0ce0 0xc822fb0d60] }
&{glGenSamplers QOpenGLFunctions_4_2_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc822fb0ea0 0xc822fb0f20] }
&{glGenTextures QOpenGLFunctions_4_2_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc822fb1060 0xc822fb10e0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_2_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc822fb1280 0xc822fb1300] }
&{glGenVertexArrays QOpenGLFunctions_4_2_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc822fb14a0 0xc822fb1520] }
&{glGenerateMipmap QOpenGLFunctions_4_2_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc822fb1660] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_2_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc822fb1800 0xc822fb1880 0xc822fb1900 0xc822fb1980] }
&{glGetActiveAttrib QOpenGLFunctions_4_2_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822fb1b20 0xc822fb1ba0 0xc822fb1c20 0xc822fb1ca0 0xc822fb1d40 0xc822fb1dc0 0xc822fb1e40] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_2_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822fb1fe0 0xc822fc4060 0xc822fc40e0 0xc822fc4160 0xc822fc4200 0xc822fc4280] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_2_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822fc4420 0xc822fc44a0 0xc822fc4520 0xc822fc45a0 0xc822fc4640 0xc822fc46c0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_2_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822fc4860 0xc822fc48e0 0xc822fc4960 0xc822fc49e0 0xc822fc4a80] }
&{glGetActiveUniform QOpenGLFunctions_4_2_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822fc4c20 0xc822fc4ca0 0xc822fc4d20 0xc822fc4da0 0xc822fc4e40 0xc822fc4ec0 0xc822fc4f40] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822fc50e0 0xc822fc5180 0xc822fc5240 0xc822fc52c0 0xc822fc5360] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822fc5500 0xc822fc55a0 0xc822fc5660 0xc822fc56e0] }
&{glGetActiveUniformName QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822fc5880 0xc822fc5900 0xc822fc5980 0xc822fc5a00 0xc822fc5aa0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822fc5c40 0xc822fc5cc0 0xc822fc5d40 0xc822fc5dc0 0xc822fc5e60] }
&{glGetAttachedShaders QOpenGLFunctions_4_2_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc822fd2000 0xc822fd2080 0xc822fd2100 0xc822fd2180] }
&{glGetAttribLocation QOpenGLFunctions_4_2_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822fd2320 0xc822fd23a0] }
&{glGetBooleani_v QOpenGLFunctions_4_2_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822fd24e0 0xc822fd2560 0xc822fd25e0] }
&{glGetBooleanv QOpenGLFunctions_4_2_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc822fd2720 0xc822fd27a0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_2_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822fd2940 0xc822fd29c0 0xc822fd2a40] }
&{glGetBufferParameteriv QOpenGLFunctions_4_2_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822fd2be0 0xc822fd2c60 0xc822fd2ce0] }
&{glGetBufferPointerv QOpenGLFunctions_4_2_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc822fd2e80 0xc822fd2f00 0xc822fd2f80] }
&{glGetBufferSubData QOpenGLFunctions_4_2_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc822fd3120 0xc822fd31a0 0xc822fd3220 0xc822fd32a0] }
&{glGetClipPlane QOpenGLFunctions_4_2_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc822fd33e0 0xc822fd3460] }
&{glGetColorTable QOpenGLFunctions_4_2_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc822fd35a0 0xc822fd3620 0xc822fd36a0 0xc822fd3720] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_2_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822fd38e0 0xc822fd3960 0xc822fd39e0] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_2_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822fd3b80 0xc822fd3c00 0xc822fd3c80] }
&{glGetCompressedTexImage QOpenGLFunctions_4_2_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc822fd3e20 0xc822fd3ea0 0xc822fd3f20] }
&{glGetConvolutionFilter QOpenGLFunctions_4_2_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc822fe00c0 0xc822fe0140 0xc822fe01c0 0xc822fe0240] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_2_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822fe03e0 0xc822fe0460 0xc822fe04e0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_2_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822fe0680 0xc822fe0700 0xc822fe0780] }
&{glGetDoublei_v QOpenGLFunctions_4_2_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822fe08c0 0xc822fe0940 0xc822fe09c0] }
&{glGetDoublev QOpenGLFunctions_4_2_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc822fe0b00 0xc822fe0b80] }
&{glGetError QOpenGLFunctions_4_2_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_2_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822fe0d80 0xc822fe0e00 0xc822fe0e80] }
&{glGetFloatv QOpenGLFunctions_4_2_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822fe0fc0 0xc822fe1040] }
&{glGetFragDataIndex QOpenGLFunctions_4_2_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822fe11e0 0xc822fe1260] }
&{glGetFragDataLocation QOpenGLFunctions_4_2_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822fe1400 0xc822fe1480] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_2_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822fe15c0 0xc822fe1640 0xc822fe16c0 0xc822fe1740] }
&{glGetHistogram QOpenGLFunctions_4_2_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822fe1880 0xc822fe1900 0xc822fe1980 0xc822fe1a00 0xc822fe1aa0] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_2_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822fe1c40 0xc822fe1cc0 0xc822fe1d40] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_2_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822fe1ee0 0xc822fe1f60 0xc822fe1fe0] }
&{glGetInteger64i_v QOpenGLFunctions_4_2_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc822ff2180 0xc822ff2200 0xc822ff2280] }
&{glGetInteger64v QOpenGLFunctions_4_2_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc822ff23c0 0xc822ff2440] }
&{glGetIntegeri_v QOpenGLFunctions_4_2_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc822ff2580 0xc822ff2600 0xc822ff2680] }
&{glGetIntegerv QOpenGLFunctions_4_2_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc822ff27c0 0xc822ff2840] }
&{glGetInternalformativ QOpenGLFunctions_4_2_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc822ff29e0 0xc822ff2a60 0xc822ff2ae0 0xc822ff2b60 0xc822ff2c00] }
&{glGetLightfv QOpenGLFunctions_4_2_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc822ff2d40 0xc822ff2dc0 0xc822ff2e40] }
&{glGetLightiv QOpenGLFunctions_4_2_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc822ff2f80 0xc822ff3000 0xc822ff3080] }
&{glGetMapdv QOpenGLFunctions_4_2_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc822ff31c0 0xc822ff3240 0xc822ff32c0] }
&{glGetMapfv QOpenGLFunctions_4_2_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc822ff3400 0xc822ff3480 0xc822ff3500] }
&{glGetMapiv QOpenGLFunctions_4_2_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc822ff3640 0xc822ff36c0 0xc822ff3740] }
&{glGetMaterialfv QOpenGLFunctions_4_2_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc822ff3880 0xc822ff3900 0xc822ff3980] }
&{glGetMaterialiv QOpenGLFunctions_4_2_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc822ff3ac0 0xc822ff3b40 0xc822ff3bc0] }
&{glGetMinmax QOpenGLFunctions_4_2_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822ff3d00 0xc822ff3d80 0xc822ff3e00 0xc822ff3e80 0xc822ff3f20] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_2_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8230040c0 0xc823004140 0xc8230041c0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_2_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc823004360 0xc8230043e0 0xc823004460] }
&{glGetMultisamplefv QOpenGLFunctions_4_2_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc823004600 0xc823004680 0xc823004700] }
&{glGetPixelMapfv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc823004840 0xc8230048c0] }
&{glGetPixelMapuiv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc823004a00 0xc823004a80] }
&{glGetPixelMapusv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc823004bc0 0xc823004c40] }
&{glGetPointerv QOpenGLFunctions_4_2_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc823004d80 0xc823004e00] }
&{glGetPolygonStipple QOpenGLFunctions_4_2_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc823004fa0] }
&{glGetProgramBinary QOpenGLFunctions_4_2_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc823005140 0xc8230051c0 0xc823005240 0xc8230052c0 0xc823005360] }
&{glGetProgramInfoLog QOpenGLFunctions_4_2_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc823005500 0xc823005580 0xc823005600 0xc823005680] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_2_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc823005820 0xc8230058a0 0xc823005920 0xc8230059a0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_2_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc823005b40 0xc823005bc0 0xc823005c40] }
