########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glFogi QOpenGLFunctions_4_3_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc822f99a00 0xc822f99aa0] }
&{glFogiv QOpenGLFunctions_4_3_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc822f99c40 0xc822f99ce0] }
&{glFramebufferParameteri QOpenGLFunctions_4_3_Compatibility::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc822f99f00 0xc822f99fa0 0xc822f84020] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_3_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc822f84240 0xc822f84300 0xc822f843a0 0xc822f844a0] }
&{glFramebufferTexture QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc822f846a0 0xc822f84760 0xc822f847e0 0xc822f848c0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822f84aa0 0xc822f84b60 0xc822f84c00 0xc822f84c80 0xc822f84d80] }
&{glFramebufferTexture2D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822f84f80 0xc822f85000 0xc822f850c0 0xc822f85160 0xc822f85240] }
&{glFramebufferTexture3D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc822f85420 0xc822f85500 0xc822f855a0 0xc822f85620 0xc822f85700 0xc822f857c0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_3_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822f859c0 0xc822f85a60 0xc822f85ae0 0xc822f85bc0 0xc822f85c60] }
&{glFrontFace QOpenGLFunctions_4_3_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc822f85ea0] }
&{glFrustum QOpenGLFunctions_4_3_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc822f70000 0xc822f70080 0xc822f70140 0xc822f70200 0xc822f702a0 0xc822f70340] }
&{glGenBuffers QOpenGLFunctions_4_3_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc822f70500 0xc822f70580] }
&{glGenFramebuffers QOpenGLFunctions_4_3_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc822f707a0 0xc822f70860] }
&{glGenLists QOpenGLFunctions_4_3_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc822f70a60] }
&{glGenProgramPipelines QOpenGLFunctions_4_3_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc822f70c80 0xc822f70d40] }
&{glGenQueries QOpenGLFunctions_4_3_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc822f70ee0 0xc822f70f60] }
&{glGenRenderbuffers QOpenGLFunctions_4_3_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822f711a0 0xc822f71220] }
&{glGenSamplers QOpenGLFunctions_4_3_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc822f713e0 0xc822f71480] }
&{glGenTextures QOpenGLFunctions_4_3_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc822f71620 0xc822f716a0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_3_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc822f718c0 0xc822f71960] }
&{glGenVertexArrays QOpenGLFunctions_4_3_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc822f71b40 0xc822f71c20] }
&{glGenerateMipmap QOpenGLFunctions_4_3_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc822f71da0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_3_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc822f71fa0 0xc822f5e040 0xc822f5e0e0 0xc822f5e160] }
&{glGetActiveAttrib QOpenGLFunctions_4_3_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822f5e380 0xc822f5e440 0xc822f5e500 0xc822f5e580 0xc822f5e660 0xc822f5e700 0xc822f5e7a0] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822f5e9e0 0xc822f5ea60 0xc822f5eb00 0xc822f5ebc0 0xc822f5eca0 0xc822f5ed20] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822f5ef60 0xc822f5efe0 0xc822f5f0c0 0xc822f5f160 0xc822f5f220 0xc822f5f2a0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822f5f4e0 0xc822f5f580 0xc822f5f640 0xc822f5f700 0xc822f5f7a0] }
&{glGetActiveUniform QOpenGLFunctions_4_3_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822f5f9e0 0xc822f5fa60 0xc822f5fb20 0xc822f5fbc0 0xc822f5fca0 0xc822f5fd40 0xc822f5fde0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822f48000 0xc822f480c0 0xc822f481c0 0xc822f48240 0xc822f48340] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822f48540 0xc822f48640 0xc822f48740 0xc822f487c0] }
&{glGetActiveUniformName QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822f48a00 0xc822f48a80 0xc822f48b20 0xc822f48c00 0xc822f48cc0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822f48ee0 0xc822f48f80 0xc822f49000 0xc822f490c0 0xc822f49180] }
&{glGetAttachedShaders QOpenGLFunctions_4_3_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc822f493a0 0xc822f49440 0xc822f494c0 0xc822f495a0] }
&{glGetAttribLocation QOpenGLFunctions_4_3_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822f497c0 0xc822f49860] }
&{glGetBooleani_v QOpenGLFunctions_4_3_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822f49a00 0xc822f49aa0 0xc822f49b60] }
&{glGetBooleanv QOpenGLFunctions_4_3_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc822f49d40 0xc822f49de0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_3_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822f38000 0xc822f380e0 0xc822f38180] }
&{glGetBufferParameteriv QOpenGLFunctions_4_3_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f383a0 0xc822f38440 0xc822f384c0] }
&{glGetBufferPointerv QOpenGLFunctions_4_3_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc822f386e0 0xc822f38780 0xc822f38800] }
&{glGetBufferSubData QOpenGLFunctions_4_3_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc822f38a40 0xc822f38ae0 0xc822f38ba0 0xc822f38c60] }
&{glGetClipPlane QOpenGLFunctions_4_3_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc822f38dc0 0xc822f38e60] }
&{glGetColorTable QOpenGLFunctions_4_3_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc822f39000 0xc822f39080 0xc822f39140 0xc822f39200] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_3_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f39400 0xc822f394a0 0xc822f39520] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_3_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f39740 0xc822f39800 0xc822f398c0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_3_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc822f39ac0 0xc822f39b60 0xc822f39be0] }
&{glGetConvolutionFilter QOpenGLFunctions_4_3_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc822f39e00 0xc822f39ea0 0xc822f39f20 0xc822f26000] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_3_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f26240 0xc822f262c0 0xc822f26360] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_3_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f26580 0xc822f26640 0xc822f266e0] }
&{glGetDoublei_v QOpenGLFunctions_4_3_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822f26860 0xc822f26940 0xc822f269e0] }
&{glGetDoublev QOpenGLFunctions_4_3_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc822f26b80 0xc822f26c20] }
&{glGetError QOpenGLFunctions_4_3_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_3_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822f26ec0 0xc822f26f60 0xc822f26fe0] }
&{glGetFloatv QOpenGLFunctions_4_3_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822f271c0 0xc822f27240] }
&{glGetFragDataIndex QOpenGLFunctions_4_3_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822f27480 0xc822f27500] }
&{glGetFragDataLocation QOpenGLFunctions_4_3_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822f27720 0xc822f277c0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_3_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822f27940 0xc822f27a20 0xc822f27ac0 0xc822f27b60] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_3_Compatibility::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f27d80 0xc822f27e40 0xc822f27ee0] }
&{glGetHistogram QOpenGLFunctions_4_3_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822f18060 0xc822f180e0 0xc822f181a0 0xc822f18240 0xc822f18320] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_3_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f18540 0xc822f185c0 0xc822f18660] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_3_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f18880 0xc822f18920 0xc822f189a0] }
&{glGetInteger64i_v QOpenGLFunctions_4_3_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc822f18be0 0xc822f18c80 0xc822f18d00] }
&{glGetInteger64v QOpenGLFunctions_4_3_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc822f18ee0 0xc822f18f80] }
&{glGetIntegeri_v QOpenGLFunctions_4_3_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc822f19120 0xc822f191e0 0xc822f19260] }
&{glGetIntegerv QOpenGLFunctions_4_3_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc822f19420 0xc822f194c0] }
&{glGetInternalformati64v QOpenGLFunctions_4_3_Compatibility::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc822f196e0 0xc822f19780 0xc822f19800 0xc822f198e0 0xc822f199a0] }
&{glGetInternalformativ QOpenGLFunctions_4_3_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc822f19ba0 0xc822f19c80 0xc822f19d20 0xc822f19da0 0xc822f19ea0] }
&{glGetLightfv QOpenGLFunctions_4_3_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc822f06020 0xc822f060c0 0xc822f06160] }
&{glGetLightiv QOpenGLFunctions_4_3_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc822f06300 0xc822f063a0 0xc822f06440] }
&{glGetMapdv QOpenGLFunctions_4_3_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc822f065e0 0xc822f06680 0xc822f06700] }
&{glGetMapfv QOpenGLFunctions_4_3_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc822f068c0 0xc822f06940 0xc822f06a20] }
&{glGetMapiv QOpenGLFunctions_4_3_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc822f06b80 0xc822f06c60 0xc822f06d00] }
&{glGetMaterialfv QOpenGLFunctions_4_3_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc822f06ea0 0xc822f06f40 0xc822f06fc0] }
&{glGetMaterialiv QOpenGLFunctions_4_3_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc822f07180 0xc822f07200 0xc822f072a0] }
&{glGetMinmax QOpenGLFunctions_4_3_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822f07440 0xc822f074e0 0xc822f07560 0xc822f07600 0xc822f07700] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_3_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f07920 0xc822f079c0 0xc822f07a60] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_3_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f07ca0 0xc822f07d20 0xc822f07de0] }
&{glGetMultisamplefv QOpenGLFunctions_4_3_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822f07fe0 0xc822ef40a0 0xc822ef4140] }
&{glGetPixelMapfv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc822ef42a0 0xc822ef4360] }
&{glGetPixelMapuiv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc822ef44e0 0xc822ef45a0] }
&{glGetPixelMapusv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc822ef4720 0xc822ef4800] }
&{glGetPointerv QOpenGLFunctions_4_3_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc822ef49a0 0xc822ef4a40] }
