########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glEvalCoord2fv QOpenGLFunctions_4_3_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc823031f00] }
&{glEvalMesh1 QOpenGLFunctions_4_3_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc82301c0c0 0xc82301c180 0xc82301c220] }
&{glEvalMesh2 QOpenGLFunctions_4_3_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc82301c3c0 0xc82301c460 0xc82301c4e0 0xc82301c5c0 0xc82301c680] }
&{glEvalPoint1 QOpenGLFunctions_4_3_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc82301c8a0] }
&{glEvalPoint2 QOpenGLFunctions_4_3_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc82301ca60 0xc82301cae0] }
&{glFeedbackBuffer QOpenGLFunctions_4_3_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc82301cc80 0xc82301cd40 0xc82301cde0] }
&{glFenceSync QOpenGLFunctions_4_3_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc82301cf80 0xc82301d000] }
&{glFinish QOpenGLFunctions_4_3_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_3_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_3_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc82301d300 0xc82301d380 0xc82301d420] }
&{glFogCoordPointer QOpenGLFunctions_4_3_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82301d620 0xc82301d700 0xc82301d7a0] }
&{glFogCoordd QOpenGLFunctions_4_3_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc82301d9c0] }
&{glFogCoorddv QOpenGLFunctions_4_3_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc82301db40] }
&{glFogCoordf QOpenGLFunctions_4_3_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc82301dd80] }
&{glFogCoordfv QOpenGLFunctions_4_3_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc82301df20] }
&{glFogf QOpenGLFunctions_4_3_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc82300a0e0 0xc82300a160] }
&{glFogfv QOpenGLFunctions_4_3_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc82300a2e0 0xc82300a3a0] }
&{glFogi QOpenGLFunctions_4_3_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc82300a540 0xc82300a5e0] }
&{glFogiv QOpenGLFunctions_4_3_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc82300a780 0xc82300a820] }
&{glFramebufferParameteri QOpenGLFunctions_4_3_Compatibility::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc82300aa20 0xc82300aac0 0xc82300ab60] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_3_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc82300ad60 0xc82300ade0 0xc82300aee0 0xc82300afc0] }
&{glFramebufferTexture QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc82300b1e0 0xc82300b280 0xc82300b320 0xc82300b3e0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82300b600 0xc82300b6a0 0xc82300b740 0xc82300b7c0 0xc82300b8c0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82300bae0 0xc82300bb60 0xc82300bc20 0xc82300bcc0 0xc82300bd60] }
&{glFramebufferTexture3D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc82300bfa0 0xc822ff6060 0xc822ff6100 0xc822ff61a0 0xc822ff6240 0xc822ff6320] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_3_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822ff6520 0xc822ff65e0 0xc822ff66a0 0xc822ff6720 0xc822ff67e0] }
&{glFrontFace QOpenGLFunctions_4_3_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc822ff6a00] }
&{glFrustum QOpenGLFunctions_4_3_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc822ff6be0 0xc822ff6c60 0xc822ff6d00 0xc822ff6dc0 0xc822ff6ea0 0xc822ff6f20] }
&{glGenBuffers QOpenGLFunctions_4_3_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc822ff70c0 0xc822ff7180] }
&{glGenFramebuffers QOpenGLFunctions_4_3_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc822ff7360 0xc822ff7420] }
&{glGenLists QOpenGLFunctions_4_3_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc822ff7640] }
&{glGenProgramPipelines QOpenGLFunctions_4_3_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc822ff7820 0xc822ff7900] }
&{glGenQueries QOpenGLFunctions_4_3_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc822ff7a60 0xc822ff7b20] }
&{glGenRenderbuffers QOpenGLFunctions_4_3_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822ff7d40 0xc822ff7dc0] }
&{glGenSamplers QOpenGLFunctions_4_3_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc822ff7f60 0xc822fe6020] }
&{glGenTextures QOpenGLFunctions_4_3_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc822fe61c0 0xc822fe6260] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_3_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc822fe6460 0xc822fe6520] }
&{glGenVertexArrays QOpenGLFunctions_4_3_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc822fe6700 0xc822fe67e0] }
&{glGenerateMipmap QOpenGLFunctions_4_3_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc822fe6940] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_3_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc822fe6b60 0xc822fe6c00 0xc822fe6c80 0xc822fe6d60] }
&{glGetActiveAttrib QOpenGLFunctions_4_3_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822fe6f60 0xc822fe7000 0xc822fe70a0 0xc822fe7140 0xc822fe7200 0xc822fe72a0 0xc822fe7360] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822fe7560 0xc822fe7600 0xc822fe76c0 0xc822fe7760 0xc822fe7800 0xc822fe78a0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822fe7ac0 0xc822fe7ba0 0xc822fe7c40 0xc822fe7cc0 0xc822fe7dc0 0xc822fe7e60] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822fd6080 0xc822fd6120 0xc822fd61c0 0xc822fd6240 0xc822fd6340] }
&{glGetActiveUniform QOpenGLFunctions_4_3_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822fd6560 0xc822fd6620 0xc822fd66a0 0xc822fd6740 0xc822fd6840 0xc822fd68c0 0xc822fd6960] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822fd6b80 0xc822fd6c80 0xc822fd6d60 0xc822fd6de0 0xc822fd6ee0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822fd70e0 0xc822fd71e0 0xc822fd72c0 0xc822fd7360] }
&{glGetActiveUniformName QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822fd75a0 0xc822fd7620 0xc822fd7700 0xc822fd77a0 0xc822fd7840] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822fd7aa0 0xc822fd7b20 0xc822fd7bc0 0xc822fd7c80 0xc822fd7d40] }
&{glGetAttachedShaders QOpenGLFunctions_4_3_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc822fd7f80 0xc822fc4040 0xc822fc40c0 0xc822fc4160] }
&{glGetAttribLocation QOpenGLFunctions_4_3_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822fc4380 0xc822fc4420] }
&{glGetBooleani_v QOpenGLFunctions_4_3_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822fc45a0 0xc822fc4640 0xc822fc4700] }
&{glGetBooleanv QOpenGLFunctions_4_3_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc822fc48c0 0xc822fc4960] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_3_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822fc4b80 0xc822fc4c00 0xc822fc4ce0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_3_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822fc4f00 0xc822fc4fa0 0xc822fc5020] }
&{glGetBufferPointerv QOpenGLFunctions_4_3_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc822fc5240 0xc822fc5320 0xc822fc53c0] }
&{glGetBufferSubData QOpenGLFunctions_4_3_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc822fc55e0 0xc822fc5660 0xc822fc5700 0xc822fc57e0] }
&{glGetClipPlane QOpenGLFunctions_4_3_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc822fc5980 0xc822fc5a20] }
&{glGetColorTable QOpenGLFunctions_4_3_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc822fc5bc0 0xc822fc5c60 0xc822fc5d00 0xc822fc5d80] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_3_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822fc5fa0 0xc822fb2040 0xc822fb20c0] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_3_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822fb22e0 0xc822fb2380 0xc822fb2420] }
&{glGetCompressedTexImage QOpenGLFunctions_4_3_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc822fb2620 0xc822fb26c0 0xc822fb2760] }
&{glGetConvolutionFilter QOpenGLFunctions_4_3_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc822fb2980 0xc822fb2a20 0xc822fb2aa0 0xc822fb2b60] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_3_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822fb2d80 0xc822fb2e20 0xc822fb2ec0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_3_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822fb30e0 0xc822fb3160 0xc822fb3240] }
&{glGetDoublei_v QOpenGLFunctions_4_3_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822fb33c0 0xc822fb3440 0xc822fb3520] }
&{glGetDoublev QOpenGLFunctions_4_3_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc822fb36a0 0xc822fb3760] }
&{glGetError QOpenGLFunctions_4_3_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_3_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822fb39e0 0xc822fb3a60 0xc822fb3b00] }
&{glGetFloatv QOpenGLFunctions_4_3_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822fb3ca0 0xc822fb3d60] }
&{glGetFragDataIndex QOpenGLFunctions_4_3_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822fb3f80 0xc822f8a060] }
&{glGetFragDataLocation QOpenGLFunctions_4_3_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822f8a260 0xc822f8a320] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_3_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822f8a4a0 0xc822f8a540 0xc822f8a5c0 0xc822f8a6a0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_3_Compatibility::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f8a8a0 0xc822f8a920 0xc822f8a9e0] }
&{glGetHistogram QOpenGLFunctions_4_3_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822f8ab80 0xc822f8ac20 0xc822f8acc0 0xc822f8ad40 0xc822f8ae40] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_3_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f8b060 0xc822f8b100 0xc822f8b180] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_3_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f8b3a0 0xc822f8b460 0xc822f8b500] }
&{glGetInteger64i_v QOpenGLFunctions_4_3_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc822f8b700 0xc822f8b7c0 0xc822f8b840] }
&{glGetInteger64v QOpenGLFunctions_4_3_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc822f8b9e0 0xc822f8ba80] }
&{glGetIntegeri_v QOpenGLFunctions_4_3_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc822f8bc00 0xc822f8bcc0 0xc822f8bd40] }
&{glGetIntegerv QOpenGLFunctions_4_3_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc822f8bee0 0xc822f8bf80] }
&{glGetInternalformati64v QOpenGLFunctions_4_3_Compatibility::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc822f781c0 0xc822f78260 0xc822f78320 0xc822f783a0 0xc822f784a0] }
