########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glDepthRangeArrayv QOpenGLFunctions_4_2_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc8205a0ee0 0xc8205a1080 0xc8205a12a0] }
&{glDepthRangeIndexed QOpenGLFunctions_4_2_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc8205a17e0 0xc8205a1a20 0xc8205a1b60] }
&{glDepthRangef QOpenGLFunctions_4_2_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc8206080c0 0xc820608220] }
&{glDetachShader QOpenGLFunctions_4_2_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820608a20 0xc820608c80] }
&{glDisable QOpenGLFunctions_4_2_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisable(GLenum cap) [0xc8206093c0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_2_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8206099c0] }
&{glDisablei QOpenGLFunctions_4_2_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc820609dc0 0xc820609f80] }
&{glDrawArrays QOpenGLFunctions_4_2_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820662340 0xc820662460 0xc820662640] }
&{glDrawArraysIndirect QOpenGLFunctions_4_2_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc820662bc0 0xc820662ca0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_2_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc820663220 0xc820663380 0xc8206634c0 0xc820663680] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_2_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc820663a00 0xc820663b00 0xc820663c20 0xc820663ce0 0xc820663ea0] }
&{glDrawBuffer QOpenGLFunctions_4_2_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8206c8380] }
&{glDrawBuffers QOpenGLFunctions_4_2_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8206c8700 0xc8206c88c0] }
&{glDrawElements QOpenGLFunctions_4_2_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8206c8cc0 0xc8206c8ea0 0xc8206c90c0 0xc8206c9280] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_2_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8206c9860 0xc8206c9920 0xc8206c9aa0 0xc8206c9bc0 0xc8206c9de0] }
&{glDrawElementsIndirect QOpenGLFunctions_4_2_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc8207943e0 0xc820794540 0xc8207945c0] }
&{glDrawElementsInstanced QOpenGLFunctions_4_2_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc820794b80 0xc820794da0 0xc820794f00 0xc820795020 0xc8207952c0] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc8207955c0 0xc820795720 0xc8207958c0 0xc820795980 0xc820795c00 0xc820795d40] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8208c6120 0xc8208c6320 0xc8208c65c0 0xc8208c6720 0xc8208c6980 0xc8208c6c20] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc8208c70c0 0xc8208c71a0 0xc8208c7300 0xc8208c7460 0xc8208c7700 0xc8208c77a0 0xc8208c79c0] }
&{glDrawRangeElements QOpenGLFunctions_4_2_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8208c7ec0 0xc8208c7f80 0xc82093c0a0 0xc82093c1a0 0xc82093c380 0xc82093c440] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_2_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc82093c800 0xc82093c8a0 0xc82093ca00 0xc82093cae0 0xc82093cc20 0xc82093cd60 0xc82093ce60] }
&{glDrawTransformFeedback QOpenGLFunctions_4_2_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc82093d140 0xc82093d260] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc82093d620 0xc82093d800 0xc82093d8c0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc82093dda0 0xc82093dea0 0xc82093df80] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc8209e0320 0xc8209e04a0 0xc8209e0580 0xc8209e0780] }
&{glEnable QOpenGLFunctions_4_2_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnable(GLenum cap) [0xc8209e0b80] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_2_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8209e1000] }
&{glEnablei QOpenGLFunctions_4_2_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc8209e1340 0xc8209e14e0] }
&{glEndConditionalRender QOpenGLFunctions_4_2_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_2_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndQuery(GLenum target) [0xc8209e1da0] }
&{glEndQueryIndexed QOpenGLFunctions_4_2_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc820b00180 0xc820b00240] }
&{glEndTransformFeedback QOpenGLFunctions_4_2_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_2_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc820b00780 0xc820b008a0] }
&{glFinish QOpenGLFunctions_4_2_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_2_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_2_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc820b00ea0 0xc820b00f40 0xc820b01060] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_2_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820b01420 0xc820b01540 0xc820b01640 0xc820b01840] }
&{glFramebufferTexture QOpenGLFunctions_4_2_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc820b01be0 0xc820b01c60 0xc820b01d60 0xc820b01f00] }
&{glFramebufferTexture1D QOpenGLFunctions_4_2_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820b9a280 0xc820b9a3e0 0xc820b9a5c0 0xc820b9a680 0xc820b9a7a0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_2_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820b9ace0 0xc820b9ad60 0xc820b9af00 0xc820b9afa0 0xc820b9b140] }
&{glFramebufferTexture3D QOpenGLFunctions_4_2_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc820b9b640 0xc820b9b6e0 0xc820b9b7a0 0xc820b9b940 0xc820b9ba60 0xc820b9bb80] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_2_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc820c3a020 0xc820c3a320 0xc820c3a540 0xc820c3a840 0xc820c3ac20] }
&{glFrontFace QOpenGLFunctions_4_2_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc820c3b640] }
&{glGenBuffers QOpenGLFunctions_4_2_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820c3bd40 0xc820c961e0] }
&{glGenFramebuffers QOpenGLFunctions_4_2_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc820c96980 0xc820c96ba0] }
&{glGenProgramPipelines QOpenGLFunctions_4_2_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc820c97440 0xc820c975a0] }
&{glGenQueries QOpenGLFunctions_4_2_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc820c97d20 0xc8223f0020] }
&{glGenRenderbuffers QOpenGLFunctions_4_2_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8223f0280 0xc8223f0320] }
&{glGenSamplers QOpenGLFunctions_4_2_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8223f04e0 0xc8223f05a0] }
&{glGenTextures QOpenGLFunctions_4_2_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8223f0760 0xc8223f0800] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_2_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8223f0a20 0xc8223f0ac0] }
&{glGenVertexArrays QOpenGLFunctions_4_2_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8223f0d00 0xc8223f0dc0] }
&{glGenerateMipmap QOpenGLFunctions_4_2_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8223f0f60] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_2_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc8223f11a0 0xc8223f1240 0xc8223f1300 0xc8223f13a0] }
&{glGetActiveAttrib QOpenGLFunctions_4_2_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8223f15c0 0xc8223f1660 0xc8223f1700 0xc8223f17c0 0xc8223f1880 0xc8223f1920 0xc8223f19c0] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_2_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8223f1c00 0xc8223f1ca0 0xc8223f1d40 0xc8223f1de0 0xc8223f1ea0 0xc8223f1f40] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_2_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8223ce160 0xc8223ce220 0xc8223ce2a0 0xc8223ce360 0xc8223ce440 0xc8223ce4c0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_2_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc8223ce720 0xc8223ce7c0 0xc8223ce840 0xc8223ce900 0xc8223ce9a0] }
&{glGetActiveUniform QOpenGLFunctions_4_2_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8223cec00 0xc8223cec80 0xc8223ced60 0xc8223cede0 0xc8223ceec0 0xc8223cef80 0xc8223cf020] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_2_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8223cf220 0xc8223cf320 0xc8223cf420 0xc8223cf4a0 0xc8223cf580] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_2_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc8223cf7c0 0xc8223cf880 0xc8223cf9a0 0xc8223cfa20] }
&{glGetActiveUniformName QOpenGLFunctions_4_2_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8223cfc80 0xc8223cfd00 0xc8223cfdc0 0xc8223cfe40 0xc8223cff20] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_2_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc820ea6260 0xc820ea6340 0xc820ea6460 0xc820ea65a0 0xc820ea66e0] }
&{glGetAttachedShaders QOpenGLFunctions_4_2_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc820ea6aa0 0xc820ea6b40 0xc820ea6c60 0xc820ea6d60] }
&{glGetAttribLocation QOpenGLFunctions_4_2_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820ea7140 0xc820ea7220] }
&{glGetBooleani_v QOpenGLFunctions_4_2_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc820ea74e0 0xc820ea7580 0xc820ea7720] }
&{glGetBooleanv QOpenGLFunctions_4_2_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820ea7940 0xc820ea7ac0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_2_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc820ea7e80 0xc820ea7f20 0xc820fac060] }
&{glGetBufferParameteriv QOpenGLFunctions_4_2_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fac540 0xc820fac660 0xc820fac840] }
&{glGetBufferPointerv QOpenGLFunctions_4_2_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820facd80 0xc820facfe0 0xc820fad0e0] }
&{glGetBufferSubData QOpenGLFunctions_4_2_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820fad780 0xc820fad920 0xc820fadb20 0xc820fadc40] }
&{glGetCompressedTexImage QOpenGLFunctions_4_2_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc82102e260 0xc82102e440 0xc82102e5a0] }
&{glGetDoublei_v QOpenGLFunctions_4_2_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc82102ea60 0xc82102ebe0 0xc82102ee20] }
&{glGetDoublev QOpenGLFunctions_4_2_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82102f1e0 0xc82102f380] }
&{glGetError QOpenGLFunctions_4_2_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_2_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc82102faa0 0xc82102fce0 0xc82102fde0] }
&{glGetFloatv QOpenGLFunctions_4_2_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8210ec180 0xc8210ec280] }
&{glGetFragDataIndex QOpenGLFunctions_4_2_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc8210ec820 0xc8210eca00] }
&{glGetFragDataLocation QOpenGLFunctions_4_2_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc8210ece40 0xc8210ecf00] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_2_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8210ed1c0 0xc8210ed300 0xc8210ed400 0xc8210ed4c0] }
&{glGetInteger64i_v QOpenGLFunctions_4_2_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc8210ed8a0 0xc8210eda20 0xc8210edb80] }
&{glGetInteger64v QOpenGLFunctions_4_2_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc8210edec0 0xc8210edfe0] }
