########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glDepthRangeArrayv QOpenGLFunctions_4_2_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc8205dab60 0xc8205dac40 0xc8205dae80] }
&{glDepthRangeIndexed QOpenGLFunctions_4_2_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc8205db3a0 0xc8205db4e0 0xc8205db660] }
&{glDepthRangef QOpenGLFunctions_4_2_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc8205dba20 0xc8205dbb80] }
&{glDetachShader QOpenGLFunctions_4_2_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820aa6040 0xc820aa6140] }
&{glDisable QOpenGLFunctions_4_2_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisable(GLenum cap) [0xc820aa6560] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_2_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820aa69e0] }
&{glDisablei QOpenGLFunctions_4_2_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc820aa6da0 0xc820aa6ea0] }
&{glDrawArrays QOpenGLFunctions_4_2_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820aa7200 0xc820aa7340 0xc820aa74e0] }
&{glDrawArraysIndirect QOpenGLFunctions_4_2_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc820aa7860 0xc820aa7a00] }
&{glDrawArraysInstanced QOpenGLFunctions_4_2_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc820aa7e40 0xc820aa7f00 0xc820742100 0xc8207421a0] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_2_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc820742700 0xc8207429c0 0xc820742b40 0xc820742c80 0xc8207430e0] }
&{glDrawBuffer QOpenGLFunctions_4_2_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8207437a0] }
&{glDrawBuffers QOpenGLFunctions_4_2_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc820743da0 0xc820743e80] }
&{glDrawElements QOpenGLFunctions_4_2_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8207a62e0 0xc8207a6560 0xc8207a66a0 0xc8207a67c0] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_2_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8207a6ee0 0xc8207a7020 0xc8207a7200 0xc8207a7300 0xc8207a7460] }
&{glDrawElementsIndirect QOpenGLFunctions_4_2_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc8207a7a40 0xc8207a7c40 0xc8207a7ec0] }
&{glDrawElementsInstanced QOpenGLFunctions_4_2_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc826a5c2c0 0xc826a5c380 0xc826a5c4a0 0xc826a5c5e0 0xc826a5c700] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc826a5ca20 0xc826a5cae0 0xc826a5cbc0 0xc826a5cd60 0xc826a5ce80 0xc826a5cf60] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc826a5d260 0xc826a5d380 0xc826a5d4e0 0xc826a5d560 0xc826a5d6c0 0xc826a5d860] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc826a5da60 0xc826a5dc20 0xc826a5dce0 0xc826a5dde0 0xc826a5df60 0xc820844040 0xc820844120] }
&{glDrawRangeElements QOpenGLFunctions_4_2_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8208444e0 0xc820844600 0xc820844680 0xc8208447c0 0xc820844900 0xc820844a00] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_2_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc820844dc0 0xc820844ea0 0xc820844f60 0xc8208450e0 0xc820845200 0xc8208452c0 0xc8208453a0] }
&{glDrawTransformFeedback QOpenGLFunctions_4_2_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc820845780 0xc820845860] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc820845be0 0xc820845d00 0xc820845de0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc820a24280 0xc820a243a0 0xc820a24540] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc820a24800 0xc820a24a60 0xc820a24b40 0xc820a24c60] }
&{glEnable QOpenGLFunctions_4_2_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnable(GLenum cap) [0xc820a25100] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_2_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820a25520] }
&{glEnablei QOpenGLFunctions_4_2_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc820a258a0 0xc820a25960] }
&{glEndConditionalRender QOpenGLFunctions_4_2_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_2_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndQuery(GLenum target) [0xc820af40e0] }
&{glEndQueryIndexed QOpenGLFunctions_4_2_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc820af4480 0xc820af4540] }
&{glEndTransformFeedback QOpenGLFunctions_4_2_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_2_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc820af4b40 0xc820af4cc0] }
&{glFinish QOpenGLFunctions_4_2_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_2_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_2_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc820af52e0 0xc820af54c0 0xc820af5580] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_2_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820af5940 0xc820af5ae0 0xc820af5c20 0xc820af5da0] }
&{glFramebufferTexture QOpenGLFunctions_4_2_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc820bbe260 0xc820bbe3e0 0xc820bbe560 0xc820bbe660] }
&{glFramebufferTexture1D QOpenGLFunctions_4_2_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820bbec20 0xc820bbece0 0xc820bbee20 0xc820bbef80 0xc820bbf1c0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_2_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820bbf720 0xc820bbf860 0xc820bbfa00 0xc820bbfaa0 0xc820bbfce0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_2_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc820c50200 0xc820c50300 0xc820c50460 0xc820c50640 0xc820c508a0 0xc820c50aa0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_2_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc820c50f80 0xc820c511c0 0xc820c51380 0xc820c514c0 0xc820c51740] }
&{glFrontFace QOpenGLFunctions_4_2_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc820c51de0] }
&{glGenBuffers QOpenGLFunctions_4_2_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820dcc100 0xc820dcc380] }
&{glGenFramebuffers QOpenGLFunctions_4_2_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc820dcc9a0 0xc820dccc20] }
&{glGenProgramPipelines QOpenGLFunctions_4_2_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc820dcd180 0xc820dcd380] }
&{glGenQueries QOpenGLFunctions_4_2_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc820dcd7c0 0xc820dcda40] }
&{glGenRenderbuffers QOpenGLFunctions_4_2_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc820d5e120 0xc820d5e3c0] }
&{glGenSamplers QOpenGLFunctions_4_2_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc820d5ea40 0xc820d5ef80] }
&{glGenTextures QOpenGLFunctions_4_2_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820d5f880 0xc820d5fa60] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_2_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc820dbe4a0 0xc820dbe740] }
&{glGenVertexArrays QOpenGLFunctions_4_2_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc820dbf0c0 0xc820dbf500] }
&{glGenerateMipmap QOpenGLFunctions_4_2_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc820dbfda0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_2_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc820b3e240 0xc820b3e3a0 0xc820b3e480 0xc820b3e5a0] }
&{glGetActiveAttrib QOpenGLFunctions_4_2_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820b3e8c0 0xc820b3e9a0 0xc820b3ea60 0xc820b3ec00 0xc820b3ed40 0xc820b3ee40 0xc820b3ef80] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_2_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820b3f2a0 0xc820b3f420 0xc820b3f500 0xc820b3f580 0xc820b3f700 0xc820b3f840] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_2_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820b3fbc0 0xc820b3fcc0 0xc820b3fde0 0xc820b3ff00 0xc820b3ffe0 0xc8209360c0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_2_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc820936520 0xc8209365c0 0xc8209366c0 0xc820936820 0xc8209369c0] }
&{glGetActiveUniform QOpenGLFunctions_4_2_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820936d40 0xc820936e40 0xc820936f00 0xc8209370c0 0xc8209371a0 0xc8209372e0 0xc8209373e0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_2_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc820937780 0xc820937900 0xc820937aa0 0xc820937c00 0xc820937ce0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_2_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc826b8a180 0xc826b8a3c0 0xc826b8a660 0xc826b8a840] }
&{glGetActiveUniformName QOpenGLFunctions_4_2_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc826b8aea0 0xc826b8b000 0xc826b8b1e0 0xc826b8b3e0 0xc826b8b600] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_2_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc826b8bc00 0xc826b8bd00 0xc826b8be20 0xc826b8bfe0 0xc826bec0e0] }
&{glGetAttachedShaders QOpenGLFunctions_4_2_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc826bec780 0xc826beca40 0xc826becc40 0xc826becd00] }
&{glGetAttribLocation QOpenGLFunctions_4_2_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc826bed340 0xc826bed500] }
&{glGetBooleani_v QOpenGLFunctions_4_2_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc826bed960 0xc826beda60 0xc826bedb20] }
&{glGetBooleanv QOpenGLFunctions_4_2_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc826bede60 0xc826bedf00] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_2_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc820f1a2c0 0xc820f1a3e0 0xc820f1a560] }
&{glGetBufferParameteriv QOpenGLFunctions_4_2_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820f1a980 0xc820f1ab00 0xc820f1ac00] }
&{glGetBufferPointerv QOpenGLFunctions_4_2_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820f1b100 0xc820f1b260 0xc820f1b340] }
&{glGetBufferSubData QOpenGLFunctions_4_2_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820f1b7a0 0xc820f1b860 0xc820f1b9a0 0xc820f1ba40] }
&{glGetCompressedTexImage QOpenGLFunctions_4_2_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820f1bea0 0xc820fc6040 0xc820fc61a0] }
&{glGetDoublei_v QOpenGLFunctions_4_2_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc820fc6640 0xc820fc6700 0xc820fc6a60] }
&{glGetDoublev QOpenGLFunctions_4_2_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820fc6de0 0xc820fc7060] }
&{glGetError QOpenGLFunctions_4_2_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_2_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc820fc77c0 0xc820fc7920 0xc820fc7ac0] }
&{glGetFloatv QOpenGLFunctions_4_2_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820fc7ee0 0xc82106c100] }
&{glGetFragDataIndex QOpenGLFunctions_4_2_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc82106c5a0 0xc82106c6c0] }
&{glGetFragDataLocation QOpenGLFunctions_4_2_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82106cac0 0xc82106ccc0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_2_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82106d180 0xc82106d3e0 0xc82106d4c0 0xc82106d5e0] }
&{glGetInteger64i_v QOpenGLFunctions_4_2_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc82106db20 0xc82106dc20 0xc82106dd00] }
&{glGetInteger64v QOpenGLFunctions_4_2_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821116160 0xc821116280] }
