########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glDepthFunc QOpenGLFunctions_1_4::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthFunc(GLenum func) [0xc820ec7ca0] }
&{glDepthMask QOpenGLFunctions_1_4::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820ec7f00] }
&{glDepthRange QOpenGLFunctions_1_4::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820eb80a0 0xc820eb8140] }
&{glDisable QOpenGLFunctions_1_4::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDisable(GLenum cap) [0xc820eb83e0] }
&{glDisableClientState QOpenGLFunctions_1_4::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDisableClientState(GLenum array) [0xc820eb8620] }
&{glDrawArrays QOpenGLFunctions_1_4::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820eb87e0 0xc820eb8860 0xc820eb8920] }
&{glDrawBuffer QOpenGLFunctions_1_4::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820eb8b20] }
&{glDrawElements QOpenGLFunctions_1_4::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820eb8d00 0xc820eb8da0 0xc820eb8e60 0xc820eb8f20] }
&{glDrawPixels QOpenGLFunctions_1_4::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820eb90c0 0xc820eb9140 0xc820eb91e0 0xc820eb92c0 0xc820eb9380] }
&{glDrawRangeElements QOpenGLFunctions_1_4::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820eb9580 0xc820eb9660 0xc820eb9700 0xc820eb97a0 0xc820eb9840 0xc820eb9900] }
&{glEdgeFlag QOpenGLFunctions_1_4::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820eb9bc0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_4::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820eb9de0 0xc820eb9e80] }
&{glEdgeFlagv QOpenGLFunctions_1_4::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820ea60c0] }
&{glEnable QOpenGLFunctions_1_4::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnable(GLenum cap) [0xc820ea63a0] }
&{glEnableClientState QOpenGLFunctions_1_4::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnableClientState(GLenum array) [0xc820ea65e0] }
&{glEnd QOpenGLFunctions_1_4::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_4::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_4::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820ea6a60] }
&{glEvalCoord1dv QOpenGLFunctions_1_4::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820ea6c40] }
&{glEvalCoord1f QOpenGLFunctions_1_4::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820ea6e80] }
&{glEvalCoord1fv QOpenGLFunctions_1_4::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820ea7020] }
&{glEvalCoord2d QOpenGLFunctions_1_4::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820ea7200 0xc820ea7280] }
&{glEvalCoord2dv QOpenGLFunctions_1_4::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820ea7460] }
&{glEvalCoord2f QOpenGLFunctions_1_4::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820ea7600 0xc820ea76a0] }
&{glEvalCoord2fv QOpenGLFunctions_1_4::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820ea7860] }
&{glEvalMesh1 QOpenGLFunctions_1_4::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820ea7a00 0xc820ea7aa0 0xc820ea7b40] }
&{glEvalMesh2 QOpenGLFunctions_1_4::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820ea7ce0 0xc820ea7da0 0xc820ea7e40 0xc820ea7ee0 0xc820ea7f80] }
&{glEvalPoint1 QOpenGLFunctions_1_4::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalPoint1(GLint i) [0xc820e88200] }
&{glEvalPoint2 QOpenGLFunctions_1_4::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820e883a0 0xc820e884a0] }
&{glFeedbackBuffer QOpenGLFunctions_1_4::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820e88640 0xc820e88700 0xc820e88780] }
&{glFinish QOpenGLFunctions_1_4::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_4::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_1_4::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820e88c00 0xc820e88cc0 0xc820e88d80] }
&{glFogCoordd QOpenGLFunctions_1_4::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc820e88fc0] }
&{glFogCoorddv QOpenGLFunctions_1_4::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc820e89180] }
&{glFogCoordf QOpenGLFunctions_1_4::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820e893c0] }
&{glFogCoordfv QOpenGLFunctions_1_4::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc820e89560] }
&{glFogf QOpenGLFunctions_1_4::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820e89820 0xc820e898a0] }
&{glFogfv QOpenGLFunctions_1_4::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820e89ae0 0xc820e89b80] }
&{glFogi QOpenGLFunctions_1_4::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820e89dc0 0xc820e89e40] }
&{glFogiv QOpenGLFunctions_1_4::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820e760a0 0xc820e76140] }
&{glFrontFace QOpenGLFunctions_1_4::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFrontFace(GLenum mode) [0xc820e76380] }
&{glFrustum QOpenGLFunctions_1_4::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820e765a0 0xc820e76660 0xc820e766e0 0xc820e76760 0xc820e76820 0xc820e768e0] }
&{glGenLists QOpenGLFunctions_1_4::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820e76b60] }
&{glGenTextures QOpenGLFunctions_1_4::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820e76d60 0xc820e76de0] }
&{glGetBooleanv QOpenGLFunctions_1_4::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820e76fc0 0xc820e77080] }
&{glGetClipPlane QOpenGLFunctions_1_4::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820e77240 0xc820e772e0] }
&{glGetColorTable QOpenGLFunctions_1_4::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820e77480 0xc820e77540 0xc820e77600 0xc820e77680] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_4::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e778c0 0xc820e77940 0xc820e77a20] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_4::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e77c40 0xc820e77ce0 0xc820e77d60] }
&{glGetCompressedTexImage QOpenGLFunctions_1_4::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820e77fa0 0xc820e66040 0xc820e660e0] }
&{glGetConvolutionFilter QOpenGLFunctions_1_4::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820e66320 0xc820e663a0 0xc820e66440 0xc820e66520] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_4::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e66760 0xc820e66800 0xc820e668a0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_4::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e66ae0 0xc820e66b80 0xc820e66c00] }
&{glGetDoublev QOpenGLFunctions_1_4::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820e66de0 0xc820e66e60] }
&{glGetError QOpenGLFunctions_1_4::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_4::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820e671e0 0xc820e67260] }
&{glGetHistogram QOpenGLFunctions_1_4::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820e67420 0xc820e674a0 0xc820e67580 0xc820e67600 0xc820e676e0] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_4::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e67920 0xc820e679a0 0xc820e67a20] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_4::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e67c80 0xc820e67d20 0xc820e67da0] }
&{glGetIntegerv QOpenGLFunctions_1_4::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820e67f80 0xc820e52000] }
&{glGetLightfv QOpenGLFunctions_1_4::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820e521a0 0xc820e52280 0xc820e52300] }
&{glGetLightiv QOpenGLFunctions_1_4::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820e524e0 0xc820e52560 0xc820e525e0] }
&{glGetMapdv QOpenGLFunctions_1_4::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820e52820 0xc820e52900 0xc820e529a0] }
&{glGetMapfv QOpenGLFunctions_1_4::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820e52bc0 0xc820e52c60 0xc820e52d00] }
&{glGetMapiv QOpenGLFunctions_1_4::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820e52f40 0xc820e52fe0 0xc820e53060] }
&{glGetMaterialfv QOpenGLFunctions_1_4::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820e53240 0xc820e53300 0xc820e533a0] }
&{glGetMaterialiv QOpenGLFunctions_1_4::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820e53560 0xc820e535e0 0xc820e53660] }
&{glGetMinmax QOpenGLFunctions_1_4::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820e53820 0xc820e538e0 0xc820e53980 0xc820e53a00 0xc820e53ae0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_4::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e53d00 0xc820e53dc0 0xc820e53e60] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_4::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e40080 0xc820e40100 0xc820e401c0] }
&{glGetPixelMapfv QOpenGLFunctions_1_4::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820e40380 0xc820e40440] }
&{glGetPixelMapuiv QOpenGLFunctions_1_4::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820e405c0 0xc820e40660] }
&{glGetPixelMapusv QOpenGLFunctions_1_4::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820e40820 0xc820e408e0] }
&{glGetPointerv QOpenGLFunctions_1_4::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820e40aa0 0xc820e40b20] }
&{glGetPolygonStipple QOpenGLFunctions_1_4::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820e40d60] }
&{glGetSeparableFilter QOpenGLFunctions_1_4::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc820e40f80 0xc820e41000 0xc820e410c0 0xc820e41160 0xc820e41200 0xc820e412c0] }
&{glGetString QOpenGLFunctions_1_4::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820e41480] }
&{glGetTexEnvfv QOpenGLFunctions_1_4::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e41600 0xc820e416c0 0xc820e41760] }
&{glGetTexEnviv QOpenGLFunctions_1_4::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc820e41900 0xc820e419a0 0xc820e41a60] }
&{glGetTexGendv QOpenGLFunctions_1_4::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc820e41c20 0xc820e41ca0 0xc820e41d60] }
&{glGetTexGenfv QOpenGLFunctions_1_4::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820e41f00 0xc820e41fa0 0xc820e30040] }
&{glGetTexGeniv QOpenGLFunctions_1_4::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc820e301e0 0xc820e302a0 0xc820e30320] }
&{glGetTexImage QOpenGLFunctions_1_4::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc820e304e0 0xc820e305a0 0xc820e30640 0xc820e306c0 0xc820e30780] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_4::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820e309e0 0xc820e30a60 0xc820e30b20 0xc820e30bc0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_4::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820e30e00 0xc820e30e80 0xc820e30f60 0xc820e30fe0] }
&{glGetTexParameterfv QOpenGLFunctions_1_4::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e31220 0xc820e312a0 0xc820e31380] }
&{glGetTexParameteriv QOpenGLFunctions_1_4::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e315a0 0xc820e31660 0xc820e316e0] }
&{glHint QOpenGLFunctions_1_4::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc820e31940 0xc820e319e0] }
&{glHistogram QOpenGLFunctions_1_4::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc820e31b80 0xc820e31c40 0xc820e31cc0 0xc820e31d60] }
&{glIndexMask QOpenGLFunctions_1_4::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexMask(GLuint mask) [0xc820e31fc0] }
&{glIndexPointer QOpenGLFunctions_1_4::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820e1e160 0xc820e1e220 0xc820e1e2a0] }
&{glIndexd QOpenGLFunctions_1_4::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexd(GLdouble c) [0xc820e1e560] }
&{glIndexdv QOpenGLFunctions_1_4::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc820e1e780] }
&{glIndexf QOpenGLFunctions_1_4::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexf(GLfloat c) [0xc820e1ea40] }
&{glIndexfv QOpenGLFunctions_1_4::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820e1ed00] }
&{glIndexi QOpenGLFunctions_1_4::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexi(GLint c) [0xc820e1ef80] }
&{glIndexiv QOpenGLFunctions_1_4::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexiv(const GLint *c) [0xc820e1f220] }
&{glIndexs QOpenGLFunctions_1_4::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexs(GLshort c) [0xc820e1f4e0] }
&{glIndexsv QOpenGLFunctions_1_4::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexsv(const GLshort *c) [0xc820e1f760] }
