########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glDepthFunc QOpenGLFunctions_1_4::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthFunc(GLenum func) [0xc820ef74a0] }
&{glDepthMask QOpenGLFunctions_1_4::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820ef76e0] }
&{glDepthRange QOpenGLFunctions_1_4::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820ef7860 0xc820ef7920] }
&{glDisable QOpenGLFunctions_1_4::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDisable(GLenum cap) [0xc820ef7be0] }
&{glDisableClientState QOpenGLFunctions_1_4::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDisableClientState(GLenum array) [0xc820ef7e00] }
&{glDrawArrays QOpenGLFunctions_1_4::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc826c52000 0xc826c520c0 0xc826c52160] }
&{glDrawBuffer QOpenGLFunctions_1_4::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc826c52360] }
&{glDrawElements QOpenGLFunctions_1_4::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc826c52540 0xc826c525e0 0xc826c52680 0xc826c52740] }
&{glDrawPixels QOpenGLFunctions_1_4::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc826c52900 0xc826c52980 0xc826c52a20 0xc826c52ac0 0xc826c52ba0] }
&{glDrawRangeElements QOpenGLFunctions_1_4::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc826c52de0 0xc826c52e80 0xc826c52f20 0xc826c52fc0 0xc826c53060 0xc826c53140] }
&{glEdgeFlag QOpenGLFunctions_1_4::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc826c533e0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_4::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc826c53600 0xc826c536a0] }
&{glEdgeFlagv QOpenGLFunctions_1_4::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc826c53880] }
&{glEnable QOpenGLFunctions_1_4::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnable(GLenum cap) [0xc826c53b60] }
&{glEnableClientState QOpenGLFunctions_1_4::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnableClientState(GLenum array) [0xc826c53da0] }
&{glEnd QOpenGLFunctions_1_4::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_4::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_4::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc826c34280] }
&{glEvalCoord1dv QOpenGLFunctions_1_4::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc826c34420] }
&{glEvalCoord1f QOpenGLFunctions_1_4::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc826c34660] }
&{glEvalCoord1fv QOpenGLFunctions_1_4::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc826c34820] }
&{glEvalCoord2d QOpenGLFunctions_1_4::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc826c349e0 0xc826c34aa0] }
&{glEvalCoord2dv QOpenGLFunctions_1_4::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc826c34c60] }
&{glEvalCoord2f QOpenGLFunctions_1_4::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc826c34e20 0xc826c34ee0] }
&{glEvalCoord2fv QOpenGLFunctions_1_4::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc826c350a0] }
&{glEvalMesh1 QOpenGLFunctions_1_4::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc826c35260 0xc826c352e0 0xc826c353c0] }
&{glEvalMesh2 QOpenGLFunctions_1_4::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc826c35560 0xc826c35620 0xc826c356a0 0xc826c35720 0xc826c35840] }
&{glEvalPoint1 QOpenGLFunctions_1_4::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalPoint1(GLint i) [0xc826c35a40] }
&{glEvalPoint2 QOpenGLFunctions_1_4::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc826c35c00 0xc826c35cc0] }
&{glFeedbackBuffer QOpenGLFunctions_1_4::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc826c35e40 0xc826c35f20 0xc826c35fa0] }
&{glFinish QOpenGLFunctions_1_4::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_4::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_1_4::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826c22420 0xc826c224a0 0xc826c22560] }
&{glFogCoordd QOpenGLFunctions_1_4::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc826c22760] }
&{glFogCoorddv QOpenGLFunctions_1_4::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc826c22920] }
&{glFogCoordf QOpenGLFunctions_1_4::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc826c22b40] }
&{glFogCoordfv QOpenGLFunctions_1_4::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc826c22d40] }
&{glFogf QOpenGLFunctions_1_4::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc826c22fc0 0xc826c23080] }
&{glFogfv QOpenGLFunctions_1_4::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc826c232c0 0xc826c23360] }
&{glFogi QOpenGLFunctions_1_4::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc826c235c0 0xc826c23660] }
&{glFogiv QOpenGLFunctions_1_4::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc826c238a0 0xc826c23920] }
&{glFrontFace QOpenGLFunctions_1_4::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFrontFace(GLenum mode) [0xc826c23b80] }
&{glFrustum QOpenGLFunctions_1_4::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826c23d80 0xc826c23e40 0xc826c23f00 0xc826c23f80 0xc826c12040 0xc826c120e0] }
&{glGenLists QOpenGLFunctions_1_4::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc826c12380] }
&{glGenTextures QOpenGLFunctions_1_4::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc826c12560 0xc826c12600] }
&{glGetBooleanv QOpenGLFunctions_1_4::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc826c127e0 0xc826c12880] }
&{glGetClipPlane QOpenGLFunctions_1_4::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc826c12a40 0xc826c12ae0] }
&{glGetColorTable QOpenGLFunctions_1_4::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc826c12ca0 0xc826c12d40 0xc826c12de0 0xc826c12e60] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_4::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826c130a0 0xc826c13160 0xc826c13200] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_4::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826c13420 0xc826c134a0 0xc826c13580] }
&{glGetCompressedTexImage QOpenGLFunctions_1_4::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc826c137a0 0xc826c13820 0xc826c138c0] }
&{glGetConvolutionFilter QOpenGLFunctions_1_4::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc826c13b00 0xc826c13b80 0xc826c13c60 0xc826c13d00] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_4::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826c13f40 0xc826c13fc0 0xc826c00040] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_4::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826c002a0 0xc826c00320 0xc826c003c0] }
&{glGetDoublev QOpenGLFunctions_1_4::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc826c00580 0xc826c00620] }
&{glGetError QOpenGLFunctions_1_4::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_4::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc826c009a0 0xc826c00a20] }
&{glGetHistogram QOpenGLFunctions_1_4::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc826c00be0 0xc826c00c80 0xc826c00d20 0xc826c00de0 0xc826c00ea0] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_4::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826c010a0 0xc826c011a0 0xc826c01220] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_4::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826c01440 0xc826c01500 0xc826c015a0] }
&{glGetIntegerv QOpenGLFunctions_1_4::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc826c01760 0xc826c017e0] }
&{glGetLightfv QOpenGLFunctions_1_4::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc826c019a0 0xc826c01a20 0xc826c01ae0] }
&{glGetLightiv QOpenGLFunctions_1_4::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc826c01ca0 0xc826c01d20 0xc826c01de0] }
&{glGetMapdv QOpenGLFunctions_1_4::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc826bec020 0xc826bec0a0 0xc826bec120] }
&{glGetMapfv QOpenGLFunctions_1_4::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc826bec380 0xc826bec440 0xc826bec4c0] }
&{glGetMapiv QOpenGLFunctions_1_4::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc826bec6c0 0xc826bec7a0 0xc826bec820] }
&{glGetMaterialfv QOpenGLFunctions_1_4::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc826bec9c0 0xc826becaa0 0xc826becb20] }
&{glGetMaterialiv QOpenGLFunctions_1_4::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc826beccc0 0xc826becd80 0xc826bece20] }
&{glGetMinmax QOpenGLFunctions_1_4::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc826becfc0 0xc826bed040 0xc826bed120 0xc826bed1a0 0xc826bed280] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_4::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826bed4a0 0xc826bed540 0xc826bed5c0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_4::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826bed800 0xc826bed8a0 0xc826bed920] }
&{glGetPixelMapfv QOpenGLFunctions_1_4::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc826bedae0 0xc826bedba0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_4::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc826bedd60 0xc826bede00] }
&{glGetPixelMapusv QOpenGLFunctions_1_4::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc826bedfa0 0xc826bdc040] }
&{glGetPointerv QOpenGLFunctions_1_4::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc826bdc1e0 0xc826bdc2a0] }
&{glGetPolygonStipple QOpenGLFunctions_1_4::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc826bdc4c0] }
&{glGetSeparableFilter QOpenGLFunctions_1_4::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc826bdc6e0 0xc826bdc780 0xc826bdc840 0xc826bdc8c0 0xc826bdc9c0 0xc826bdca40] }
&{glGetString QOpenGLFunctions_1_4::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826bdcc00] }
&{glGetTexEnvfv QOpenGLFunctions_1_4::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826bdcde0 0xc826bdce60 0xc826bdcf00] }
&{glGetTexEnviv QOpenGLFunctions_1_4::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826bdd0e0 0xc826bdd180 0xc826bdd220] }
&{glGetTexGendv QOpenGLFunctions_1_4::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826bdd3e0 0xc826bdd460 0xc826bdd520] }
&{glGetTexGenfv QOpenGLFunctions_1_4::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826bdd6e0 0xc826bdd760 0xc826bdd800] }
&{glGetTexGeniv QOpenGLFunctions_1_4::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826bdd9e0 0xc826bdda60 0xc826bddae0] }
&{glGetTexImage QOpenGLFunctions_1_4::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826bddcc0 0xc826bddd60 0xc826bdde40 0xc826bddec0 0xc826bddf60] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_4::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826bcc1e0 0xc826bcc260 0xc826bcc320 0xc826bcc3c0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_4::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826bcc600 0xc826bcc6a0 0xc826bcc720 0xc826bcc7e0] }
&{glGetTexParameterfv QOpenGLFunctions_1_4::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826bcca00 0xc826bcca80 0xc826bccb40] }
&{glGetTexParameteriv QOpenGLFunctions_1_4::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826bccd60 0xc826bccde0 0xc826bcce80] }
&{glHint QOpenGLFunctions_1_4::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc826bcd100 0xc826bcd1a0] }
&{glHistogram QOpenGLFunctions_1_4::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc826bcd340 0xc826bcd3e0 0xc826bcd480 0xc826bcd520] }
&{glIndexMask QOpenGLFunctions_1_4::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexMask(GLuint mask) [0xc826bcd740] }
&{glIndexPointer QOpenGLFunctions_1_4::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826bcd920 0xc826bcd9c0 0xc826bcda60] }
&{glIndexd QOpenGLFunctions_1_4::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexd(GLdouble c) [0xc826bcdd00] }
&{glIndexdv QOpenGLFunctions_1_4::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc826bcdf40] }
&{glIndexf QOpenGLFunctions_1_4::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexf(GLfloat c) [0xc826bba200] }
&{glIndexfv QOpenGLFunctions_1_4::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc826bba4c0] }
&{glIndexi QOpenGLFunctions_1_4::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexi(GLint c) [0xc826bba780] }
&{glIndexiv QOpenGLFunctions_1_4::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexiv(const GLint *c) [0xc826bbaa20] }
&{glIndexs QOpenGLFunctions_1_4::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexs(GLshort c) [0xc826bbad00] }
&{glIndexsv QOpenGLFunctions_1_4::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexsv(const GLshort *c) [0xc826bbafa0] }
