########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non constructor false false   QOpenGLFunctions_3_1() [] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_1::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8213f9320 0xc8213f93a0 0xc8213f9420 0xc8213f94a0 0xc8213f9540] }
&{glFrontFace QOpenGLFunctions_3_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc8213f9700] }
&{glGenBuffers QOpenGLFunctions_3_1::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8213f9860 0xc8213f98e0] }
&{glGenFramebuffers QOpenGLFunctions_3_1::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8213f9aa0 0xc8213f9b20] }
&{glGenQueries QOpenGLFunctions_3_1::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8213f9c80 0xc8213f9d00] }
&{glGenRenderbuffers QOpenGLFunctions_3_1::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8213f9ec0 0xc8213f9f40] }
&{glGenTextures QOpenGLFunctions_3_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82140a0a0 0xc82140a120] }
&{glGenVertexArrays QOpenGLFunctions_3_1::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82140a2e0 0xc82140a360] }
&{glGenerateMipmap QOpenGLFunctions_3_1::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82140a4c0] }
&{glGetActiveAttrib QOpenGLFunctions_3_1::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82140a680 0xc82140a700 0xc82140a780 0xc82140a800 0xc82140a8a0 0xc82140a920 0xc82140a9a0] }
&{glGetActiveUniform QOpenGLFunctions_3_1::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82140ab60 0xc82140abe0 0xc82140ac60 0xc82140ace0 0xc82140ad80 0xc82140ae00 0xc82140ae80] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_1::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82140b040 0xc82140b0e0 0xc82140b1a0 0xc82140b220 0xc82140b2c0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_1::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82140b480 0xc82140b520 0xc82140b5e0 0xc82140b660] }
&{glGetActiveUniformName QOpenGLFunctions_3_1::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82140b820 0xc82140b8a0 0xc82140b920 0xc82140b9a0 0xc82140ba40] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_1::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc82140bc00 0xc82140bc80 0xc82140bd00 0xc82140bd80 0xc82140be20] }
&{glGetAttachedShaders QOpenGLFunctions_3_1::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc82140bfe0 0xc821418060 0xc8214180e0 0xc821418160] }
&{glGetAttribLocation QOpenGLFunctions_3_1::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821418320 0xc8214183a0] }
&{glGetBooleani_v QOpenGLFunctions_3_1::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821418500 0xc821418580 0xc821418600] }
&{glGetBooleanv QOpenGLFunctions_3_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821418760 0xc8214187e0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_1::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8214189a0 0xc821418a20 0xc821418aa0] }
&{glGetBufferPointerv QOpenGLFunctions_3_1::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821418c60 0xc821418ce0 0xc821418d60] }
&{glGetBufferSubData QOpenGLFunctions_3_1::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821418f20 0xc821418fa0 0xc821419020 0xc8214190a0] }
&{glGetCompressedTexImage QOpenGLFunctions_3_1::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821419260 0xc8214192e0 0xc821419360] }
&{glGetDoublev QOpenGLFunctions_3_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8214194c0 0xc821419540] }
&{glGetError QOpenGLFunctions_3_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8214197e0 0xc821419860] }
&{glGetFragDataLocation QOpenGLFunctions_3_1::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821419a20 0xc821419aa0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_1::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821419c00 0xc821419c80 0xc821419d00 0xc821419d80] }
&{glGetIntegeri_v QOpenGLFunctions_3_1::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821419ee0 0xc821419f60 0xc821419fe0] }
&{glGetIntegerv QOpenGLFunctions_3_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82142a140 0xc82142a1c0] }
&{glGetPointerv QOpenGLFunctions_3_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc82142a320 0xc82142a3a0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_1::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82142a560 0xc82142a5e0 0xc82142a660 0xc82142a6e0] }
&{glGetProgramiv QOpenGLFunctions_3_1::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82142a840 0xc82142a8c0 0xc82142a940] }
&{glGetQueryObjectiv QOpenGLFunctions_3_1::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82142ab00 0xc82142ab80 0xc82142ac00] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_1::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82142adc0 0xc82142ae40 0xc82142aec0] }
&{glGetQueryiv QOpenGLFunctions_3_1::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82142b020 0xc82142b0a0 0xc82142b120] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_1::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82142b2e0 0xc82142b360 0xc82142b3e0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_1::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82142b5a0 0xc82142b620 0xc82142b6a0 0xc82142b720] }
&{glGetShaderSource QOpenGLFunctions_3_1::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc82142b900 0xc82142b980 0xc82142ba00 0xc82142ba80] }
&{glGetShaderiv QOpenGLFunctions_3_1::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc82142bbe0 0xc82142bc60 0xc82142bce0] }
&{glGetString QOpenGLFunctions_3_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82142be40] }
&{glGetStringi QOpenGLFunctions_3_1::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc82142bfa0 0xc82143c020] }
&{glGetTexImage QOpenGLFunctions_3_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc82143c180 0xc82143c200 0xc82143c280 0xc82143c300 0xc82143c3a0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82143c560 0xc82143c5e0 0xc82143c660 0xc82143c6e0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc82143c8a0 0xc82143c920 0xc82143c9a0 0xc82143ca20] }
&{glGetTexParameterIiv QOpenGLFunctions_3_1::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc82143cbe0 0xc82143cc60 0xc82143cce0] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_1::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc82143cea0 0xc82143cf20 0xc82143cfa0] }
&{glGetTexParameterfv QOpenGLFunctions_3_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82143d160 0xc82143d1e0 0xc82143d260] }
&{glGetTexParameteriv QOpenGLFunctions_3_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82143d420 0xc82143d4a0 0xc82143d520] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_1::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc82143d6e0 0xc82143d760 0xc82143d7e0 0xc82143d860 0xc82143d900 0xc82143d980 0xc82143da00] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_1::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc82143dbc0 0xc82143dc40] }
&{glGetUniformIndices QOpenGLFunctions_3_1::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc82143de00 0xc82143de80 0xc82143df20 0xc82143dfe0] }
&{glGetUniformLocation QOpenGLFunctions_3_1::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc82144c1a0 0xc82144c220] }
&{glGetUniformfv QOpenGLFunctions_3_1::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82144c380 0xc82144c400 0xc82144c480] }
&{glGetUniformiv QOpenGLFunctions_3_1::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc82144c5e0 0xc82144c660 0xc82144c6e0] }
&{glGetUniformuiv QOpenGLFunctions_3_1::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc82144c840 0xc82144c8c0 0xc82144c940] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_1::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc82144cb00 0xc82144cb80 0xc82144cc00] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_1::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc82144cdc0 0xc82144ce40 0xc82144cec0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_1::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc82144d080 0xc82144d100 0xc82144d180] }
&{glGetVertexAttribdv QOpenGLFunctions_3_1::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc82144d340 0xc82144d3c0 0xc82144d440] }
&{glGetVertexAttribfv QOpenGLFunctions_3_1::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc82144d600 0xc82144d680 0xc82144d700] }
&{glGetVertexAttribiv QOpenGLFunctions_3_1::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc82144d8c0 0xc82144d940 0xc82144d9c0] }
&{glHint QOpenGLFunctions_3_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc82144dba0 0xc82144dc20] }
&{glIndexub QOpenGLFunctions_3_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glIndexub(GLubyte c) [0xc82144de40] }
&{glIndexubv QOpenGLFunctions_3_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821462000] }
&{glIsBuffer QOpenGLFunctions_3_1::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8214621c0] }
&{glIsEnabled QOpenGLFunctions_3_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821462320] }
&{glIsEnabledi QOpenGLFunctions_3_1::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821462480 0xc821462500] }
&{glIsFramebuffer QOpenGLFunctions_3_1::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821462660] }
&{glIsProgram QOpenGLFunctions_3_1::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8214627c0] }
&{glIsQuery QOpenGLFunctions_3_1::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8214629e0] }
&{glIsRenderbuffer QOpenGLFunctions_3_1::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821462b40] }
&{glIsShader QOpenGLFunctions_3_1::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821462d00] }
&{glIsTexture QOpenGLFunctions_3_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821462e60] }
&{glIsVertexArray QOpenGLFunctions_3_1::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821462fc0] }
&{glLineWidth QOpenGLFunctions_3_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc821463180] }
&{glLinkProgram QOpenGLFunctions_3_1::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLinkProgram(GLuint program) [0xc8214632e0] }
&{glLogicOp QOpenGLFunctions_3_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821463500] }
&{glMapBuffer QOpenGLFunctions_3_1::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc821463660 0xc8214636e0] }
&{glMapBufferRange QOpenGLFunctions_3_1::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821463840 0xc8214638c0 0xc821463940 0xc8214639c0] }
&{glMultiDrawArrays QOpenGLFunctions_3_1::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821463b80 0xc821463c00 0xc821463c80 0xc821463d00] }
&{glMultiDrawElements QOpenGLFunctions_3_1::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821463ec0 0xc821463f40 0xc821463fc0 0xc82146e060 0xc82146e140] }
&{glPixelStoref QOpenGLFunctions_3_1::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82146e2a0 0xc82146e320] }
&{glPixelStorei QOpenGLFunctions_3_1::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82146e480 0xc82146e500] }
&{glPointParameterf QOpenGLFunctions_3_1::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82146e6c0 0xc82146e740] }
&{glPointParameterfv QOpenGLFunctions_3_1::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc82146e900 0xc82146e980] }
&{glPointParameteri QOpenGLFunctions_3_1::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc82146eb40 0xc82146ebc0] }
&{glPointParameteriv QOpenGLFunctions_3_1::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc82146ed80 0xc82146ee00] }
&{glPointSize QOpenGLFunctions_3_1::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointSize(GLfloat size) [0xc82146efc0] }
&{glPolygonMode QOpenGLFunctions_3_1::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc82146f120 0xc82146f1a0] }
&{glPolygonOffset QOpenGLFunctions_3_1::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc82146f300 0xc82146f380] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_1::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc82146f540] }
&{glReadBuffer QOpenGLFunctions_3_1::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glReadBuffer(GLenum mode) [0xc82146f700] }
