########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non constructor false false   QOpenGLFunctions_3_1() [] }
&{glFrontFace QOpenGLFunctions_3_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc82143b9a0] }
&{glGenBuffers QOpenGLFunctions_3_1::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82143bb00 0xc82143bb80] }
&{glGenFramebuffers QOpenGLFunctions_3_1::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82143bd40 0xc82143bdc0] }
&{glGenQueries QOpenGLFunctions_3_1::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82143bf20 0xc82143bfa0] }
&{glGenRenderbuffers QOpenGLFunctions_3_1::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82144a160 0xc82144a1e0] }
&{glGenTextures QOpenGLFunctions_3_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82144a340 0xc82144a3c0] }
&{glGenVertexArrays QOpenGLFunctions_3_1::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82144a580 0xc82144a600] }
&{glGenerateMipmap QOpenGLFunctions_3_1::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82144a760] }
&{glGetActiveAttrib QOpenGLFunctions_3_1::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82144a920 0xc82144a9a0 0xc82144aa20 0xc82144aaa0 0xc82144ab40 0xc82144abc0 0xc82144ac40] }
&{glGetActiveUniform QOpenGLFunctions_3_1::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82144ae00 0xc82144ae80 0xc82144af00 0xc82144af80 0xc82144b020 0xc82144b0a0 0xc82144b120] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_1::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82144b2e0 0xc82144b380 0xc82144b440 0xc82144b4c0 0xc82144b560] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_1::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82144b720 0xc82144b7c0 0xc82144b880 0xc82144b900] }
&{glGetActiveUniformName QOpenGLFunctions_3_1::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82144bac0 0xc82144bb40 0xc82144bbc0 0xc82144bc40 0xc82144bce0] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_1::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc82144bea0 0xc82144bf20 0xc82144bfa0 0xc821458020 0xc8214580c0] }
&{glGetAttachedShaders QOpenGLFunctions_3_1::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821458280 0xc821458300 0xc821458380 0xc821458400] }
&{glGetAttribLocation QOpenGLFunctions_3_1::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8214585c0 0xc821458640] }
&{glGetBooleani_v QOpenGLFunctions_3_1::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8214587a0 0xc821458820 0xc8214588a0] }
&{glGetBooleanv QOpenGLFunctions_3_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821458a00 0xc821458a80] }
&{glGetBufferParameteriv QOpenGLFunctions_3_1::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821458c40 0xc821458cc0 0xc821458d40] }
&{glGetBufferPointerv QOpenGLFunctions_3_1::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821458f00 0xc821458f80 0xc821459000] }
&{glGetBufferSubData QOpenGLFunctions_3_1::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc8214591c0 0xc821459240 0xc8214592c0 0xc821459340] }
&{glGetCompressedTexImage QOpenGLFunctions_3_1::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821459500 0xc821459580 0xc821459600] }
&{glGetDoublev QOpenGLFunctions_3_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821459760 0xc8214597e0] }
&{glGetError QOpenGLFunctions_3_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821459a80 0xc821459b00] }
&{glGetFragDataLocation QOpenGLFunctions_3_1::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821459cc0 0xc821459d40] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_1::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821459ea0 0xc821459f20 0xc821459fa0 0xc82146a020] }
&{glGetIntegeri_v QOpenGLFunctions_3_1::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc82146a180 0xc82146a200 0xc82146a280] }
&{glGetIntegerv QOpenGLFunctions_3_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82146a3e0 0xc82146a460] }
&{glGetPointerv QOpenGLFunctions_3_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc82146a5c0 0xc82146a640] }
&{glGetProgramInfoLog QOpenGLFunctions_3_1::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82146a800 0xc82146a880 0xc82146a900 0xc82146a980] }
&{glGetProgramiv QOpenGLFunctions_3_1::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82146aae0 0xc82146ab60 0xc82146abe0] }
&{glGetQueryObjectiv QOpenGLFunctions_3_1::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82146ada0 0xc82146ae20 0xc82146aea0] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_1::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82146b060 0xc82146b0e0 0xc82146b160] }
&{glGetQueryiv QOpenGLFunctions_3_1::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82146b2c0 0xc82146b340 0xc82146b3c0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_1::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82146b580 0xc82146b600 0xc82146b680] }
&{glGetShaderInfoLog QOpenGLFunctions_3_1::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82146b840 0xc82146b8c0 0xc82146b940 0xc82146b9c0] }
&{glGetShaderSource QOpenGLFunctions_3_1::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc82146bba0 0xc82146bc20 0xc82146bca0 0xc82146bd20] }
&{glGetShaderiv QOpenGLFunctions_3_1::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc82146be80 0xc82146bf00 0xc82146bf80] }
&{glGetString QOpenGLFunctions_3_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8214780e0] }
&{glGetStringi QOpenGLFunctions_3_1::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821478240 0xc8214782c0] }
&{glGetTexImage QOpenGLFunctions_3_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821478420 0xc8214784a0 0xc821478520 0xc8214785a0 0xc821478640] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821478800 0xc821478880 0xc821478900 0xc821478980] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821478b40 0xc821478bc0 0xc821478c40 0xc821478cc0] }
&{glGetTexParameterIiv QOpenGLFunctions_3_1::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821478e80 0xc821478f00 0xc821478f80] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_1::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821479140 0xc8214791c0 0xc821479240] }
&{glGetTexParameterfv QOpenGLFunctions_3_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821479400 0xc821479480 0xc821479500] }
&{glGetTexParameteriv QOpenGLFunctions_3_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8214796c0 0xc821479740 0xc8214797c0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_1::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821479980 0xc821479a00 0xc821479a80 0xc821479b00 0xc821479ba0 0xc821479c20 0xc821479ca0] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_1::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821479e60 0xc821479ee0] }
&{glGetUniformIndices QOpenGLFunctions_3_1::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc82148c0a0 0xc82148c120 0xc82148c1c0 0xc82148c280] }
&{glGetUniformLocation QOpenGLFunctions_3_1::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc82148c440 0xc82148c4c0] }
&{glGetUniformfv QOpenGLFunctions_3_1::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82148c620 0xc82148c6a0 0xc82148c720] }
&{glGetUniformiv QOpenGLFunctions_3_1::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc82148c880 0xc82148c900 0xc82148c980] }
&{glGetUniformuiv QOpenGLFunctions_3_1::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc82148cae0 0xc82148cb60 0xc82148cbe0] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_1::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc82148cda0 0xc82148ce20 0xc82148cea0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_1::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc82148d060 0xc82148d0e0 0xc82148d160] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_1::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc82148d320 0xc82148d3a0 0xc82148d420] }
&{glGetVertexAttribdv QOpenGLFunctions_3_1::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc82148d5e0 0xc82148d660 0xc82148d6e0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_1::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc82148d8a0 0xc82148d920 0xc82148d9a0] }
&{glGetVertexAttribiv QOpenGLFunctions_3_1::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc82148db60 0xc82148dbe0 0xc82148dc60] }
&{glHint QOpenGLFunctions_3_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc82148de40 0xc82148dec0] }
&{glIndexub QOpenGLFunctions_3_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glIndexub(GLubyte c) [0xc8214a20e0] }
&{glIndexubv QOpenGLFunctions_3_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8214a22a0] }
&{glIsBuffer QOpenGLFunctions_3_1::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8214a2460] }
&{glIsEnabled QOpenGLFunctions_3_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8214a25c0] }
&{glIsEnabledi QOpenGLFunctions_3_1::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8214a2720 0xc8214a27a0] }
&{glIsFramebuffer QOpenGLFunctions_3_1::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8214a2900] }
&{glIsProgram QOpenGLFunctions_3_1::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8214a2a60] }
&{glIsQuery QOpenGLFunctions_3_1::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8214a2c80] }
&{glIsRenderbuffer QOpenGLFunctions_3_1::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8214a2de0] }
&{glIsShader QOpenGLFunctions_3_1::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8214a2fa0] }
&{glIsTexture QOpenGLFunctions_3_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8214a3100] }
&{glIsVertexArray QOpenGLFunctions_3_1::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8214a3260] }
&{glLineWidth QOpenGLFunctions_3_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc8214a3420] }
&{glLinkProgram QOpenGLFunctions_3_1::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLinkProgram(GLuint program) [0xc8214a3580] }
&{glLogicOp QOpenGLFunctions_3_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8214a37a0] }
&{glMapBuffer QOpenGLFunctions_3_1::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8214a3900 0xc8214a3980] }
&{glMapBufferRange QOpenGLFunctions_3_1::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8214a3ae0 0xc8214a3b60 0xc8214a3be0 0xc8214a3c60] }
&{glMultiDrawArrays QOpenGLFunctions_3_1::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8214a3e20 0xc8214a3ea0 0xc8214a3f20 0xc8214a3fa0] }
&{glMultiDrawElements QOpenGLFunctions_3_1::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8214ae160 0xc8214ae1e0 0xc8214ae260 0xc8214ae300 0xc8214ae3e0] }
&{glPixelStoref QOpenGLFunctions_3_1::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8214ae540 0xc8214ae5c0] }
&{glPixelStorei QOpenGLFunctions_3_1::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8214ae720 0xc8214ae7a0] }
&{glPointParameterf QOpenGLFunctions_3_1::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8214ae960 0xc8214ae9e0] }
&{glPointParameterfv QOpenGLFunctions_3_1::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8214aeba0 0xc8214aec20] }
&{glPointParameteri QOpenGLFunctions_3_1::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8214aede0 0xc8214aee60] }
&{glPointParameteriv QOpenGLFunctions_3_1::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8214af020 0xc8214af0a0] }
&{glPointSize QOpenGLFunctions_3_1::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointSize(GLfloat size) [0xc8214af260] }
&{glPolygonMode QOpenGLFunctions_3_1::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8214af3c0 0xc8214af440] }
&{glPolygonOffset QOpenGLFunctions_3_1::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8214af5a0 0xc8214af620] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_1::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8214af7e0] }
&{glReadBuffer QOpenGLFunctions_3_1::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8214af9a0] }
&{glReadPixels QOpenGLFunctions_3_1::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8214afb00 0xc8214afb80 0xc8214afc00 0xc8214afc80 0xc8214afd20 0xc8214afda0 0xc8214afe20] }
