########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glGetActiveUniformName QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82101fa20 0xc82101fb60 0xc82101fc20 0xc82101fcc0 0xc82101fde0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc820ff80e0 0xc820ff8180 0xc820ff8240 0xc820ff8340 0xc820ff8400] }
&{glGetAttachedShaders QOpenGLFunctions_4_1_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc820ff86a0 0xc820ff8720 0xc820ff8840 0xc820ff88e0] }
&{glGetAttribLocation QOpenGLFunctions_4_1_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820ff8b60 0xc820ff8c60] }
&{glGetBooleani_v QOpenGLFunctions_4_1_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc820ff8e20 0xc820ff8ee0 0xc820ff9000] }
&{glGetBooleanv QOpenGLFunctions_4_1_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820ff91a0 0xc820ff92c0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_1_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc820ff9500 0xc820ff9620 0xc820ff96e0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_1_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820ff9980 0xc820ff9a60 0xc820ff9b20] }
&{glGetBufferPointerv QOpenGLFunctions_4_1_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820ff9dc0 0xc820ff9e80 0xc820ff9f40] }
&{glGetBufferSubData QOpenGLFunctions_4_1_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820fe8160 0xc820fe8280 0xc820fe8300 0xc820fe83a0] }
&{glGetClipPlane QOpenGLFunctions_4_1_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820fe85e0 0xc820fe86a0] }
&{glGetColorTable QOpenGLFunctions_4_1_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820fe88c0 0xc820fe8960 0xc820fe8a60 0xc820fe8b20] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_1_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820fe8d80 0xc820fe8e80 0xc820fe8f40] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_1_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fe91a0 0xc820fe92a0 0xc820fe9340] }
&{glGetCompressedTexImage QOpenGLFunctions_4_1_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820fe95a0 0xc820fe96a0 0xc820fe9740] }
&{glGetConvolutionFilter QOpenGLFunctions_4_1_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820fe99a0 0xc820fe9ae0 0xc820fe9b60 0xc820fe9c80] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_1_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820fe9f00 0xc820fe9f80 0xc820fde060] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_1_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fde280 0xc820fde380 0xc820fde440] }
&{glGetDoublei_v QOpenGLFunctions_4_1_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc820fde660 0xc820fde6e0 0xc820fde7e0] }
&{glGetDoublev QOpenGLFunctions_4_1_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820fdea00 0xc820fdeb00] }
&{glGetError QOpenGLFunctions_4_1_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_1_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc820fdedc0 0xc820fdeec0 0xc820fdefa0] }
&{glGetFloatv QOpenGLFunctions_4_1_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820fdf180 0xc820fdf220] }
&{glGetFragDataIndex QOpenGLFunctions_4_1_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc820fdf500 0xc820fdf580] }
&{glGetFragDataLocation QOpenGLFunctions_4_1_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc820fdf800 0xc820fdf920] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_1_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc820fdfb00 0xc820fdfb80 0xc820fdfcc0 0xc820fdfd40] }
&{glGetHistogram QOpenGLFunctions_4_1_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820fdff60 0xc820fcc060 0xc820fcc120 0xc820fcc200 0xc820fcc2e0] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_1_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820fcc5c0 0xc820fcc660 0xc820fcc740] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_1_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fcca00 0xc820fccb00 0xc820fccbc0] }
&{glGetInteger64i_v QOpenGLFunctions_4_1_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc820fcce80 0xc820fccf20 0xc820fccfc0] }
&{glGetInteger64v QOpenGLFunctions_4_1_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc820fcd220 0xc820fcd2c0] }
&{glGetIntegeri_v QOpenGLFunctions_4_1_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc820fcd4c0 0xc820fcd5c0 0xc820fcd640] }
&{glGetIntegerv QOpenGLFunctions_4_1_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820fcd880 0xc820fcd940] }
&{glGetLightfv QOpenGLFunctions_4_1_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820fcdb40 0xc820fcdc00 0xc820fcdce0] }
&{glGetLightiv QOpenGLFunctions_4_1_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820fcdec0 0xc820fcdf80 0xc820fbe060] }
&{glGetMapdv QOpenGLFunctions_4_1_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820fbe280 0xc820fbe380 0xc820fbe400] }
&{glGetMapfv QOpenGLFunctions_4_1_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820fbe640 0xc820fbe720 0xc820fbe7c0] }
&{glGetMapiv QOpenGLFunctions_4_1_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820fbe9e0 0xc820fbea80 0xc820fbeb60] }
&{glGetMaterialfv QOpenGLFunctions_4_1_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820fbed60 0xc820fbee40 0xc820fbeee0] }
&{glGetMaterialiv QOpenGLFunctions_4_1_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820fbf0e0 0xc820fbf180 0xc820fbf260] }
&{glGetMinmax QOpenGLFunctions_4_1_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820fbf480 0xc820fbf500 0xc820fbf5c0 0xc820fbf6c0 0xc820fbf7c0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_1_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820fbfa80 0xc820fbfb40 0xc820fbfbe0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_1_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fbfe80 0xc820fbff20 0xc820fac000] }
&{glGetMultisamplefv QOpenGLFunctions_4_1_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc820fac2c0 0xc820fac340 0xc820fac3e0] }
&{glGetPixelMapfv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820fac640 0xc820fac6c0] }
&{glGetPixelMapuiv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820fac940 0xc820fac9e0] }
&{glGetPixelMapusv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820facc00 0xc820faccc0] }
&{glGetPointerv QOpenGLFunctions_4_1_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820facf00 0xc820facfc0] }
&{glGetPolygonStipple QOpenGLFunctions_4_1_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820fad240] }
&{glGetProgramBinary QOpenGLFunctions_4_1_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc820fad520 0xc820fad5a0 0xc820fad620 0xc820fad740 0xc820fad820] }
&{glGetProgramInfoLog QOpenGLFunctions_4_1_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820fadae0 0xc820fadbc0 0xc820fadc60 0xc820fadd40] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_1_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820fadfc0 0xc820f9c0a0 0xc820f9c160 0xc820f9c240] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_1_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc820f9c500 0xc820f9c5a0 0xc820f9c660] }
&{glGetProgramStageiv QOpenGLFunctions_4_1_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc820f9c940 0xc820f9ca20 0xc820f9cac0 0xc820f9cb60] }
&{glGetProgramiv QOpenGLFunctions_4_1_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc820f9cda0 0xc820f9ce80 0xc820f9cf60] }
&{glGetQueryIndexediv QOpenGLFunctions_4_1_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc820f9d200 0xc820f9d2c0 0xc820f9d380 0xc820f9d440] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_1_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc820f9d720 0xc820f9d7c0 0xc820f9d860] }
&{glGetQueryObjectiv QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc820f9db60 0xc820f9dc20 0xc820f9dca0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc820f9df60 0xc820f88060 0xc820f88100] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc820f88380 0xc820f88460 0xc820f88520] }
&{glGetQueryiv QOpenGLFunctions_4_1_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc820f88700 0xc820f88840 0xc820f888c0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_1_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820f88b80 0xc820f88c20 0xc820f88d20] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_1_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc820f89000 0xc820f890a0 0xc820f891a0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_1_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc820f89400 0xc820f894a0 0xc820f895e0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_1_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc820f89820 0xc820f89920 0xc820f899c0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_1_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc820f89ca0 0xc820f89d40 0xc820f89e40] }
&{glGetSeparableFilter QOpenGLFunctions_4_1_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc820f7a0e0 0xc820f7a1e0 0xc820f7a2a0 0xc820f7a360 0xc820f7a420 0xc820f7a560] }
&{glGetShaderInfoLog QOpenGLFunctions_4_1_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820f7a7a0 0xc820f7a880 0xc820f7a940 0xc820f7aa00] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_1_Compatibility::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc820f7ac40 0xc820f7ad60 0xc820f7ae00 0xc820f7af00] }
&{glGetShaderSource QOpenGLFunctions_4_1_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc820f7b180 0xc820f7b2a0 0xc820f7b340 0xc820f7b3e0] }
&{glGetShaderiv QOpenGLFunctions_4_1_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc820f7b5e0 0xc820f7b660 0xc820f7b780] }
&{glGetString QOpenGLFunctions_4_1_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820f7b980] }
&{glGetStringi QOpenGLFunctions_4_1_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc820f7bb60 0xc820f7bc20] }
&{glGetSubroutineIndex QOpenGLFunctions_4_1_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc820f7bea0 0xc820f7bf80 0xc820f680c0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_1_Compatibility::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc820f68340 0xc820f683c0 0xc820f684e0] }
&{glGetSynciv QOpenGLFunctions_4_1_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc820f686c0 0xc820f687a0 0xc820f68880 0xc820f68940 0xc820f68a00] }
&{glGetTexEnvfv QOpenGLFunctions_4_1_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc820f68c20 0xc820f68d20 0xc820f68de0] }
&{glGetTexEnviv QOpenGLFunctions_4_1_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc820f69020 0xc820f690c0 0xc820f69160] }
&{glGetTexGendv QOpenGLFunctions_4_1_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc820f693a0 0xc820f69480 0xc820f69540] }
&{glGetTexGenfv QOpenGLFunctions_4_1_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820f69700 0xc820f69820 0xc820f698e0] }
&{glGetTexGeniv QOpenGLFunctions_4_1_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc820f69aa0 0xc820f69bc0 0xc820f69c40] }
