########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glGenProgramPipelines QOpenGLFunctions_4_1_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc82104fc60 0xc82104fd60] }
&{glGenQueries QOpenGLFunctions_4_1_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82104ff60 0xc821036060] }
&{glGenRenderbuffers QOpenGLFunctions_4_1_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821036340 0xc821036400] }
&{glGenSamplers QOpenGLFunctions_4_1_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8210365e0 0xc8210366a0] }
&{glGenTextures QOpenGLFunctions_4_1_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821036880 0xc821036980] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_1_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc821036c20 0xc821036ce0] }
&{glGenVertexArrays QOpenGLFunctions_4_1_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821036f60 0xc821037000] }
&{glGenerateMipmap QOpenGLFunctions_4_1_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821037200] }
&{glGetActiveAttrib QOpenGLFunctions_4_1_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821037480 0xc821037580 0xc821037640 0xc821037720 0xc8210377c0 0xc821037900 0xc821037980] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_1_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821037bc0 0xc821037d20 0xc821037da0 0xc821037e80 0xc821037f40 0xc821037fe0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_1_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821026280 0xc821026300 0xc821026400 0xc8210264c0 0xc8210265a0 0xc821026680] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_1_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc821026900 0xc8210269e0 0xc821026aa0 0xc821026b60 0xc821026ca0] }
&{glGetActiveUniform QOpenGLFunctions_4_1_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821026ee0 0xc821026fc0 0xc8210270e0 0xc821027160 0xc821027260 0xc821027320 0xc8210273c0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821027680 0xc821027740 0xc8210278a0 0xc821027960 0xc821027a40] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821027d20 0xc821027de0 0xc821027f20 0xc821027fe0] }
&{glGetActiveUniformName QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82101c240 0xc82101c300 0xc82101c3c0 0xc82101c4a0 0xc82101c580] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc82101c800 0xc82101c8c0 0xc82101c9a0 0xc82101ca60 0xc82101cb80] }
&{glGetAttachedShaders QOpenGLFunctions_4_1_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc82101cde0 0xc82101cee0 0xc82101cf80 0xc82101d040] }
&{glGetAttribLocation QOpenGLFunctions_4_1_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc82101d2e0 0xc82101d3e0] }
&{glGetBooleani_v QOpenGLFunctions_4_1_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc82101d5a0 0xc82101d680 0xc82101d780] }
&{glGetBooleanv QOpenGLFunctions_4_1_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82101d980 0xc82101da20] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_1_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc82101dd00 0xc82101dd80 0xc82101de40] }
&{glGetBufferParameteriv QOpenGLFunctions_4_1_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82100c0e0 0xc82100c1a0 0xc82100c280] }
&{glGetBufferPointerv QOpenGLFunctions_4_1_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc82100c540 0xc82100c620 0xc82100c6c0] }
&{glGetBufferSubData QOpenGLFunctions_4_1_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc82100c980 0xc82100ca80 0xc82100cb20 0xc82100cbe0] }
&{glGetClipPlane QOpenGLFunctions_4_1_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc82100ce40 0xc82100cec0] }
&{glGetColorTable QOpenGLFunctions_4_1_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc82100d120 0xc82100d1c0 0xc82100d260 0xc82100d340] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_1_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82100d5e0 0xc82100d680 0xc82100d780] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_1_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82100da00 0xc82100dae0 0xc82100dbe0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_1_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc82100de60 0xc82100dee0 0xc82100df80] }
&{glGetConvolutionFilter QOpenGLFunctions_4_1_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820ffc2a0 0xc820ffc380 0xc820ffc400 0xc820ffc520] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_1_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820ffc7a0 0xc820ffc880 0xc820ffc980] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_1_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820ffcc20 0xc820ffcce0 0xc820ffcd80] }
&{glGetDoublei_v QOpenGLFunctions_4_1_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc820ffcfa0 0xc820ffd080 0xc820ffd120] }
&{glGetDoublev QOpenGLFunctions_4_1_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820ffd380 0xc820ffd460] }
&{glGetError QOpenGLFunctions_4_1_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_1_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc820ffd7a0 0xc820ffd820 0xc820ffd900] }
&{glGetFloatv QOpenGLFunctions_4_1_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820ffdb40 0xc820ffdbe0] }
&{glGetFragDataIndex QOpenGLFunctions_4_1_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc820ffdec0 0xc820ffdf40] }
&{glGetFragDataLocation QOpenGLFunctions_4_1_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc820fea200 0xc820fea2c0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_1_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc820fea500 0xc820fea5e0 0xc820fea660 0xc820fea720] }
&{glGetHistogram QOpenGLFunctions_4_1_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820fea960 0xc820feaa40 0xc820feab00 0xc820feabc0 0xc820feacc0] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_1_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820feaf60 0xc820feb020 0xc820feb0e0] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_1_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820feb3c0 0xc820feb460 0xc820feb540] }
&{glGetInteger64i_v QOpenGLFunctions_4_1_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc820feb7c0 0xc820feb8c0 0xc820feb9c0] }
&{glGetInteger64v QOpenGLFunctions_4_1_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc820febba0 0xc820febc20] }
&{glGetIntegeri_v QOpenGLFunctions_4_1_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc820febe80 0xc820febf20 0xc820fdc000] }
&{glGetIntegerv QOpenGLFunctions_4_1_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820fdc1c0 0xc820fdc2e0] }
&{glGetLightfv QOpenGLFunctions_4_1_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820fdc4c0 0xc820fdc580 0xc820fdc660] }
&{glGetLightiv QOpenGLFunctions_4_1_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820fdc820 0xc820fdc920 0xc820fdca00] }
&{glGetMapdv QOpenGLFunctions_4_1_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820fdcc20 0xc820fdcce0 0xc820fdcd80] }
&{glGetMapfv QOpenGLFunctions_4_1_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820fdcf80 0xc820fdd040 0xc820fdd120] }
&{glGetMapiv QOpenGLFunctions_4_1_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820fdd380 0xc820fdd420 0xc820fdd4e0] }
&{glGetMaterialfv QOpenGLFunctions_4_1_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820fdd6c0 0xc820fdd7a0 0xc820fdd840] }
&{glGetMaterialiv QOpenGLFunctions_4_1_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820fdda60 0xc820fddb60 0xc820fddc20] }
&{glGetMinmax QOpenGLFunctions_4_1_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820fdddc0 0xc820fddf00 0xc820fddfe0 0xc820fc6060 0xc820fc6180] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_1_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820fc63c0 0xc820fc64e0 0xc820fc65c0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_1_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fc6840 0xc820fc68e0 0xc820fc6a00] }
&{glGetMultisamplefv QOpenGLFunctions_4_1_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc820fc6c60 0xc820fc6d20 0xc820fc6e40] }
&{glGetPixelMapfv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820fc7000 0xc820fc7120] }
&{glGetPixelMapuiv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820fc7320 0xc820fc7400] }
&{glGetPixelMapusv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820fc75e0 0xc820fc7660] }
&{glGetPointerv QOpenGLFunctions_4_1_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820fc7880 0xc820fc7980] }
&{glGetPolygonStipple QOpenGLFunctions_4_1_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820fc7be0] }
&{glGetProgramBinary QOpenGLFunctions_4_1_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc820fc7ec0 0xc820fc7f40 0xc820fb8060 0xc820fb80e0 0xc820fb8260] }
&{glGetProgramInfoLog QOpenGLFunctions_4_1_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820fb84c0 0xc820fb85e0 0xc820fb8680 0xc820fb8700] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_1_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820fb89c0 0xc820fb8a40 0xc820fb8b00 0xc820fb8be0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_1_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc820fb8e80 0xc820fb8f60 0xc820fb9040] }
&{glGetProgramStageiv QOpenGLFunctions_4_1_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc820fb92a0 0xc820fb9380 0xc820fb9480 0xc820fb9580] }
&{glGetProgramiv QOpenGLFunctions_4_1_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc820fb9760 0xc820fb97e0 0xc820fb98c0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_1_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc820fb9ba0 0xc820fb9c20 0xc820fb9d00 0xc820fb9e00] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_1_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc820fa60e0 0xc820fa61c0 0xc820fa62a0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc820fa64e0 0xc820fa65e0 0xc820fa66e0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc820fa6980 0xc820fa6a40 0xc820fa6b40] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc820fa6d60 0xc820fa6e20 0xc820fa6f00] }
&{glGetQueryiv QOpenGLFunctions_4_1_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc820fa7100 0xc820fa71e0 0xc820fa7280] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_1_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fa7540 0xc820fa75c0 0xc820fa76c0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_1_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc820fa79a0 0xc820fa7a20 0xc820fa7b00] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_1_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc820fa7dc0 0xc820fa7e60 0xc820fa7f60] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_1_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc820f8a220 0xc820f8a2e0 0xc820f8a380] }
