########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glCopyTexSubImage1D QOpenGLFunctions_2_0::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82068f420 0xc82068f580 0xc82068f620 0xc82068f7a0 0xc82068f960 0xc82068fa60] }
&{glCopyTexSubImage2D QOpenGLFunctions_2_0::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82068fe60 0xc82068ff60 0xc820684080 0xc820684120 0xc820684200 0xc820684280 0xc820684360 0xc820684420] }
&{glCopyTexSubImage3D QOpenGLFunctions_2_0::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820684680 0xc820684720 0xc8206847e0 0xc820684880 0xc820684960 0xc820684a20 0xc820684aa0 0xc820684bc0 0xc820684c60] }
&{glCreateProgram QOpenGLFunctions_2_0::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_2_0::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc820684fa0] }
&{glCullFace QOpenGLFunctions_2_0::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCullFace(GLenum mode) [0xc820685260] }
&{glDeleteBuffers QOpenGLFunctions_2_0::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820685420 0xc8206854a0] }
&{glDeleteLists QOpenGLFunctions_2_0::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820685640 0xc820685700] }
&{glDeleteProgram QOpenGLFunctions_2_0::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8206858e0] }
&{glDeleteQueries QOpenGLFunctions_2_0::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc820685a80 0xc820685b40] }
&{glDeleteShader QOpenGLFunctions_2_0::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteShader(GLuint shader) [0xc820685d00] }
&{glDeleteTextures QOpenGLFunctions_2_0::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820685ea0 0xc820685f40] }
&{glDepthFunc QOpenGLFunctions_2_0::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthFunc(GLenum func) [0xc820662260] }
&{glDepthMask QOpenGLFunctions_2_0::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820662500] }
&{glDepthRange QOpenGLFunctions_2_0::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820662700 0xc8206627a0] }
&{glDetachShader QOpenGLFunctions_2_0::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820662ae0 0xc820662c00] }
&{glDisable QOpenGLFunctions_2_0::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisable(GLenum cap) [0xc820662fc0] }
&{glDisableClientState QOpenGLFunctions_2_0::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisableClientState(GLenum array) [0xc8206632a0] }
&{glDisableVertexAttribArray QOpenGLFunctions_2_0::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8206635a0] }
&{glDrawArrays QOpenGLFunctions_2_0::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8206637a0 0xc8206638c0 0xc820663960] }
&{glDrawBuffer QOpenGLFunctions_2_0::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820663c00] }
&{glDrawBuffers QOpenGLFunctions_2_0::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc820663dc0 0xc820663e80] }
&{glDrawElements QOpenGLFunctions_2_0::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820658120 0xc820658260 0xc820658380 0xc820658540] }
&{glDrawPixels QOpenGLFunctions_2_0::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8206587c0 0xc820658880 0xc820658a60 0xc820658b80 0xc820658d00] }
&{glDrawRangeElements QOpenGLFunctions_2_0::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8206590e0 0xc8206591c0 0xc820659300 0xc8206593c0 0xc8206594e0 0xc820659680] }
&{glEdgeFlag QOpenGLFunctions_2_0::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc8206599c0] }
&{glEdgeFlagPointer QOpenGLFunctions_2_0::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820659ce0 0xc820659d60] }
&{glEdgeFlagv QOpenGLFunctions_2_0::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc8206441a0] }
&{glEnable QOpenGLFunctions_2_0::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnable(GLenum cap) [0xc820644860] }
&{glEnableClientState QOpenGLFunctions_2_0::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnableClientState(GLenum array) [0xc820644d80] }
&{glEnableVertexAttribArray QOpenGLFunctions_2_0::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820645240] }
&{glEnd QOpenGLFunctions_2_0::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_2_0::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_2_0::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEndQuery(GLenum target) [0xc820645dc0] }
&{glEvalCoord1d QOpenGLFunctions_2_0::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820640140] }
&{glEvalCoord1dv QOpenGLFunctions_2_0::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820640340] }
&{glEvalCoord1f QOpenGLFunctions_2_0::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820640580] }
&{glEvalCoord1fv QOpenGLFunctions_2_0::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820640700] }
&{glEvalCoord2d QOpenGLFunctions_2_0::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc8206408e0 0xc820640960] }
&{glEvalCoord2dv QOpenGLFunctions_2_0::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820640b60] }
&{glEvalCoord2f QOpenGLFunctions_2_0::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820640d20 0xc820640da0] }
&{glEvalCoord2fv QOpenGLFunctions_2_0::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820640f80] }
&{glEvalMesh1 QOpenGLFunctions_2_0::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820641140 0xc8206411e0 0xc820641260] }
&{glEvalMesh2 QOpenGLFunctions_2_0::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820641460 0xc820641500 0xc820641580 0xc820641620 0xc820641720] }
&{glEvalPoint1 QOpenGLFunctions_2_0::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalPoint1(GLint i) [0xc820641940] }
&{glEvalPoint2 QOpenGLFunctions_2_0::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820641b60 0xc820641c00] }
&{glFeedbackBuffer QOpenGLFunctions_2_0::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820641dc0 0xc820641e40 0xc820641ec0] }
&{glFinish QOpenGLFunctions_2_0::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_2_0::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_2_0::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826b643c0 0xc826b64460 0xc826b64500] }
&{glFogCoordd QOpenGLFunctions_2_0::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc826b64740] }
&{glFogCoorddv QOpenGLFunctions_2_0::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc826b64900] }
&{glFogCoordf QOpenGLFunctions_2_0::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc826b64b40] }
&{glFogCoordfv QOpenGLFunctions_2_0::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc826b64ce0] }
&{glFogf QOpenGLFunctions_2_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc826b64f20 0xc826b64fe0] }
&{glFogfv QOpenGLFunctions_2_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc826b651e0 0xc826b652a0] }
&{glFogi QOpenGLFunctions_2_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc826b65540 0xc826b655c0] }
&{glFogiv QOpenGLFunctions_2_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc826b65800 0xc826b658a0] }
&{glFrontFace QOpenGLFunctions_2_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc826b65ac0] }
&{glFrustum QOpenGLFunctions_2_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826b65d00 0xc826b65da0 0xc826b65e40 0xc826b65ec0 0xc826b65fa0 0xc820630060] }
&{glGenBuffers QOpenGLFunctions_2_0::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820630680 0xc820630840] }
&{glGenLists QOpenGLFunctions_2_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820630e20] }
&{glGenQueries QOpenGLFunctions_2_0::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8206311c0 0xc8206313a0] }
&{glGenTextures QOpenGLFunctions_2_0::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820631760 0xc8206318a0] }
&{glGetActiveAttrib QOpenGLFunctions_2_0::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820631e60 0xc820631f80 0xc82061a140 0xc82061a260 0xc82061a460 0xc82061a660 0xc82061a7c0] }
&{glGetActiveUniform QOpenGLFunctions_2_0::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82061ae20 0xc82061af40 0xc82061b180 0xc82061b280 0xc82061b420 0xc82061b5c0 0xc82061b660] }
&{glGetAttachedShaders QOpenGLFunctions_2_0::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc82061bca0 0xc82061bde0 0xc82061bec0 0xc82061bfe0] }
&{glGetAttribLocation QOpenGLFunctions_2_0::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8206085a0 0xc820608820] }
&{glGetBooleanv QOpenGLFunctions_2_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820608b60 0xc820608ca0] }
&{glGetBufferParameteriv QOpenGLFunctions_2_0::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820608fe0 0xc820609200 0xc8206093a0] }
&{glGetBufferPointerv QOpenGLFunctions_2_0::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc8206097c0 0xc8206098a0 0xc820609940] }
&{glGetBufferSubData QOpenGLFunctions_2_0::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820609d40 0xc820609e00 0xc820609ee0 0xc820609fe0] }
&{glGetClipPlane QOpenGLFunctions_2_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8205f6380 0xc8205f6440] }
&{glGetColorTable QOpenGLFunctions_2_0::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc8205f6640 0xc8205f6720 0xc8205f6800 0xc8205f68c0] }
&{glGetColorTableParameterfv QOpenGLFunctions_2_0::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8205f6b80 0xc8205f6c20 0xc8205f6de0] }
&{glGetColorTableParameteriv QOpenGLFunctions_2_0::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8205f7180 0xc8205f72c0 0xc8205f74c0] }
&{glGetCompressedTexImage QOpenGLFunctions_2_0::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8205f79c0 0xc8205f7b20 0xc8205f7c80] }
&{glGetConvolutionFilter QOpenGLFunctions_2_0::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc8205e2240 0xc8205e24c0 0xc8205e2660 0xc8205e2760] }
&{glGetConvolutionParameterfv QOpenGLFunctions_2_0::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8205e2ba0 0xc8205e2ca0 0xc8205e2e00] }
&{glGetConvolutionParameteriv QOpenGLFunctions_2_0::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8205e3200 0xc8205e3380 0xc8205e35a0] }
&{glGetDoublev QOpenGLFunctions_2_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8205e38a0 0xc8205e3a20] }
&{glGetError QOpenGLFunctions_2_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_2_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820b980a0 0xc820b98180] }
&{glGetHistogram QOpenGLFunctions_2_0::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820b983c0 0xc820b98540 0xc820b98600 0xc820b98720 0xc820b98820] }
&{glGetHistogramParameterfv QOpenGLFunctions_2_0::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820b98be0 0xc820b98cc0 0xc820b98e40] }
&{glGetHistogramParameteriv QOpenGLFunctions_2_0::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820b99140 0xc820b99280 0xc820b99360] }
&{glGetIntegerv QOpenGLFunctions_2_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820b99620 0xc820b996e0] }
&{glGetLightfv QOpenGLFunctions_2_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820b99960 0xc820b99a00 0xc820b99b00] }
&{glGetLightiv QOpenGLFunctions_2_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820b99e60 0xc820b99f40 0xc8205ce060] }
&{glGetMapdv QOpenGLFunctions_2_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc8205ce360 0xc8205ce460 0xc8205ce580] }
&{glGetMapfv QOpenGLFunctions_2_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8205ce9c0 0xc8205ceb20 0xc8205cebc0] }
&{glGetMapiv QOpenGLFunctions_2_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc8205ceec0 0xc8205cf020 0xc8205cf140] }
&{glGetMaterialfv QOpenGLFunctions_2_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc8205cf400 0xc8205cf4e0 0xc8205cf680] }
&{glGetMaterialiv QOpenGLFunctions_2_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc8205cf8e0 0xc8205cfa00 0xc8205cfa80] }
&{glGetMinmax QOpenGLFunctions_2_0::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc8205cfda0 0xc8205cfee0 0xc820a88060 0xc820a88140 0xc820a88240] }
&{glGetMinmaxParameterfv QOpenGLFunctions_2_0::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a884a0 0xc820a88520 0xc820a88600] }
&{glGetMinmaxParameteriv QOpenGLFunctions_2_0::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a88880 0xc820a88980 0xc820a88a20] }
&{glGetPixelMapfv QOpenGLFunctions_2_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820a88c20 0xc820a88d60] }
&{glGetPixelMapuiv QOpenGLFunctions_2_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820a88f40 0xc820a88fe0] }
