########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glCopyTexSubImage1D QOpenGLFunctions_2_0::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc826b07140 0xc826b071e0 0xc826b07280 0xc826b07300 0xc826b073e0 0xc826b07460] }
&{glCopyTexSubImage2D QOpenGLFunctions_2_0::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826b076a0 0xc826b07760 0xc826b077e0 0xc826b07860 0xc826b07960 0xc826b07a00 0xc826b07a80 0xc826b07b40] }
&{glCopyTexSubImage3D QOpenGLFunctions_2_0::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826b07d80 0xc826b07e20 0xc826b07ea0 0xc826b07f60 0xc820742020 0xc820742140 0xc820742220 0xc820742360 0xc8207425a0] }
&{glCreateProgram QOpenGLFunctions_2_0::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_2_0::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc820742aa0] }
&{glCullFace QOpenGLFunctions_2_0::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCullFace(GLenum mode) [0xc820742fe0] }
&{glDeleteBuffers QOpenGLFunctions_2_0::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8207433a0 0xc8207435c0] }
&{glDeleteLists QOpenGLFunctions_2_0::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820743920 0xc8207439a0] }
&{glDeleteProgram QOpenGLFunctions_2_0::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820743d60] }
&{glDeleteQueries QOpenGLFunctions_2_0::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc826ab8040 0xc826ab80c0] }
&{glDeleteShader QOpenGLFunctions_2_0::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteShader(GLuint shader) [0xc826ab82a0] }
&{glDeleteTextures QOpenGLFunctions_2_0::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc826ab8460 0xc826ab84e0] }
&{glDepthFunc QOpenGLFunctions_2_0::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthFunc(GLenum func) [0xc826ab8740] }
&{glDepthMask QOpenGLFunctions_2_0::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthMask(GLboolean flag) [0xc826ab89a0] }
&{glDepthRange QOpenGLFunctions_2_0::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc826ab8b40 0xc826ab8c40] }
&{glDetachShader QOpenGLFunctions_2_0::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc826ab8de0 0xc826ab8ea0] }
&{glDisable QOpenGLFunctions_2_0::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisable(GLenum cap) [0xc826ab9140] }
&{glDisableClientState QOpenGLFunctions_2_0::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisableClientState(GLenum array) [0xc826ab9360] }
&{glDisableVertexAttribArray QOpenGLFunctions_2_0::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc826ab95a0] }
&{glDrawArrays QOpenGLFunctions_2_0::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc826ab9760 0xc826ab97e0 0xc826ab98c0] }
&{glDrawBuffer QOpenGLFunctions_2_0::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc826ab9ae0] }
&{glDrawBuffers QOpenGLFunctions_2_0::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc826ab9ca0 0xc826ab9d20] }
&{glDrawElements QOpenGLFunctions_2_0::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc826ab9f00 0xc826ab9fa0 0xc82072c060 0xc82072c120] }
&{glDrawPixels QOpenGLFunctions_2_0::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82072c520 0xc82072c600 0xc82072c700 0xc82072c800 0xc82072ca00] }
&{glDrawRangeElements QOpenGLFunctions_2_0::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc82072cda0 0xc82072cea0 0xc82072cfe0 0xc82072d0a0 0xc82072d200 0xc82072d360] }
&{glEdgeFlag QOpenGLFunctions_2_0::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc82072d860] }
&{glEdgeFlagPointer QOpenGLFunctions_2_0::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc82072dbc0 0xc82072dca0] }
&{glEdgeFlagv QOpenGLFunctions_2_0::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820ab8000] }
&{glEnable QOpenGLFunctions_2_0::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnable(GLenum cap) [0xc820ab8340] }
&{glEnableClientState QOpenGLFunctions_2_0::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnableClientState(GLenum array) [0xc820ab8600] }
&{glEnableVertexAttribArray QOpenGLFunctions_2_0::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820ab8860] }
&{glEnd QOpenGLFunctions_2_0::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_2_0::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_2_0::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEndQuery(GLenum target) [0xc820ab8de0] }
&{glEvalCoord1d QOpenGLFunctions_2_0::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820ab9000] }
&{glEvalCoord1dv QOpenGLFunctions_2_0::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820ab92a0] }
&{glEvalCoord1f QOpenGLFunctions_2_0::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820ab9500] }
&{glEvalCoord1fv QOpenGLFunctions_2_0::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820ab9680] }
&{glEvalCoord2d QOpenGLFunctions_2_0::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820ab9820 0xc820ab98c0] }
&{glEvalCoord2dv QOpenGLFunctions_2_0::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820ab9a80] }
&{glEvalCoord2f QOpenGLFunctions_2_0::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820ab9be0 0xc820ab9c60] }
&{glEvalCoord2fv QOpenGLFunctions_2_0::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820ab9e40] }
&{glEvalMesh1 QOpenGLFunctions_2_0::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820ab9fc0 0xc82071a160 0xc82071a220] }
&{glEvalMesh2 QOpenGLFunctions_2_0::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc82071a560 0xc82071a720 0xc82071a7c0 0xc82071a960 0xc82071aa60] }
&{glEvalPoint1 QOpenGLFunctions_2_0::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalPoint1(GLint i) [0xc82071aee0] }
&{glEvalPoint2 QOpenGLFunctions_2_0::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc82071b240 0xc82071b340] }
&{glFeedbackBuffer QOpenGLFunctions_2_0::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc82071b5e0 0xc82071b720 0xc82071b7e0] }
&{glFinish QOpenGLFunctions_2_0::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_2_0::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_2_0::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82071be20 0xc82071bee0 0xc82071bf80] }
&{glFogCoordd QOpenGLFunctions_2_0::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8206fe320] }
&{glFogCoorddv QOpenGLFunctions_2_0::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8206fe5e0] }
&{glFogCoordf QOpenGLFunctions_2_0::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8206fe880] }
&{glFogCoordfv QOpenGLFunctions_2_0::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8206feb00] }
&{glFogf QOpenGLFunctions_2_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8206fed60 0xc8206feec0] }
&{glFogfv QOpenGLFunctions_2_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8206ff1e0 0xc8206ff260] }
&{glFogi QOpenGLFunctions_2_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8206ff6a0 0xc8206ff740] }
&{glFogiv QOpenGLFunctions_2_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8206ffac0 0xc8206ffb80] }
&{glFrontFace QOpenGLFunctions_2_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc8206ffec0] }
&{glFrustum QOpenGLFunctions_2_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8206f2240 0xc8206f22e0 0xc8206f23c0 0xc8206f2460 0xc8206f25a0 0xc8206f2660] }
&{glGenBuffers QOpenGLFunctions_2_0::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8206f28c0 0xc8206f29e0] }
&{glGenLists QOpenGLFunctions_2_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8206f2d40] }
&{glGenQueries QOpenGLFunctions_2_0::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8206f2fc0 0xc8206f3100] }
&{glGenTextures QOpenGLFunctions_2_0::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8206f3360 0xc8206f3460] }
&{glGetActiveAttrib QOpenGLFunctions_2_0::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8206f3820 0xc8206f3900 0xc8206f39a0 0xc8206f3bc0 0xc8206f3ce0 0xc8206f3e60 0xc8206f3fc0] }
&{glGetActiveUniform QOpenGLFunctions_2_0::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8206de3e0 0xc8206de520 0xc8206de680 0xc8206de760 0xc8206de8a0 0xc8206dea20 0xc8206deb40] }
&{glGetAttachedShaders QOpenGLFunctions_2_0::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc8206def80 0xc8206df0a0 0xc8206df180 0xc8206df2e0] }
&{glGetAttribLocation QOpenGLFunctions_2_0::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8206df660 0xc8206df7e0] }
&{glGetBooleanv QOpenGLFunctions_2_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8206dfb00 0xc8206dfc20] }
&{glGetBufferParameteriv QOpenGLFunctions_2_0::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a9c0a0 0xc826a9c140 0xc826a9c1c0] }
&{glGetBufferPointerv QOpenGLFunctions_2_0::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc826a9c420 0xc826a9c4a0 0xc826a9c560] }
&{glGetBufferSubData QOpenGLFunctions_2_0::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc826a9c780 0xc826a9c840 0xc826a9c8c0 0xc826a9c940] }
&{glGetClipPlane QOpenGLFunctions_2_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc826a9cb20 0xc826a9cba0] }
&{glGetColorTable QOpenGLFunctions_2_0::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc826a9cda0 0xc826a9ce20 0xc826a9cec0 0xc826a9cfa0] }
&{glGetColorTableParameterfv QOpenGLFunctions_2_0::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826a9d1e0 0xc826a9d280 0xc826a9d320] }
&{glGetColorTableParameteriv QOpenGLFunctions_2_0::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a9d560 0xc826a9d5e0 0xc826a9d6a0] }
&{glGetCompressedTexImage QOpenGLFunctions_2_0::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc826a9d8a0 0xc826a9d980 0xc826a9da00] }
&{glGetConvolutionFilter QOpenGLFunctions_2_0::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc826a9dc20 0xc826a9dce0 0xc826a9dd80 0xc826a9de00] }
&{glGetConvolutionParameterfv QOpenGLFunctions_2_0::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8206b6040 0xc8206b61a0 0xc8206b6380] }
&{glGetConvolutionParameteriv QOpenGLFunctions_2_0::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8206b67e0 0xc8206b68c0 0xc8206b6a00] }
&{glGetDoublev QOpenGLFunctions_2_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8206b6d20 0xc8206b6e60] }
&{glGetError QOpenGLFunctions_2_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_2_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8206b7480 0xc8206b7580] }
&{glGetHistogram QOpenGLFunctions_2_0::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc8206b7900 0xc8206b79e0 0xc8206b7b80 0xc8206b7c20 0xc8206b7de0] }
&{glGetHistogramParameterfv QOpenGLFunctions_2_0::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b18140 0xc826b181e0 0xc826b18280] }
&{glGetHistogramParameteriv QOpenGLFunctions_2_0::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826b18480 0xc826b18540 0xc826b18600] }
&{glGetIntegerv QOpenGLFunctions_2_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc826b18780 0xc826b18840] }
&{glGetLightfv QOpenGLFunctions_2_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc826b18a00 0xc826b18ac0 0xc826b18b40] }
&{glGetLightiv QOpenGLFunctions_2_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc826b18ce0 0xc826b18d80 0xc826b18e40] }
&{glGetMapdv QOpenGLFunctions_2_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc826b19060 0xc826b19100 0xc826b191a0] }
&{glGetMapfv QOpenGLFunctions_2_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc826b193c0 0xc826b194a0 0xc826b19540] }
&{glGetMapiv QOpenGLFunctions_2_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc826b19780 0xc826b19820 0xc826b198a0] }
&{glGetMaterialfv QOpenGLFunctions_2_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc826b19aa0 0xc826b19b40 0xc826b19bc0] }
&{glGetMaterialiv QOpenGLFunctions_2_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc826b19da0 0xc826b19e20 0xc826b19ec0] }
&{glGetMinmax QOpenGLFunctions_2_0::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820aa60a0 0xc820aa61a0 0xc820aa6240 0xc820aa62e0 0xc820aa6400] }
&{glGetMinmaxParameterfv QOpenGLFunctions_2_0::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820aa66c0 0xc820aa6780 0xc820aa6840] }
&{glGetMinmaxParameteriv QOpenGLFunctions_2_0::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820aa6aa0 0xc820aa6b60 0xc820aa6c60] }
