########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glDisableClientState QOpenGLFunctions_1_3::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDisableClientState(GLenum array) [0xc820bd7da0] }
&{glDrawArrays QOpenGLFunctions_1_3::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820bd7f60 0xc820d3a020 0xc820d3a0e0] }
&{glDrawBuffer QOpenGLFunctions_1_3::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820d3a460] }
&{glDrawElements QOpenGLFunctions_1_3::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820d3a680 0xc820d3a720 0xc820d3a860 0xc820d3a9c0] }
&{glDrawPixels QOpenGLFunctions_1_3::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820d3ac60 0xc820d3ace0 0xc820d3adc0 0xc820d3aec0 0xc820d3afc0] }
&{glDrawRangeElements QOpenGLFunctions_1_3::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820d3b4c0 0xc820d3b580 0xc820d3b720 0xc820d3b7e0 0xc820d3b940 0xc820d3ba60] }
&{glEdgeFlag QOpenGLFunctions_1_3::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820d3bf40] }
&{glEdgeFlagPointer QOpenGLFunctions_1_3::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820dfa200 0xc820dfa2a0] }
&{glEdgeFlagv QOpenGLFunctions_1_3::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820dfa480] }
&{glEnable QOpenGLFunctions_1_3::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnable(GLenum cap) [0xc820dfa740] }
&{glEnableClientState QOpenGLFunctions_1_3::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnableClientState(GLenum array) [0xc820dfa980] }
&{glEnd QOpenGLFunctions_1_3::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_3::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_3::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820dfae60] }
&{glEvalCoord1dv QOpenGLFunctions_1_3::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820dfb000] }
&{glEvalCoord1f QOpenGLFunctions_1_3::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820dfb260] }
&{glEvalCoord1fv QOpenGLFunctions_1_3::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820dfb420] }
&{glEvalCoord2d QOpenGLFunctions_1_3::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820dfb660 0xc820dfb740] }
&{glEvalCoord2dv QOpenGLFunctions_1_3::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820dfb900] }
&{glEvalCoord2f QOpenGLFunctions_1_3::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820dfbac0 0xc820dfbbc0] }
&{glEvalCoord2fv QOpenGLFunctions_1_3::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820dfbde0] }
&{glEvalMesh1 QOpenGLFunctions_1_3::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820dfbfc0 0xc820e96080 0xc820e96120] }
&{glEvalMesh2 QOpenGLFunctions_1_3::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820e962e0 0xc820e96380 0xc820e96420 0xc820e964a0 0xc820e965a0] }
&{glEvalPoint1 QOpenGLFunctions_1_3::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalPoint1(GLint i) [0xc820e967c0] }
&{glEvalPoint2 QOpenGLFunctions_1_3::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820e969a0 0xc820e96a20] }
&{glFeedbackBuffer QOpenGLFunctions_1_3::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820e96c20 0xc820e96ca0 0xc820e96d60] }
&{glFinish QOpenGLFunctions_1_3::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_3::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_3::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820e97200 0xc820e97280] }
&{glFogfv QOpenGLFunctions_1_3::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820e974a0 0xc820e97560] }
&{glFogi QOpenGLFunctions_1_3::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820e977c0 0xc820e97840] }
&{glFogiv QOpenGLFunctions_1_3::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820e97a80 0xc820e97b20] }
&{glFrontFace QOpenGLFunctions_1_3::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFrontFace(GLenum mode) [0xc820e97d80] }
&{glFrustum QOpenGLFunctions_1_3::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820e97f80 0xc820ff8060 0xc820ff8120 0xc820ff81a0 0xc820ff82a0 0xc820ff8320] }
&{glGenLists QOpenGLFunctions_1_3::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820ff85c0] }
&{glGenTextures QOpenGLFunctions_1_3::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820ff87a0 0xc820ff8820] }
&{glGetBooleanv QOpenGLFunctions_1_3::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820ff89e0 0xc820ff8a60] }
&{glGetClipPlane QOpenGLFunctions_1_3::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820ff8c40 0xc820ff8ce0] }
&{glGetColorTable QOpenGLFunctions_1_3::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820ff8e80 0xc820ff8f00 0xc820ff8fe0 0xc820ff9060] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_3::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820ff92a0 0xc820ff9340 0xc820ff93e0] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_3::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820ff9600 0xc820ff96a0 0xc820ff9740] }
&{glGetCompressedTexImage QOpenGLFunctions_1_3::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820ff9960 0xc820ff99e0 0xc820ff9ac0] }
&{glGetConvolutionFilter QOpenGLFunctions_1_3::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820ff9ce0 0xc820ff9d80 0xc820ff9e00 0xc820ff9ea0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_3::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8211340a0 0xc821134140 0xc8211341e0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_3::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8211343e0 0xc8211344a0 0xc821134540] }
&{glGetDoublev QOpenGLFunctions_1_3::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821134700 0xc8211347c0] }
&{glGetError QOpenGLFunctions_1_3::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_3::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821134b00 0xc821134bc0] }
&{glGetHistogram QOpenGLFunctions_1_3::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821134d60 0xc821134e20 0xc821134ea0 0xc821134f20 0xc821135020] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_3::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821135240 0xc8211352c0 0xc8211353a0] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_3::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8211355c0 0xc821135640 0xc821135720] }
&{glGetIntegerv QOpenGLFunctions_1_3::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8211358a0 0xc821135980] }
&{glGetLightfv QOpenGLFunctions_1_3::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821135b40 0xc821135be0 0xc821135c60] }
&{glGetLightiv QOpenGLFunctions_1_3::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821135e00 0xc821135ee0 0xc821135f80] }
&{glGetMapdv QOpenGLFunctions_1_3::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc82115d8c0 0xc821142000 0xc821142080] }
&{glGetMapfv QOpenGLFunctions_1_3::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8211422e0 0xc821142380 0xc821142420] }
&{glGetMapiv QOpenGLFunctions_1_3::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821142620 0xc821142700 0xc8211427a0] }
&{glGetMaterialfv QOpenGLFunctions_1_3::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821142940 0xc821142a00 0xc821142a80] }
&{glGetMaterialiv QOpenGLFunctions_1_3::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821142c80 0xc821142d00 0xc821142d80] }
&{glGetMinmax QOpenGLFunctions_1_3::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821142f40 0xc821143020 0xc8211430c0 0xc821143160 0xc821143200] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_3::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821143460 0xc821143500 0xc8211435c0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_3::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8211437c0 0xc821143860 0xc821143920] }
&{glGetPixelMapfv QOpenGLFunctions_1_3::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821143ae0 0xc821143b60] }
&{glGetPixelMapuiv QOpenGLFunctions_1_3::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821143d20 0xc821143e00] }
&{glGetPixelMapusv QOpenGLFunctions_1_3::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821143fc0 0xc821122060] }
&{glGetPointerv QOpenGLFunctions_1_3::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821122220 0xc8211222e0] }
&{glGetPolygonStipple QOpenGLFunctions_1_3::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8211224e0] }
&{glGetSeparableFilter QOpenGLFunctions_1_3::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc821122720 0xc8211227e0 0xc821122880 0xc821122920 0xc8211229c0 0xc821122a60] }
&{glGetString QOpenGLFunctions_1_3::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821122c20] }
&{glGetTexEnvfv QOpenGLFunctions_1_3::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc821122e00 0xc821122ea0 0xc821122f40] }
&{glGetTexEnviv QOpenGLFunctions_1_3::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821123100 0xc8211231a0 0xc821123220] }
&{glGetTexGendv QOpenGLFunctions_1_3::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc821123400 0xc821123480 0xc821123540] }
&{glGetTexGenfv QOpenGLFunctions_1_3::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc8211236e0 0xc8211237a0 0xc821123840] }
&{glGetTexGeniv QOpenGLFunctions_1_3::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc8211239c0 0xc821123a80 0xc821123b20] }
&{glGetTexImage QOpenGLFunctions_1_3::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821123ce0 0xc821123d80 0xc821123e00 0xc821123ea0 0xc821123f80] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_3::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8211101e0 0xc821110280 0xc821110320 0xc8211103a0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_3::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821110600 0xc821110680 0xc821110760 0xc821110800] }
&{glGetTexParameterfv QOpenGLFunctions_1_3::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821110a40 0xc821110ae0 0xc821110b80] }
&{glGetTexParameteriv QOpenGLFunctions_1_3::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821110de0 0xc821110e60 0xc821110ee0] }
&{glHint QOpenGLFunctions_1_3::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821111160 0xc821111200] }
&{glHistogram QOpenGLFunctions_1_3::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8211113e0 0xc821111460 0xc821111540 0xc8211115e0] }
&{glIndexMask QOpenGLFunctions_1_3::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexMask(GLuint mask) [0xc821111820] }
&{glIndexPointer QOpenGLFunctions_1_3::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8211119c0 0xc821111aa0 0xc821111b40] }
&{glIndexd QOpenGLFunctions_1_3::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexd(GLdouble c) [0xc821111e00] }
&{glIndexdv QOpenGLFunctions_1_3::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821100000] }
&{glIndexf QOpenGLFunctions_1_3::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexf(GLfloat c) [0xc8211002a0] }
&{glIndexfv QOpenGLFunctions_1_3::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc821100560] }
&{glIndexi QOpenGLFunctions_1_3::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexi(GLint c) [0xc8211007e0] }
&{glIndexiv QOpenGLFunctions_1_3::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexiv(const GLint *c) [0xc821100a80] }
&{glIndexs QOpenGLFunctions_1_3::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexs(GLshort c) [0xc821100d60] }
&{glIndexsv QOpenGLFunctions_1_3::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexsv(const GLshort *c) [0xc821101000] }
&{glIndexub QOpenGLFunctions_1_3::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexub(GLubyte c) [0xc821101280] }
&{glIndexubv QOpenGLFunctions_1_3::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8211014e0] }
&{glInitNames QOpenGLFunctions_1_3::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_3::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc821101800 0xc8211018c0 0xc821101980] }
&{glIsEnabled QOpenGLFunctions_1_3::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821101b00] }
&{glIsList QOpenGLFunctions_1_3::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc821101de0] }
&{glIsTexture QOpenGLFunctions_1_3::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821101fa0] }
&{glLightModelf QOpenGLFunctions_1_3::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8210ec140 0xc8210ec200] }
&{glLightModelfv QOpenGLFunctions_1_3::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8210ec3c0 0xc8210ec440] }
&{glLightModeli QOpenGLFunctions_1_3::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc8210ec620 0xc8210ec6a0] }
