########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glDepthRange QOpenGLFunctions_1_3::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820c8e000 0xc820c8e0e0] }
&{glDisable QOpenGLFunctions_1_3::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDisable(GLenum cap) [0xc820c8e460] }
&{glDisableClientState QOpenGLFunctions_1_3::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDisableClientState(GLenum array) [0xc820c8e860] }
&{glDrawArrays QOpenGLFunctions_1_3::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820c8eae0 0xc820c8eb80 0xc820c8ec60] }
&{glDrawBuffer QOpenGLFunctions_1_3::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820c8efe0] }
&{glDrawElements QOpenGLFunctions_1_3::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820c8f300 0xc820c8f400 0xc820c8f520 0xc820c8f620] }
&{glDrawPixels QOpenGLFunctions_1_3::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c8f920 0xc820c8fa20 0xc820c8fae0 0xc820c8fb80 0xc820c8fca0] }
&{glDrawRangeElements QOpenGLFunctions_1_3::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820d7a040 0xc820d7a140 0xc820d7a2a0 0xc820d7a380 0xc820d7a4c0 0xc820d7a640] }
&{glEdgeFlag QOpenGLFunctions_1_3::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820d7ab60] }
&{glEdgeFlagPointer QOpenGLFunctions_1_3::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820d7b060 0xc820d7b140] }
&{glEdgeFlagv QOpenGLFunctions_1_3::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820d7b3e0] }
&{glEnable QOpenGLFunctions_1_3::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnable(GLenum cap) [0xc820d7b800] }
&{glEnableClientState QOpenGLFunctions_1_3::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnableClientState(GLenum array) [0xc820d7bb40] }
&{glEnd QOpenGLFunctions_1_3::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_3::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_3::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820e66160] }
&{glEvalCoord1dv QOpenGLFunctions_1_3::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820e66360] }
&{glEvalCoord1f QOpenGLFunctions_1_3::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820e66580] }
&{glEvalCoord1fv QOpenGLFunctions_1_3::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820e66820] }
&{glEvalCoord2d QOpenGLFunctions_1_3::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820e66a20 0xc820e66b40] }
&{glEvalCoord2dv QOpenGLFunctions_1_3::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820e66d00] }
&{glEvalCoord2f QOpenGLFunctions_1_3::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820e66f60 0xc820e67060] }
&{glEvalCoord2fv QOpenGLFunctions_1_3::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820e67240] }
&{glEvalMesh1 QOpenGLFunctions_1_3::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820e673e0 0xc820e67480 0xc820e67540] }
&{glEvalMesh2 QOpenGLFunctions_1_3::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820e676c0 0xc820e67780 0xc820e67800 0xc820e678c0 0xc820e67980] }
&{glEvalPoint1 QOpenGLFunctions_1_3::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalPoint1(GLint i) [0xc820e67c60] }
&{glEvalPoint2 QOpenGLFunctions_1_3::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820e67e60 0xc820e67f80] }
&{glFeedbackBuffer QOpenGLFunctions_1_3::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc826c42180 0xc826c42200 0xc826c422e0] }
&{glFinish QOpenGLFunctions_1_3::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_3::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_3::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc826c42760 0xc826c42840] }
&{glFogfv QOpenGLFunctions_1_3::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc826c42a40 0xc826c42b20] }
&{glFogi QOpenGLFunctions_1_3::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc826c42d80 0xc826c42e20] }
&{glFogiv QOpenGLFunctions_1_3::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc826c43040 0xc826c430c0] }
&{glFrontFace QOpenGLFunctions_1_3::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFrontFace(GLenum mode) [0xc826c43320] }
&{glFrustum QOpenGLFunctions_1_3::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826c43560 0xc826c435e0 0xc826c43660 0xc826c43720 0xc826c43800 0xc826c43880] }
&{glGenLists QOpenGLFunctions_1_3::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc826c43b80] }
&{glGenTextures QOpenGLFunctions_1_3::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc826c43d40 0xc826c43e00] }
&{glGetBooleanv QOpenGLFunctions_1_3::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc826c43f80 0xc82100c040] }
&{glGetClipPlane QOpenGLFunctions_1_3::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc82100c200 0xc82100c2c0] }
&{glGetColorTable QOpenGLFunctions_1_3::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc82100c440 0xc82100c520 0xc82100c5c0 0xc82100c660] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_3::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82100c8c0 0xc82100c940 0xc82100c9c0] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_3::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82100cc20 0xc82100ccc0 0xc82100cd80] }
&{glGetCompressedTexImage QOpenGLFunctions_1_3::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc82100cfa0 0xc82100d040 0xc82100d100] }
&{glGetConvolutionFilter QOpenGLFunctions_1_3::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc82100d300 0xc82100d3a0 0xc82100d440 0xc82100d500] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_3::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82100d700 0xc82100d7a0 0xc82100d860] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_3::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82100da60 0xc82100db00 0xc82100dbc0] }
&{glGetDoublev QOpenGLFunctions_1_3::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82100dd80 0xc82100de20] }
&{glGetError QOpenGLFunctions_1_3::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_3::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82112a140 0xc82112a200] }
&{glGetHistogram QOpenGLFunctions_1_3::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82112a3c0 0xc82112a440 0xc82112a4c0 0xc82112a5a0 0xc82112a660] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_3::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82112a880 0xc82112a940 0xc82112a9c0] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_3::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82112abe0 0xc82112aca0 0xc82112ad20] }
&{glGetIntegerv QOpenGLFunctions_1_3::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82112aee0 0xc82112afa0] }
&{glGetLightfv QOpenGLFunctions_1_3::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc82112b160 0xc82112b1e0 0xc82112b2a0] }
&{glGetLightiv QOpenGLFunctions_1_3::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc82112b440 0xc82112b4e0 0xc82112b560] }
&{glGetMapdv QOpenGLFunctions_1_3::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc82112b7c0 0xc82112b840 0xc82112b8c0] }
&{glGetMapfv QOpenGLFunctions_1_3::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc82112bb20 0xc82112bba0 0xc82112bc60] }
&{glGetMapiv QOpenGLFunctions_1_3::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc82112be80 0xc82112bf00 0xc82112bfc0] }
&{glGetMaterialfv QOpenGLFunctions_1_3::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821172160 0xc821172220 0xc8211722c0] }
&{glGetMaterialiv QOpenGLFunctions_1_3::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821172440 0xc8211724e0 0xc8211725a0] }
&{glGetMinmax QOpenGLFunctions_1_3::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821172760 0xc821172800 0xc8211728a0 0xc821172960 0xc821172a00] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_3::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821172c40 0xc821172cc0 0xc821172da0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_3::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821172fe0 0xc821173080 0xc821173100] }
&{glGetPixelMapfv QOpenGLFunctions_1_3::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8211732a0 0xc821173380] }
&{glGetPixelMapuiv QOpenGLFunctions_1_3::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821173500 0xc8211735c0] }
&{glGetPixelMapusv QOpenGLFunctions_1_3::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8211737a0 0xc821173820] }
&{glGetPointerv QOpenGLFunctions_1_3::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8211739e0 0xc821173a60] }
&{glGetPolygonStipple QOpenGLFunctions_1_3::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821173ca0] }
&{glGetSeparableFilter QOpenGLFunctions_1_3::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc821173f00 0xc821173fc0 0xc821160060 0xc821160100 0xc8211601e0 0xc821160280] }
&{glGetString QOpenGLFunctions_1_3::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821160420] }
&{glGetTexEnvfv QOpenGLFunctions_1_3::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc8211605e0 0xc821160680 0xc821160720] }
&{glGetTexEnviv QOpenGLFunctions_1_3::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821160900 0xc821160980 0xc821160a00] }
&{glGetTexGendv QOpenGLFunctions_1_3::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc821160be0 0xc821160c80 0xc821160d20] }
&{glGetTexGenfv QOpenGLFunctions_1_3::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821160ee0 0xc821160f80 0xc821161000] }
&{glGetTexGeniv QOpenGLFunctions_1_3::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc8211611e0 0xc821161260 0xc821161320] }
&{glGetTexImage QOpenGLFunctions_1_3::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc8211614c0 0xc821161580 0xc821161640 0xc8211616c0 0xc8211617a0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_3::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8211619a0 0xc821161a40 0xc821161b00 0xc821161ba0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_3::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821161dc0 0xc821161e40 0xc821161f00 0xc821161fa0] }
&{glGetTexParameterfv QOpenGLFunctions_1_3::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82114e200 0xc82114e2a0 0xc82114e340] }
&{glGetTexParameteriv QOpenGLFunctions_1_3::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82114e5a0 0xc82114e620 0xc82114e6a0] }
&{glHint QOpenGLFunctions_1_3::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc82114e920 0xc82114e9c0] }
&{glHistogram QOpenGLFunctions_1_3::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc82114eba0 0xc82114ec20 0xc82114ed00 0xc82114eda0] }
&{glIndexMask QOpenGLFunctions_1_3::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexMask(GLuint mask) [0xc82114efe0] }
&{glIndexPointer QOpenGLFunctions_1_3::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82114f180 0xc82114f260 0xc82114f300] }
&{glIndexd QOpenGLFunctions_1_3::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexd(GLdouble c) [0xc82114f5c0] }
&{glIndexdv QOpenGLFunctions_1_3::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc82114f800] }
&{glIndexf QOpenGLFunctions_1_3::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexf(GLfloat c) [0xc82114fac0] }
&{glIndexfv QOpenGLFunctions_1_3::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc82114fd80] }
&{glIndexi QOpenGLFunctions_1_3::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexi(GLint c) [0xc82113e000] }
&{glIndexiv QOpenGLFunctions_1_3::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexiv(const GLint *c) [0xc82113e2a0] }
&{glIndexs QOpenGLFunctions_1_3::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexs(GLshort c) [0xc82113e560] }
&{glIndexsv QOpenGLFunctions_1_3::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexsv(const GLshort *c) [0xc82113e7e0] }
&{glIndexub QOpenGLFunctions_1_3::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexub(GLubyte c) [0xc82113ea80] }
&{glIndexubv QOpenGLFunctions_1_3::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc82113ece0] }
&{glInitNames QOpenGLFunctions_1_3::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_3::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc82113f020 0xc82113f0c0 0xc82113f180] }
&{glIsEnabled QOpenGLFunctions_1_3::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc82113f320] }
&{glIsList QOpenGLFunctions_1_3::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc82113f5e0] }
&{glIsTexture QOpenGLFunctions_1_3::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc82113f780] }
&{glLightModelf QOpenGLFunctions_1_3::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc82113f940 0xc82113fa00] }
