########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non constructor false false   QOpenGLFunctions_ES2() [] }
&{glReadPixels QOpenGLFunctions_ES2::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8220e2000 0xc8220e2080 0xc8220e2100 0xc8220e2180 0xc8220e2220 0xc8220e22a0 0xc8220e2320] }
&{glReleaseShaderCompiler QOpenGLFunctions_ES2::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glReleaseShaderCompiler(void ) [0xc8220e24e0] }
&{glRenderbufferStorage QOpenGLFunctions_ES2::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8220e26a0 0xc8220e2720 0xc8220e27a0 0xc8220e2820] }
&{glSampleCoverage QOpenGLFunctions_ES2::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glSampleCoverage(GLclampf value, GLboolean invert) [0xc8220e2980 0xc8220e2a00] }
&{glScissor QOpenGLFunctions_ES2::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8220e2bc0 0xc8220e2c40 0xc8220e2cc0 0xc8220e2d40] }
&{glShaderBinary QOpenGLFunctions_ES2::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glShaderBinary(GLsizei n, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc8220e2ea0 0xc8220e2f20 0xc8220e2fa0 0xc8220e3020 0xc8220e30c0] }
&{glShaderSource QOpenGLFunctions_ES2::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar **string, const GLint *length) [0xc8220e3220 0xc8220e32a0 0xc8220e3320 0xc8220e33a0] }
&{glStencilFunc QOpenGLFunctions_ES2::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8220e3500 0xc8220e3580 0xc8220e3600] }
&{glStencilFuncSeparate QOpenGLFunctions_ES2::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8220e37c0 0xc8220e3840 0xc8220e38c0 0xc8220e3940] }
&{glStencilMask QOpenGLFunctions_ES2::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilMask(GLuint mask) [0xc8220e3b00] }
&{glStencilMaskSeparate QOpenGLFunctions_ES2::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8220e3cc0 0xc8220e3d40] }
&{glStencilOp QOpenGLFunctions_ES2::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8220e3ea0 0xc8220e3f20 0xc8220e3fa0] }
&{glStencilOpSeparate QOpenGLFunctions_ES2::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum fail, GLenum zfail, GLenum zpass) [0xc8220f4160 0xc8220f41e0 0xc8220f4260 0xc8220f42e0] }
&{glTexImage2D QOpenGLFunctions_ES2::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8220f4440 0xc8220f44c0 0xc8220f4540 0xc8220f45c0 0xc8220f4660 0xc8220f46e0 0xc8220f4760 0xc8220f47e0 0xc8220f4880] }
&{glTexParameterf QOpenGLFunctions_ES2::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8220f49e0 0xc8220f4a60 0xc8220f4ae0] }
&{glTexParameterfv QOpenGLFunctions_ES2::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8220f4c40 0xc8220f4cc0 0xc8220f4d40] }
&{glTexParameteri QOpenGLFunctions_ES2::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8220f4ea0 0xc8220f4f20 0xc8220f4fa0] }
&{glTexParameteriv QOpenGLFunctions_ES2::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8220f5100 0xc8220f5180 0xc8220f5200] }
&{glTexSubImage2D QOpenGLFunctions_ES2::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8220f5360 0xc8220f53e0 0xc8220f5460 0xc8220f54e0 0xc8220f5580 0xc8220f5600 0xc8220f5680 0xc8220f5700 0xc8220f57a0] }
&{glUniform1f QOpenGLFunctions_ES2::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1f(GLint location, GLfloat x) [0xc8220f5900 0xc8220f5980] }
&{glUniform1fv QOpenGLFunctions_ES2::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *v) [0xc8220f5ae0 0xc8220f5b60 0xc8220f5be0] }
&{glUniform1i QOpenGLFunctions_ES2::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1i(GLint location, GLint x) [0xc8220f5d40 0xc8220f5dc0] }
&{glUniform1iv QOpenGLFunctions_ES2::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *v) [0xc8220f5f20 0xc8220f5fa0 0xc822100020] }
&{glUniform2f QOpenGLFunctions_ES2::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2f(GLint location, GLfloat x, GLfloat y) [0xc822100180 0xc822100200 0xc822100280] }
&{glUniform2fv QOpenGLFunctions_ES2::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *v) [0xc8221003e0 0xc822100460 0xc8221004e0] }
&{glUniform2i QOpenGLFunctions_ES2::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2i(GLint location, GLint x, GLint y) [0xc822100640 0xc8221006c0 0xc822100740] }
&{glUniform2iv QOpenGLFunctions_ES2::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *v) [0xc8221008a0 0xc822100920 0xc8221009a0] }
&{glUniform3f QOpenGLFunctions_ES2::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3f(GLint location, GLfloat x, GLfloat y, GLfloat z) [0xc822100b00 0xc822100b80 0xc822100c00 0xc822100c80] }
&{glUniform3fv QOpenGLFunctions_ES2::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *v) [0xc822100de0 0xc822100e60 0xc822100ee0] }
&{glUniform3i QOpenGLFunctions_ES2::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3i(GLint location, GLint x, GLint y, GLint z) [0xc822101040 0xc8221010c0 0xc822101140 0xc8221011c0] }
&{glUniform3iv QOpenGLFunctions_ES2::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *v) [0xc822101320 0xc8221013a0 0xc822101420] }
&{glUniform4f QOpenGLFunctions_ES2::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4f(GLint location, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8221015a0 0xc822101620 0xc8221016a0 0xc822101720 0xc8221017c0] }
&{glUniform4fv QOpenGLFunctions_ES2::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *v) [0xc822101920 0xc8221019a0 0xc822101a20] }
&{glUniform4i QOpenGLFunctions_ES2::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4i(GLint location, GLint x, GLint y, GLint z, GLint w) [0xc822101b80 0xc822101c00 0xc822101c80 0xc822101d00 0xc822101da0] }
&{glUniform4iv QOpenGLFunctions_ES2::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *v) [0xc822101f00 0xc822101f80 0xc821da8000] }
&{glUniformMatrix2fv QOpenGLFunctions_ES2::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821da81c0 0xc821da8240 0xc821da82c0 0xc821da8340] }
&{glUniformMatrix3fv QOpenGLFunctions_ES2::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821da8500 0xc821da8580 0xc821da8600 0xc821da8680] }
&{glUniformMatrix4fv QOpenGLFunctions_ES2::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821da8840 0xc821da88c0 0xc821da8940 0xc821da89c0] }
&{glUseProgram QOpenGLFunctions_ES2::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUseProgram(GLuint program) [0xc821da8b20] }
&{glValidateProgram QOpenGLFunctions_ES2::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glValidateProgram(GLuint program) [0xc821da8ce0] }
&{glVertexAttrib1f QOpenGLFunctions_ES2::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib1f(GLuint indx, GLfloat x) [0xc821da8e40 0xc821da8ec0] }
&{glVertexAttrib1fv QOpenGLFunctions_ES2::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib1fv(GLuint indx, const GLfloat *values) [0xc821da9080 0xc821da9100] }
&{glVertexAttrib2f QOpenGLFunctions_ES2::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib2f(GLuint indx, GLfloat x, GLfloat y) [0xc821da9260 0xc821da92e0 0xc821da9360] }
&{glVertexAttrib2fv QOpenGLFunctions_ES2::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib2fv(GLuint indx, const GLfloat *values) [0xc821da9520 0xc821da95a0] }
&{glVertexAttrib3f QOpenGLFunctions_ES2::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib3f(GLuint indx, GLfloat x, GLfloat y, GLfloat z) [0xc821da9700 0xc821da9780 0xc821da9800 0xc821da9880] }
&{glVertexAttrib3fv QOpenGLFunctions_ES2::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib3fv(GLuint indx, const GLfloat *values) [0xc821da9a40 0xc821da9ac0] }
&{glVertexAttrib4f QOpenGLFunctions_ES2::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib4f(GLuint indx, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821da9c20 0xc821da9ca0 0xc821da9d20 0xc821da9da0 0xc821da9e40] }
&{glVertexAttrib4fv QOpenGLFunctions_ES2::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib4fv(GLuint indx, const GLfloat *values) [0xc821db8000 0xc821db8080] }
&{glVertexAttribPointer QOpenGLFunctions_ES2::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttribPointer(GLuint indx, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *ptr) [0xc821db8240 0xc821db82c0 0xc821db8340 0xc821db83c0 0xc821db8460 0xc821db84e0] }
&{glViewport QOpenGLFunctions_ES2::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821db86a0 0xc821db8720 0xc821db87a0 0xc821db8820] }
########################################			ENUMS			########################################
