########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non constructor false false   QOpenGLFunctions_ES2() [] }
&{glReadPixels QOpenGLFunctions_ES2::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc822877f20 0xc822877fa0 0xc82288a020 0xc82288a0a0 0xc82288a140 0xc82288a1c0 0xc82288a240] }
&{glReleaseShaderCompiler QOpenGLFunctions_ES2::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glReleaseShaderCompiler(void ) [0xc82288a400] }
&{glRenderbufferStorage QOpenGLFunctions_ES2::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc82288a5c0 0xc82288a640 0xc82288a6c0 0xc82288a740] }
&{glSampleCoverage QOpenGLFunctions_ES2::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glSampleCoverage(GLclampf value, GLboolean invert) [0xc82288a8a0 0xc82288a920] }
&{glScissor QOpenGLFunctions_ES2::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82288aae0 0xc82288ab60 0xc82288abe0 0xc82288ac60] }
&{glShaderBinary QOpenGLFunctions_ES2::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glShaderBinary(GLsizei n, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc82288adc0 0xc82288ae40 0xc82288aec0 0xc82288af40 0xc82288afe0] }
&{glShaderSource QOpenGLFunctions_ES2::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar **string, const GLint *length) [0xc82288b140 0xc82288b1c0 0xc82288b240 0xc82288b2c0] }
&{glStencilFunc QOpenGLFunctions_ES2::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82288b420 0xc82288b4a0 0xc82288b520] }
&{glStencilFuncSeparate QOpenGLFunctions_ES2::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82288b6e0 0xc82288b760 0xc82288b7e0 0xc82288b860] }
&{glStencilMask QOpenGLFunctions_ES2::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilMask(GLuint mask) [0xc82288ba20] }
&{glStencilMaskSeparate QOpenGLFunctions_ES2::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82288bbe0 0xc82288bc60] }
&{glStencilOp QOpenGLFunctions_ES2::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82288bdc0 0xc82288be40 0xc82288bec0] }
&{glStencilOpSeparate QOpenGLFunctions_ES2::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum fail, GLenum zfail, GLenum zpass) [0xc82289c080 0xc82289c100 0xc82289c180 0xc82289c200] }
&{glTexImage2D QOpenGLFunctions_ES2::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82289c360 0xc82289c3e0 0xc82289c460 0xc82289c4e0 0xc82289c580 0xc82289c600 0xc82289c680 0xc82289c700 0xc82289c7a0] }
&{glTexParameterf QOpenGLFunctions_ES2::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc82289c900 0xc82289c980 0xc82289ca00] }
&{glTexParameterfv QOpenGLFunctions_ES2::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82289cb60 0xc82289cbe0 0xc82289cc60] }
&{glTexParameteri QOpenGLFunctions_ES2::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc82289cdc0 0xc82289ce40 0xc82289cec0] }
&{glTexParameteriv QOpenGLFunctions_ES2::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82289d020 0xc82289d0a0 0xc82289d120] }
&{glTexSubImage2D QOpenGLFunctions_ES2::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82289d280 0xc82289d300 0xc82289d380 0xc82289d400 0xc82289d4a0 0xc82289d520 0xc82289d5a0 0xc82289d620 0xc82289d6c0] }
&{glUniform1f QOpenGLFunctions_ES2::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1f(GLint location, GLfloat x) [0xc82289d820 0xc82289d8a0] }
&{glUniform1fv QOpenGLFunctions_ES2::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *v) [0xc82289da00 0xc82289da80 0xc82289db00] }
&{glUniform1i QOpenGLFunctions_ES2::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1i(GLint location, GLint x) [0xc82289dc60 0xc82289dce0] }
&{glUniform1iv QOpenGLFunctions_ES2::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *v) [0xc82289de40 0xc82289dec0 0xc82289df40] }
&{glUniform2f QOpenGLFunctions_ES2::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2f(GLint location, GLfloat x, GLfloat y) [0xc822aa60a0 0xc822aa6120 0xc822aa61a0] }
&{glUniform2fv QOpenGLFunctions_ES2::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *v) [0xc822aa6300 0xc822aa6380 0xc822aa6400] }
&{glUniform2i QOpenGLFunctions_ES2::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2i(GLint location, GLint x, GLint y) [0xc822aa6560 0xc822aa65e0 0xc822aa6660] }
&{glUniform2iv QOpenGLFunctions_ES2::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *v) [0xc822aa67c0 0xc822aa6840 0xc822aa68c0] }
&{glUniform3f QOpenGLFunctions_ES2::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3f(GLint location, GLfloat x, GLfloat y, GLfloat z) [0xc822aa6a20 0xc822aa6aa0 0xc822aa6b20 0xc822aa6ba0] }
&{glUniform3fv QOpenGLFunctions_ES2::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *v) [0xc822aa6d00 0xc822aa6d80 0xc822aa6e00] }
&{glUniform3i QOpenGLFunctions_ES2::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3i(GLint location, GLint x, GLint y, GLint z) [0xc822aa6f60 0xc822aa6fe0 0xc822aa7060 0xc822aa70e0] }
&{glUniform3iv QOpenGLFunctions_ES2::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *v) [0xc822aa7240 0xc822aa72c0 0xc822aa7340] }
&{glUniform4f QOpenGLFunctions_ES2::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4f(GLint location, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc822aa74c0 0xc822aa7540 0xc822aa75c0 0xc822aa7640 0xc822aa76e0] }
&{glUniform4fv QOpenGLFunctions_ES2::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *v) [0xc822aa7840 0xc822aa78c0 0xc822aa7940] }
&{glUniform4i QOpenGLFunctions_ES2::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4i(GLint location, GLint x, GLint y, GLint z, GLint w) [0xc822aa7aa0 0xc822aa7b20 0xc822aa7ba0 0xc822aa7c20 0xc822aa7cc0] }
&{glUniform4iv QOpenGLFunctions_ES2::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *v) [0xc822aa7e20 0xc822aa7ea0 0xc822aa7f20] }
&{glUniformMatrix2fv QOpenGLFunctions_ES2::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822ab80e0 0xc822ab8160 0xc822ab81e0 0xc822ab8260] }
&{glUniformMatrix3fv QOpenGLFunctions_ES2::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822ab8420 0xc822ab84a0 0xc822ab8520 0xc822ab85a0] }
&{glUniformMatrix4fv QOpenGLFunctions_ES2::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822ab8760 0xc822ab87e0 0xc822ab8860 0xc822ab88e0] }
&{glUseProgram QOpenGLFunctions_ES2::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUseProgram(GLuint program) [0xc822ab8a40] }
&{glValidateProgram QOpenGLFunctions_ES2::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glValidateProgram(GLuint program) [0xc822ab8c00] }
&{glVertexAttrib1f QOpenGLFunctions_ES2::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib1f(GLuint indx, GLfloat x) [0xc822ab8d60 0xc822ab8de0] }
&{glVertexAttrib1fv QOpenGLFunctions_ES2::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib1fv(GLuint indx, const GLfloat *values) [0xc822ab8fa0 0xc822ab9020] }
&{glVertexAttrib2f QOpenGLFunctions_ES2::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib2f(GLuint indx, GLfloat x, GLfloat y) [0xc822ab9180 0xc822ab9200 0xc822ab9280] }
&{glVertexAttrib2fv QOpenGLFunctions_ES2::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib2fv(GLuint indx, const GLfloat *values) [0xc822ab9440 0xc822ab94c0] }
&{glVertexAttrib3f QOpenGLFunctions_ES2::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib3f(GLuint indx, GLfloat x, GLfloat y, GLfloat z) [0xc822ab9620 0xc822ab96a0 0xc822ab9720 0xc822ab97a0] }
&{glVertexAttrib3fv QOpenGLFunctions_ES2::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib3fv(GLuint indx, const GLfloat *values) [0xc822ab9960 0xc822ab99e0] }
&{glVertexAttrib4f QOpenGLFunctions_ES2::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib4f(GLuint indx, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc822ab9b40 0xc822ab9bc0 0xc822ab9c40 0xc822ab9cc0 0xc822ab9d60] }
&{glVertexAttrib4fv QOpenGLFunctions_ES2::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib4fv(GLuint indx, const GLfloat *values) [0xc822ab9f20 0xc822ab9fa0] }
&{glVertexAttribPointer QOpenGLFunctions_ES2::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttribPointer(GLuint indx, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *ptr) [0xc822aca160 0xc822aca1e0 0xc822aca260 0xc822aca2e0 0xc822aca380 0xc822aca400] }
&{glViewport QOpenGLFunctions_ES2::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc822aca5c0 0xc822aca640 0xc822aca6c0 0xc822aca740] }
########################################			ENUMS			########################################
