########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glFenceSync QOpenGLFunctions_3_2_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc82194ac40 0xc82194acc0] }
&{glFinish QOpenGLFunctions_3_2_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_2_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_2_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc82194af80 0xc82194b000 0xc82194b080] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_2_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc82194b240 0xc82194b2c0 0xc82194b360 0xc82194b420] }
&{glFramebufferTexture QOpenGLFunctions_3_2_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc82194b5e0 0xc82194b660 0xc82194b6e0 0xc82194b760] }
&{glFramebufferTexture1D QOpenGLFunctions_3_2_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82194b920 0xc82194b9a0 0xc82194ba20 0xc82194baa0 0xc82194bb40] }
&{glFramebufferTexture2D QOpenGLFunctions_3_2_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82194bd00 0xc82194bd80 0xc82194be00 0xc82194be80 0xc82194bf20] }
&{glFramebufferTexture3D QOpenGLFunctions_3_2_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc82195a0e0 0xc82195a160 0xc82195a1e0 0xc82195a260 0xc82195a300 0xc82195a380] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_2_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc82195a540 0xc82195a5c0 0xc82195a640 0xc82195a6c0 0xc82195a760] }
&{glFrontFace QOpenGLFunctions_3_2_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc82195a920] }
&{glGenBuffers QOpenGLFunctions_3_2_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82195aa80 0xc82195ab00] }
&{glGenFramebuffers QOpenGLFunctions_3_2_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82195acc0 0xc82195ad40] }
&{glGenQueries QOpenGLFunctions_3_2_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82195aea0 0xc82195af20] }
&{glGenRenderbuffers QOpenGLFunctions_3_2_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82195b0e0 0xc82195b160] }
&{glGenTextures QOpenGLFunctions_3_2_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82195b2c0 0xc82195b340] }
&{glGenVertexArrays QOpenGLFunctions_3_2_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82195b500 0xc82195b580] }
&{glGenerateMipmap QOpenGLFunctions_3_2_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82195b6e0] }
&{glGetActiveAttrib QOpenGLFunctions_3_2_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82195b8a0 0xc82195b920 0xc82195b9a0 0xc82195ba20 0xc82195bac0 0xc82195bb40 0xc82195bbc0] }
&{glGetActiveUniform QOpenGLFunctions_3_2_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82195bd80 0xc82195be00 0xc82195be80 0xc82195bf00 0xc82195bfa0 0xc82196a020 0xc82196a0a0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_2_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82196a260 0xc82196a300 0xc82196a3c0 0xc82196a440 0xc82196a4e0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_2_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82196a6a0 0xc82196a740 0xc82196a800 0xc82196a880] }
&{glGetActiveUniformName QOpenGLFunctions_3_2_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82196aa40 0xc82196aac0 0xc82196ab40 0xc82196abc0 0xc82196ac60] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_2_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc82196ae20 0xc82196aea0 0xc82196af20 0xc82196afa0 0xc82196b040] }
&{glGetAttachedShaders QOpenGLFunctions_3_2_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc82196b200 0xc82196b280 0xc82196b300 0xc82196b380] }
&{glGetAttribLocation QOpenGLFunctions_3_2_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc82196b540 0xc82196b5c0] }
&{glGetBooleani_v QOpenGLFunctions_3_2_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc82196b720 0xc82196b7a0 0xc82196b820] }
&{glGetBooleanv QOpenGLFunctions_3_2_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82196b980 0xc82196ba00] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_2_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc82196bbc0 0xc82196bc40 0xc82196bcc0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_2_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82196be80 0xc82196bf00 0xc82196bf80] }
&{glGetBufferPointerv QOpenGLFunctions_3_2_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821976140 0xc8219761c0 0xc821976240] }
&{glGetBufferSubData QOpenGLFunctions_3_2_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821976400 0xc821976480 0xc821976500 0xc821976580] }
&{glGetCompressedTexImage QOpenGLFunctions_3_2_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821976740 0xc8219767c0 0xc821976840] }
&{glGetDoublev QOpenGLFunctions_3_2_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8219769a0 0xc821976a20] }
&{glGetError QOpenGLFunctions_3_2_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_2_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821976c60 0xc821976ce0] }
&{glGetFragDataLocation QOpenGLFunctions_3_2_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821976ea0 0xc821976f20] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_2_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821977080 0xc821977100 0xc821977180 0xc821977200] }
&{glGetInteger64i_v QOpenGLFunctions_3_2_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc8219773c0 0xc821977440 0xc8219774c0] }
&{glGetInteger64v QOpenGLFunctions_3_2_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821977620 0xc8219776a0] }
&{glGetIntegeri_v QOpenGLFunctions_3_2_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821977820 0xc8219778a0 0xc821977920] }
&{glGetIntegerv QOpenGLFunctions_3_2_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821977a80 0xc821977b00] }
&{glGetMultisamplefv QOpenGLFunctions_3_2_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821977cc0 0xc821977d40 0xc821977dc0] }
&{glGetPointerv QOpenGLFunctions_3_2_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821977f20 0xc821977fa0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_2_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82198a160 0xc82198a1e0 0xc82198a260 0xc82198a2e0] }
&{glGetProgramiv QOpenGLFunctions_3_2_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82198a440 0xc82198a4c0 0xc82198a540] }
&{glGetQueryObjectiv QOpenGLFunctions_3_2_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82198a700 0xc82198a780 0xc82198a800] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_2_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82198a9c0 0xc82198aa40 0xc82198aac0] }
&{glGetQueryiv QOpenGLFunctions_3_2_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82198ac20 0xc82198aca0 0xc82198ad20] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_2_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82198aee0 0xc82198af60 0xc82198afe0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_2_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82198b1a0 0xc82198b220 0xc82198b2a0 0xc82198b320] }
&{glGetShaderSource QOpenGLFunctions_3_2_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc82198b4e0 0xc82198b560 0xc82198b5e0 0xc82198b660] }
&{glGetShaderiv QOpenGLFunctions_3_2_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc82198b7c0 0xc82198b840 0xc82198b8c0] }
&{glGetString QOpenGLFunctions_3_2_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82198ba20] }
&{glGetStringi QOpenGLFunctions_3_2_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc82198bb80 0xc82198bc00] }
&{glGetSynciv QOpenGLFunctions_3_2_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc82198bd60 0xc82198bde0 0xc82198be60 0xc82198bee0 0xc82198bf80] }
&{glGetTexImage QOpenGLFunctions_3_2_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc82199a0e0 0xc82199a160 0xc82199a1e0 0xc82199a260 0xc82199a300] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_2_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82199a4c0 0xc82199a540 0xc82199a5c0 0xc82199a640] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_2_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc82199a800 0xc82199a880 0xc82199a900 0xc82199a980] }
&{glGetTexParameterIiv QOpenGLFunctions_3_2_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc82199ab40 0xc82199abc0 0xc82199ac40] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_2_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc82199ae00 0xc82199ae80 0xc82199af00] }
&{glGetTexParameterfv QOpenGLFunctions_3_2_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82199b0c0 0xc82199b140 0xc82199b1c0] }
&{glGetTexParameteriv QOpenGLFunctions_3_2_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82199b380 0xc82199b400 0xc82199b480] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_2_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc82199b640 0xc82199b6c0 0xc82199b740 0xc82199b7c0 0xc82199b860 0xc82199b8e0 0xc82199b960] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_2_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc82199bb20 0xc82199bba0] }
&{glGetUniformIndices QOpenGLFunctions_3_2_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc82199bd60 0xc82199bde0 0xc82199be80 0xc82199bf40] }
&{glGetUniformLocation QOpenGLFunctions_3_2_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8219a8100 0xc8219a8180] }
&{glGetUniformfv QOpenGLFunctions_3_2_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8219a82e0 0xc8219a8360 0xc8219a83e0] }
&{glGetUniformiv QOpenGLFunctions_3_2_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8219a8540 0xc8219a85c0 0xc8219a8640] }
&{glGetUniformuiv QOpenGLFunctions_3_2_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8219a87a0 0xc8219a8820 0xc8219a88a0] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_2_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8219a8a60 0xc8219a8ae0 0xc8219a8b60] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_2_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8219a8d20 0xc8219a8da0 0xc8219a8e20] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_2_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8219a8fe0 0xc8219a9060 0xc8219a90e0] }
&{glGetVertexAttribdv QOpenGLFunctions_3_2_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8219a92a0 0xc8219a9320 0xc8219a93a0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_2_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8219a9560 0xc8219a95e0 0xc8219a9660] }
&{glGetVertexAttribiv QOpenGLFunctions_3_2_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8219a9820 0xc8219a98a0 0xc8219a9920] }
&{glHint QOpenGLFunctions_3_2_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8219a9a80 0xc8219a9b00] }
&{glIndexub QOpenGLFunctions_3_2_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glIndexub(GLubyte c) [0xc8219a9cc0] }
&{glIndexubv QOpenGLFunctions_3_2_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8219a9e20] }
&{glIsBuffer QOpenGLFunctions_3_2_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8219a9f80] }
&{glIsEnabled QOpenGLFunctions_3_2_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8219be0e0] }
&{glIsEnabledi QOpenGLFunctions_3_2_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8219be240 0xc8219be2c0] }
&{glIsFramebuffer QOpenGLFunctions_3_2_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8219be420] }
&{glIsProgram QOpenGLFunctions_3_2_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8219be580] }
&{glIsQuery QOpenGLFunctions_3_2_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8219be740] }
&{glIsRenderbuffer QOpenGLFunctions_3_2_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8219be8a0] }
&{glIsShader QOpenGLFunctions_3_2_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8219bea00] }
