########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glFenceSync QOpenGLFunctions_3_2_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8219449a0 0xc821944a20] }
&{glFinish QOpenGLFunctions_3_2_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_2_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_2_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821944ce0 0xc821944d60 0xc821944de0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_2_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821944fa0 0xc821945020 0xc8219450c0 0xc821945180] }
&{glFramebufferTexture QOpenGLFunctions_3_2_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821945340 0xc8219453c0 0xc821945440 0xc8219454c0] }
&{glFramebufferTexture1D QOpenGLFunctions_3_2_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821945680 0xc821945700 0xc821945780 0xc821945800 0xc8219458a0] }
&{glFramebufferTexture2D QOpenGLFunctions_3_2_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821945a60 0xc821945ae0 0xc821945b60 0xc821945be0 0xc821945c80] }
&{glFramebufferTexture3D QOpenGLFunctions_3_2_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821945e40 0xc821945ec0 0xc821945f40 0xc821945fc0 0xc821954060 0xc8219540e0] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_2_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8219542a0 0xc821954320 0xc8219543a0 0xc821954420 0xc8219544c0] }
&{glFrontFace QOpenGLFunctions_3_2_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc821954680] }
&{glGenBuffers QOpenGLFunctions_3_2_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8219547e0 0xc821954860] }
&{glGenFramebuffers QOpenGLFunctions_3_2_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821954a20 0xc821954aa0] }
&{glGenQueries QOpenGLFunctions_3_2_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821954c00 0xc821954c80] }
&{glGenRenderbuffers QOpenGLFunctions_3_2_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821954e40 0xc821954ec0] }
&{glGenTextures QOpenGLFunctions_3_2_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821955020 0xc8219550a0] }
&{glGenVertexArrays QOpenGLFunctions_3_2_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821955260 0xc8219552e0] }
&{glGenerateMipmap QOpenGLFunctions_3_2_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821955440] }
&{glGetActiveAttrib QOpenGLFunctions_3_2_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821955600 0xc821955680 0xc821955700 0xc821955780 0xc821955820 0xc8219558a0 0xc821955920] }
&{glGetActiveUniform QOpenGLFunctions_3_2_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821955ae0 0xc821955b60 0xc821955be0 0xc821955c60 0xc821955d00 0xc821955d80 0xc821955e00] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_2_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821955fc0 0xc821964060 0xc821964120 0xc8219641a0 0xc821964240] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_2_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821964400 0xc8219644a0 0xc821964560 0xc8219645e0] }
&{glGetActiveUniformName QOpenGLFunctions_3_2_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8219647a0 0xc821964820 0xc8219648a0 0xc821964920 0xc8219649c0] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_2_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821964b80 0xc821964c00 0xc821964c80 0xc821964d00 0xc821964da0] }
&{glGetAttachedShaders QOpenGLFunctions_3_2_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821964f60 0xc821964fe0 0xc821965060 0xc8219650e0] }
&{glGetAttribLocation QOpenGLFunctions_3_2_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8219652a0 0xc821965320] }
&{glGetBooleani_v QOpenGLFunctions_3_2_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821965480 0xc821965500 0xc821965580] }
&{glGetBooleanv QOpenGLFunctions_3_2_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8219656e0 0xc821965760] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_2_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821965920 0xc8219659a0 0xc821965a20] }
&{glGetBufferParameteriv QOpenGLFunctions_3_2_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821965be0 0xc821965c60 0xc821965ce0] }
&{glGetBufferPointerv QOpenGLFunctions_3_2_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821965ea0 0xc821965f20 0xc821965fa0] }
&{glGetBufferSubData QOpenGLFunctions_3_2_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821970160 0xc8219701e0 0xc821970260 0xc8219702e0] }
&{glGetCompressedTexImage QOpenGLFunctions_3_2_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8219704a0 0xc821970520 0xc8219705a0] }
&{glGetDoublev QOpenGLFunctions_3_2_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821970700 0xc821970780] }
&{glGetError QOpenGLFunctions_3_2_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_2_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8219709c0 0xc821970a40] }
&{glGetFragDataLocation QOpenGLFunctions_3_2_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821970c00 0xc821970c80] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_2_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821970de0 0xc821970e60 0xc821970ee0 0xc821970f60] }
&{glGetInteger64i_v QOpenGLFunctions_3_2_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821971120 0xc8219711a0 0xc821971220] }
&{glGetInteger64v QOpenGLFunctions_3_2_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821971380 0xc821971400] }
&{glGetIntegeri_v QOpenGLFunctions_3_2_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821971580 0xc821971600 0xc821971680] }
&{glGetIntegerv QOpenGLFunctions_3_2_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8219717e0 0xc821971860] }
&{glGetMultisamplefv QOpenGLFunctions_3_2_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821971a20 0xc821971aa0 0xc821971b20] }
&{glGetPointerv QOpenGLFunctions_3_2_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821971c80 0xc821971d00] }
&{glGetProgramInfoLog QOpenGLFunctions_3_2_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821971ec0 0xc821971f40 0xc821971fc0 0xc821984040] }
&{glGetProgramiv QOpenGLFunctions_3_2_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8219841a0 0xc821984220 0xc8219842a0] }
&{glGetQueryObjectiv QOpenGLFunctions_3_2_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821984460 0xc8219844e0 0xc821984560] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_2_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821984720 0xc8219847a0 0xc821984820] }
&{glGetQueryiv QOpenGLFunctions_3_2_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821984980 0xc821984a00 0xc821984a80] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_2_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821984c40 0xc821984cc0 0xc821984d40] }
&{glGetShaderInfoLog QOpenGLFunctions_3_2_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821984f00 0xc821984f80 0xc821985000 0xc821985080] }
&{glGetShaderSource QOpenGLFunctions_3_2_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821985240 0xc8219852c0 0xc821985340 0xc8219853c0] }
&{glGetShaderiv QOpenGLFunctions_3_2_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821985520 0xc8219855a0 0xc821985620] }
&{glGetString QOpenGLFunctions_3_2_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821985780] }
&{glGetStringi QOpenGLFunctions_3_2_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc8219858e0 0xc821985960] }
&{glGetSynciv QOpenGLFunctions_3_2_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821985ac0 0xc821985b40 0xc821985bc0 0xc821985c40 0xc821985ce0] }
&{glGetTexImage QOpenGLFunctions_3_2_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821985e40 0xc821985ec0 0xc821985f40 0xc821985fc0 0xc821994060] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_2_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821994220 0xc8219942a0 0xc821994320 0xc8219943a0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_2_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821994560 0xc8219945e0 0xc821994660 0xc8219946e0] }
&{glGetTexParameterIiv QOpenGLFunctions_3_2_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc8219948a0 0xc821994920 0xc8219949a0] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_2_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821994b60 0xc821994be0 0xc821994c60] }
&{glGetTexParameterfv QOpenGLFunctions_3_2_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821994e20 0xc821994ea0 0xc821994f20] }
&{glGetTexParameteriv QOpenGLFunctions_3_2_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8219950e0 0xc821995160 0xc8219951e0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_2_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc8219953a0 0xc821995420 0xc8219954a0 0xc821995520 0xc8219955c0 0xc821995640 0xc8219956c0] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_2_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821995880 0xc821995900] }
&{glGetUniformIndices QOpenGLFunctions_3_2_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821995ac0 0xc821995b40 0xc821995be0 0xc821995ca0] }
&{glGetUniformLocation QOpenGLFunctions_3_2_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821995e60 0xc821995ee0] }
&{glGetUniformfv QOpenGLFunctions_3_2_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8219a2040 0xc8219a20c0 0xc8219a2140] }
&{glGetUniformiv QOpenGLFunctions_3_2_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8219a22a0 0xc8219a2320 0xc8219a23a0] }
&{glGetUniformuiv QOpenGLFunctions_3_2_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8219a2500 0xc8219a2580 0xc8219a2600] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_2_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8219a27c0 0xc8219a2840 0xc8219a28c0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_2_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8219a2a80 0xc8219a2b00 0xc8219a2b80] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_2_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8219a2d40 0xc8219a2dc0 0xc8219a2e40] }
&{glGetVertexAttribdv QOpenGLFunctions_3_2_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8219a3000 0xc8219a3080 0xc8219a3100] }
&{glGetVertexAttribfv QOpenGLFunctions_3_2_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8219a32c0 0xc8219a3340 0xc8219a33c0] }
&{glGetVertexAttribiv QOpenGLFunctions_3_2_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8219a3580 0xc8219a3600 0xc8219a3680] }
&{glHint QOpenGLFunctions_3_2_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8219a37e0 0xc8219a3860] }
&{glIndexub QOpenGLFunctions_3_2_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glIndexub(GLubyte c) [0xc8219a3a20] }
&{glIndexubv QOpenGLFunctions_3_2_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8219a3b80] }
&{glIsBuffer QOpenGLFunctions_3_2_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8219a3ce0] }
&{glIsEnabled QOpenGLFunctions_3_2_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8219a3e40] }
&{glIsEnabledi QOpenGLFunctions_3_2_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8219a3fa0 0xc8219ba020] }
&{glIsFramebuffer QOpenGLFunctions_3_2_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8219ba180] }
&{glIsProgram QOpenGLFunctions_3_2_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8219ba2e0] }
&{glIsQuery QOpenGLFunctions_3_2_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8219ba4a0] }
&{glIsRenderbuffer QOpenGLFunctions_3_2_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8219ba600] }
&{glIsShader QOpenGLFunctions_3_2_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8219ba760] }
&{glIsSync QOpenGLFunctions_3_2_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc8219ba920] }
