########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glEnableClientState QOpenGLFunctions_1_2::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnableClientState(GLenum array) [0xc820ff8280] }
&{glEnd QOpenGLFunctions_1_2::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_2::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_2::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820ff8620] }
&{glEvalCoord1dv QOpenGLFunctions_1_2::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820ff8780] }
&{glEvalCoord1f QOpenGLFunctions_1_2::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820ff8940] }
&{glEvalCoord1fv QOpenGLFunctions_1_2::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820ff8aa0] }
&{glEvalCoord2d QOpenGLFunctions_1_2::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820ff8c00 0xc820ff8c80] }
&{glEvalCoord2dv QOpenGLFunctions_1_2::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820ff8de0] }
&{glEvalCoord2f QOpenGLFunctions_1_2::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820ff8f40 0xc820ff8fc0] }
&{glEvalCoord2fv QOpenGLFunctions_1_2::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820ff9120] }
&{glEvalMesh1 QOpenGLFunctions_1_2::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820ff9280 0xc820ff9300 0xc820ff9380] }
&{glEvalMesh2 QOpenGLFunctions_1_2::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820ff94e0 0xc820ff9560 0xc820ff95e0 0xc820ff9660 0xc820ff9700] }
&{glEvalPoint1 QOpenGLFunctions_1_2::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalPoint1(GLint i) [0xc820ff98c0] }
&{glEvalPoint2 QOpenGLFunctions_1_2::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820ff9a20 0xc820ff9aa0] }
&{glFeedbackBuffer QOpenGLFunctions_1_2::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820ff9c00 0xc820ff9c80 0xc820ff9d00] }
&{glFinish QOpenGLFunctions_1_2::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_2::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_2::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8210100a0 0xc821010120] }
&{glFogfv QOpenGLFunctions_1_2::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8210102e0 0xc821010360] }
&{glFogi QOpenGLFunctions_1_2::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc821010540 0xc8210105c0] }
&{glFogiv QOpenGLFunctions_1_2::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc821010780 0xc821010800] }
&{glFrontFace QOpenGLFunctions_1_2::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFrontFace(GLenum mode) [0xc8210109c0] }
&{glFrustum QOpenGLFunctions_1_2::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821010b80 0xc821010c00 0xc821010c80 0xc821010d00 0xc821010da0 0xc821010e20] }
&{glGenLists QOpenGLFunctions_1_2::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821011040] }
&{glGenTextures QOpenGLFunctions_1_2::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8210111a0 0xc821011220] }
&{glGetBooleanv QOpenGLFunctions_1_2::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821011380 0xc821011400] }
&{glGetClipPlane QOpenGLFunctions_1_2::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc821011560 0xc8210115e0] }
&{glGetColorTable QOpenGLFunctions_1_2::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc821011740 0xc8210117c0 0xc821011840 0xc8210118c0] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_2::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821011a80 0xc821011b00 0xc821011b80] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_2::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821011d40 0xc821011dc0 0xc821011e40] }
&{glGetConvolutionFilter QOpenGLFunctions_1_2::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc82101e000 0xc82101e080 0xc82101e100 0xc82101e180] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_2::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82101e360 0xc82101e3e0 0xc82101e460] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_2::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82101e620 0xc82101e6a0 0xc82101e720] }
&{glGetDoublev QOpenGLFunctions_1_2::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82101e880 0xc82101e900] }
&{glGetError QOpenGLFunctions_1_2::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_2::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82101eba0 0xc82101ec20] }
&{glGetHistogram QOpenGLFunctions_1_2::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82101ed80 0xc82101ee00 0xc82101ee80 0xc82101ef00 0xc82101efa0] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_2::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82101f160 0xc82101f1e0 0xc82101f260] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_2::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82101f420 0xc82101f4a0 0xc82101f520] }
&{glGetIntegerv QOpenGLFunctions_1_2::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82101f680 0xc82101f700] }
&{glGetLightfv QOpenGLFunctions_1_2::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc82101f860 0xc82101f8e0 0xc82101f960] }
&{glGetLightiv QOpenGLFunctions_1_2::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc82101fac0 0xc82101fb40 0xc82101fbc0] }
&{glGetMapdv QOpenGLFunctions_1_2::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc82101fd80 0xc82101fe00 0xc82101fe80] }
&{glGetMapfv QOpenGLFunctions_1_2::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc82102e040 0xc82102e0c0 0xc82102e140] }
&{glGetMapiv QOpenGLFunctions_1_2::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc82102e300 0xc82102e380 0xc82102e400] }
&{glGetMaterialfv QOpenGLFunctions_1_2::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc82102e560 0xc82102e5e0 0xc82102e660] }
&{glGetMaterialiv QOpenGLFunctions_1_2::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc82102e7c0 0xc82102e840 0xc82102e8c0] }
&{glGetMinmax QOpenGLFunctions_1_2::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82102ea20 0xc82102eaa0 0xc82102eb20 0xc82102eba0 0xc82102ec40] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_2::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82102ee00 0xc82102ee80 0xc82102ef00] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_2::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82102f0c0 0xc82102f140 0xc82102f1c0] }
&{glGetPixelMapfv QOpenGLFunctions_1_2::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc82102f320 0xc82102f3a0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_2::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc82102f500 0xc82102f580] }
&{glGetPixelMapusv QOpenGLFunctions_1_2::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc82102f6e0 0xc82102f760] }
&{glGetPointerv QOpenGLFunctions_1_2::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc82102f8c0 0xc82102f940] }
&{glGetPolygonStipple QOpenGLFunctions_1_2::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc82102fb00] }
&{glGetSeparableFilter QOpenGLFunctions_1_2::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc82102fcc0 0xc82102fd40 0xc82102fdc0 0xc82102fe40 0xc82102fee0 0xc82102ff60] }
&{glGetString QOpenGLFunctions_1_2::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82103c0c0] }
&{glGetTexEnvfv QOpenGLFunctions_1_2::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc82103c220 0xc82103c2a0 0xc82103c320] }
&{glGetTexEnviv QOpenGLFunctions_1_2::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc82103c480 0xc82103c500 0xc82103c580] }
&{glGetTexGendv QOpenGLFunctions_1_2::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc82103c6e0 0xc82103c760 0xc82103c7e0] }
&{glGetTexGenfv QOpenGLFunctions_1_2::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc82103c940 0xc82103c9c0 0xc82103ca40] }
&{glGetTexGeniv QOpenGLFunctions_1_2::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc82103cba0 0xc82103cc20 0xc82103cca0] }
&{glGetTexImage QOpenGLFunctions_1_2::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc82103ce00 0xc82103ce80 0xc82103cf00 0xc82103cf80 0xc82103d020] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_2::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82103d1e0 0xc82103d260 0xc82103d2e0 0xc82103d360] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_2::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc82103d520 0xc82103d5a0 0xc82103d620 0xc82103d6a0] }
&{glGetTexParameterfv QOpenGLFunctions_1_2::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82103d860 0xc82103d8e0 0xc82103d960] }
&{glGetTexParameteriv QOpenGLFunctions_1_2::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82103db20 0xc82103dba0 0xc82103dc20] }
&{glHint QOpenGLFunctions_1_2::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc82103de00 0xc82103de80] }
&{glHistogram QOpenGLFunctions_1_2::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc82103dfe0 0xc821052060 0xc8210520e0 0xc821052160] }
&{glIndexMask QOpenGLFunctions_1_2::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexMask(GLuint mask) [0xc821052320] }
&{glIndexPointer QOpenGLFunctions_1_2::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821052480 0xc821052500 0xc821052580] }
&{glIndexd QOpenGLFunctions_1_2::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexd(GLdouble c) [0xc8210527a0] }
&{glIndexdv QOpenGLFunctions_1_2::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821052960] }
&{glIndexf QOpenGLFunctions_1_2::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexf(GLfloat c) [0xc821052b80] }
&{glIndexfv QOpenGLFunctions_1_2::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc821052da0] }
&{glIndexi QOpenGLFunctions_1_2::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexi(GLint c) [0xc821052fc0] }
&{glIndexiv QOpenGLFunctions_1_2::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexiv(const GLint *c) [0xc8210531e0] }
&{glIndexs QOpenGLFunctions_1_2::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexs(GLshort c) [0xc821053400] }
&{glIndexsv QOpenGLFunctions_1_2::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexsv(const GLshort *c) [0xc821053620] }
&{glIndexub QOpenGLFunctions_1_2::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexub(GLubyte c) [0xc821053840] }
&{glIndexubv QOpenGLFunctions_1_2::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821053a00] }
&{glInitNames QOpenGLFunctions_1_2::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_2::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc821053ca0 0xc821053d20 0xc821053da0] }
&{glIsEnabled QOpenGLFunctions_1_2::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821053f00] }
&{glIsList QOpenGLFunctions_1_2::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc821060120] }
&{glIsTexture QOpenGLFunctions_1_2::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821060280] }
&{glLightModelf QOpenGLFunctions_1_2::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8210603e0 0xc821060460] }
&{glLightModelfv QOpenGLFunctions_1_2::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8210605c0 0xc821060640] }
&{glLightModeli QOpenGLFunctions_1_2::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc8210607a0 0xc821060820] }
&{glLightModeliv QOpenGLFunctions_1_2::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc821060980 0xc821060a00] }
&{glLightf QOpenGLFunctions_1_2::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc821060bc0 0xc821060c40 0xc821060cc0] }
&{glLightfv QOpenGLFunctions_1_2::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc821060e80 0xc821060f00 0xc821060f80] }
&{glLighti QOpenGLFunctions_1_2::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc821061140 0xc8210611c0 0xc821061240] }
&{glLightiv QOpenGLFunctions_1_2::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc821061400 0xc821061480 0xc821061500] }
&{glLineStipple QOpenGLFunctions_1_2::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc821061660 0xc8210616e0] }
&{glLineWidth QOpenGLFunctions_1_2::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLineWidth(GLfloat width) [0xc8210618a0] }
&{glListBase QOpenGLFunctions_1_2::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glListBase(GLuint base) [0xc821061ac0] }
&{glLoadIdentity QOpenGLFunctions_1_2::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_2::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc821061d00] }
&{glLoadMatrixf QOpenGLFunctions_1_2::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc821061e60] }
&{glLoadName QOpenGLFunctions_1_2::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadName(GLuint name) [0xc821074080] }
&{glLogicOp QOpenGLFunctions_1_2::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8210742a0] }
