########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glEnd QOpenGLFunctions_1_2::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_2::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_2::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc821036620] }
&{glEvalCoord1dv QOpenGLFunctions_1_2::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc821036780] }
&{glEvalCoord1f QOpenGLFunctions_1_2::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc821036940] }
&{glEvalCoord1fv QOpenGLFunctions_1_2::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc821036aa0] }
&{glEvalCoord2d QOpenGLFunctions_1_2::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc821036c00 0xc821036c80] }
&{glEvalCoord2dv QOpenGLFunctions_1_2::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc821036de0] }
&{glEvalCoord2f QOpenGLFunctions_1_2::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc821036f40 0xc821036fc0] }
&{glEvalCoord2fv QOpenGLFunctions_1_2::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc821037120] }
&{glEvalMesh1 QOpenGLFunctions_1_2::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc821037280 0xc821037300 0xc821037380] }
&{glEvalMesh2 QOpenGLFunctions_1_2::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc8210374e0 0xc821037560 0xc8210375e0 0xc821037660 0xc821037700] }
&{glEvalPoint1 QOpenGLFunctions_1_2::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalPoint1(GLint i) [0xc8210378c0] }
&{glEvalPoint2 QOpenGLFunctions_1_2::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc821037a20 0xc821037aa0] }
&{glFeedbackBuffer QOpenGLFunctions_1_2::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc821037c00 0xc821037c80 0xc821037d00] }
&{glFinish QOpenGLFunctions_1_2::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_2::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_2::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc82104e0a0 0xc82104e120] }
&{glFogfv QOpenGLFunctions_1_2::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc82104e2e0 0xc82104e360] }
&{glFogi QOpenGLFunctions_1_2::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc82104e540 0xc82104e5c0] }
&{glFogiv QOpenGLFunctions_1_2::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc82104e780 0xc82104e800] }
&{glFrontFace QOpenGLFunctions_1_2::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFrontFace(GLenum mode) [0xc82104e9c0] }
&{glFrustum QOpenGLFunctions_1_2::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82104eb80 0xc82104ec00 0xc82104ec80 0xc82104ed00 0xc82104eda0 0xc82104ee20] }
&{glGenLists QOpenGLFunctions_1_2::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc82104f040] }
&{glGenTextures QOpenGLFunctions_1_2::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82104f1a0 0xc82104f220] }
&{glGetBooleanv QOpenGLFunctions_1_2::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82104f380 0xc82104f400] }
&{glGetClipPlane QOpenGLFunctions_1_2::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc82104f560 0xc82104f5e0] }
&{glGetColorTable QOpenGLFunctions_1_2::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc82104f740 0xc82104f7c0 0xc82104f840 0xc82104f8c0] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_2::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82104fa80 0xc82104fb00 0xc82104fb80] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_2::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82104fd40 0xc82104fdc0 0xc82104fe40] }
&{glGetConvolutionFilter QOpenGLFunctions_1_2::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc82105c000 0xc82105c080 0xc82105c100 0xc82105c180] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_2::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82105c360 0xc82105c3e0 0xc82105c460] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_2::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82105c620 0xc82105c6a0 0xc82105c720] }
&{glGetDoublev QOpenGLFunctions_1_2::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82105c880 0xc82105c900] }
&{glGetError QOpenGLFunctions_1_2::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_2::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82105cba0 0xc82105cc20] }
&{glGetHistogram QOpenGLFunctions_1_2::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82105cd80 0xc82105ce00 0xc82105ce80 0xc82105cf00 0xc82105cfa0] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_2::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82105d160 0xc82105d1e0 0xc82105d260] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_2::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82105d420 0xc82105d4a0 0xc82105d520] }
&{glGetIntegerv QOpenGLFunctions_1_2::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82105d680 0xc82105d700] }
&{glGetLightfv QOpenGLFunctions_1_2::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc82105d860 0xc82105d8e0 0xc82105d960] }
&{glGetLightiv QOpenGLFunctions_1_2::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc82105dac0 0xc82105db40 0xc82105dbc0] }
&{glGetMapdv QOpenGLFunctions_1_2::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc82105dd80 0xc82105de00 0xc82105de80] }
&{glGetMapfv QOpenGLFunctions_1_2::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc82106c040 0xc82106c0c0 0xc82106c140] }
&{glGetMapiv QOpenGLFunctions_1_2::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc82106c300 0xc82106c380 0xc82106c400] }
&{glGetMaterialfv QOpenGLFunctions_1_2::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc82106c560 0xc82106c5e0 0xc82106c660] }
&{glGetMaterialiv QOpenGLFunctions_1_2::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc82106c7c0 0xc82106c840 0xc82106c8c0] }
&{glGetMinmax QOpenGLFunctions_1_2::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82106ca20 0xc82106caa0 0xc82106cb20 0xc82106cba0 0xc82106cc40] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_2::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82106ce00 0xc82106ce80 0xc82106cf00] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_2::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82106d0c0 0xc82106d140 0xc82106d1c0] }
&{glGetPixelMapfv QOpenGLFunctions_1_2::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc82106d320 0xc82106d3a0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_2::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc82106d500 0xc82106d580] }
&{glGetPixelMapusv QOpenGLFunctions_1_2::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc82106d6e0 0xc82106d760] }
&{glGetPointerv QOpenGLFunctions_1_2::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc82106d8c0 0xc82106d940] }
&{glGetPolygonStipple QOpenGLFunctions_1_2::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc82106db00] }
&{glGetSeparableFilter QOpenGLFunctions_1_2::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc82106dcc0 0xc82106dd40 0xc82106ddc0 0xc82106de40 0xc82106dee0 0xc82106df60] }
&{glGetString QOpenGLFunctions_1_2::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82107a0c0] }
&{glGetTexEnvfv QOpenGLFunctions_1_2::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc82107a220 0xc82107a2a0 0xc82107a320] }
&{glGetTexEnviv QOpenGLFunctions_1_2::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc82107a480 0xc82107a500 0xc82107a580] }
&{glGetTexGendv QOpenGLFunctions_1_2::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc82107a6e0 0xc82107a760 0xc82107a7e0] }
&{glGetTexGenfv QOpenGLFunctions_1_2::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc82107a940 0xc82107a9c0 0xc82107aa40] }
&{glGetTexGeniv QOpenGLFunctions_1_2::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc82107aba0 0xc82107ac20 0xc82107aca0] }
&{glGetTexImage QOpenGLFunctions_1_2::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc82107ae00 0xc82107ae80 0xc82107af00 0xc82107af80 0xc82107b020] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_2::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82107b1e0 0xc82107b260 0xc82107b2e0 0xc82107b360] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_2::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc82107b520 0xc82107b5a0 0xc82107b620 0xc82107b6a0] }
&{glGetTexParameterfv QOpenGLFunctions_1_2::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82107b860 0xc82107b8e0 0xc82107b960] }
&{glGetTexParameteriv QOpenGLFunctions_1_2::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82107bb20 0xc82107bba0 0xc82107bc20] }
&{glHint QOpenGLFunctions_1_2::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc82107be00 0xc82107be80] }
&{glHistogram QOpenGLFunctions_1_2::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc82107bfe0 0xc821090060 0xc8210900e0 0xc821090160] }
&{glIndexMask QOpenGLFunctions_1_2::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexMask(GLuint mask) [0xc821090320] }
&{glIndexPointer QOpenGLFunctions_1_2::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821090480 0xc821090500 0xc821090580] }
&{glIndexd QOpenGLFunctions_1_2::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexd(GLdouble c) [0xc8210907a0] }
&{glIndexdv QOpenGLFunctions_1_2::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821090960] }
&{glIndexf QOpenGLFunctions_1_2::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexf(GLfloat c) [0xc821090b80] }
&{glIndexfv QOpenGLFunctions_1_2::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc821090da0] }
&{glIndexi QOpenGLFunctions_1_2::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexi(GLint c) [0xc821090fc0] }
&{glIndexiv QOpenGLFunctions_1_2::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexiv(const GLint *c) [0xc8210911e0] }
&{glIndexs QOpenGLFunctions_1_2::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexs(GLshort c) [0xc821091400] }
&{glIndexsv QOpenGLFunctions_1_2::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexsv(const GLshort *c) [0xc821091620] }
&{glIndexub QOpenGLFunctions_1_2::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexub(GLubyte c) [0xc821091840] }
&{glIndexubv QOpenGLFunctions_1_2::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821091a00] }
&{glInitNames QOpenGLFunctions_1_2::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_2::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc821091ca0 0xc821091d20 0xc821091da0] }
&{glIsEnabled QOpenGLFunctions_1_2::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821091f00] }
&{glIsList QOpenGLFunctions_1_2::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc8210a0120] }
&{glIsTexture QOpenGLFunctions_1_2::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8210a0280] }
&{glLightModelf QOpenGLFunctions_1_2::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8210a03e0 0xc8210a0460] }
&{glLightModelfv QOpenGLFunctions_1_2::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8210a05c0 0xc8210a0640] }
&{glLightModeli QOpenGLFunctions_1_2::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc8210a07a0 0xc8210a0820] }
&{glLightModeliv QOpenGLFunctions_1_2::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc8210a0980 0xc8210a0a00] }
&{glLightf QOpenGLFunctions_1_2::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc8210a0bc0 0xc8210a0c40 0xc8210a0cc0] }
&{glLightfv QOpenGLFunctions_1_2::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8210a0e80 0xc8210a0f00 0xc8210a0f80] }
&{glLighti QOpenGLFunctions_1_2::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc8210a1140 0xc8210a11c0 0xc8210a1240] }
&{glLightiv QOpenGLFunctions_1_2::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc8210a1400 0xc8210a1480 0xc8210a1500] }
&{glLineStipple QOpenGLFunctions_1_2::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc8210a1660 0xc8210a16e0] }
&{glLineWidth QOpenGLFunctions_1_2::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLineWidth(GLfloat width) [0xc8210a18a0] }
&{glListBase QOpenGLFunctions_1_2::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glListBase(GLuint base) [0xc8210a1ac0] }
&{glLoadIdentity QOpenGLFunctions_1_2::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_2::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc8210a1d00] }
&{glLoadMatrixf QOpenGLFunctions_1_2::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc8210a1e60] }
&{glLoadName QOpenGLFunctions_1_2::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadName(GLuint name) [0xc8210b2080] }
&{glLogicOp QOpenGLFunctions_1_2::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8210b22a0] }
