########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glDrawArrays QOpenGLFunctions_4_0_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc82194be20 0xc82194bec0 0xc82194bf60] }
&{glDrawArraysIndirect QOpenGLFunctions_4_0_Compatibility::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc821936120 0xc8219361e0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_0_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8219363e0 0xc8219364a0 0xc821936560 0xc821936600] }
&{glDrawBuffer QOpenGLFunctions_4_0_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821936800] }
&{glDrawBuffers QOpenGLFunctions_4_0_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8219369a0 0xc821936a20] }
&{glDrawElements QOpenGLFunctions_4_0_Compatibility::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821936be0 0xc821936c80 0xc821936d00 0xc821936da0] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_0_Compatibility::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821936fc0 0xc821937060 0xc8219370e0 0xc821937180 0xc821937240] }
&{glDrawElementsIndirect QOpenGLFunctions_4_0_Compatibility::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc821937460 0xc8219374e0 0xc821937580] }
&{glDrawElementsInstanced QOpenGLFunctions_4_0_Compatibility::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc8219377a0 0xc821937840 0xc8219378c0 0xc821937960 0xc821937a20] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_0_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc821937bc0 0xc821937c80 0xc821937d00 0xc821937d80 0xc821937e60 0xc821937f00] }
&{glDrawPixels QOpenGLFunctions_4_0_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821926080 0xc821926140 0xc8219261c0 0xc8219262a0 0xc821926340] }
&{glDrawRangeElements QOpenGLFunctions_4_0_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821926540 0xc8219265e0 0xc8219266c0 0xc821926740 0xc821926820 0xc8219268a0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_0_Compatibility::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821926aa0 0xc821926b40 0xc821926c00 0xc821926ca0 0xc821926d40 0xc821926e00 0xc821926e80] }
&{glDrawTransformFeedback QOpenGLFunctions_4_0_Compatibility::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8219270c0 0xc821927160] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_0_Compatibility::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc821927360 0xc821927400 0xc821927480] }
&{glEdgeFlag QOpenGLFunctions_4_0_Compatibility::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc8219276a0] }
&{glEdgeFlagPointer QOpenGLFunctions_4_0_Compatibility::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc8219278c0 0xc821927960] }
&{glEdgeFlagv QOpenGLFunctions_4_0_Compatibility::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc821927b20] }
&{glEnable QOpenGLFunctions_4_0_Compatibility::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEnable(GLenum cap) [0xc821927d60] }
&{glEnableClientState QOpenGLFunctions_4_0_Compatibility::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEnableClientState(GLenum array) [0xc821927f60] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_0_Compatibility::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8219161a0] }
&{glEnablei QOpenGLFunctions_4_0_Compatibility::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821916300 0xc8219163c0] }
&{glEnd QOpenGLFunctions_4_0_Compatibility::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEnd() [] }
&{glEndConditionalRender QOpenGLFunctions_4_0_Compatibility::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEndConditionalRender() [] }
&{glEndList QOpenGLFunctions_4_0_Compatibility::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_4_0_Compatibility::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEndQuery(GLenum target) [0xc821916800] }
&{glEndQueryIndexed QOpenGLFunctions_4_0_Compatibility::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc821916a20 0xc821916aa0] }
&{glEndTransformFeedback QOpenGLFunctions_4_0_Compatibility::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEndTransformFeedback() [] }
&{glEvalCoord1d QOpenGLFunctions_4_0_Compatibility::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc821916e20] }
&{glEvalCoord1dv QOpenGLFunctions_4_0_Compatibility::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc821916fa0] }
&{glEvalCoord1f QOpenGLFunctions_4_0_Compatibility::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc8219171c0] }
&{glEvalCoord1fv QOpenGLFunctions_4_0_Compatibility::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc821917360] }
&{glEvalCoord2d QOpenGLFunctions_4_0_Compatibility::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc8219174c0 0xc821917580] }
&{glEvalCoord2dv QOpenGLFunctions_4_0_Compatibility::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc821917720] }
&{glEvalCoord2f QOpenGLFunctions_4_0_Compatibility::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc8219178c0 0xc821917940] }
&{glEvalCoord2fv QOpenGLFunctions_4_0_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc821917ae0] }
&{glEvalMesh1 QOpenGLFunctions_4_0_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc821917c80 0xc821917d20 0xc821917dc0] }
&{glEvalMesh2 QOpenGLFunctions_4_0_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc821917f40 0xc821917fe0 0xc82190a060 0xc82190a120 0xc82190a1e0] }
&{glEvalPoint1 QOpenGLFunctions_4_0_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc82190a400] }
&{glEvalPoint2 QOpenGLFunctions_4_0_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc82190a580 0xc82190a620] }
&{glFeedbackBuffer QOpenGLFunctions_4_0_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc82190a7c0 0xc82190a860 0xc82190a920] }
&{glFenceSync QOpenGLFunctions_4_0_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc82190aa80 0xc82190ab20] }
&{glFinish QOpenGLFunctions_4_0_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_0_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_0_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc82190ae40 0xc82190af00 0xc82190afa0] }
&{glFogCoordPointer QOpenGLFunctions_4_0_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82190b180 0xc82190b220 0xc82190b2e0] }
&{glFogCoordd QOpenGLFunctions_4_0_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc82190b4e0] }
&{glFogCoorddv QOpenGLFunctions_4_0_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc82190b660] }
&{glFogCoordf QOpenGLFunctions_4_0_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc82190b880] }
&{glFogCoordfv QOpenGLFunctions_4_0_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc82190ba20] }
&{glFogf QOpenGLFunctions_4_0_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc82190bb80 0xc82190bc40] }
&{glFogfv QOpenGLFunctions_4_0_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc82190bde0 0xc82190be80] }
&{glFogi QOpenGLFunctions_4_0_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8218e6020 0xc8218e60a0] }
&{glFogiv QOpenGLFunctions_4_0_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8218e6260 0xc8218e62e0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_0_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8218e6500 0xc8218e65c0 0xc8218e6680 0xc8218e6760] }
&{glFramebufferTexture QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8218e6980 0xc8218e6a40 0xc8218e6ae0 0xc8218e6b60] }
&{glFramebufferTexture1D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8218e6d60 0xc8218e6e20 0xc8218e6ec0 0xc8218e6f40 0xc8218e7040] }
&{glFramebufferTexture2D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8218e7240 0xc8218e7300 0xc8218e73a0 0xc8218e7420 0xc8218e74e0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8218e7700 0xc8218e77a0 0xc8218e7860 0xc8218e7900 0xc8218e79c0 0xc8218e7a60] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_0_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8218e7c80 0xc8218e7d20 0xc8218e7da0 0xc8218e7e60 0xc8218e7f40] }
&{glFrontFace QOpenGLFunctions_4_0_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc8218d8140] }
&{glFrustum QOpenGLFunctions_4_0_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8218d82c0 0xc8218d8340 0xc8218d8400 0xc8218d8480 0xc8218d8560 0xc8218d8600] }
&{glGenBuffers QOpenGLFunctions_4_0_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8218d87a0 0xc8218d8820] }
&{glGenFramebuffers QOpenGLFunctions_4_0_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8218d8a40 0xc8218d8ac0] }
&{glGenLists QOpenGLFunctions_4_0_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8218d8cc0] }
&{glGenQueries QOpenGLFunctions_4_0_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8218d8e80 0xc8218d8f00] }
&{glGenRenderbuffers QOpenGLFunctions_4_0_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8218d9100 0xc8218d91a0] }
&{glGenSamplers QOpenGLFunctions_4_0_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8218d9340 0xc8218d9400] }
&{glGenTextures QOpenGLFunctions_4_0_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8218d9580 0xc8218d9640] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_0_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8218d9840 0xc8218d9900] }
&{glGenVertexArrays QOpenGLFunctions_4_0_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8218d9ae0 0xc8218d9b80] }
&{glGenerateMipmap QOpenGLFunctions_4_0_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8218d9d20] }
&{glGetActiveAttrib QOpenGLFunctions_4_0_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8218d9f40 0xc8218d9fe0 0xc8218c2080 0xc8218c2120 0xc8218c21e0 0xc8218c2260 0xc8218c2340] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8218c2520 0xc8218c2600 0xc8218c26a0 0xc8218c2720 0xc8218c2800 0xc8218c28a0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8218c2ac0 0xc8218c2b60 0xc8218c2be0 0xc8218c2ca0 0xc8218c2d40 0xc8218c2e00] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc8218c3000 0xc8218c30c0 0xc8218c3160 0xc8218c31e0 0xc8218c32c0] }
&{glGetActiveUniform QOpenGLFunctions_4_0_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8218c34e0 0xc8218c3560 0xc8218c3620 0xc8218c36a0 0xc8218c3780 0xc8218c3840 0xc8218c38c0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8218c3ae0 0xc8218c3bc0 0xc8218c3c80 0xc8218c3d40 0xc8218c3de0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc8218ae000 0xc8218ae0c0 0xc8218ae1a0 0xc8218ae280] }
&{glGetActiveUniformName QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8218ae4a0 0xc8218ae520 0xc8218ae5c0 0xc8218ae660 0xc8218ae740] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc8218ae920 0xc8218aea00 0xc8218aeaa0 0xc8218aeb20 0xc8218aec20] }
&{glGetAttachedShaders QOpenGLFunctions_4_0_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc8218aee40 0xc8218aeee0 0xc8218aef60 0xc8218af000] }
&{glGetAttribLocation QOpenGLFunctions_4_0_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8218af220 0xc8218af2c0] }
&{glGetBooleani_v QOpenGLFunctions_4_0_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8218af460 0xc8218af500 0xc8218af580] }
&{glGetBooleanv QOpenGLFunctions_4_0_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8218af740 0xc8218af7e0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_0_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc8218afa00 0xc8218afaa0 0xc8218afb20] }
