########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glFogCoordf QOpenGLFunctions_4_0_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8218f0620] }
&{glFogCoordfv QOpenGLFunctions_4_0_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8218f07e0] }
&{glFogf QOpenGLFunctions_4_0_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8218f0960 0xc8218f0a00] }
&{glFogfv QOpenGLFunctions_4_0_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8218f0ba0 0xc8218f0c40] }
&{glFogi QOpenGLFunctions_4_0_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8218f0da0 0xc8218f0e80] }
&{glFogiv QOpenGLFunctions_4_0_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8218f1000 0xc8218f1080] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_0_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8218f12c0 0xc8218f1340 0xc8218f1420 0xc8218f1520] }
&{glFramebufferTexture QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8218f1720 0xc8218f17e0 0xc8218f1860 0xc8218f18e0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8218f1b00 0xc8218f1ba0 0xc8218f1c20 0xc8218f1ce0 0xc8218f1d80] }
&{glFramebufferTexture2D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8218f1fa0 0xc8218de040 0xc8218de120 0xc8218de1c0 0xc8218de260] }
&{glFramebufferTexture3D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8218de460 0xc8218de540 0xc8218de5c0 0xc8218de640 0xc8218de740 0xc8218de7e0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_0_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8218de9e0 0xc8218dea60 0xc8218deb40 0xc8218debe0 0xc8218dec80] }
&{glFrontFace QOpenGLFunctions_4_0_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc8218dee80] }
&{glFrustum QOpenGLFunctions_4_0_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8218df060 0xc8218df100 0xc8218df180 0xc8218df220 0xc8218df2e0 0xc8218df3a0] }
&{glGenBuffers QOpenGLFunctions_4_0_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8218df540 0xc8218df5e0] }
&{glGenFramebuffers QOpenGLFunctions_4_0_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8218df7e0 0xc8218df860] }
&{glGenLists QOpenGLFunctions_4_0_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8218dfaa0] }
&{glGenQueries QOpenGLFunctions_4_0_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8218dfc40 0xc8218dfce0] }
&{glGenRenderbuffers QOpenGLFunctions_4_0_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8218dff00 0xc8218dff80] }
&{glGenSamplers QOpenGLFunctions_4_0_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8218d00c0 0xc8218d0180] }
&{glGenTextures QOpenGLFunctions_4_0_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8218d0300 0xc8218d03a0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_0_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8218d05a0 0xc8218d0640] }
&{glGenVertexArrays QOpenGLFunctions_4_0_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8218d0840 0xc8218d0900] }
&{glGenerateMipmap QOpenGLFunctions_4_0_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8218d0a60] }
&{glGetActiveAttrib QOpenGLFunctions_4_0_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8218d0c80 0xc8218d0d40 0xc8218d0de0 0xc8218d0e60 0xc8218d0f60 0xc8218d0fe0 0xc8218d1060] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8218d12a0 0xc8218d1320 0xc8218d1400 0xc8218d1480 0xc8218d1560 0xc8218d1600] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8218d17e0 0xc8218d18a0 0xc8218d1940 0xc8218d19e0 0xc8218d1aa0 0xc8218d1b20] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc8218d1d60 0xc8218d1de0 0xc8218d1ec0 0xc8218d1f60 0xc8218bc020] }
&{glGetActiveUniform QOpenGLFunctions_4_0_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8218bc220 0xc8218bc2e0 0xc8218bc380 0xc8218bc420 0xc8218bc4c0 0xc8218bc5a0 0xc8218bc620] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8218bc840 0xc8218bc900 0xc8218bca00 0xc8218bca80 0xc8218bcb60] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc8218bcd60 0xc8218bce40 0xc8218bcf20 0xc8218bcfe0] }
&{glGetActiveUniformName QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8218bd1e0 0xc8218bd280 0xc8218bd300 0xc8218bd3c0 0xc8218bd4a0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc8218bd680 0xc8218bd740 0xc8218bd7c0 0xc8218bd8a0 0xc8218bd960] }
&{glGetAttachedShaders QOpenGLFunctions_4_0_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc8218bdb40 0xc8218bdc20 0xc8218bdcc0 0xc8218bdd40] }
&{glGetAttribLocation QOpenGLFunctions_4_0_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8218bdf20 0xc8218bdfc0] }
&{glGetBooleani_v QOpenGLFunctions_4_0_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8218a8180 0xc8218a8220 0xc8218a82a0] }
&{glGetBooleanv QOpenGLFunctions_4_0_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8218a8440 0xc8218a84e0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_0_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc8218a86e0 0xc8218a87a0 0xc8218a8840] }
&{glGetBufferParameteriv QOpenGLFunctions_4_0_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8218a8a60 0xc8218a8ae0 0xc8218a8bc0] }
&{glGetBufferPointerv QOpenGLFunctions_4_0_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc8218a8dc0 0xc8218a8e60 0xc8218a8f00] }
&{glGetBufferSubData QOpenGLFunctions_4_0_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc8218a9100 0xc8218a91c0 0xc8218a9260 0xc8218a92e0] }
&{glGetClipPlane QOpenGLFunctions_4_0_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8218a94a0 0xc8218a9540] }
&{glGetColorTable QOpenGLFunctions_4_0_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc8218a96e0 0xc8218a9780 0xc8218a9820 0xc8218a98a0] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_0_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8218a9ac0 0xc8218a9b60 0xc8218a9c20] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_0_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8218a9e20 0xc8218a9ee0 0xc8218a9f60] }
&{glGetCompressedTexImage QOpenGLFunctions_4_0_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc82189c1a0 0xc82189c220 0xc82189c300] }
&{glGetConvolutionFilter QOpenGLFunctions_4_0_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc82189c520 0xc82189c5c0 0xc82189c640 0xc82189c720] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_0_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82189c940 0xc82189c9e0 0xc82189ca60] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_0_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82189cc80 0xc82189cd20 0xc82189ce00] }
&{glGetDoublev QOpenGLFunctions_4_0_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82189cf60 0xc82189d040] }
&{glGetError QOpenGLFunctions_4_0_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_4_0_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82189d2e0 0xc82189d380] }
&{glGetFragDataIndex QOpenGLFunctions_4_0_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc82189d5a0 0xc82189d620] }
&{glGetFragDataLocation QOpenGLFunctions_4_0_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82189d880 0xc82189d900] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_0_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82189dac0 0xc82189db40 0xc82189dbe0 0xc82189dcc0] }
&{glGetHistogram QOpenGLFunctions_4_0_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82189de40 0xc82189dee0 0xc82189dfa0 0xc821888060 0xc821888140] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_0_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821888320 0xc821888400 0xc821888480] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_0_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8218886a0 0xc821888740 0xc821888800] }
&{glGetInteger64i_v QOpenGLFunctions_4_0_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821888a20 0xc821888ac0 0xc821888b40] }
&{glGetInteger64v QOpenGLFunctions_4_0_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821888d20 0xc821888dc0] }
&{glGetIntegeri_v QOpenGLFunctions_4_0_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821888f60 0xc821889000 0xc821889080] }
&{glGetIntegerv QOpenGLFunctions_4_0_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821889220 0xc8218892c0] }
&{glGetLightfv QOpenGLFunctions_4_0_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821889420 0xc821889500 0xc8218895a0] }
&{glGetLightiv QOpenGLFunctions_4_0_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821889740 0xc8218897e0 0xc821889860] }
&{glGetMapdv QOpenGLFunctions_4_0_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821889a00 0xc821889aa0 0xc821889b40] }
&{glGetMapfv QOpenGLFunctions_4_0_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc821889d00 0xc821889d80 0xc821889e20] }
&{glGetMapiv QOpenGLFunctions_4_0_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821889fc0 0xc821876060 0xc8218760e0] }
&{glGetMaterialfv QOpenGLFunctions_4_0_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc8218762a0 0xc821876320 0xc8218763c0] }
&{glGetMaterialiv QOpenGLFunctions_4_0_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821876560 0xc821876620 0xc8218766c0] }
&{glGetMinmax QOpenGLFunctions_4_0_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821876840 0xc821876920 0xc8218769a0 0xc821876a60 0xc821876b20] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_0_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821876d20 0xc821876e00 0xc821876e80] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_0_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8218770c0 0xc821877140 0xc8218771e0] }
&{glGetMultisamplefv QOpenGLFunctions_4_0_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821877420 0xc8218774c0 0xc821877560] }
&{glGetPixelMapfv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8218776e0 0xc8218777c0] }
&{glGetPixelMapuiv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821877960 0xc821877a00] }
&{glGetPixelMapusv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821877ba0 0xc821877c40] }
&{glGetPointerv QOpenGLFunctions_4_0_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821877de0 0xc821877e80] }
&{glGetPolygonStipple QOpenGLFunctions_4_0_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821862060] }
&{glGetProgramInfoLog QOpenGLFunctions_4_0_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821862280 0xc821862320 0xc8218623a0 0xc821862460] }
&{glGetProgramStageiv QOpenGLFunctions_4_0_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc821862680 0xc821862720 0xc8218627a0 0xc821862860] }
&{glGetProgramiv QOpenGLFunctions_4_0_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821862a00 0xc821862ac0 0xc821862b40] }
&{glGetQueryIndexediv QOpenGLFunctions_4_0_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821862d40 0xc821862e20 0xc821862ec0 0xc821862f60] }
