########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glDrawRangeElements QOpenGLFunctions_3_3_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821c020c0 0xc821c02140 0xc821c02200 0xc821c022a0 0xc821c02340 0xc821c02420] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_3_3_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821c02620 0xc821c02700 0xc821c02780 0xc821c02820 0xc821c02900 0xc821c02980 0xc821c02a40] }
&{glEnable QOpenGLFunctions_3_3_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnable(GLenum cap) [0xc821c02c60] }
&{glEnableVertexAttribArray QOpenGLFunctions_3_3_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821c02ea0] }
&{glEnablei QOpenGLFunctions_3_3_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821c03060 0xc821c03120] }
&{glEndConditionalRender QOpenGLFunctions_3_3_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_3_3_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndQuery(GLenum target) [0xc821c034e0] }
&{glEndTransformFeedback QOpenGLFunctions_3_3_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_3_3_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821c03820 0xc821c038c0] }
&{glFinish QOpenGLFunctions_3_3_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_3_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_3_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821c03c20 0xc821c03ce0 0xc821c03d80] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_3_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821c03f80 0xc821bee040 0xc821bee0e0 0xc821bee1e0] }
&{glFramebufferTexture QOpenGLFunctions_3_3_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821bee400 0xc821bee4c0 0xc821bee540 0xc821bee620] }
&{glFramebufferTexture1D QOpenGLFunctions_3_3_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821bee820 0xc821bee900 0xc821bee980 0xc821beea40 0xc821beeae0] }
&{glFramebufferTexture2D QOpenGLFunctions_3_3_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821beed20 0xc821beedc0 0xc821beee80 0xc821beef00 0xc821beefe0] }
&{glFramebufferTexture3D QOpenGLFunctions_3_3_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821bef220 0xc821bef2c0 0xc821bef340 0xc821bef400 0xc821bef4c0 0xc821bef580] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_3_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821bef7c0 0xc821bef840 0xc821bef900 0xc821bef9a0 0xc821befa60] }
&{glFrontFace QOpenGLFunctions_3_3_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc821befca0] }
&{glGenBuffers QOpenGLFunctions_3_3_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821befe80 0xc821beff00] }
&{glGenFramebuffers QOpenGLFunctions_3_3_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821bdc140 0xc821bdc1c0] }
&{glGenQueries QOpenGLFunctions_3_3_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821bdc3c0 0xc821bdc440] }
&{glGenRenderbuffers QOpenGLFunctions_3_3_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821bdc6a0 0xc821bdc740] }
&{glGenSamplers QOpenGLFunctions_3_3_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821bdc8e0 0xc821bdc9c0] }
&{glGenTextures QOpenGLFunctions_3_3_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821bdcb80 0xc821bdcc20] }
&{glGenVertexArrays QOpenGLFunctions_3_3_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821bdce40 0xc821bdcf00] }
&{glGenerateMipmap QOpenGLFunctions_3_3_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821bdd0c0] }
&{glGetActiveAttrib QOpenGLFunctions_3_3_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821bdd2e0 0xc821bdd3c0 0xc821bdd440 0xc821bdd4e0 0xc821bdd5c0 0xc821bdd640 0xc821bdd720] }
&{glGetActiveUniform QOpenGLFunctions_3_3_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821bdd940 0xc821bdd9e0 0xc821bddaa0 0xc821bddb20 0xc821bddc00 0xc821bddca0 0xc821bddd20] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_3_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821bddf80 0xc821bca060 0xc821bca140 0xc821bca1e0 0xc821bca2c0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_3_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821bca500 0xc821bca5c0 0xc821bca6a0 0xc821bca780] }
&{glGetActiveUniformName QOpenGLFunctions_3_3_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821bca9c0 0xc821bcaa80 0xc821bcab20 0xc821bcaba0 0xc821bcaca0] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_3_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821bcaee0 0xc821bcaf80 0xc821bcb000 0xc821bcb0c0 0xc821bcb1a0] }
&{glGetAttachedShaders QOpenGLFunctions_3_3_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821bcb3e0 0xc821bcb460 0xc821bcb500 0xc821bcb5c0] }
&{glGetAttribLocation QOpenGLFunctions_3_3_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821bcb820 0xc821bcb8c0] }
&{glGetBooleani_v QOpenGLFunctions_3_3_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821bcba60 0xc821bcbb40 0xc821bcbbe0] }
&{glGetBooleanv QOpenGLFunctions_3_3_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821bcbda0 0xc821bcbe60] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_3_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821bb60c0 0xc821bb6160 0xc821bb61e0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_3_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bb6420 0xc821bb64e0 0xc821bb6580] }
&{glGetBufferPointerv QOpenGLFunctions_3_3_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821bb67c0 0xc821bb6860 0xc821bb68e0] }
&{glGetBufferSubData QOpenGLFunctions_3_3_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821bb6b20 0xc821bb6c00 0xc821bb6ca0 0xc821bb6d20] }
&{glGetCompressedTexImage QOpenGLFunctions_3_3_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821bb6f80 0xc821bb7020 0xc821bb70a0] }
&{glGetDoublev QOpenGLFunctions_3_3_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821bb72a0 0xc821bb7340] }
&{glGetError QOpenGLFunctions_3_3_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_3_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821bb7640 0xc821bb76c0] }
&{glGetFragDataIndex QOpenGLFunctions_3_3_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821bb7920 0xc821bb79a0] }
&{glGetFragDataLocation QOpenGLFunctions_3_3_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821bb7c00 0xc821bb7ca0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_3_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821bb7e80 0xc821bb7f20 0xc821bb7fe0 0xc821ba6080] }
&{glGetInteger64i_v QOpenGLFunctions_3_3_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821ba62c0 0xc821ba6360 0xc821ba6400] }
&{glGetInteger64v QOpenGLFunctions_3_3_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821ba65e0 0xc821ba6680] }
&{glGetIntegeri_v QOpenGLFunctions_3_3_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821ba6860 0xc821ba6900 0xc821ba6980] }
&{glGetIntegerv QOpenGLFunctions_3_3_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821ba6b80 0xc821ba6c00] }
&{glGetMultisamplefv QOpenGLFunctions_3_3_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821ba6e60 0xc821ba6ee0 0xc821ba6f80] }
&{glGetPointerv QOpenGLFunctions_3_3_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821ba7160 0xc821ba7200] }
&{glGetProgramInfoLog QOpenGLFunctions_3_3_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821ba7440 0xc821ba7500 0xc821ba75a0 0xc821ba7620] }
&{glGetProgramiv QOpenGLFunctions_3_3_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821ba7820 0xc821ba78c0 0xc821ba7940] }
&{glGetQueryObjecti64v QOpenGLFunctions_3_3_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821ba7b80 0xc821ba7c40 0xc821ba7cc0] }
&{glGetQueryObjectiv QOpenGLFunctions_3_3_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821ba7ee0 0xc821ba7fa0 0xc821b94020] }
&{glGetQueryObjectui64v QOpenGLFunctions_3_3_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821b94280 0xc821b94320 0xc821b943c0] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_3_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821b94620 0xc821b946a0 0xc821b94760] }
&{glGetQueryiv QOpenGLFunctions_3_3_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821b94920 0xc821b949c0 0xc821b94a40] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_3_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b94c60 0xc821b94d40 0xc821b94dc0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_3_3_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821b95000 0xc821b950c0 0xc821b95180] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_3_3_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821b953c0 0xc821b95460 0xc821b954e0] }
&{glGetSamplerParameterfv QOpenGLFunctions_3_3_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821b95740 0xc821b957c0 0xc821b958a0] }
&{glGetSamplerParameteriv QOpenGLFunctions_3_3_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821b95ac0 0xc821b95ba0 0xc821b95c40] }
&{glGetShaderInfoLog QOpenGLFunctions_3_3_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821b95e80 0xc821b95f20 0xc821b95fa0 0xc821b80080] }
&{glGetShaderSource QOpenGLFunctions_3_3_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821b802e0 0xc821b80360 0xc821b80400 0xc821b804e0] }
&{glGetShaderiv QOpenGLFunctions_3_3_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821b806a0 0xc821b80740 0xc821b807c0] }
&{glGetString QOpenGLFunctions_3_3_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821b809a0] }
&{glGetStringi QOpenGLFunctions_3_3_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821b80b60 0xc821b80be0] }
&{glGetSynciv QOpenGLFunctions_3_3_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821b80dc0 0xc821b80e40 0xc821b80f20 0xc821b80fc0 0xc821b81060] }
&{glGetTexImage QOpenGLFunctions_3_3_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821b81240 0xc821b812c0 0xc821b813a0 0xc821b81440 0xc821b814e0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_3_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821b81720 0xc821b817e0 0xc821b818a0 0xc821b81920] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_3_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821b81b60 0xc821b81be0 0xc821b81ca0 0xc821b81d40] }
&{glGetTexParameterIiv QOpenGLFunctions_3_3_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821b81f60 0xc821b6c060 0xc821b6c100] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_3_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821b6c360 0xc821b6c400 0xc821b6c480] }
&{glGetTexParameterfv QOpenGLFunctions_3_3_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b6c6e0 0xc821b6c760 0xc821b6c840] }
&{glGetTexParameteriv QOpenGLFunctions_3_3_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b6ca60 0xc821b6cb40 0xc821b6cbe0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_3_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821b6ce20 0xc821b6cee0 0xc821b6cf60 0xc821b6d020 0xc821b6d0e0 0xc821b6d160 0xc821b6d200] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_3_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821b6d440 0xc821b6d500] }
&{glGetUniformIndices QOpenGLFunctions_3_3_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821b6d760 0xc821b6d7e0 0xc821b6d8c0 0xc821b6d9c0] }
&{glGetUniformLocation QOpenGLFunctions_3_3_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821b6dbe0 0xc821b6dc80] }
&{glGetUniformfv QOpenGLFunctions_3_3_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821b6de20 0xc821b6dec0 0xc821b6dfa0] }
&{glGetUniformiv QOpenGLFunctions_3_3_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821b5e140 0xc821b5e1e0 0xc821b5e280] }
