########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glDrawRangeElements QOpenGLFunctions_3_3_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821c1d460 0xc821c1d4e0 0xc821c1d580 0xc821c1d640 0xc821c1d700 0xc821c1d7a0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_3_3_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821c1d9e0 0xc821c1da80 0xc821c1db00 0xc821c1dbe0 0xc821c1dca0 0xc821c1dd20 0xc821c1dde0] }
&{glEnable QOpenGLFunctions_3_3_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnable(GLenum cap) [0xc821c08040] }
&{glEnableVertexAttribArray QOpenGLFunctions_3_3_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821c08280] }
&{glEnablei QOpenGLFunctions_3_3_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821c08420 0xc821c084e0] }
&{glEndConditionalRender QOpenGLFunctions_3_3_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_3_3_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndQuery(GLenum target) [0xc821c088a0] }
&{glEndTransformFeedback QOpenGLFunctions_3_3_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_3_3_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821c08c00 0xc821c08c80] }
&{glFinish QOpenGLFunctions_3_3_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_3_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_3_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821c09040 0xc821c090c0 0xc821c09160] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_3_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821c093c0 0xc821c09440 0xc821c09520 0xc821c09620] }
&{glFramebufferTexture QOpenGLFunctions_3_3_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821c09820 0xc821c098c0 0xc821c09980 0xc821c09a20] }
&{glFramebufferTexture1D QOpenGLFunctions_3_3_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821c09c20 0xc821c09ce0 0xc821c09d80 0xc821c09e20 0xc821c09f00] }
&{glFramebufferTexture2D QOpenGLFunctions_3_3_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821bf4180 0xc821bf4200 0xc821bf42c0 0xc821bf4340 0xc821bf4420] }
&{glFramebufferTexture3D QOpenGLFunctions_3_3_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821bf4640 0xc821bf4700 0xc821bf4780 0xc821bf4820 0xc821bf4900 0xc821bf4980] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_3_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821bf4be0 0xc821bf4c60 0xc821bf4d20 0xc821bf4da0 0xc821bf4e80] }
&{glFrontFace QOpenGLFunctions_3_3_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc821bf50e0] }
&{glGenBuffers QOpenGLFunctions_3_3_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821bf5280 0xc821bf5300] }
&{glGenFramebuffers QOpenGLFunctions_3_3_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821bf5560 0xc821bf55e0] }
&{glGenQueries QOpenGLFunctions_3_3_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821bf57a0 0xc821bf5860] }
&{glGenRenderbuffers QOpenGLFunctions_3_3_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821bf5aa0 0xc821bf5b20] }
&{glGenSamplers QOpenGLFunctions_3_3_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821bf5d00 0xc821bf5d80] }
&{glGenTextures QOpenGLFunctions_3_3_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821bf5f60 0xc821be2000] }
&{glGenVertexArrays QOpenGLFunctions_3_3_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821be2220 0xc821be22e0] }
&{glGenerateMipmap QOpenGLFunctions_3_3_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821be2480] }
&{glGetActiveAttrib QOpenGLFunctions_3_3_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821be26e0 0xc821be27a0 0xc821be2840 0xc821be28c0 0xc821be29c0 0xc821be2a60 0xc821be2b00] }
&{glGetActiveUniform QOpenGLFunctions_3_3_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821be2d20 0xc821be2de0 0xc821be2ea0 0xc821be2f20 0xc821be2fe0 0xc821be30a0 0xc821be3120] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_3_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821be3380 0xc821be3440 0xc821be3540 0xc821be35e0 0xc821be36c0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_3_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821be38e0 0xc821be39e0 0xc821be3ac0 0xc821be3b80] }
&{glGetActiveUniformName QOpenGLFunctions_3_3_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821be3da0 0xc821be3e60 0xc821be3ee0 0xc821be3f80 0xc821bd0060] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_3_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821bd02c0 0xc821bd0360 0xc821bd03e0 0xc821bd0480 0xc821bd0560] }
&{glGetAttachedShaders QOpenGLFunctions_3_3_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821bd07a0 0xc821bd0840 0xc821bd08c0 0xc821bd09a0] }
&{glGetAttribLocation QOpenGLFunctions_3_3_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821bd0be0 0xc821bd0c80] }
&{glGetBooleani_v QOpenGLFunctions_3_3_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821bd0e40 0xc821bd0ee0 0xc821bd0fc0] }
&{glGetBooleanv QOpenGLFunctions_3_3_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821bd1180 0xc821bd1220] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_3_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821bd1460 0xc821bd14e0 0xc821bd15a0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_3_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bd17c0 0xc821bd18a0 0xc821bd1940] }
&{glGetBufferPointerv QOpenGLFunctions_3_3_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821bd1b80 0xc821bd1c20 0xc821bd1ca0] }
&{glGetBufferSubData QOpenGLFunctions_3_3_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821bd1f00 0xc821bd1fa0 0xc821bbe080 0xc821bbe100] }
&{glGetCompressedTexImage QOpenGLFunctions_3_3_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821bbe360 0xc821bbe400 0xc821bbe480] }
&{glGetDoublev QOpenGLFunctions_3_3_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821bbe660 0xc821bbe6e0] }
&{glGetError QOpenGLFunctions_3_3_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_3_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821bbe9e0 0xc821bbeaa0] }
&{glGetFragDataIndex QOpenGLFunctions_3_3_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821bbece0 0xc821bbed60] }
&{glGetFragDataLocation QOpenGLFunctions_3_3_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821bbefa0 0xc821bbf020] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_3_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821bbf200 0xc821bbf2a0 0xc821bbf320 0xc821bbf3c0] }
&{glGetInteger64i_v QOpenGLFunctions_3_3_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821bbf620 0xc821bbf6c0 0xc821bbf780] }
&{glGetInteger64v QOpenGLFunctions_3_3_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821bbf940 0xc821bbf9e0] }
&{glGetIntegeri_v QOpenGLFunctions_3_3_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821bbfbc0 0xc821bbfc40 0xc821bbfd20] }
&{glGetIntegerv QOpenGLFunctions_3_3_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821bbfec0 0xc821bbffa0] }
&{glGetMultisamplefv QOpenGLFunctions_3_3_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821bac1e0 0xc821bac2a0 0xc821bac340] }
&{glGetPointerv QOpenGLFunctions_3_3_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821bac4e0 0xc821bac5c0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_3_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821bac800 0xc821bac8a0 0xc821bac940 0xc821bac9c0] }
&{glGetProgramiv QOpenGLFunctions_3_3_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821bacbc0 0xc821bacc40 0xc821bacd20] }
&{glGetQueryObjecti64v QOpenGLFunctions_3_3_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821bacf40 0xc821bad000 0xc821bad0c0] }
&{glGetQueryObjectiv QOpenGLFunctions_3_3_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821bad2e0 0xc821bad380 0xc821bad420] }
&{glGetQueryObjectui64v QOpenGLFunctions_3_3_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821bad640 0xc821bad720 0xc821bad7c0] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_3_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821bada00 0xc821badac0 0xc821badb60] }
&{glGetQueryiv QOpenGLFunctions_3_3_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821badd20 0xc821baddc0 0xc821bade40] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_3_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b860a0 0xc821b86140 0xc821b86200] }
&{glGetSamplerParameterIiv QOpenGLFunctions_3_3_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821b86460 0xc821b86500 0xc821b865a0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_3_3_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821b86800 0xc821b86880 0xc821b86940] }
&{glGetSamplerParameterfv QOpenGLFunctions_3_3_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821b86b80 0xc821b86c20 0xc821b86ca0] }
&{glGetSamplerParameteriv QOpenGLFunctions_3_3_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821b86f00 0xc821b86fa0 0xc821b87040] }
&{glGetShaderInfoLog QOpenGLFunctions_3_3_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821b87280 0xc821b87300 0xc821b873c0 0xc821b87480] }
&{glGetShaderSource QOpenGLFunctions_3_3_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821b876c0 0xc821b87740 0xc821b87800 0xc821b878a0] }
&{glGetShaderiv QOpenGLFunctions_3_3_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821b87a60 0xc821b87b00 0xc821b87ba0] }
&{glGetString QOpenGLFunctions_3_3_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821b87d80] }
&{glGetStringi QOpenGLFunctions_3_3_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821b87f00 0xc821b87fc0] }
&{glGetSynciv QOpenGLFunctions_3_3_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821b74180 0xc821b74200 0xc821b742e0 0xc821b74380 0xc821b74440] }
&{glGetTexImage QOpenGLFunctions_3_3_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821b74620 0xc821b746c0 0xc821b74740 0xc821b74820 0xc821b748e0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_3_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821b74b40 0xc821b74be0 0xc821b74c80 0xc821b74d00] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_3_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821b74f60 0xc821b75000 0xc821b750c0 0xc821b75180] }
&{glGetTexParameterIiv QOpenGLFunctions_3_3_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821b753a0 0xc821b75420 0xc821b754c0] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_3_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821b75700 0xc821b757e0 0xc821b75860] }
&{glGetTexParameterfv QOpenGLFunctions_3_3_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b75aa0 0xc821b75b60 0xc821b75c00] }
&{glGetTexParameteriv QOpenGLFunctions_3_3_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b75e20 0xc821b75ec0 0xc821b75f80] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_3_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821b64180 0xc821b64220 0xc821b642c0 0xc821b64360 0xc821b64440 0xc821b644e0 0xc821b64560] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_3_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821b647a0 0xc821b64840] }
&{glGetUniformIndices QOpenGLFunctions_3_3_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821b64aa0 0xc821b64b40 0xc821b64c00 0xc821b64ce0] }
&{glGetUniformLocation QOpenGLFunctions_3_3_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821b64f40 0xc821b65000] }
&{glGetUniformfv QOpenGLFunctions_3_3_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821b651c0 0xc821b65240 0xc821b652e0] }
&{glGetUniformiv QOpenGLFunctions_3_3_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821b654c0 0xc821b65540 0xc821b65620] }
