########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glGetBooleanv QOpenGLFunctions_1_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820e534c0 0xc820e53540] }
&{glGetClipPlane QOpenGLFunctions_1_1::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820e536a0 0xc820e53720] }
&{glGetDoublev QOpenGLFunctions_1_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820e53880 0xc820e53900] }
&{glGetError QOpenGLFunctions_1_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820e53ba0 0xc820e53c20] }
&{glGetIntegerv QOpenGLFunctions_1_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820e53d80 0xc820e53e00] }
&{glGetLightfv QOpenGLFunctions_1_1::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820e53f60 0xc820e53fe0 0xc820e66060] }
&{glGetLightiv QOpenGLFunctions_1_1::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820e661c0 0xc820e66240 0xc820e662c0] }
&{glGetMapdv QOpenGLFunctions_1_1::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820e66480 0xc820e66500 0xc820e66580] }
&{glGetMapfv QOpenGLFunctions_1_1::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820e66740 0xc820e667c0 0xc820e66840] }
&{glGetMapiv QOpenGLFunctions_1_1::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820e66a00 0xc820e66a80 0xc820e66b00] }
&{glGetMaterialfv QOpenGLFunctions_1_1::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820e66c60 0xc820e66ce0 0xc820e66d60] }
&{glGetMaterialiv QOpenGLFunctions_1_1::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820e66ec0 0xc820e66f40 0xc820e66fc0] }
&{glGetPixelMapfv QOpenGLFunctions_1_1::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820e67120 0xc820e671a0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_1::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820e67300 0xc820e67380] }
&{glGetPixelMapusv QOpenGLFunctions_1_1::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820e674e0 0xc820e67560] }
&{glGetPointerv QOpenGLFunctions_1_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820e676c0 0xc820e67740] }
&{glGetPolygonStipple QOpenGLFunctions_1_1::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820e67900] }
&{glGetString QOpenGLFunctions_1_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820e67a60] }
&{glGetTexEnvfv QOpenGLFunctions_1_1::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e67bc0 0xc820e67c40 0xc820e67cc0] }
&{glGetTexEnviv QOpenGLFunctions_1_1::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc820e67e20 0xc820e67ea0 0xc820e67f20] }
&{glGetTexGendv QOpenGLFunctions_1_1::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc820e76080 0xc820e76100 0xc820e76180] }
&{glGetTexGenfv QOpenGLFunctions_1_1::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820e762e0 0xc820e76360 0xc820e763e0] }
&{glGetTexGeniv QOpenGLFunctions_1_1::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc820e76540 0xc820e765c0 0xc820e76640] }
&{glGetTexImage QOpenGLFunctions_1_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc820e767c0 0xc820e76840 0xc820e768c0 0xc820e76940 0xc820e769e0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820e76ba0 0xc820e76c20 0xc820e76ca0 0xc820e76d20] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820e76ee0 0xc820e76f60 0xc820e76fe0 0xc820e77060] }
&{glGetTexParameterfv QOpenGLFunctions_1_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e77220 0xc820e772a0 0xc820e77320] }
&{glGetTexParameteriv QOpenGLFunctions_1_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e774e0 0xc820e77560 0xc820e775e0] }
&{glHint QOpenGLFunctions_1_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc820e777c0 0xc820e77840] }
&{glIndexMask QOpenGLFunctions_1_1::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexMask(GLuint mask) [0xc820e77a00] }
&{glIndexPointer QOpenGLFunctions_1_1::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820e77b60 0xc820e77be0 0xc820e77c60] }
&{glIndexd QOpenGLFunctions_1_1::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexd(GLdouble c) [0xc820e77e80] }
&{glIndexdv QOpenGLFunctions_1_1::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc820e88040] }
&{glIndexf QOpenGLFunctions_1_1::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexf(GLfloat c) [0xc820e88260] }
&{glIndexfv QOpenGLFunctions_1_1::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820e88480] }
&{glIndexi QOpenGLFunctions_1_1::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexi(GLint c) [0xc820e886a0] }
&{glIndexiv QOpenGLFunctions_1_1::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexiv(const GLint *c) [0xc820e888c0] }
&{glIndexs QOpenGLFunctions_1_1::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexs(GLshort c) [0xc820e88ae0] }
&{glIndexsv QOpenGLFunctions_1_1::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexsv(const GLshort *c) [0xc820e88d00] }
&{glIndexub QOpenGLFunctions_1_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexub(GLubyte c) [0xc820e88f20] }
&{glIndexubv QOpenGLFunctions_1_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820e890e0] }
&{glInitNames QOpenGLFunctions_1_1::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_1::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc820e89380 0xc820e89400 0xc820e89480] }
&{glIsEnabled QOpenGLFunctions_1_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc820e895e0] }
&{glIsList QOpenGLFunctions_1_1::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc820e89800] }
&{glIsTexture QOpenGLFunctions_1_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820e89960] }
&{glLightModelf QOpenGLFunctions_1_1::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820e89ac0 0xc820e89b40] }
&{glLightModelfv QOpenGLFunctions_1_1::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc820e89ca0 0xc820e89d20] }
&{glLightModeli QOpenGLFunctions_1_1::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc820e89e80 0xc820e89f00] }
&{glLightModeliv QOpenGLFunctions_1_1::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc820e96060 0xc820e960e0] }
&{glLightf QOpenGLFunctions_1_1::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc820e962a0 0xc820e96320 0xc820e963a0] }
&{glLightfv QOpenGLFunctions_1_1::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820e96560 0xc820e965e0 0xc820e96660] }
&{glLighti QOpenGLFunctions_1_1::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820e96820 0xc820e968a0 0xc820e96920] }
&{glLightiv QOpenGLFunctions_1_1::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820e96ae0 0xc820e96b60 0xc820e96be0] }
&{glLineStipple QOpenGLFunctions_1_1::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc820e96d40 0xc820e96dc0] }
&{glLineWidth QOpenGLFunctions_1_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc820e96f80] }
&{glListBase QOpenGLFunctions_1_1::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glListBase(GLuint base) [0xc820e971a0] }
&{glLoadIdentity QOpenGLFunctions_1_1::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_1::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc820e973e0] }
&{glLoadMatrixf QOpenGLFunctions_1_1::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc820e97540] }
&{glLoadName QOpenGLFunctions_1_1::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadName(GLuint name) [0xc820e97760] }
&{glLogicOp QOpenGLFunctions_1_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc820e97980] }
&{glMap1d QOpenGLFunctions_1_1::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc820e97b40 0xc820e97bc0 0xc820e97c40 0xc820e97cc0 0xc820e97d60 0xc820e97de0] }
&{glMap1f QOpenGLFunctions_1_1::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc820e97fa0 0xc820ea6020 0xc820ea60a0 0xc820ea6120 0xc820ea61c0 0xc820ea6240] }
&{glMap2d QOpenGLFunctions_1_1::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc820ea6400 0xc820ea6480 0xc820ea6500 0xc820ea6580 0xc820ea6620 0xc820ea66a0 0xc820ea6720 0xc820ea67a0 0xc820ea6840 0xc820ea68c0] }
&{glMap2f QOpenGLFunctions_1_1::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820ea6a80 0xc820ea6b00 0xc820ea6b80 0xc820ea6c00 0xc820ea6ca0 0xc820ea6d20 0xc820ea6da0 0xc820ea6e20 0xc820ea6ec0 0xc820ea6f40] }
&{glMapGrid1d QOpenGLFunctions_1_1::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc820ea70a0 0xc820ea7120 0xc820ea71a0] }
&{glMapGrid1f QOpenGLFunctions_1_1::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc820ea7300 0xc820ea7380 0xc820ea7400] }
&{glMapGrid2d QOpenGLFunctions_1_1::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc820ea7560 0xc820ea75e0 0xc820ea7660 0xc820ea76e0 0xc820ea7780 0xc820ea7800] }
&{glMapGrid2f QOpenGLFunctions_1_1::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc820ea7960 0xc820ea79e0 0xc820ea7a60 0xc820ea7ae0 0xc820ea7b80 0xc820ea7c00] }
&{glMaterialf QOpenGLFunctions_1_1::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc820ea7d60 0xc820ea7de0 0xc820ea7e60] }
&{glMaterialfv QOpenGLFunctions_1_1::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820ea7fc0 0xc820eb8040 0xc820eb80c0] }
&{glMateriali QOpenGLFunctions_1_1::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820eb8220 0xc820eb82a0 0xc820eb8320] }
&{glMaterialiv QOpenGLFunctions_1_1::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820eb8480 0xc820eb8500 0xc820eb8580] }
&{glMatrixMode QOpenGLFunctions_1_1::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820eb8740] }
&{glMultMatrixd QOpenGLFunctions_1_1::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820eb88a0] }
&{glMultMatrixf QOpenGLFunctions_1_1::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc820eb8a00] }
&{glNewList QOpenGLFunctions_1_1::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820eb8bc0 0xc820eb8c40] }
&{glNormal3b QOpenGLFunctions_1_1::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc820eb8e00 0xc820eb8e80 0xc820eb8f00] }
&{glNormal3bv QOpenGLFunctions_1_1::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc820eb9060] }
&{glNormal3d QOpenGLFunctions_1_1::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc820eb9220 0xc820eb92a0 0xc820eb9320] }
&{glNormal3dv QOpenGLFunctions_1_1::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc820eb9480] }
&{glNormal3f QOpenGLFunctions_1_1::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc820eb9640 0xc820eb96c0 0xc820eb9740] }
&{glNormal3fv QOpenGLFunctions_1_1::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820eb98a0] }
&{glNormal3i QOpenGLFunctions_1_1::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820eb9a60 0xc820eb9ae0 0xc820eb9b60] }
&{glNormal3iv QOpenGLFunctions_1_1::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3iv(const GLint *v) [0xc820eb9d20] }
&{glNormal3s QOpenGLFunctions_1_1::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820eb9ee0 0xc820eb9f60 0xc820eb9fe0] }
&{glNormal3sv QOpenGLFunctions_1_1::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820ec6140] }
&{glNormalPointer QOpenGLFunctions_1_1::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820ec62a0 0xc820ec6320 0xc820ec63a0] }
&{glOrtho QOpenGLFunctions_1_1::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820ec6560 0xc820ec65e0 0xc820ec6660 0xc820ec66e0 0xc820ec6780 0xc820ec6800] }
&{glPassThrough QOpenGLFunctions_1_1::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPassThrough(GLfloat token) [0xc820ec6960] }
&{glPixelMapfv QOpenGLFunctions_1_1::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc820ec6ac0 0xc820ec6b40 0xc820ec6bc0] }
&{glPixelMapuiv QOpenGLFunctions_1_1::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc820ec6d20 0xc820ec6da0 0xc820ec6e20] }
&{glPixelMapusv QOpenGLFunctions_1_1::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc820ec6f80 0xc820ec7000 0xc820ec7080] }
&{glPixelStoref QOpenGLFunctions_1_1::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820ec71e0 0xc820ec7260] }
&{glPixelStorei QOpenGLFunctions_1_1::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820ec73c0 0xc820ec7440] }
&{glPixelTransferf QOpenGLFunctions_1_1::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820ec75a0 0xc820ec7620] }
&{glPixelTransferi QOpenGLFunctions_1_1::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820ec7780 0xc820ec7800] }
&{glPixelZoom QOpenGLFunctions_1_1::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820ec7960 0xc820ec79e0] }
