########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glGetBooleanv QOpenGLFunctions_1_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc826c014c0 0xc826c01540] }
&{glGetClipPlane QOpenGLFunctions_1_1::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc826c016a0 0xc826c01720] }
&{glGetDoublev QOpenGLFunctions_1_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc826c01880 0xc826c01900] }
&{glGetError QOpenGLFunctions_1_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc826c01ba0 0xc826c01c20] }
&{glGetIntegerv QOpenGLFunctions_1_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc826c01d80 0xc826c01e00] }
&{glGetLightfv QOpenGLFunctions_1_1::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc826c01f60 0xc826c01fe0 0xc826c12060] }
&{glGetLightiv QOpenGLFunctions_1_1::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc826c121c0 0xc826c12240 0xc826c122c0] }
&{glGetMapdv QOpenGLFunctions_1_1::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc826c12480 0xc826c12500 0xc826c12580] }
&{glGetMapfv QOpenGLFunctions_1_1::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc826c12740 0xc826c127c0 0xc826c12840] }
&{glGetMapiv QOpenGLFunctions_1_1::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc826c12a00 0xc826c12a80 0xc826c12b00] }
&{glGetMaterialfv QOpenGLFunctions_1_1::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc826c12c60 0xc826c12ce0 0xc826c12d60] }
&{glGetMaterialiv QOpenGLFunctions_1_1::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc826c12ec0 0xc826c12f40 0xc826c12fc0] }
&{glGetPixelMapfv QOpenGLFunctions_1_1::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc826c13120 0xc826c131a0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_1::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc826c13300 0xc826c13380] }
&{glGetPixelMapusv QOpenGLFunctions_1_1::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc826c134e0 0xc826c13560] }
&{glGetPointerv QOpenGLFunctions_1_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc826c136c0 0xc826c13740] }
&{glGetPolygonStipple QOpenGLFunctions_1_1::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc826c13900] }
&{glGetString QOpenGLFunctions_1_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826c13a60] }
&{glGetTexEnvfv QOpenGLFunctions_1_1::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826c13bc0 0xc826c13c40 0xc826c13cc0] }
&{glGetTexEnviv QOpenGLFunctions_1_1::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826c13e20 0xc826c13ea0 0xc826c13f20] }
&{glGetTexGendv QOpenGLFunctions_1_1::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826c22080 0xc826c22100 0xc826c22180] }
&{glGetTexGenfv QOpenGLFunctions_1_1::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826c222e0 0xc826c22360 0xc826c223e0] }
&{glGetTexGeniv QOpenGLFunctions_1_1::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826c22540 0xc826c225c0 0xc826c22640] }
&{glGetTexImage QOpenGLFunctions_1_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826c227c0 0xc826c22840 0xc826c228c0 0xc826c22940 0xc826c229e0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826c22ba0 0xc826c22c20 0xc826c22ca0 0xc826c22d20] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826c22ee0 0xc826c22f60 0xc826c22fe0 0xc826c23060] }
&{glGetTexParameterfv QOpenGLFunctions_1_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826c23220 0xc826c232a0 0xc826c23320] }
&{glGetTexParameteriv QOpenGLFunctions_1_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826c234e0 0xc826c23560 0xc826c235e0] }
&{glHint QOpenGLFunctions_1_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc826c237c0 0xc826c23840] }
&{glIndexMask QOpenGLFunctions_1_1::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexMask(GLuint mask) [0xc826c23a00] }
&{glIndexPointer QOpenGLFunctions_1_1::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826c23b60 0xc826c23be0 0xc826c23c60] }
&{glIndexd QOpenGLFunctions_1_1::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexd(GLdouble c) [0xc826c23e80] }
&{glIndexdv QOpenGLFunctions_1_1::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc826c34040] }
&{glIndexf QOpenGLFunctions_1_1::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexf(GLfloat c) [0xc826c34260] }
&{glIndexfv QOpenGLFunctions_1_1::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc826c34480] }
&{glIndexi QOpenGLFunctions_1_1::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexi(GLint c) [0xc826c346a0] }
&{glIndexiv QOpenGLFunctions_1_1::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexiv(const GLint *c) [0xc826c348c0] }
&{glIndexs QOpenGLFunctions_1_1::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexs(GLshort c) [0xc826c34ae0] }
&{glIndexsv QOpenGLFunctions_1_1::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexsv(const GLshort *c) [0xc826c34d00] }
&{glIndexub QOpenGLFunctions_1_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexub(GLubyte c) [0xc826c34f20] }
&{glIndexubv QOpenGLFunctions_1_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc826c350e0] }
&{glInitNames QOpenGLFunctions_1_1::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_1::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc826c35380 0xc826c35400 0xc826c35480] }
&{glIsEnabled QOpenGLFunctions_1_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826c355e0] }
&{glIsList QOpenGLFunctions_1_1::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc826c35800] }
&{glIsTexture QOpenGLFunctions_1_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc826c35960] }
&{glLightModelf QOpenGLFunctions_1_1::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc826c35ac0 0xc826c35b40] }
&{glLightModelfv QOpenGLFunctions_1_1::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc826c35ca0 0xc826c35d20] }
&{glLightModeli QOpenGLFunctions_1_1::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826c35e80 0xc826c35f00] }
&{glLightModeliv QOpenGLFunctions_1_1::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826c42060 0xc826c420e0] }
&{glLightf QOpenGLFunctions_1_1::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826c422a0 0xc826c42320 0xc826c423a0] }
&{glLightfv QOpenGLFunctions_1_1::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc826c42560 0xc826c425e0 0xc826c42660] }
&{glLighti QOpenGLFunctions_1_1::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc826c42820 0xc826c428a0 0xc826c42920] }
&{glLightiv QOpenGLFunctions_1_1::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc826c42ae0 0xc826c42b60 0xc826c42be0] }
&{glLineStipple QOpenGLFunctions_1_1::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc826c42d40 0xc826c42dc0] }
&{glLineWidth QOpenGLFunctions_1_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc826c42f80] }
&{glListBase QOpenGLFunctions_1_1::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glListBase(GLuint base) [0xc826c431a0] }
&{glLoadIdentity QOpenGLFunctions_1_1::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_1::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826c433e0] }
&{glLoadMatrixf QOpenGLFunctions_1_1::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826c43540] }
&{glLoadName QOpenGLFunctions_1_1::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadName(GLuint name) [0xc826c43760] }
&{glLogicOp QOpenGLFunctions_1_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc826c43980] }
&{glMap1d QOpenGLFunctions_1_1::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc826c43b40 0xc826c43bc0 0xc826c43c40 0xc826c43cc0 0xc826c43d60 0xc826c43de0] }
&{glMap1f QOpenGLFunctions_1_1::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc826c43fa0 0xc826c52020 0xc826c520a0 0xc826c52120 0xc826c521c0 0xc826c52240] }
&{glMap2d QOpenGLFunctions_1_1::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc826c52400 0xc826c52480 0xc826c52500 0xc826c52580 0xc826c52620 0xc826c526a0 0xc826c52720 0xc826c527a0 0xc826c52840 0xc826c528c0] }
&{glMap2f QOpenGLFunctions_1_1::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc826c52a80 0xc826c52b00 0xc826c52b80 0xc826c52c00 0xc826c52ca0 0xc826c52d20 0xc826c52da0 0xc826c52e20 0xc826c52ec0 0xc826c52f40] }
&{glMapGrid1d QOpenGLFunctions_1_1::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc826c530a0 0xc826c53120 0xc826c531a0] }
&{glMapGrid1f QOpenGLFunctions_1_1::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc826c53300 0xc826c53380 0xc826c53400] }
&{glMapGrid2d QOpenGLFunctions_1_1::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc826c53560 0xc826c535e0 0xc826c53660 0xc826c536e0 0xc826c53780 0xc826c53800] }
&{glMapGrid2f QOpenGLFunctions_1_1::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc826c53960 0xc826c539e0 0xc826c53a60 0xc826c53ae0 0xc826c53b80 0xc826c53c00] }
&{glMaterialf QOpenGLFunctions_1_1::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc826c53d60 0xc826c53de0 0xc826c53e60] }
&{glMaterialfv QOpenGLFunctions_1_1::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc826c53fc0 0xc820ef6040 0xc820ef60c0] }
&{glMateriali QOpenGLFunctions_1_1::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820ef6220 0xc820ef62a0 0xc820ef6320] }
&{glMaterialiv QOpenGLFunctions_1_1::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820ef6480 0xc820ef6500 0xc820ef6580] }
&{glMatrixMode QOpenGLFunctions_1_1::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820ef6740] }
&{glMultMatrixd QOpenGLFunctions_1_1::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820ef68a0] }
&{glMultMatrixf QOpenGLFunctions_1_1::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc820ef6a00] }
&{glNewList QOpenGLFunctions_1_1::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820ef6bc0 0xc820ef6c40] }
&{glNormal3b QOpenGLFunctions_1_1::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc820ef6e00 0xc820ef6e80 0xc820ef6f00] }
&{glNormal3bv QOpenGLFunctions_1_1::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc820ef7060] }
&{glNormal3d QOpenGLFunctions_1_1::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc820ef7220 0xc820ef72a0 0xc820ef7320] }
&{glNormal3dv QOpenGLFunctions_1_1::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc820ef7480] }
&{glNormal3f QOpenGLFunctions_1_1::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc820ef7640 0xc820ef76c0 0xc820ef7740] }
&{glNormal3fv QOpenGLFunctions_1_1::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820ef78a0] }
&{glNormal3i QOpenGLFunctions_1_1::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820ef7a60 0xc820ef7ae0 0xc820ef7b60] }
&{glNormal3iv QOpenGLFunctions_1_1::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3iv(const GLint *v) [0xc820ef7d20] }
&{glNormal3s QOpenGLFunctions_1_1::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820ef7ee0 0xc820ef7f60 0xc820ef7fe0] }
&{glNormal3sv QOpenGLFunctions_1_1::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820f04140] }
&{glNormalPointer QOpenGLFunctions_1_1::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f042a0 0xc820f04320 0xc820f043a0] }
&{glOrtho QOpenGLFunctions_1_1::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820f04560 0xc820f045e0 0xc820f04660 0xc820f046e0 0xc820f04780 0xc820f04800] }
&{glPassThrough QOpenGLFunctions_1_1::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPassThrough(GLfloat token) [0xc820f04960] }
&{glPixelMapfv QOpenGLFunctions_1_1::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc820f04ac0 0xc820f04b40 0xc820f04bc0] }
&{glPixelMapuiv QOpenGLFunctions_1_1::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc820f04d20 0xc820f04da0 0xc820f04e20] }
&{glPixelMapusv QOpenGLFunctions_1_1::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc820f04f80 0xc820f05000 0xc820f05080] }
&{glPixelStoref QOpenGLFunctions_1_1::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820f051e0 0xc820f05260] }
&{glPixelStorei QOpenGLFunctions_1_1::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820f053c0 0xc820f05440] }
&{glPixelTransferf QOpenGLFunctions_1_1::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820f055a0 0xc820f05620] }
&{glPixelTransferi QOpenGLFunctions_1_1::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820f05780 0xc820f05800] }
&{glPixelZoom QOpenGLFunctions_1_1::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820f05960 0xc820f059e0] }
