########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glFogCoordf QOpenGLFunctions_3_0::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820a9e280] }
&{glFogCoordfv QOpenGLFunctions_3_0::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc820a9e3e0] }
&{glFogf QOpenGLFunctions_3_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820a9e5c0 0xc820a9e640] }
&{glFogfv QOpenGLFunctions_3_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820a9e800 0xc820a9e880] }
&{glFogi QOpenGLFunctions_3_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820a9ea60 0xc820a9eae0] }
&{glFogiv QOpenGLFunctions_3_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820a9eca0 0xc820a9ed20] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_0::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820a9eee0 0xc820a9ef60 0xc820a9f000 0xc820a9f0c0] }
&{glFramebufferTexture1D QOpenGLFunctions_3_0::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820a9f280 0xc820a9f300 0xc820a9f380 0xc820a9f400 0xc820a9f4a0] }
&{glFramebufferTexture2D QOpenGLFunctions_3_0::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820a9f660 0xc820a9f6e0 0xc820a9f760 0xc820a9f7e0 0xc820a9f880] }
&{glFramebufferTexture3D QOpenGLFunctions_3_0::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc820a9fa40 0xc820a9fac0 0xc820a9fb40 0xc820a9fbc0 0xc820a9fc60 0xc820a9fce0] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_0::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc820a9fea0 0xc820a9ff20 0xc820a9ffa0 0xc820cb8020 0xc820cb80c0] }
&{glFrontFace QOpenGLFunctions_3_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc820cb8280] }
&{glFrustum QOpenGLFunctions_3_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820cb8440 0xc820cb84c0 0xc820cb8540 0xc820cb85c0 0xc820cb8660 0xc820cb86e0] }
&{glGenBuffers QOpenGLFunctions_3_0::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820cb8840 0xc820cb88c0] }
&{glGenFramebuffers QOpenGLFunctions_3_0::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc820cb8a80 0xc820cb8b00] }
&{glGenLists QOpenGLFunctions_3_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820cb8d20] }
&{glGenQueries QOpenGLFunctions_3_0::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc820cb8e80 0xc820cb8f00] }
&{glGenRenderbuffers QOpenGLFunctions_3_0::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc820cb90c0 0xc820cb9140] }
&{glGenTextures QOpenGLFunctions_3_0::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820cb92a0 0xc820cb9320] }
&{glGenVertexArrays QOpenGLFunctions_3_0::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc820cb94e0 0xc820cb9560] }
&{glGenerateMipmap QOpenGLFunctions_3_0::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc820cb96c0] }
&{glGetActiveAttrib QOpenGLFunctions_3_0::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820cb9880 0xc820cb9900 0xc820cb9980 0xc820cb9a00 0xc820cb9aa0 0xc820cb9b20 0xc820cb9ba0] }
&{glGetActiveUniform QOpenGLFunctions_3_0::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820cb9d60 0xc820cb9de0 0xc820cb9e60 0xc820cb9ee0 0xc820cb9f80 0xc820a36000 0xc820a36080] }
&{glGetAttachedShaders QOpenGLFunctions_3_0::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc820a36240 0xc820a362c0 0xc820a36340 0xc820a363c0] }
&{glGetAttribLocation QOpenGLFunctions_3_0::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820a36580 0xc820a36600] }
&{glGetBooleani_v QOpenGLFunctions_3_0::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc820a36760 0xc820a367e0 0xc820a36860] }
&{glGetBooleanv QOpenGLFunctions_3_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820a369c0 0xc820a36a40] }
&{glGetBufferParameteriv QOpenGLFunctions_3_0::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a36c00 0xc820a36c80 0xc820a36d00] }
&{glGetBufferPointerv QOpenGLFunctions_3_0::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820a36ec0 0xc820a36f40 0xc820a36fc0] }
&{glGetBufferSubData QOpenGLFunctions_3_0::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820a37180 0xc820a37200 0xc820a37280 0xc820a37300] }
&{glGetClipPlane QOpenGLFunctions_3_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820a37460 0xc820a374e0] }
&{glGetColorTable QOpenGLFunctions_3_0::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820a37640 0xc820a376c0 0xc820a37740 0xc820a377c0] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_0::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a37980 0xc820a37a00 0xc820a37a80] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_0::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a37c40 0xc820a37cc0 0xc820a37d40] }
&{glGetCompressedTexImage QOpenGLFunctions_3_0::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820a37f00 0xc820a37f80 0xc82081a000] }
&{glGetConvolutionFilter QOpenGLFunctions_3_0::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc82081a1c0 0xc82081a240 0xc82081a2c0 0xc82081a340] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_0::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82081a500 0xc82081a580 0xc82081a600] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_0::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82081a7c0 0xc82081a840 0xc82081a8c0] }
&{glGetDoublev QOpenGLFunctions_3_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82081aa20 0xc82081aaa0] }
&{glGetError QOpenGLFunctions_3_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82081ad40 0xc82081adc0] }
&{glGetFragDataLocation QOpenGLFunctions_3_0::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82081af80 0xc82081b000] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_0::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82081b160 0xc82081b1e0 0xc82081b260 0xc82081b2e0] }
&{glGetHistogram QOpenGLFunctions_3_0::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82081b440 0xc82081b4c0 0xc82081b540 0xc82081b5c0 0xc82081b660] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_0::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82081b820 0xc82081b8a0 0xc82081b920] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_0::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82081bae0 0xc82081bb60 0xc82081bbe0] }
&{glGetIntegeri_v QOpenGLFunctions_3_0::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc82081bd40 0xc82081bdc0 0xc82081be40] }
&{glGetIntegerv QOpenGLFunctions_3_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82081bfa0 0xc820bf4020] }
&{glGetLightfv QOpenGLFunctions_3_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820bf4180 0xc820bf4200 0xc820bf4280] }
&{glGetLightiv QOpenGLFunctions_3_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820bf43e0 0xc820bf4460 0xc820bf44e0] }
&{glGetMapdv QOpenGLFunctions_3_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820bf46a0 0xc820bf4720 0xc820bf47a0] }
&{glGetMapfv QOpenGLFunctions_3_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820bf4960 0xc820bf49e0 0xc820bf4a60] }
&{glGetMapiv QOpenGLFunctions_3_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820bf4c20 0xc820bf4ca0 0xc820bf4d20] }
&{glGetMaterialfv QOpenGLFunctions_3_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820bf4e80 0xc820bf4f00 0xc820bf4f80] }
&{glGetMaterialiv QOpenGLFunctions_3_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820bf50e0 0xc820bf5160 0xc820bf51e0] }
&{glGetMinmax QOpenGLFunctions_3_0::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820bf5340 0xc820bf53c0 0xc820bf5440 0xc820bf54c0 0xc820bf5560] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_0::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820bf5720 0xc820bf57a0 0xc820bf5820] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_0::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820bf59e0 0xc820bf5a60 0xc820bf5ae0] }
&{glGetPixelMapfv QOpenGLFunctions_3_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820bf5c40 0xc820bf5cc0] }
&{glGetPixelMapuiv QOpenGLFunctions_3_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820bf5e20 0xc820bf5ea0] }
&{glGetPixelMapusv QOpenGLFunctions_3_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc826a70000 0xc826a70080] }
&{glGetPointerv QOpenGLFunctions_3_0::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc826a701e0 0xc826a70260] }
&{glGetPolygonStipple QOpenGLFunctions_3_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc826a70420] }
&{glGetProgramInfoLog QOpenGLFunctions_3_0::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc826a705e0 0xc826a70660 0xc826a706e0 0xc826a70760] }
&{glGetProgramiv QOpenGLFunctions_3_0::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc826a708c0 0xc826a70940 0xc826a709c0] }
&{glGetQueryObjectiv QOpenGLFunctions_3_0::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc826a70b80 0xc826a70c00 0xc826a70c80] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_0::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc826a70e40 0xc826a70ec0 0xc826a70f40] }
&{glGetQueryiv QOpenGLFunctions_3_0::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc826a710a0 0xc826a71120 0xc826a711a0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_0::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a71360 0xc826a713e0 0xc826a71460] }
&{glGetSeparableFilter QOpenGLFunctions_3_0::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc826a71620 0xc826a716a0 0xc826a71720 0xc826a717a0 0xc826a71840 0xc826a718c0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_0::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc826a71a80 0xc826a71b00 0xc826a71b80 0xc826a71c00] }
&{glGetShaderSource QOpenGLFunctions_3_0::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc826a71dc0 0xc826a71e40 0xc826a71ec0 0xc826a71f40] }
&{glGetShaderiv QOpenGLFunctions_3_0::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc826aa80a0 0xc826aa8120 0xc826aa81a0] }
&{glGetString QOpenGLFunctions_3_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826aa8300] }
&{glGetStringi QOpenGLFunctions_3_0::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc826aa8460 0xc826aa84e0] }
&{glGetTexEnvfv QOpenGLFunctions_3_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826aa8640 0xc826aa86c0 0xc826aa8740] }
&{glGetTexEnviv QOpenGLFunctions_3_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826aa88a0 0xc826aa8920 0xc826aa89a0] }
&{glGetTexGendv QOpenGLFunctions_3_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826aa8b00 0xc826aa8b80 0xc826aa8c00] }
&{glGetTexGenfv QOpenGLFunctions_3_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826aa8d60 0xc826aa8de0 0xc826aa8e60] }
&{glGetTexGeniv QOpenGLFunctions_3_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826aa8fc0 0xc826aa9040 0xc826aa90c0] }
&{glGetTexImage QOpenGLFunctions_3_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826aa9220 0xc826aa92a0 0xc826aa9320 0xc826aa93a0 0xc826aa9440] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826aa9600 0xc826aa9680 0xc826aa9700 0xc826aa9780] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826aa9940 0xc826aa99c0 0xc826aa9a40 0xc826aa9ac0] }
&{glGetTexParameterIiv QOpenGLFunctions_3_0::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc826aa9c80 0xc826aa9d00 0xc826aa9d80] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_0::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc826aa9f40 0xc826aa9fc0 0xc821176040] }
&{glGetTexParameterfv QOpenGLFunctions_3_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821176200 0xc821176280 0xc821176300] }
&{glGetTexParameteriv QOpenGLFunctions_3_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8211764c0 0xc821176540 0xc8211765c0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_0::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc8211767a0 0xc821176820 0xc8211768a0 0xc821176920 0xc8211769c0 0xc821176a40 0xc821176ac0] }
&{glGetUniformLocation QOpenGLFunctions_3_0::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821176c80 0xc821176d00] }
