########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glFogCoordf QOpenGLFunctions_3_0::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820954520] }
&{glFogCoordfv QOpenGLFunctions_3_0::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc820954680] }
&{glFogf QOpenGLFunctions_3_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820954860 0xc8209548e0] }
&{glFogfv QOpenGLFunctions_3_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820954aa0 0xc820954b20] }
&{glFogi QOpenGLFunctions_3_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820954d00 0xc820954d80] }
&{glFogiv QOpenGLFunctions_3_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820954f40 0xc820954fc0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_0::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820955180 0xc820955200 0xc8209552a0 0xc820955360] }
&{glFramebufferTexture1D QOpenGLFunctions_3_0::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820955520 0xc8209555a0 0xc820955620 0xc8209556a0 0xc820955740] }
&{glFramebufferTexture2D QOpenGLFunctions_3_0::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820955900 0xc820955980 0xc820955a00 0xc820955a80 0xc820955b20] }
&{glFramebufferTexture3D QOpenGLFunctions_3_0::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc820955ce0 0xc820955d60 0xc820955de0 0xc820955e60 0xc820955f00 0xc820955f80] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_0::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8206d8140 0xc8206d81c0 0xc8206d8240 0xc8206d82c0 0xc8206d8360] }
&{glFrontFace QOpenGLFunctions_3_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc8206d8520] }
&{glFrustum QOpenGLFunctions_3_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8206d86e0 0xc8206d8760 0xc8206d87e0 0xc8206d8860 0xc8206d8900 0xc8206d8980] }
&{glGenBuffers QOpenGLFunctions_3_0::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8206d8ae0 0xc8206d8b60] }
&{glGenFramebuffers QOpenGLFunctions_3_0::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8206d8d20 0xc8206d8da0] }
&{glGenLists QOpenGLFunctions_3_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8206d8fc0] }
&{glGenQueries QOpenGLFunctions_3_0::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8206d9120 0xc8206d91a0] }
&{glGenRenderbuffers QOpenGLFunctions_3_0::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8206d9360 0xc8206d93e0] }
&{glGenTextures QOpenGLFunctions_3_0::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8206d9540 0xc8206d95c0] }
&{glGenVertexArrays QOpenGLFunctions_3_0::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8206d9780 0xc8206d9800] }
&{glGenerateMipmap QOpenGLFunctions_3_0::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8206d9960] }
&{glGetActiveAttrib QOpenGLFunctions_3_0::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8206d9b20 0xc8206d9ba0 0xc8206d9c20 0xc8206d9ca0 0xc8206d9d40 0xc8206d9dc0 0xc8206d9e40] }
&{glGetActiveUniform QOpenGLFunctions_3_0::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820562000 0xc820562080 0xc820562100 0xc820562180 0xc820562220 0xc8205622a0 0xc820562320] }
&{glGetAttachedShaders QOpenGLFunctions_3_0::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc8205624e0 0xc820562560 0xc8205625e0 0xc820562660] }
&{glGetAttribLocation QOpenGLFunctions_3_0::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820562820 0xc8205628a0] }
&{glGetBooleani_v QOpenGLFunctions_3_0::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc820562a00 0xc820562a80 0xc820562b00] }
&{glGetBooleanv QOpenGLFunctions_3_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820562c60 0xc820562ce0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_0::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820562ea0 0xc820562f20 0xc820562fa0] }
&{glGetBufferPointerv QOpenGLFunctions_3_0::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820563160 0xc8205631e0 0xc820563260] }
&{glGetBufferSubData QOpenGLFunctions_3_0::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820563420 0xc8205634a0 0xc820563520 0xc8205635a0] }
&{glGetClipPlane QOpenGLFunctions_3_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820563700 0xc820563780] }
&{glGetColorTable QOpenGLFunctions_3_0::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc8205638e0 0xc820563960 0xc8205639e0 0xc820563a60] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_0::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820563c20 0xc820563ca0 0xc820563d20] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_0::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820563ee0 0xc820563f60 0xc820563fe0] }
&{glGetCompressedTexImage QOpenGLFunctions_3_0::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820c161a0 0xc820c16220 0xc820c162a0] }
&{glGetConvolutionFilter QOpenGLFunctions_3_0::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820c16460 0xc820c164e0 0xc820c16560 0xc820c165e0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_0::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820c167a0 0xc820c16820 0xc820c168a0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_0::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820c16a60 0xc820c16ae0 0xc820c16b60] }
&{glGetDoublev QOpenGLFunctions_3_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820c16cc0 0xc820c16d40] }
&{glGetError QOpenGLFunctions_3_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820c16fe0 0xc820c17060] }
&{glGetFragDataLocation QOpenGLFunctions_3_0::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc820c17220 0xc820c172a0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_0::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc820c17400 0xc820c17480 0xc820c17500 0xc820c17580] }
&{glGetHistogram QOpenGLFunctions_3_0::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820c176e0 0xc820c17760 0xc820c177e0 0xc820c17860 0xc820c17900] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_0::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820c17ac0 0xc820c17b40 0xc820c17bc0] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_0::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820c17d80 0xc820c17e00 0xc820c17e80] }
&{glGetIntegeri_v QOpenGLFunctions_3_0::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc820c17fe0 0xc820ace060 0xc820ace0e0] }
&{glGetIntegerv QOpenGLFunctions_3_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820ace240 0xc820ace2c0] }
&{glGetLightfv QOpenGLFunctions_3_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820ace420 0xc820ace4a0 0xc820ace520] }
&{glGetLightiv QOpenGLFunctions_3_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820ace680 0xc820ace700 0xc820ace780] }
&{glGetMapdv QOpenGLFunctions_3_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820ace940 0xc820ace9c0 0xc820acea40] }
&{glGetMapfv QOpenGLFunctions_3_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820acec00 0xc820acec80 0xc820aced00] }
&{glGetMapiv QOpenGLFunctions_3_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820aceec0 0xc820acef40 0xc820acefc0] }
&{glGetMaterialfv QOpenGLFunctions_3_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820acf120 0xc820acf1a0 0xc820acf220] }
&{glGetMaterialiv QOpenGLFunctions_3_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820acf380 0xc820acf400 0xc820acf480] }
&{glGetMinmax QOpenGLFunctions_3_0::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820acf5e0 0xc820acf660 0xc820acf6e0 0xc820acf760 0xc820acf800] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_0::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820acf9c0 0xc820acfa40 0xc820acfac0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_0::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820acfc80 0xc820acfd00 0xc820acfd80] }
&{glGetPixelMapfv QOpenGLFunctions_3_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820acfee0 0xc820acff60] }
&{glGetPixelMapuiv QOpenGLFunctions_3_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820d820c0 0xc820d82140] }
&{glGetPixelMapusv QOpenGLFunctions_3_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820d822a0 0xc820d82320] }
&{glGetPointerv QOpenGLFunctions_3_0::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820d82480 0xc820d82500] }
&{glGetPolygonStipple QOpenGLFunctions_3_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820d826c0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_0::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820d82880 0xc820d82900 0xc820d82980 0xc820d82a00] }
&{glGetProgramiv QOpenGLFunctions_3_0::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc820d82b60 0xc820d82be0 0xc820d82c60] }
&{glGetQueryObjectiv QOpenGLFunctions_3_0::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc820d82e20 0xc820d82ea0 0xc820d82f20] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_0::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc820d830e0 0xc820d83160 0xc820d831e0] }
&{glGetQueryiv QOpenGLFunctions_3_0::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc820d83340 0xc820d833c0 0xc820d83440] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_0::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820d83600 0xc820d83680 0xc820d83700] }
&{glGetSeparableFilter QOpenGLFunctions_3_0::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc820d838c0 0xc820d83940 0xc820d839c0 0xc820d83a40 0xc820d83ae0 0xc820d83b60] }
&{glGetShaderInfoLog QOpenGLFunctions_3_0::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820d83d20 0xc820d83da0 0xc820d83e20 0xc820d83ea0] }
&{glGetShaderSource QOpenGLFunctions_3_0::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc826a90060 0xc826a900e0 0xc826a90160 0xc826a901e0] }
&{glGetShaderiv QOpenGLFunctions_3_0::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc826a90340 0xc826a903c0 0xc826a90440] }
&{glGetString QOpenGLFunctions_3_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826a905a0] }
&{glGetStringi QOpenGLFunctions_3_0::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc826a90700 0xc826a90780] }
&{glGetTexEnvfv QOpenGLFunctions_3_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826a908e0 0xc826a90960 0xc826a909e0] }
&{glGetTexEnviv QOpenGLFunctions_3_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826a90b40 0xc826a90bc0 0xc826a90c40] }
&{glGetTexGendv QOpenGLFunctions_3_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826a90da0 0xc826a90e20 0xc826a90ea0] }
&{glGetTexGenfv QOpenGLFunctions_3_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826a91000 0xc826a91080 0xc826a91100] }
&{glGetTexGeniv QOpenGLFunctions_3_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826a91260 0xc826a912e0 0xc826a91360] }
&{glGetTexImage QOpenGLFunctions_3_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826a914c0 0xc826a91540 0xc826a915c0 0xc826a91640 0xc826a916e0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826a918a0 0xc826a91920 0xc826a919a0 0xc826a91a20] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826a91be0 0xc826a91c60 0xc826a91ce0 0xc826a91d60] }
&{glGetTexParameterIiv QOpenGLFunctions_3_0::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc826a91f20 0xc826a91fa0 0xc820e3a020] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_0::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc820e3a1e0 0xc820e3a260 0xc820e3a2e0] }
&{glGetTexParameterfv QOpenGLFunctions_3_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e3a4a0 0xc820e3a520 0xc820e3a5a0] }
&{glGetTexParameteriv QOpenGLFunctions_3_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e3a760 0xc820e3a7e0 0xc820e3a860] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_0::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc820e3aa40 0xc820e3aac0 0xc820e3ab40 0xc820e3abc0 0xc820e3ac60 0xc820e3ace0 0xc820e3ad60] }
&{glGetUniformLocation QOpenGLFunctions_3_0::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc820e3af20 0xc820e3afa0] }
