########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glDepthRangeArrayv QOpenGLFunctions_4_1_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc8224bbb20 0xc8224bbba0 0xc8224bbc20] }
&{glDepthRangeIndexed QOpenGLFunctions_4_1_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc8224bbde0 0xc8224bbe60 0xc8224bbee0] }
&{glDepthRangef QOpenGLFunctions_4_1_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc8224cc040 0xc8224cc0c0] }
&{glDetachShader QOpenGLFunctions_4_1_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8224cc220 0xc8224cc2a0] }
&{glDisable QOpenGLFunctions_4_1_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisable(GLenum cap) [0xc8224cc460] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_1_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8224cc620] }
&{glDisablei QOpenGLFunctions_4_1_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc8224cc780 0xc8224cc800] }
&{glDrawArrays QOpenGLFunctions_4_1_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8224cc960 0xc8224cc9e0 0xc8224cca60] }
&{glDrawArraysIndirect QOpenGLFunctions_4_1_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc8224ccc20 0xc8224ccca0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_1_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8224cce60 0xc8224ccee0 0xc8224ccf60 0xc8224ccfe0] }
&{glDrawBuffer QOpenGLFunctions_4_1_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8224cd1a0] }
&{glDrawBuffers QOpenGLFunctions_4_1_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8224cd300 0xc8224cd380] }
&{glDrawElements QOpenGLFunctions_4_1_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8224cd4e0 0xc8224cd560 0xc8224cd5e0 0xc8224cd660] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_1_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8224cd820 0xc8224cd8a0 0xc8224cd920 0xc8224cd9a0 0xc8224cda40] }
&{glDrawElementsIndirect QOpenGLFunctions_4_1_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc8224cdc00 0xc8224cdc80 0xc8224cdd00] }
&{glDrawElementsInstanced QOpenGLFunctions_4_1_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc8224cdec0 0xc8224cdf40 0xc8224cdfc0 0xc8224d8040 0xc8224d80e0] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_1_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8224d8240 0xc8224d82c0 0xc8224d8340 0xc8224d83c0 0xc8224d8460 0xc8224d84e0] }
&{glDrawRangeElements QOpenGLFunctions_4_1_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8224d86a0 0xc8224d8720 0xc8224d87a0 0xc8224d8820 0xc8224d88c0 0xc8224d8940] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_1_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8224d8b00 0xc8224d8b80 0xc8224d8c00 0xc8224d8c80 0xc8224d8d20 0xc8224d8da0 0xc8224d8e20] }
&{glDrawTransformFeedback QOpenGLFunctions_4_1_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8224d8fe0 0xc8224d9060] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_1_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8224d9220 0xc8224d92a0 0xc8224d9320] }
&{glEnable QOpenGLFunctions_4_1_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnable(GLenum cap) [0xc8224d94e0] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_1_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8224d96a0] }
&{glEnablei QOpenGLFunctions_4_1_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc8224d9800 0xc8224d9880] }
&{glEndConditionalRender QOpenGLFunctions_4_1_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_1_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndQuery(GLenum target) [0xc8224d9b80] }
&{glEndQueryIndexed QOpenGLFunctions_4_1_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc8224d9d40 0xc8224d9dc0] }
&{glEndTransformFeedback QOpenGLFunctions_4_1_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_1_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8224ea060 0xc8224ea0e0] }
&{glFinish QOpenGLFunctions_4_1_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_1_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_1_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8224ea3a0 0xc8224ea420 0xc8224ea4a0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_1_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8224ea660 0xc8224ea6e0 0xc8224ea780 0xc8224ea840] }
&{glFramebufferTexture QOpenGLFunctions_4_1_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8224eaa00 0xc8224eaa80 0xc8224eab00 0xc8224eab80] }
&{glFramebufferTexture1D QOpenGLFunctions_4_1_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8224ead40 0xc8224eadc0 0xc8224eae40 0xc8224eaec0 0xc8224eaf60] }
&{glFramebufferTexture2D QOpenGLFunctions_4_1_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8224eb120 0xc8224eb1a0 0xc8224eb220 0xc8224eb2a0 0xc8224eb340] }
&{glFramebufferTexture3D QOpenGLFunctions_4_1_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8224eb500 0xc8224eb580 0xc8224eb600 0xc8224eb680 0xc8224eb720 0xc8224eb7a0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_1_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8224eb960 0xc8224eb9e0 0xc8224eba60 0xc8224ebae0 0xc8224ebb80] }
&{glFrontFace QOpenGLFunctions_4_1_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc8224ebd40] }
&{glGenBuffers QOpenGLFunctions_4_1_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8224ebea0 0xc8224ebf20] }
&{glGenFramebuffers QOpenGLFunctions_4_1_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8224f60e0 0xc8224f6160] }
&{glGenProgramPipelines QOpenGLFunctions_4_1_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc8224f6340 0xc8224f63c0] }
&{glGenQueries QOpenGLFunctions_4_1_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8224f6520 0xc8224f65a0] }
&{glGenRenderbuffers QOpenGLFunctions_4_1_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8224f6760 0xc8224f67e0] }
&{glGenSamplers QOpenGLFunctions_4_1_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8224f6940 0xc8224f69c0] }
&{glGenTextures QOpenGLFunctions_4_1_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8224f6b20 0xc8224f6ba0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_1_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8224f6d60 0xc8224f6de0] }
&{glGenVertexArrays QOpenGLFunctions_4_1_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8224f6fa0 0xc8224f7020] }
&{glGenerateMipmap QOpenGLFunctions_4_1_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8224f7180] }
&{glGetActiveAttrib QOpenGLFunctions_4_1_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8224f7340 0xc8224f73c0 0xc8224f7440 0xc8224f74c0 0xc8224f7560 0xc8224f75e0 0xc8224f7660] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_1_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8224f7820 0xc8224f78a0 0xc8224f7920 0xc8224f79a0 0xc8224f7a40 0xc8224f7ac0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_1_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8224f7c80 0xc8224f7d00 0xc8224f7d80 0xc8224f7e00 0xc8224f7ea0 0xc8224f7f20] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_1_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc8225060e0 0xc822506160 0xc8225061e0 0xc822506260 0xc822506300] }
&{glGetActiveUniform QOpenGLFunctions_4_1_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8225064c0 0xc822506540 0xc8225065c0 0xc822506640 0xc8225066e0 0xc822506760 0xc8225067e0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_1_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8225069a0 0xc822506a40 0xc822506b00 0xc822506b80 0xc822506c20] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_1_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822506de0 0xc822506e80 0xc822506f40 0xc822506fc0] }
&{glGetActiveUniformName QOpenGLFunctions_4_1_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822507180 0xc822507200 0xc822507280 0xc822507300 0xc8225073a0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_1_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822507560 0xc8225075e0 0xc822507660 0xc8225076e0 0xc822507780] }
&{glGetAttachedShaders QOpenGLFunctions_4_1_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc822507940 0xc8225079c0 0xc822507a40 0xc822507ac0] }
&{glGetAttribLocation QOpenGLFunctions_4_1_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822507c80 0xc822507d00] }
&{glGetBooleani_v QOpenGLFunctions_4_1_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822507e60 0xc822507ee0 0xc822507f60] }
&{glGetBooleanv QOpenGLFunctions_4_1_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8225160c0 0xc822516140] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_1_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822516300 0xc822516380 0xc822516400] }
&{glGetBufferParameteriv QOpenGLFunctions_4_1_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8225165c0 0xc822516640 0xc8225166c0] }
&{glGetBufferPointerv QOpenGLFunctions_4_1_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc822516880 0xc822516900 0xc822516980] }
&{glGetBufferSubData QOpenGLFunctions_4_1_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc822516b40 0xc822516bc0 0xc822516c40 0xc822516cc0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_1_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc822516e80 0xc822516f00 0xc822516f80] }
&{glGetDoublei_v QOpenGLFunctions_4_1_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc8225170e0 0xc822517160 0xc8225171e0] }
&{glGetDoublev QOpenGLFunctions_4_1_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc822517340 0xc8225173c0] }
&{glGetError QOpenGLFunctions_4_1_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_1_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822517600 0xc822517680 0xc822517700] }
&{glGetFloatv QOpenGLFunctions_4_1_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822517860 0xc8225178e0] }
&{glGetFragDataIndex QOpenGLFunctions_4_1_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822517aa0 0xc822517b20] }
&{glGetFragDataLocation QOpenGLFunctions_4_1_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822517ce0 0xc822517d60] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_1_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822517ec0 0xc822517f40 0xc822517fc0 0xc82252a040] }
&{glGetInteger64i_v QOpenGLFunctions_4_1_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc82252a200 0xc82252a280 0xc82252a300] }
&{glGetInteger64v QOpenGLFunctions_4_1_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc82252a460 0xc82252a4e0] }
&{glGetIntegeri_v QOpenGLFunctions_4_1_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc82252a640 0xc82252a6c0 0xc82252a740] }
&{glGetIntegerv QOpenGLFunctions_4_1_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82252a8a0 0xc82252a920] }
&{glGetMultisamplefv QOpenGLFunctions_4_1_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc82252aae0 0xc82252ab60 0xc82252abe0] }
&{glGetPointerv QOpenGLFunctions_4_1_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc82252ad40 0xc82252adc0] }
&{glGetProgramBinary QOpenGLFunctions_4_1_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc82252af80 0xc82252b000 0xc82252b080 0xc82252b100 0xc82252b1a0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_1_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82252b360 0xc82252b3e0 0xc82252b460 0xc82252b4e0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_1_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82252b6a0 0xc82252b720 0xc82252b7a0 0xc82252b820] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_1_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc82252b9e0 0xc82252ba60 0xc82252bae0] }
