########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glDepthRangeArrayv QOpenGLFunctions_4_1_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc82291b440 0xc82291b4c0 0xc82291b540] }
&{glDepthRangeIndexed QOpenGLFunctions_4_1_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc82291b700 0xc82291b780 0xc82291b800] }
&{glDepthRangef QOpenGLFunctions_4_1_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc82291b960 0xc82291b9e0] }
&{glDetachShader QOpenGLFunctions_4_1_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc82291bb40 0xc82291bbc0] }
&{glDisable QOpenGLFunctions_4_1_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisable(GLenum cap) [0xc82291bd80] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_1_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc82291bf40] }
&{glDisablei QOpenGLFunctions_4_1_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc82292a0a0 0xc82292a120] }
&{glDrawArrays QOpenGLFunctions_4_1_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc82292a280 0xc82292a300 0xc82292a380] }
&{glDrawArraysIndirect QOpenGLFunctions_4_1_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc82292a540 0xc82292a5c0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_1_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc82292a780 0xc82292a800 0xc82292a880 0xc82292a900] }
&{glDrawBuffer QOpenGLFunctions_4_1_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc82292aac0] }
&{glDrawBuffers QOpenGLFunctions_4_1_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc82292ac20 0xc82292aca0] }
&{glDrawElements QOpenGLFunctions_4_1_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc82292ae00 0xc82292ae80 0xc82292af00 0xc82292af80] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_1_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc82292b140 0xc82292b1c0 0xc82292b240 0xc82292b2c0 0xc82292b360] }
&{glDrawElementsIndirect QOpenGLFunctions_4_1_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc82292b520 0xc82292b5a0 0xc82292b620] }
&{glDrawElementsInstanced QOpenGLFunctions_4_1_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc82292b7e0 0xc82292b860 0xc82292b8e0 0xc82292b960 0xc82292ba00] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_1_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc82292bb60 0xc82292bbe0 0xc82292bc60 0xc82292bce0 0xc82292bd80 0xc82292be00] }
&{glDrawRangeElements QOpenGLFunctions_4_1_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc82292bfc0 0xc822936040 0xc8229360c0 0xc822936140 0xc8229361e0 0xc822936260] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_1_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc822936420 0xc8229364a0 0xc822936520 0xc8229365a0 0xc822936640 0xc8229366c0 0xc822936740] }
&{glDrawTransformFeedback QOpenGLFunctions_4_1_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc822936900 0xc822936980] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_1_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc822936b40 0xc822936bc0 0xc822936c40] }
&{glEnable QOpenGLFunctions_4_1_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnable(GLenum cap) [0xc822936e00] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_1_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc822936fc0] }
&{glEnablei QOpenGLFunctions_4_1_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc822937120 0xc8229371a0] }
&{glEndConditionalRender QOpenGLFunctions_4_1_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_1_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndQuery(GLenum target) [0xc8229374a0] }
&{glEndQueryIndexed QOpenGLFunctions_4_1_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc822937660 0xc8229376e0] }
&{glEndTransformFeedback QOpenGLFunctions_4_1_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_1_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc822937980 0xc822937a00] }
&{glFinish QOpenGLFunctions_4_1_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_1_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_1_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc822937cc0 0xc822937d40 0xc822937dc0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_1_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc822937f80 0xc822948000 0xc8229480a0 0xc822948160] }
&{glFramebufferTexture QOpenGLFunctions_4_1_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc822948320 0xc8229483a0 0xc822948420 0xc8229484a0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_1_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822948660 0xc8229486e0 0xc822948760 0xc8229487e0 0xc822948880] }
&{glFramebufferTexture2D QOpenGLFunctions_4_1_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822948a40 0xc822948ac0 0xc822948b40 0xc822948bc0 0xc822948c60] }
&{glFramebufferTexture3D QOpenGLFunctions_4_1_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc822948e20 0xc822948ea0 0xc822948f20 0xc822948fa0 0xc822949040 0xc8229490c0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_1_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822949280 0xc822949300 0xc822949380 0xc822949400 0xc8229494a0] }
&{glFrontFace QOpenGLFunctions_4_1_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc822949660] }
&{glGenBuffers QOpenGLFunctions_4_1_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8229497c0 0xc822949840] }
&{glGenFramebuffers QOpenGLFunctions_4_1_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc822949a00 0xc822949a80] }
&{glGenProgramPipelines QOpenGLFunctions_4_1_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc822949c60 0xc822949ce0] }
&{glGenQueries QOpenGLFunctions_4_1_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc822949e40 0xc822949ec0] }
&{glGenRenderbuffers QOpenGLFunctions_4_1_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822958080 0xc822958100] }
&{glGenSamplers QOpenGLFunctions_4_1_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc822958260 0xc8229582e0] }
&{glGenTextures QOpenGLFunctions_4_1_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc822958440 0xc8229584c0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_1_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc822958680 0xc822958700] }
&{glGenVertexArrays QOpenGLFunctions_4_1_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8229588c0 0xc822958940] }
&{glGenerateMipmap QOpenGLFunctions_4_1_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc822958aa0] }
&{glGetActiveAttrib QOpenGLFunctions_4_1_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822958c60 0xc822958ce0 0xc822958d60 0xc822958de0 0xc822958e80 0xc822958f00 0xc822958f80] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_1_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822959140 0xc8229591c0 0xc822959240 0xc8229592c0 0xc822959360 0xc8229593e0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_1_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8229595a0 0xc822959620 0xc8229596a0 0xc822959720 0xc8229597c0 0xc822959840] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_1_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822959a00 0xc822959a80 0xc822959b00 0xc822959b80 0xc822959c20] }
&{glGetActiveUniform QOpenGLFunctions_4_1_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822959de0 0xc822959e60 0xc822959ee0 0xc822959f60 0xc822964000 0xc822964080 0xc822964100] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_1_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8229642c0 0xc822964360 0xc822964420 0xc8229644a0 0xc822964540] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_1_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822964700 0xc8229647a0 0xc822964860 0xc8229648e0] }
&{glGetActiveUniformName QOpenGLFunctions_4_1_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822964aa0 0xc822964b20 0xc822964ba0 0xc822964c20 0xc822964cc0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_1_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822964e80 0xc822964f00 0xc822964f80 0xc822965000 0xc8229650a0] }
&{glGetAttachedShaders QOpenGLFunctions_4_1_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc822965260 0xc8229652e0 0xc822965360 0xc8229653e0] }
&{glGetAttribLocation QOpenGLFunctions_4_1_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8229655a0 0xc822965620] }
&{glGetBooleani_v QOpenGLFunctions_4_1_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822965780 0xc822965800 0xc822965880] }
&{glGetBooleanv QOpenGLFunctions_4_1_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8229659e0 0xc822965a60] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_1_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822965c20 0xc822965ca0 0xc822965d20] }
&{glGetBufferParameteriv QOpenGLFunctions_4_1_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822965ee0 0xc822965f60 0xc822965fe0] }
&{glGetBufferPointerv QOpenGLFunctions_4_1_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc8229761a0 0xc822976220 0xc8229762a0] }
&{glGetBufferSubData QOpenGLFunctions_4_1_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc822976460 0xc8229764e0 0xc822976560 0xc8229765e0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_1_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8229767a0 0xc822976820 0xc8229768a0] }
&{glGetDoublei_v QOpenGLFunctions_4_1_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822976a00 0xc822976a80 0xc822976b00] }
&{glGetDoublev QOpenGLFunctions_4_1_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc822976c60 0xc822976ce0] }
&{glGetError QOpenGLFunctions_4_1_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_1_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822976f20 0xc822976fa0 0xc822977020] }
&{glGetFloatv QOpenGLFunctions_4_1_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822977180 0xc822977200] }
&{glGetFragDataIndex QOpenGLFunctions_4_1_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc8229773c0 0xc822977440] }
&{glGetFragDataLocation QOpenGLFunctions_4_1_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822977600 0xc822977680] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_1_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8229777e0 0xc822977860 0xc8229778e0 0xc822977960] }
&{glGetInteger64i_v QOpenGLFunctions_4_1_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc822977b20 0xc822977ba0 0xc822977c20] }
&{glGetInteger64v QOpenGLFunctions_4_1_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc822977d80 0xc822977e00] }
&{glGetIntegeri_v QOpenGLFunctions_4_1_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc822977f60 0xc822977fe0 0xc822988060] }
&{glGetIntegerv QOpenGLFunctions_4_1_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8229881c0 0xc822988240] }
&{glGetMultisamplefv QOpenGLFunctions_4_1_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822988400 0xc822988480 0xc822988500] }
&{glGetPointerv QOpenGLFunctions_4_1_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc822988660 0xc8229886e0] }
&{glGetProgramBinary QOpenGLFunctions_4_1_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc8229888a0 0xc822988920 0xc8229889a0 0xc822988a20 0xc822988ac0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_1_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822988c80 0xc822988d00 0xc822988d80 0xc822988e00] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_1_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822988fc0 0xc822989040 0xc8229890c0 0xc822989140] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_1_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc822989300 0xc822989380 0xc822989400] }
&{glGetProgramStageiv QOpenGLFunctions_4_1_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc8229895c0 0xc822989640 0xc8229896c0 0xc822989740] }
&{glGetProgramiv QOpenGLFunctions_4_1_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8229898a0 0xc822989920 0xc8229899a0] }
